Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 17:12:07,163 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-30 17:12:14,309 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b29bae0-bea6-457d-a526-b140aa04c9ae, Nodes: 48578bfe-ec18-45be-988e-e2cf841688ac{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:12:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-30 17:12:14,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:12:08 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-30 17:12:15,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:12:15,305 INFO impl.RaftServerProxy: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: addNew group-9A2A839540C3:[da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858] returns group-9A2A839540C3:java.util.concurrent.CompletableFuture@69d412c6[Not completed]
scm_1       | 2019-10-30 17:12:14,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c79939c1-ba8f-4e2a-91f0-a292e9b6464a, Nodes: 41cf6326-acdc-4d1b-b572-4f20dad1d65a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:12:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-30 17:12:14,195 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-B140AA04C9AE: start as a follower, conf=-1: [48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858], old=null
rm_1        | 2019-10-30 17:12:08 INFO  log:192 - Logging initialized @2666ms
datanode_1  | 2019-10-30 17:12:15,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:12:15,308 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a: new RaftServerImpl for group-9A2A839540C3:[da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:12:15,259 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92090cda-8dae-4cef-b4d0-c91d51b1bce9, Nodes: da75ff45-4f9b-4329-8608-262e50f96673{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 17:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 17:12:14,196 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-B140AA04C9AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:12:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:12:15,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:12:15,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:12:15,388 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c49c0593-c56e-4582-864e-9a2a839540c3, Nodes: 48578bfe-ec18-45be-988e-e2cf841688ac{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}41cf6326-acdc-4d1b-b572-4f20dad1d65a{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}da75ff45-4f9b-4329-8608-262e50f96673{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 17:12:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:12:14,197 INFO impl.RoleInfo: 48578bfe-ec18-45be-988e-e2cf841688ac: start FollowerState
rm_1        | 2019-10-30 17:12:08 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-30 17:12:15,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:12:15,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:14:18,113 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 17:12:14,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B140AA04C9AE,id=48578bfe-ec18-45be-988e-e2cf841688ac
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-30 17:12:15,336 INFO impl.RaftServerImpl: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3: ConfigurationManager, init=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:12:15,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:14:18,114 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052449419624453 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-30 17:12:14,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-30 17:12:15,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:12:15,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:14:18,119 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052449432469510 bcsId: 0
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-30 17:12:15,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:12:15,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 17:12:15,324 INFO impl.RaftServerProxy: 48578bfe-ec18-45be-988e-e2cf841688ac: addNew group-9A2A839540C3:[da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858] returns group-9A2A839540C3:java.util.concurrent.CompletableFuture@3b4790e1[Not completed]
scm_1       | 2019-10-30 17:14:18,119 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052449437122567 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-30 17:12:15,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 does not exist. Creating ...
datanode_2  | 2019-10-30 17:12:15,308 INFO impl.RaftServerImpl: 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3: ConfigurationManager, init=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:12:15,328 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac: new RaftServerImpl for group-9A2A839540C3:[da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052449443479560 bcsId: 0
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-30 17:12:15,340 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3/in_use.lock acquired by nodename 7@5bac0055de6c
datanode_2  | 2019-10-30 17:12:15,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:12:15,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052450218901513 bcsId: 0
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 17:12:15,365 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 has been successfully formatted.
datanode_3  | 2019-10-30 17:12:15,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052450233778186 bcsId: 0
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 17:12:15,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 17:12:15,365 [pool-8-thread-1] INFO       - group-9A2A839540C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:12:15,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052449233305602 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 17:12:15,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 does not exist. Creating ...
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 17:12:15,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:12:15,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052449361166339 bcsId: 0
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:12:15,333 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3/in_use.lock acquired by nodename 7@2a015a0be070
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-30 17:12:15,366 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:12:15,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 17:14:18,120 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052449373356036 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:12:15,339 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 has been successfully formatted.
rm_1        | 2019-10-30 17:12:08 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-30 17:12:15,366 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:12:15,330 INFO impl.RaftServerImpl: 48578bfe-ec18-45be-988e-e2cf841688ac@group-9A2A839540C3: ConfigurationManager, init=-1: [da75ff45-4f9b-4329-8608-262e50f96673:172.18.0.8:9858, 48578bfe-ec18-45be-988e-e2cf841688ac:172.18.0.2:9858, 41cf6326-acdc-4d1b-b572-4f20dad1d65a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 17:14:18,121 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052451958161419 bcsId: 0
nm_1        | Oct 30, 2019 5:12:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:12:15,341 [pool-8-thread-1] INFO       - group-9A2A839540C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:12:15,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:12:15,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 17:14:18,122 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052452048273420 bcsId: 0
rm_1        | 2019-10-30 17:12:09 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:12:15,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:12:15,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 17:12:09 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Oct 30, 2019 5:12:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:12:15,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:12:15,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 does not exist. Creating ...
rm_1        | 2019-10-30 17:12:09 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:12:15,367 INFO segmented.SegmentedRaftLogWorker: new da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:12:15,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3/in_use.lock acquired by nodename 7@43f03e3fce07
rm_1        | 2019-10-30 17:12:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:12:15,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:12:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9149602294284436222.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-30 17:12:15,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3 has been successfully formatted.
rm_1        | 2019-10-30 17:12:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:12:15,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 17:12:06 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-30 17:12:09 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 17:12:15,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:12:15,341 [pool-8-thread-1] INFO       - group-9A2A839540C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 17:12:06 INFO  Server:419 - Started @4770ms
datanode_1  | 2019-10-30 17:12:15,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 17:12:09 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 17:12:15,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-30 17:12:06 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 17:12:15,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 17:12:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-30 17:12:06 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41801
datanode_3  | 2019-10-30 17:12:15,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:12:15,344 INFO segmented.SegmentedRaftLogWorker: new 41cf6326-acdc-4d1b-b572-4f20dad1d65a@group-9A2A839540C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3
datanode_1  | 2019-10-30 17:12:15,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 17:12:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 17:12:06 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-30 17:12:15,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:12:15,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:12:15,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 17:12:06 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-30 17:12:15,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:12:15,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 17:12:15,345 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 17:12:06 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 17:12:15,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 17:12:15,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 17:12:06 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:12:15,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:12:15,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:12:15,343 INFO segmented.SegmentedRaftLogWorker: new 48578bfe-ec18-45be-988e-e2cf841688ac@group-9A2A839540C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c49c0593-c56e-4582-864e-9a2a839540c3
nm_1        | 2019-10-30 17:12:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 17:12:15,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 17:12:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 17:12:15,374 INFO segmented.SegmentedRaftLogWorker: da75ff45-4f9b-4329-8608-262e50f96673@group-9A2A839540C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 17:12:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 17:12:15,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 30, 2019 5:12:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 17:12:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 17:12:15,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:12:15,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 17:12:15,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-30 17:12:11 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1181692522
