Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1
datanode_1  | 2019-11-13 11:30:40,346 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:31:04,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-13 11:31:03,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-13 11:31:07,679 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 11:31:00,861 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 11:31:04,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-13 11:31:03,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-13 11:31:07,680 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 11:31:00,864 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:31:04,040 INFO impl.RaftServerImpl: 30fa40cd-1df2-4405-a90c-0223814239fb@group-2C1250AC3D46: ConfigurationManager, init=-1: [30fa40cd-1df2-4405-a90c-0223814239fb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 11:31:03,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-13 11:31:07,718 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-13 11:31:00,864 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 11:31:04,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 11:31:03,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-13 11:31:07,720 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-13 11:31:00,865 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-13 11:31:04,045 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:31:03,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:31:07,752 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-13 11:31:00,866 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 11:31:04,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39ae375d-8454-4732-b188-2c1250ac3d46 does not exist. Creating ...
datanode_1  | 2019-11-13 11:31:03,103 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 11:31:07,856 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-13 11:31:00,874 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-13 11:31:03,490 INFO impl.RaftServerProxy: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: addNew group-D546FD16C784:[7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858] returns group-D546FD16C784:java.util.concurrent.CompletableFuture@6493bb5b[Not completed]
datanode_3  | 2019-11-13 11:31:04,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39ae375d-8454-4732-b188-2c1250ac3d46/in_use.lock acquired by nodename 7@c8edaf310be2
datanode_1  | 2019-11-13 11:31:03,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:31:07,860 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:613 - adding path spec: /node/*
scm_1       | 2019-11-13 11:31:00,876 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-13 11:31:03,503 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c: new RaftServerImpl for group-D546FD16C784:[7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:31:04,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39ae375d-8454-4732-b188-2c1250ac3d46 has been successfully formatted.
datanode_1  | 2019-11-13 11:31:03,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 11:31:07,868 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-13 11:31:00,922 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:31:03,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-13 11:31:04,241 INFO ratis.ContainerStateMachine: group-2C1250AC3D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:31:03,114 INFO segmented.SegmentedRaftLogWorker: new 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-CD9DBBFD50AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ed92346-ec00-4abd-82b5-cd9dbbfd50ad
om_1        | 2019-11-13 11:31:07,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-13 11:30:47 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-13 11:31:00,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:31:03,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-13 11:31:04,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:31:03,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-13 11:31:07,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-13 11:30:47 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-13 11:31:01,039 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4068102e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13821614993479615566.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 11:31:03,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | labels=*,
datanode_3  | 2019-11-13 11:31:04,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:31:03,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 11:31:07,871 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-13 11:30:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-13 11:30:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 11:31:03,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-13 11:31:04,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:31:03,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 11:31:07,890 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-13 11:30:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-13 11:31:01,045 INFO server.AbstractConnector: Started ServerConnector@7813a6d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 11:31:03,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-11-13 11:31:04,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:31:03,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-13 11:31:07,891 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-13 11:31:01,045 INFO server.Server: Started @14930ms
nm_1        | 2019-11-13 11:30:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:31:03,510 INFO impl.RaftServerImpl: 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-D546FD16C784: ConfigurationManager, init=-1: [7cf688e2-9d3b-4305-88a4-5bc5ef47048c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-13 11:31:04,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:31:03,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 11:31:07,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@655a01d8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 11:31:01,050 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:31:03,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | priority = 0
datanode_3  | 2019-11-13 11:31:04,255 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 11:31:03,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 11:31:07,941 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:31:01,050 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-13 11:31:03,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:31:04,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:31:03,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 11:31:08,049 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ebe4ccc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16893737985745267697.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 11:31:01,079 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-13 11:31:03,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e5652f8-74c4-46db-b9ef-d546fd16c784 does not exist. Creating ...
datanode_3  | 2019-11-13 11:31:04,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:31:03,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 11:31:08,055 INFO server.AbstractConnector: Started ServerConnector@36aa52d2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-13 11:31:01,092 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-13 11:30:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-13 11:31:03,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e5652f8-74c4-46db-b9ef-d546fd16c784/in_use.lock acquired by nodename 7@5e4086c16ebc
datanode_3  | 2019-11-13 11:31:04,266 INFO segmented.SegmentedRaftLogWorker: new 30fa40cd-1df2-4405-a90c-0223814239fb@group-2C1250AC3D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39ae375d-8454-4732-b188-2c1250ac3d46
datanode_1  | 2019-11-13 11:31:03,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 11:31:08,055 INFO server.Server: Started @3660ms
scm_1       | 2019-11-13 11:31:02,055 INFO net.NetworkTopology: Added a new node: /default-rack/55ab3e7c-2272-4c9e-8fb5-7e6a93928b39
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:31:03,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e5652f8-74c4-46db-b9ef-d546fd16c784 has been successfully formatted.
datanode_3  | 2019-11-13 11:31:04,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:31:03,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 11:30:42 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 11:31:08,059 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:31:02,056 INFO node.SCMNodeManager: Registered Data node : 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 11:31:04,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:31:03,601 INFO ratis.ContainerStateMachine: group-D546FD16C784: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:31:03,128 INFO segmented.SegmentedRaftLogWorker: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-CD9DBBFD50AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:30:42 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-13 11:31:08,059 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 11:31:04,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-13 11:31:02,062 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 11:31:03,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:31:03,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 11:30:42 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-13 11:31:08,061 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 11:31:04,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 11:31:02,063 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 11:31:03,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 11:31:03,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-11-13 11:31:18,143 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:31:04,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:31:02,063 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 11:31:03,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:31:03,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 11:30:42 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:31:04,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:31:02,113 INFO net.NetworkTopology: Added a new node: /default-rack/30fa40cd-1df2-4405-a90c-0223814239fb
datanode_2  | 2019-11-13 11:31:03,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:31:03,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 11:30:42 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:31:04,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:31:02,115 INFO node.SCMNodeManager: Registered Data node : 30fa40cd-1df2-4405-a90c-0223814239fb{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:31:03,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:31:03,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:30:42 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 11:31:02,152 INFO net.NetworkTopology: Added a new node: /default-rack/7cf688e2-9d3b-4305-88a4-5bc5ef47048c
datanode_3  | 2019-11-13 11:31:04,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:31:03,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 11:31:03,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:30:42 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Nov 13, 2019 11:30:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-13 11:31:02,152 INFO node.SCMNodeManager: Registered Data node : 7cf688e2-9d3b-4305-88a4-5bc5ef47048c{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:31:04,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:31:03,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:30:42 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 11:31:04,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:31:03,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:31:03,148 INFO impl.RaftServerImpl: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-CD9DBBFD50AD: start as a follower, conf=-1: [55ab3e7c-2272-4c9e-8fb5-7e6a93928b39:172.18.0.9:9858], old=null
rm_1        | 2019-11-13 11:30:42 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-11-13 11:30:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3395243730516475816.dir/webapp/,AVAILABLE}{/node}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 11:31:04,282 INFO segmented.SegmentedRaftLogWorker: 30fa40cd-1df2-4405-a90c-0223814239fb@group-2C1250AC3D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:31:03,626 INFO segmented.SegmentedRaftLogWorker: new 7cf688e2-9d3b-4305-88a4-5bc5ef47048c@group-D546FD16C784-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e5652f8-74c4-46db-b9ef-d546fd16c784
datanode_1  | 2019-11-13 11:31:03,149 INFO impl.RaftServerImpl: 55ab3e7c-2272-4c9e-8fb5-7e6a93928b39@group-CD9DBBFD50AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:30:42 INFO  log:192 - Logging initialized @4379ms
