Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-13 11:53:50,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-13 11:53:51,823 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-13 11:53:52,103 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:53:52,094 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-13 11:53:52,349 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 11:53:56,368 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-13 11:53:51,955 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-13 11:53:52,105 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-13 11:53:52,096 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-13 11:53:52,365 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 11:53:56,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-13 11:53:52,606 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:53:52,116 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:53:52,122 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-13 11:53:52,538 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-13 11:53:56,368 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-13 11:53:52,627 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 11:53:52,334 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 11:53:52,332 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-13 11:53:54,463 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-13 11:53:52,667 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:53:54,276 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-13 11:53:54,276 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-13 11:53:54,465 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-13 11:53:52,668 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 11:53:54,277 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-13 11:53:54,277 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-13 11:53:54,465 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff508fb6-66c5-478e-a467-8cd4a7821b7c at port 9858
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-13 11:53:52,687 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 11:53:54,277 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7db19f24-81ed-48d1-ac61-f6c7e4909c85 at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-13 11:53:54,277 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cefc4ecb-2d34-4a27-aaf2-345e4f9afc43 at port 9858
datanode_2  | 2019-11-13 11:53:54,487 INFO impl.RaftServerProxy: ff508fb6-66c5-478e-a467-8cd4a7821b7c: start RPC server
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-13 11:53:52,688 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-13 11:53:54,295 INFO impl.RaftServerProxy: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: start RPC server
datanode_3  | 2019-11-13 11:53:54,296 INFO impl.RaftServerProxy: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: start RPC server
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-13 11:53:54,610 INFO server.GrpcService: ff508fb6-66c5-478e-a467-8cd4a7821b7c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-13 11:53:52,713 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-13 11:53:54,418 INFO server.GrpcService: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 11:53:54,435 INFO server.GrpcService: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 11:53:56,369 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-13 11:53:56,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 11:53:56,370 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-13 11:53:52,864 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 11:53:56,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-13 11:53:52,880 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 11:53:56,371 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-13 11:53:52,889 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-13 11:53:56,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 11:53:52,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-13 11:53:57,566 INFO impl.RaftServerProxy: ff508fb6-66c5-478e-a467-8cd4a7821b7c: addNew group-DB41FE70D441:[ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858] returns group-DB41FE70D441:java.util.concurrent.CompletableFuture@883a01a[Not completed]
datanode_1  | 2019-11-13 11:53:58,045 INFO impl.RaftServerProxy: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: addNew group-7BF48BDB9550:[7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858] returns group-7BF48BDB9550:java.util.concurrent.CompletableFuture@6ce2d584[Not completed]
om_1        | 2019-11-13 11:53:56,371 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 11:53:52,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-13 11:53:57,580 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c: new RaftServerImpl for group-DB41FE70D441:[ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:53:58,061 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85: new RaftServerImpl for group-7BF48BDB9550:[7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:53:57,026 INFO impl.RaftServerProxy: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: addNew group-FDE14B41227A:[cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858] returns group-FDE14B41227A:java.util.concurrent.CompletableFuture@a827f93[Not completed]
om_1        | 2019-11-13 11:53:56,371 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 11:53:52,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-13 11:53:58,062 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:53:57,043 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43: new RaftServerImpl for group-FDE14B41227A:[cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 11:53:56,372 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 11:53:52,933 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 11:53:57,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-13 11:53:58,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:53:57,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-13 11:53:56,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 11:53:53,009 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 11:53:57,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-13 11:53:58,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:53:57,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 11:53:56,393 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 11:53:53,056 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 11:53:57,582 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:53:58,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 11:53:57,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:53:56,393 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 11:53:53,056 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-13 11:53:57,582 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:53:58,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-13 11:53:57,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:53:56,394 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 11:53:53,276 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 11:53:57,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:53:58,070 INFO impl.RaftServerImpl: 7db19f24-81ed-48d1-ac61-f6c7e4909c85@group-7BF48BDB9550: ConfigurationManager, init=-1: [7db19f24-81ed-48d1-ac61-f6c7e4909c85:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-13 11:53:57,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:53:56,809 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 11:53:53,277 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:53:57,588 INFO impl.RaftServerImpl: ff508fb6-66c5-478e-a467-8cd4a7821b7c@group-DB41FE70D441: ConfigurationManager, init=-1: [ff508fb6-66c5-478e-a467-8cd4a7821b7c:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:53:58,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-13 11:53:57,055 INFO impl.RaftServerImpl: cefc4ecb-2d34-4a27-aaf2-345e4f9afc43@group-FDE14B41227A: ConfigurationManager, init=-1: [cefc4ecb-2d34-4a27-aaf2-345e4f9afc43:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 11:53:56,817 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 11:53:53,277 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-13 11:53:57,588 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:53:58,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-13 11:53:57,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 11:53:56,866 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
scm_1       | 2019-11-13 11:53:53,280 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 11:53:57,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:53:58,076 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c374de2e-e95a-47b0-b313-7bf48bdb9550 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-13 11:53:57,061 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 11:53:56,967 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-13 11:53:53,280 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 11:53:57,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c93178b-2abf-4367-adca-db41fe70d441 does not exist. Creating ...
datanode_1  | 2019-11-13 11:53:58,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c374de2e-e95a-47b0-b313-7bf48bdb9550/in_use.lock acquired by nodename 7@d2d77993644e
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-13 11:53:57,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96674caf-8f75-4acb-a7c5-fde14b41227a does not exist. Creating ...
om_1        | 2019-11-13 11:53:57,008 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 11:53:53,281 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-13 11:53:57,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c93178b-2abf-4367-adca-db41fe70d441/in_use.lock acquired by nodename 7@96c8e1c9de95
datanode_1  | 2019-11-13 11:53:58,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c374de2e-e95a-47b0-b313-7bf48bdb9550 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
