Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:25:33,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:25:48,925 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/current/log_inprogress_0
rm_1        | 2019-11-13 11:27:32 INFO  RMContainerImpl:480 - container_1573644336906_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 11:25:48,733 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 11:28:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644336906_0001
datanode_1  | 2019-11-13 11:26:32,146 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 11:25:48,935 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-   LEADER: Withhold vote from candidate 83fe2b28-a7fb-4a2e-b051-8e6905f6d041 with term 1. State: leader=72ecd035-7850-400c-81dc-b23d4b07e7c3, term=1, lastRpcElapsed=null
rm_1        | 2019-11-13 11:27:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644336906_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36415, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 11:28:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 11:25:48,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:27:07,793 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->72ecd035-7850-400c-81dc-b23d4b07e7c3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:2, i:7)
datanode_2  | 2019-11-13 11:26:20,555 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: change Leader from 72ecd035-7850-400c-81dc-b23d4b07e7c3 to null at term 2 for updateCurrentTerm
rm_1        | 2019-11-13 11:27:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644336906_0001	CONTAINERID=container_1573644336906_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:28:00 INFO  ShuffleHandler:719 - Added token for job_1573644336906_0001
datanode_3  | 2019-11-13 11:25:48,734 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:27:07,794 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=1,lastEntry=(t:2, i:7)
datanode_2  | 2019-11-13 11:26:20,555 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: changes role from    LEADER to FOLLOWER at term 2 for stepDown
rm_1        | 2019-11-13 11:27:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36415 for container : container_1573644336906_0001_01_000001
datanode_3  | 2019-11-13 11:25:48,740 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: start LeaderState
nm_1        | 2019-11-13 11:28:00 INFO  ContainerImpl:2126 - Container container_1573644336906_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 11:27:07,794 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->72ecd035-7850-400c-81dc-b23d4b07e7c3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=1,lastEntry=(t:2, i:8)
datanode_2  | 2019-11-13 11:26:20,555 INFO impl.RoleInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3: shutdown LeaderState
rm_1        | 2019-11-13 11:27:32 INFO  RMContainerImpl:480 - container_1573644336906_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-13 11:25:48,752 INFO impl.FollowerState: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
nm_1        | 2019-11-13 11:28:00 INFO  ContainerScheduler:511 - Starting container [container_1573644336906_0001_01_000003]
datanode_2  | 2019-11-13 11:26:20,557 WARN server.GrpcLogAppender: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-13 11:25:48,753 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: shutdown FollowerState
datanode_1  | 2019-11-13 11:27:07,794 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=1,lastEntry=(t:2, i:8)
nm_1        | 2019-11-13 11:28:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 11:26:20,557 WARN server.GrpcLogAppender: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->c4afd212-d00d-4323-b77d-fb6d74eee8ef-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-13 11:25:48,753 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:27:10,784 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->72ecd035-7850-400c-81dc-b23d4b07e7c3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-13 11:26:20,558 INFO impl.PendingRequests: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 11:28:00 INFO  ContainerImpl:2126 - Container container_1573644336906_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 11:27:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573644336906_0001_000001
datanode_3  | 2019-11-13 11:25:48,753 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: start LeaderElection
datanode_1  | 2019-11-13 11:27:10,784 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-13 11:26:20,561 INFO impl.RoleInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3: start FollowerState
nm_1        | 2019-11-13 11:28:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573644336906_0001_01_000003
datanode_3  | 2019-11-13 11:25:48,772 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:27:11,766 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->72ecd035-7850-400c-81dc-b23d4b07e7c3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 11:28:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644336906_0001/container_1573644336906_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 11:27:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573644336906_0001 AttemptId: appattempt_1573644336906_0001_000001 MasterContainer: Container: [ContainerId: container_1573644336906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36415, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36415 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-13 11:25:48,773 INFO impl.LeaderElection: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-LeaderElection2: begin an election at term 1 for -1: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 11:26:20,564 INFO server.GrpcLogAppender: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-13 11:27:11,774 INFO impl.FollowerInfo: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->72ecd035-7850-400c-81dc-b23d4b07e7c3: nextIndex: updateUnconditionally 9 -> 7
nm_1        | 2019-11-13 11:28:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573644336906_0001_01_000002]
rm_1        | 2019-11-13 11:27:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 11:25:48,782 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590: set configuration 0: [83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-13 11:26:20,574 INFO impl.FollowerInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-13 11:27:11,782 WARN server.GrpcLogAppender: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 11:28:01 INFO  ContainersMonitorImpl:567 - container_1573644336906_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 11:27:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-13 11:25:48,868 INFO impl.RaftServerProxy: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: remove    LEADER 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590:t1, leader=83fe2b28-a7fb-4a2e-b051-8e6905f6d041, voted=83fe2b28-a7fb-4a2e-b051-8e6905f6d041, raftlog=83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858], old=null RUNNING
datanode_2  | 2019-11-13 11:26:21,077 INFO server.GrpcLogAppender: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->c4afd212-d00d-4323-b77d-fb6d74eee8ef-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-13 11:27:11,784 INFO impl.FollowerInfo: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7->83fe2b28-a7fb-4a2e-b051-8e6905f6d041: nextIndex: updateUnconditionally 9 -> 7
nm_1        | 2019-11-13 11:28:04 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573644336906_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-13 11:27:32 INFO  RMAppAttemptImpl:927 - appattempt_1573644336906_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-13 11:25:48,871 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590: shutdown
datanode_2  | 2019-11-13 11:26:21,077 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4afd212-d00d-4323-b77d-fb6d74eee8ef
nm_1        | 2019-11-13 11:28:05 INFO  ContainerLaunch:589 - Container container_1573644336906_0001_01_000003 succeeded 
datanode_3  | 2019-11-13 11:25:48,871 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E31EE45F590,id=83fe2b28-a7fb-4a2e-b051-8e6905f6d041
datanode_2  | 2019-11-13 11:26:21,079 INFO impl.RoleInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3: shutdown FollowerState
rm_1        | 2019-11-13 11:27:32 INFO  RMAppAttemptImpl:927 - appattempt_1573644336906_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 11:28:05 INFO  ContainerImpl:2126 - Container container_1573644336906_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-13 11:25:48,871 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: shutdown LeaderState
datanode_2  | 2019-11-13 11:26:21,080 INFO impl.RoleInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3: start FollowerState
rm_1        | 2019-11-13 11:27:32 INFO  AMLauncher:307 - Launching masterappattempt_1573644336906_0001_000001
datanode_3  | 2019-11-13 11:25:48,872 INFO impl.PendingRequests: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 11:28:05 INFO  ContainerLaunch:745 - Cleaning up container container_1573644336906_0001_01_000003
datanode_2  | 2019-11-13 11:26:21,080 INFO impl.FollowerState: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 11:27:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573644336906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36415, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36415 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644336906_0001_000001
nm_1        | 2019-11-13 11:28:05 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 11:26:21,081 INFO impl.FollowerInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7->c4afd212-d00d-4323-b77d-fb6d74eee8ef: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-11-13 11:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644336906_0001/container_1573644336906_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 11:27:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573644336906_0001_000001
datanode_3  | 2019-11-13 11:25:48,873 INFO impl.StateMachineUpdater: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-StateMachineUpdater: set stopIndex = -1
datanode_2  | 2019-11-13 11:26:21,177 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0A6D37F77B7 with new leaderId: c4afd212-d00d-4323-b77d-fb6d74eee8ef
nm_1        | 2019-11-13 11:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644336906_0001/container_1573644336906_0001_01_000003/container_tokens
rm_1        | 2019-11-13 11:27:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573644336906_0001_000001
datanode_3  | 2019-11-13 11:25:48,874 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590: closes. applyIndex: -1
datanode_2  | 2019-11-13 11:26:21,178 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: change Leader from null to c4afd212-d00d-4323-b77d-fb6d74eee8ef at term 2 for appendEntries, leader elected after 622ms
nm_1        | 2019-11-13 11:28:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644336906_0001	CONTAINERID=container_1573644336906_0001_01_000003
rm_1        | 2019-11-13 11:27:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573644336906_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36415, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36415 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573644336906_0001_000001
datanode_3  | 2019-11-13 11:25:48,880 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/41eadfd3-b059-43d3-af18-8e31ee45f590/current/log_inprogress_0, delete the partial file.
datanode_2  | 2019-11-13 11:26:21,217 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: set configuration 1: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null at 1
nm_1        | 2019-11-13 11:28:05 INFO  ContainerImpl:2126 - Container container_1573644336906_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 11:27:32 INFO  RMAppAttemptImpl:927 - appattempt_1573644336906_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-13 11:25:48,883 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-SegmentedRaftLogWorker close()
nm_1        | 2019-11-13 11:28:05 INFO  ApplicationImpl:512 - Removing container_1573644336906_0001_01_000003 from application application_1573644336906_0001
rm_1        | 2019-11-13 11:27:33 INFO  RMContainerImpl:480 - container_1573644336906_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-13 11:25:48,912 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
nm_1        | 2019-11-13 11:28:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573644336906_0001_01_000003
rm_1        | 2019-11-13 11:27:49 INFO  Server:1845 - Auth successful for appattempt_1573644336906_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 11:25:48,912 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: shutdown LeaderElection
nm_1        | 2019-11-13 11:28:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573644336906_0001
datanode_3  | 2019-11-13 11:25:48,912 INFO impl.RoleInfo: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: start FollowerState
rm_1        | 2019-11-13 11:27:50 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573644336906_0001_000001
datanode_2  | 2019-11-13 11:26:21,219 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
nm_1        | 2019-11-13 11:28:07 INFO  Server:1845 - Auth successful for appattempt_1573644336906_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 11:25:48,912 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0A6D37F77B7 with new leaderId: 72ecd035-7850-400c-81dc-b23d4b07e7c3
rm_1        | 2019-11-13 11:27:50 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573644336906_0001	APPATTEMPTID=appattempt_1573644336906_0001_000001
nm_1        | 2019-11-13 11:28:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573644336906_0001_01_000004 by user hadoop
datanode_3  | 2019-11-13 11:25:48,912 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7: change Leader from null to 72ecd035-7850-400c-81dc-b23d4b07e7c3 at term 1 for appendEntries, leader elected after 5372ms
datanode_2  | 2019-11-13 11:26:21,221 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/current/log_inprogress_0 to /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/current/log_0-0
rm_1        | 2019-11-13 11:27:50 INFO  RMAppAttemptImpl:927 - appattempt_1573644336906_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 11:28:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644336906_0001	CONTAINERID=container_1573644336906_0001_01_000004
datanode_3  | 2019-11-13 11:25:48,944 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7: set configuration 0: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-13 11:26:21,901 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/current/log_inprogress_1
rm_1        | 2019-11-13 11:27:50 INFO  RMAppImpl:912 - application_1573644336906_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 11:28:07 INFO  ApplicationImpl:463 - Adding container_1573644336906_0001_01_000004 to application application_1573644336906_0001
datanode_3  | 2019-11-13 11:25:48,944 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 11:26:46,910 WARN util.JavaUtils: Unexpected long sleep: sleep(5108ms) actually took 5418ms which is over the threshold 300ms
rm_1        | 2019-11-13 11:27:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573644336906_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 11:28:07 INFO  ContainerImpl:2126 - Container container_1573644336906_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 11:25:48,945 INFO impl.LeaderElection: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-LeaderElection2: Election REJECTED; received 1 response(s) [83fe2b28-a7fb-4a2e-b051-8e6905f6d041<-c4afd212-d00d-4323-b77d-fb6d74eee8ef#0:FAIL-t1] and 0 exception(s); 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7:t1, leader=72ecd035-7850-400c-81dc-b23d4b07e7c3, voted=83fe2b28-a7fb-4a2e-b051-8e6905f6d041, raftlog=83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 11:27:11,770 WARN server.GrpcServerProtocolService: 72ecd035-7850-400c-81dc-b23d4b07e7c3: installSnapshot onError, lastRequest: c4afd212-d00d-4323-b77d-fb6d74eee8ef->72ecd035-7850-400c-81dc-b23d4b07e7c3#25-t2, previous=(t:2, i:8), leaderCommit=6, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 11:27:52 INFO  RMContainerImpl:480 - container_1573644336906_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 11:28:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573644336906_0001
datanode_3  | 2019-11-13 11:25:49,101 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/current/log_inprogress_0
datanode_2  | Nov 13, 2019 11:27:11 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-13 11:27:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1573644336906_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36415, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 11:28:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573644336906_0001
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@420a2734
rm_1        | 2019-11-13 11:27:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644336906_0001	CONTAINERID=container_1573644336906_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 11:28:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
