Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-13 11:48:52,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-13 11:49:01,617 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: ConfigurationManager, init=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 11:49:01,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 11:49:05,106 INFO impl.RaftServerImpl: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-13 11:49:01,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a26d63c-eb2a-411f-8ae0-3b17b9f324f9, Nodes: ac77bac1-47dd-4e93-85eb-a90dc13ee017{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 11:49:01,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 11:49:01,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 11:49:05,107 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C313CCA3C778 with new leaderId: 3ce6ace8-2f05-479c-867c-e30731637bd0
scm_1         | 2019-11-13 11:49:01,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6100eb32-cc72-4c6e-ab08-3d8ce07324cf, Nodes: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:49:01,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 11:49:01,618 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: ConfigurationManager, init=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 11:49:05,112 INFO impl.RaftServerImpl: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778: change Leader from null to 3ce6ace8-2f05-479c-867c-e30731637bd0 at term 1 for becomeLeader, leader elected after 5105ms
scm_1         | 2019-11-13 11:49:01,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73cbb4ff-6a1e-42d3-9641-5644bb1b4614, Nodes: 380d60a0-55ae-4754-8b8d-a00a56953625{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac77bac1-47dd-4e93-85eb-a90dc13ee017{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4a1aed52-8741-4c8f-8571-aaf4f838a0a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 11:49:01,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 does not exist. Creating ...
datanode_4_1  | 2019-11-13 11:49:01,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 11:49:05,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-13 11:49:05,211 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05c1b789-32a4-43a3-b48c-c313cca3c778, Nodes: 3ce6ace8-2f05-479c-867c-e30731637bd0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 11:49:01,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614/in_use.lock acquired by nodename 7@435188223ff8
datanode_4_1  | 2019-11-13 11:49:01,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 11:49:05,116 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-13 11:49:05,830 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a258a835-4624-42d5-a17a-b7f315fc9d25, Nodes: 380d60a0-55ae-4754-8b8d-a00a56953625{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 11:49:01,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 has been successfully formatted.
datanode_4_1  | 2019-11-13 11:49:01,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 does not exist. Creating ...
datanode_1_1  | 2019-11-13 11:49:05,119 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-13 11:49:06,170 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1a26d63c-eb2a-411f-8ae0-3b17b9f324f9, Nodes: ac77bac1-47dd-4e93-85eb-a90dc13ee017{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 11:49:01,646 INFO ratis.ContainerStateMachine: group-5644BB1B4614: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 11:49:01,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614/in_use.lock acquired by nodename 7@54d4640a4f49
datanode_1_1  | 2019-11-13 11:49:05,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-13 11:49:06,765 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6100eb32-cc72-4c6e-ab08-3d8ce07324cf, Nodes: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 11:49:01,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 11:49:01,646 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614 has been successfully formatted.
datanode_1_1  | 2019-11-13 11:49:05,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 11:49:12,000 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73cbb4ff-6a1e-42d3-9641-5644bb1b4614, Nodes: 380d60a0-55ae-4754-8b8d-a00a56953625{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ac77bac1-47dd-4e93-85eb-a90dc13ee017{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}4a1aed52-8741-4c8f-8571-aaf4f838a0a3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-13 11:49:01,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 11:49:01,646 INFO ratis.ContainerStateMachine: group-5644BB1B4614: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 11:49:05,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 11:49:01,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 11:49:01,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 11:49:05,136 INFO impl.RoleInfo: 3ce6ace8-2f05-479c-867c-e30731637bd0: start LeaderState
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 11:49:01,645 INFO segmented.SegmentedRaftLogWorker: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 11:49:05,158 INFO segmented.SegmentedRaftLogWorker: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:49:01,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 11:49:05,168 INFO impl.RaftServerImpl: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778: set configuration 0: [3ce6ace8-2f05-479c-867c-e30731637bd0:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 11:49:01,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 11:49:05,283 INFO segmented.SegmentedRaftLogWorker: 3ce6ace8-2f05-479c-867c-e30731637bd0@group-C313CCA3C778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05c1b789-32a4-43a3-b48c-c313cca3c778/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 11:49:01,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 11:49:01,647 INFO segmented.SegmentedRaftLogWorker: new 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614
datanode_3_1  | 2019-11-13 11:49:01,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 11:49:01,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:49:01,647 INFO segmented.SegmentedRaftLogWorker: new 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73cbb4ff-6a1e-42d3-9641-5644bb1b4614
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 11:49:01,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 11:49:01,647 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: start as a follower, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 11:49:01,647 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 11:49:01,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 11:49:01,647 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start FollowerState
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 11:49:01,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5644BB1B4614,id=ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 11:49:01,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 11:49:06,047 INFO impl.FollowerState: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:49:06,049 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown FollowerState
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 11:49:01,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:49:06,050 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 11:49:01,649 INFO segmented.SegmentedRaftLogWorker: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 11:49:06,054 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start LeaderElection
datanode_2_1  | 2019-11-13 11:49:01,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 11:49:01,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 11:49:06,070 INFO impl.LeaderElection: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9-LeaderElection1: begin an election at term 1 for -1: [ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 11:49:01,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 11:49:06,072 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: shutdown LeaderElection
datanode_4_1  | 2019-11-13 11:49:01,649 INFO segmented.SegmentedRaftLogWorker: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 11:49:01,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 11:49:06,072 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 11:49:01,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 11:49:01,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 11:49:06,072 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B17B9F324F9 with new leaderId: ac77bac1-47dd-4e93-85eb-a90dc13ee017
datanode_4_1  | 2019-11-13 11:49:01,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 11:49:01,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:06,078 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9: change Leader from null to ac77bac1-47dd-4e93-85eb-a90dc13ee017 at term 1 for becomeLeader, leader elected after 5103ms
datanode_4_1  | 2019-11-13 11:49:01,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 11:49:01,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 11:49:06,082 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 11:49:01,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 11:49:01,651 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: start as a follower, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 11:49:06,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 11:49:01,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:49:01,651 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-5644BB1B4614: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 11:49:06,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 11:49:01,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:49:01,651 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start FollowerState
datanode_3_1  | 2019-11-13 11:49:06,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 11:49:01,650 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: start as a follower, conf=-1: [380d60a0-55ae-4754-8b8d-a00a56953625:10.5.0.5:9858, ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858, 4a1aed52-8741-4c8f-8571-aaf4f838a0a3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-13 11:49:06,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 11:49:01,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5644BB1B4614,id=380d60a0-55ae-4754-8b8d-a00a56953625
datanode_4_1  | 2019-11-13 11:49:01,650 INFO impl.RaftServerImpl: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-5644BB1B4614: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 11:49:06,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 11:49:01,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 11:49:01,651 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: start FollowerState
datanode_3_1  | 2019-11-13 11:49:06,098 INFO impl.RoleInfo: ac77bac1-47dd-4e93-85eb-a90dc13ee017: start LeaderState
datanode_2_1  | 2019-11-13 11:49:05,711 INFO impl.FollowerState: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3_1  | 2019-11-13 11:49:06,115 INFO segmented.SegmentedRaftLogWorker: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 11:49:01,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5644BB1B4614,id=4a1aed52-8741-4c8f-8571-aaf4f838a0a3
datanode_2_1  | 2019-11-13 11:49:05,713 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:06,124 INFO impl.RaftServerImpl: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9: set configuration 0: [ac77bac1-47dd-4e93-85eb-a90dc13ee017:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-13 11:49:01,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 11:49:05,713 INFO impl.RaftServerImpl: 380d60a0-55ae-4754-8b8d-a00a56953625@group-B7F315FC9D25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 11:49:06,655 INFO impl.FollowerState: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3@group-3D8CE07324CF-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_3_1  | 2019-11-13 11:49:06,257 INFO segmented.SegmentedRaftLogWorker: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-3B17B9F324F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a26d63c-eb2a-411f-8ae0-3b17b9f324f9/current/log_inprogress_0
datanode_2_1  | 2019-11-13 11:49:05,716 INFO impl.RoleInfo: 380d60a0-55ae-4754-8b8d-a00a56953625: start LeaderElection
datanode_4_1  | 2019-11-13 11:49:06,657 INFO impl.RoleInfo: 4a1aed52-8741-4c8f-8571-aaf4f838a0a3: shutdown FollowerState
datanode_3_1  | 2019-11-13 11:49:06,692 INFO impl.FollowerState: ac77bac1-47dd-4e93-85eb-a90dc13ee017@group-5644BB1B4614-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
