Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-04 03:30:01,033 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-04T03:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-11-04 03:30:08,737 INFO impl.RaftServerProxy: 64ff15f5-67b1-4612-b54e-28b9bfb30667: addNew group-AA5622599202:[64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858] returns group-AA5622599202:java.util.concurrent.CompletableFuture@7eb7175d[Not completed]
om_1          | 2019-11-04 03:30:07,804 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-04 03:30:10,546 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057: new RaftServerImpl for group-2EFDFC173A53:[7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-04T03:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-11-04 03:30:08,756 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667: new RaftServerImpl for group-AA5622599202:[64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 03:30:04,709 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 03:30:07,804 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-04 03:30:10,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-04 03:30:11,095 INFO impl.RaftServerProxy: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: addNew group-CCA4F26AA1D6:[6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] returns group-CCA4F26AA1D6:java.util.concurrent.CompletableFuture@31b560c9[Not completed]
grafana_1     | t=2019-11-04T03:30:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-04 03:30:08,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 03:30:04,709 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-04 03:30:10,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-04 03:30:07,815 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-04 03:30:11,113 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7: new RaftServerImpl for group-CCA4F26AA1D6:[6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-04 03:30:08,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 03:30:04,717 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-04 03:30:10,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-04 03:30:07,815 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-04 03:30:11,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-04 03:30:08,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 03:30:04,718 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-04 03:30:10,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-04 03:30:07,816 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-04 03:30:11,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-04 03:30:08,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 03:30:10,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-04 03:30:04,718 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 03:30:10,913 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-04 03:30:11,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-04 03:30:08,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 03:30:10,554 INFO impl.RaftServerImpl: 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53: ConfigurationManager, init=-1: [7cbec456-cd95-48e7-8517-66a308f09057:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-04 03:30:04,718 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-04 03:30:11,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-04 03:30:10,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-04 03:30:04,721 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-04 03:30:10,923 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-04 03:30:08,765 INFO impl.RaftServerImpl: 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202: ConfigurationManager, init=-1: [64ff15f5-67b1-4612-b54e-28b9bfb30667:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-04 03:30:11,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-04 03:30:10,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-04 03:30:04,721 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-04 03:30:10,970 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-11-04 03:30:08,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-04 03:30:11,124 INFO impl.RaftServerImpl: 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6: ConfigurationManager, init=-1: [6abd1e86-dbd0-4de9-aef6-036b1476e7a7:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-04 03:30:10,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9abc531-f73e-4f15-beb0-2efdfc173a53 does not exist. Creating ...
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-04 03:30:04,723 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 03:30:11,061 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-04 03:30:08,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-04 03:30:11,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-04 03:30:10,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9abc531-f73e-4f15-beb0-2efdfc173a53/in_use.lock acquired by nodename 7@a197a8715740
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-04 03:30:04,723 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-04 03:30:11,125 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-04 03:30:11,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-04 03:30:08,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/79dd6d2b-9c80-4c6b-bbef-aa5622599202 does not exist. Creating ...
scm_1         | 2019-11-04 03:30:04,727 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-04 03:30:10,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9abc531-f73e-4f15-beb0-2efdfc173a53 has been successfully formatted.
om_1          | 2019-11-04 03:30:11,125 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-04 03:30:11,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6 does not exist. Creating ...
datanode_2    | 2019-11-04 03:30:09,992 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/79dd6d2b-9c80-4c6b-bbef-aa5622599202/in_use.lock acquired by nodename 7@75658ca32834
scm_1         | 2019-11-04 03:30:04,729 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-04 03:30:11,179 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-04 03:30:11,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6/in_use.lock acquired by nodename 7@df1abc9242e2
scm_1         | 2019-11-04 03:30:04,756 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-04 03:30:10,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79dd6d2b-9c80-4c6b-bbef-aa5622599202 has been successfully formatted.
datanode_1    | 2019-11-04 03:30:10,637 INFO ratis.ContainerStateMachine: group-2EFDFC173A53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-04 03:30:11,181 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-04 03:30:11,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6 has been successfully formatted.
scm_1         | 2019-11-04 03:30:04,757 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 03:30:10,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-04 03:30:10,064 INFO ratis.ContainerStateMachine: group-AA5622599202: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-04 03:30:11,211 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-04 03:30:11,206 INFO ratis.ContainerStateMachine: group-CCA4F26AA1D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 03:30:04,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15280111367375292561.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-04 03:30:10,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 03:30:10,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-04 03:30:11,338 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-04 03:30:04,835 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-04 03:30:10,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-04 03:30:10,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-04 03:30:11,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-04 03:30:11,342 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-04 03:30:04,835 INFO server.Server: Started @3404ms
datanode_1    | 2019-11-04 03:30:10,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 03:30:10,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-04 03:30:11,209 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-04 03:30:11,350 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-04 03:30:04,841 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-04 03:30:10,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 03:30:10,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-04 03:30:11,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 03:30:11,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-04 03:30:04,841 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-04 03:30:10,657 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-04 03:30:10,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-04 03:30:11,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 03:30:11,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-04 03:30:04,845 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-04 03:30:10,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 03:30:10,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-04 03:30:11,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-04 03:30:11,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-04 03:30:04,863 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-04 03:30:10,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-04 03:30:10,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-04 03:30:11,219 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 03:30:11,374 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-04 03:30:07,786 INFO net.NetworkTopology: Added a new node: /default-rack/64ff15f5-67b1-4612-b54e-28b9bfb30667
datanode_1    | 2019-11-04 03:30:10,675 INFO segmented.SegmentedRaftLogWorker: new 7cbec456-cd95-48e7-8517-66a308f09057@group-2EFDFC173A53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9abc531-f73e-4f15-beb0-2efdfc173a53
datanode_2    | 2019-11-04 03:30:10,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T03:30:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-04 03:30:11,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 03:30:11,377 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-04 03:30:10,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 03:30:07,786 INFO node.SCMNodeManager: Registered Data node : 64ff15f5-67b1-4612-b54e-28b9bfb30667{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-04 03:30:10,103 INFO segmented.SegmentedRaftLogWorker: new 64ff15f5-67b1-4612-b54e-28b9bfb30667@group-AA5622599202-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79dd6d2b-9c80-4c6b-bbef-aa5622599202
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-04 03:30:11,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 03:30:11,378 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-04 03:30:10,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-04 03:30:10,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 03:30:07,792 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-04 03:30:11,230 INFO segmented.SegmentedRaftLogWorker: new 6abd1e86-dbd0-4de9-aef6-036b1476e7a7@group-CCA4F26AA1D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ccbb1e4-d66c-4705-8d5e-cca4f26aa1d6
om_1          | 2019-11-04 03:30:11,410 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-04 03:30:10,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-04 03:30:10,104 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 03:30:07,793 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-04 03:30:11,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 03:30:11,411 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-04 03:30:10,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-04 03:30:10,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 03:30:07,793 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-04 03:30:11,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-04 03:30:11,502 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4182287418887854405.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-04 03:30:10,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-04 03:30:11,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 03:30:10,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-04 03:30:11,507 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-04 03:30:10,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-04 03:30:11,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-04 03:30:11,507 INFO server.Server: Started @6225ms
datanode_1    | 2019-11-04 03:30:10,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-04 03:30:10,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 03:30:11,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 03:30:10,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-04 03:30:11,510 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-04 03:30:11,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-04 03:30:10,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-04 03:30:10,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 03:30:11,510 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-04 03:30:11,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-04 03:30:10,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-04 03:30:10,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 03:30:11,512 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-04T03:30:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-04 03:30:11,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 03:30:08,730 INFO net.NetworkTopology: Added a new node: /default-rack/7cbec456-cd95-48e7-8517-66a308f09057
datanode_2    | 2019-11-04 03:30:10,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-04 03:30:10,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
