Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-11-04 03:12:32,967 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-04 03:13:25,834 INFO impl.RoleInfo: 039be759-3576-4d12-8292-c7f2202762c4: start FollowerState
rm_1        | 2019-11-04 03:14:29 INFO  ApplicationMasterService:274 - AM registration appattempt_1572837154672_0001_000001
datanode_2  | 2019-11-04 03:13:25,755 INFO impl.FollowerState: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
nm_1        | 2019-11-04 03:14:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572837154672_0001_01_000004
datanode_1  | 2019-11-04 03:13:25,954 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE: change Leader from null to 35e52319-1941-4541-b584-d4f7a6e32928 at term 2 for appendEntries, leader elected after 10558ms
rm_1        | 2019-11-04 03:14:29 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572837154672_0001	APPATTEMPTID=appattempt_1572837154672_0001_000001
datanode_2  | 2019-11-04 03:13:25,756 INFO impl.RoleInfo: 35e52319-1941-4541-b584-d4f7a6e32928: shutdown FollowerState
nm_1        | 2019-11-04 03:14:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000004
datanode_1  | 2019-11-04 03:13:25,980 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE: set configuration 0: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-04 03:14:29 INFO  RMAppAttemptImpl:815 - appattempt_1572837154672_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-04 03:13:25,756 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-04 03:14:48 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-04 03:13:25,980 INFO segmented.SegmentedRaftLogWorker: 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 03:14:29 INFO  RMAppImpl:718 - application_1572837154672_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-04 03:13:25,757 INFO impl.RoleInfo: 35e52319-1941-4541-b584-d4f7a6e32928: start LeaderElection
nm_1        | 2019-11-04 03:14:48 INFO  ContainerLaunch:370 - Cleaning up container container_1572837154672_0001_01_000004
datanode_1  | 2019-11-04 03:13:26,029 INFO segmented.SegmentedRaftLogWorker: 039be759-3576-4d12-8292-c7f2202762c4@group-DD4D31C1ECEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee/current/log_inprogress_0
rm_1        | 2019-11-04 03:14:31 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 03:13:25,802 INFO impl.LeaderElection: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-LeaderElection3: begin an election at term 2 for -1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 03:14:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572837154672_0001_01_000004 is : 143
rm_1        | 2019-11-04 03:14:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000002
nm_1        | 2019-11-04 03:14:48 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-04 03:13:25,865 INFO impl.LeaderElection: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-LeaderElection3: Election PASSED; received 1 response(s) [35e52319-1941-4541-b584-d4f7a6e32928<-039be759-3576-4d12-8292-c7f2202762c4#0:OK-t2] and 0 exception(s); 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE:t2, leader=null, voted=35e52319-1941-4541-b584-d4f7a6e32928, raftlog=35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null
rm_1        | 2019-11-04 03:14:31 INFO  SchedulerNode:153 - Assigned container container_1572837154672_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41153, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 03:14:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000004
rm_1        | 2019-11-04 03:14:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572837154672_0001_000001 container=Container: [ContainerId: container_1572837154672_0001_01_000002, NodeId: nm:41153, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 03:14:48 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 03:14:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 03:14:48 INFO  ApplicationImpl:347 - Removing container_1572837154672_0001_01_000004 from application application_1572837154672_0001
datanode_2  | 2019-11-04 03:13:25,866 INFO impl.RoleInfo: 35e52319-1941-4541-b584-d4f7a6e32928: shutdown LeaderElection
rm_1        | 2019-11-04 03:14:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 03:13:25,866 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-04 03:14:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 03:14:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41153 for container : container_1572837154672_0001_01_000002
datanode_2  | 2019-11-04 03:13:25,866 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE: change Leader from null to 35e52319-1941-4541-b584-d4f7a6e32928 at term 2 for becomeLeader, leader elected after 10496ms
nm_1        | 2019-11-04 03:14:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:14:32 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-04 03:13:25,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-04 03:14:32 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 03:14:49 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 03:13:25,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-04 03:14:36 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 03:14:49 INFO  ContainerManagerImpl:810 - Start request for container_1572837154672_0001_01_000005 by user hadoop
datanode_2  | 2019-11-04 03:13:25,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 03:14:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572837154672_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 03:14:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000005
datanode_2  | 2019-11-04 03:13:25,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-04 03:14:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000002
datanode_2  | 2019-11-04 03:13:25,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-04 03:14:49 INFO  ApplicationImpl:304 - Adding container_1572837154672_0001_01_000005 to application application_1572837154672_0001
rm_1        | 2019-11-04 03:14:36 INFO  SchedulerNode:216 - Released container container_1572837154672_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41153, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-04 03:13:25,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 03:14:49 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 03:14:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 03:14:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:14:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572837154672_0001_01_000002, NodeId: nm:41153, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41153 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 03:13:25,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 03:14:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:14:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 03:13:25,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 03:14:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 03:14:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-04 03:13:25,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 03:14:49 INFO  ShuffleHandler:677 - Added token for job_1572837154672_0001
rm_1        | 2019-11-04 03:14:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572837154672_0001_000001 released container container_1572837154672_0001_01_000002 on node: host: nm:41153 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-04 03:13:25,875 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 03:14:49 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 03:14:37 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 03:14:49 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 03:14:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000003
datanode_2  | 2019-11-04 03:13:25,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 03:14:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 03:14:37 INFO  SchedulerNode:153 - Assigned container container_1572837154672_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41153, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 03:13:25,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 03:14:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/container_1572837154672_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 03:14:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572837154672_0001_000001 container=Container: [ContainerId: container_1572837154672_0001_01_000003, NodeId: nm:41153, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-04 03:13:25,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 03:14:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572837154672_0001_01_000004]
rm_1        | 2019-11-04 03:14:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-04 03:13:25,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 03:14:53 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-04 03:13:25,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 03:14:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 03:14:53 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-04 03:13:25,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 03:14:38 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 03:14:54 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 03:13:25,879 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 03:14:38 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 03:14:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572837154672_0001_01_000005
datanode_2  | 2019-11-04 03:13:25,880 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 03:14:42 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 03:14:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000005
rm_1        | 2019-11-04 03:14:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1572837154672_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-04 03:13:25,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 03:14:54 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 03:14:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000003
datanode_2  | 2019-11-04 03:13:25,884 INFO impl.RoleInfo: 35e52319-1941-4541-b584-d4f7a6e32928: start LeaderState
nm_1        | 2019-11-04 03:14:54 INFO  ContainerLaunch:370 - Cleaning up container container_1572837154672_0001_01_000005
rm_1        | 2019-11-04 03:14:42 INFO  SchedulerNode:216 - Released container container_1572837154672_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41153, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-04 03:13:25,884 INFO segmented.SegmentedRaftLogWorker: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 03:14:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572837154672_0001_01_000005 is : 143
datanode_2  | 2019-11-04 03:13:25,886 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE: set configuration 0: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-04 03:14:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 03:14:54 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-04 03:13:25,947 INFO segmented.SegmentedRaftLogWorker: 35e52319-1941-4541-b584-d4f7a6e32928@group-DD4D31C1ECEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1fe80f2-9508-44e9-bac8-dd4d31c1ecee/current/log_inprogress_0
rm_1        | 2019-11-04 03:14:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572837154672_0001_01_000003, NodeId: nm:41153, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41153 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 03:13:42,949 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 03:14:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 03:14:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 03:14:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000005
rm_1        | 2019-11-04 03:14:42 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572837154672_0001_000001 released container container_1572837154672_0001_01_000003 on node: host: nm:41153 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 03:14:54 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 03:14:43 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 03:14:54 INFO  ApplicationImpl:347 - Removing container_1572837154672_0001_01_000005 from application application_1572837154672_0001
rm_1        | 2019-11-04 03:14:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000004
nm_1        | 2019-11-04 03:14:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 03:14:43 INFO  SchedulerNode:153 - Assigned container container_1572837154672_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41153, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 03:14:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:14:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572837154672_0001_000001 container=Container: [ContainerId: container_1572837154672_0001_01_000004, NodeId: nm:41153, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 03:15:02 INFO  ContainerLaunch:346 - Container container_1572837154672_0001_01_000001 succeeded 
rm_1        | 2019-11-04 03:14:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 03:15:02 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 03:14:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 03:15:02 INFO  ContainerLaunch:370 - Cleaning up container container_1572837154672_0001_01_000001
rm_1        | 2019-11-04 03:14:44 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 03:15:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000001
rm_1        | 2019-11-04 03:14:44 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 03:15:02 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 03:14:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572837154672_0001
rm_1        | 2019-11-04 03:14:48 INFO  RMContainerImpl:410 - container_1572837154672_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 03:14:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1572837154672_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 03:15:02 INFO  ApplicationImpl:347 - Removing container_1572837154672_0001_01_000001 from application application_1572837154672_0001
rm_1        | 2019-11-04 03:14:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000004
nm_1        | 2019-11-04 03:15:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 03:14:48 INFO  SchedulerNode:216 - Released container container_1572837154672_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41153, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 03:15:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:14:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 03:15:02 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
