Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-04 03:19:30,503 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 03:19:41,738 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: ConfigurationManager, init=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-04 03:19:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33062
datanode_3  | 2019-11-04 03:19:41,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 03:19:41,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 03:21:43,385 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103077489360371723 bcsId: 0
rm_1        | 2019-11-04 03:19:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 03:19:41,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 03:19:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-04 03:19:41,757 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: ConfigurationManager, init=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 03:19:41,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 03:21:43,385 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103077489452187660 bcsId: 0
rm_1        | Nov 04, 2019 3:19:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 03:19:41,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 03:19:41,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 03:19:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-04 03:19:41,755 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: ConfigurationManager, init=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-04 03:19:41,739 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 does not exist. Creating ...
datanode_3  | 2019-11-04 03:19:41,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 03:19:41,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 04, 2019 3:19:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 03:19:41,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 does not exist. Creating ...
datanode_2  | 2019-11-04 03:19:41,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/in_use.lock acquired by nodename 7@912fd026f28b
nm_1        | 2019-11-04 03:19:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 03:19:41,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/in_use.lock acquired by nodename 7@0a72fb013a83
datanode_1  | 2019-11-04 03:19:41,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 03:19:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 04, 2019 3:19:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 03:19:41,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 has been successfully formatted.
datanode_2  | 2019-11-04 03:19:41,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 has been successfully formatted.
datanode_1  | 2019-11-04 03:19:41,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 does not exist. Creating ...
nm_1        | 2019-11-04 03:19:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-04 03:19:41,811 INFO ratis.ContainerStateMachine: group-63626A218364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 03:19:41,811 INFO ratis.ContainerStateMachine: group-63626A218364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 03:19:41,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364/in_use.lock acquired by nodename 7@e0c6daa664f0
nm_1        | 2019-11-04 03:19:33 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1494088074
rm_1        | Nov 04, 2019 3:19:30 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 03:19:41,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:19:41,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 03:19:41,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364 has been successfully formatted.
nm_1        | 2019-11-04 03:19:33 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1887393819
datanode_3  | 2019-11-04 03:19:41,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-04 03:19:41,811 INFO ratis.ContainerStateMachine: group-63626A218364: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 03:19:33 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33062 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 04, 2019 3:19:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 03:20:33 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 03:19:41,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572837572331_0001_01_000001 by user hadoop
rm_1        | Nov 04, 2019 3:19:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 03:19:41,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 03:20:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572837572331_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:19:41,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000001
rm_1        | Nov 04, 2019 3:19:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ApplicationImpl:655 - Application application_1572837572331_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-04 03:19:41,816 INFO segmented.SegmentedRaftLogWorker: new 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-04 03:19:41,812 INFO segmented.SegmentedRaftLogWorker: new 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364
nm_1        | 2019-11-04 03:20:33 INFO  ApplicationImpl:463 - Adding container_1572837572331_0001_01_000001 to application application_1572837572331_0001
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1715718290599224357.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ApplicationImpl:655 - Application application_1572837572331_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 03:19:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  Server:419 - Started @3950ms
datanode_3  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572837572331_0001
datanode_1  | 2019-11-04 03:19:41,813 INFO segmented.SegmentedRaftLogWorker: new 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1c35265-2bcd-4d0c-a156-63626a218364
datanode_2  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1572837572331_0001_01_000001
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572837572331_0001_01_000001.tokens
datanode_2  | 2019-11-04 03:19:41,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-04 03:19:41,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 03:19:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572837572331_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000001.tokens
datanode_2  | 2019-11-04 03:19:41,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 03:20:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:41,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 03:19:32 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 03:19:41,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 03:20:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-04 03:19:32 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-04 03:19:41,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 03:19:41,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 03:19:32 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-04 03:20:36 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 03:19:41,821 INFO segmented.SegmentedRaftLogWorker: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 03:19:41,815 INFO segmented.SegmentedRaftLogWorker: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 03:19:32 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-04 03:20:36 INFO  ContainerScheduler:541 - Starting container [container_1572837572331_0001_01_000001]
datanode_3  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 03:19:41,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 03:20:36 INFO  ContainerImpl:2112 - Container container_1572837572331_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 03:19:41,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-04 03:19:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 03:20:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572837572331_0001_01_000001
datanode_3  | 2019-11-04 03:19:41,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 03:19:41,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-04 03:19:41,815 INFO segmented.SegmentedRaftLogWorker: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 03:20:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837572331_0001/container_1572837572331_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-04 03:19:41,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 03:19:41,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 03:19:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 03:20:39 INFO  ContainersMonitorImpl:615 - container_1572837572331_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-04 03:19:41,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:19:41,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-04 03:20:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572837572331_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-04 03:19:41,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:19:41,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 03:19:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-04 03:20:46 INFO  Server:1849 - Auth successful for appattempt_1572837572331_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 03:19:41,823 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: start as a follower, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 03:19:41,818 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: start as a follower, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 03:19:41,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 03:19:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-04 03:20:46 INFO  ContainerManagerImpl:1070 - Start request for container_1572837572331_0001_01_000002 by user hadoop
datanode_2  | 2019-11-04 03:19:41,823 INFO impl.RaftServerImpl: 43bfc506-86b1-4f02-ace5-e03f4bc8e582@group-63626A218364: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 03:19:41,819 INFO impl.RaftServerImpl: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d@group-63626A218364: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 03:19:41,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:19:32 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-04 03:20:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837572331_0001	CONTAINERID=container_1572837572331_0001_01_000002
datanode_2  | 2019-11-04 03:19:41,823 INFO impl.RoleInfo: 43bfc506-86b1-4f02-ace5-e03f4bc8e582: start FollowerState
datanode_3  | 2019-11-04 03:19:41,819 INFO impl.RoleInfo: 807c62c4-a19e-4edc-84bb-ff2d5078ce2d: start FollowerState
datanode_1  | 2019-11-04 03:19:41,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 03:20:46 INFO  ApplicationImpl:463 - Adding container_1572837572331_0001_01_000002 to application application_1572837572331_0001
datanode_2  | 2019-11-04 03:19:41,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63626A218364,id=43bfc506-86b1-4f02-ace5-e03f4bc8e582
datanode_3  | 2019-11-04 03:19:41,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63626A218364,id=807c62c4-a19e-4edc-84bb-ff2d5078ce2d
rm_1        | 2019-11-04 03:19:32 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-04 03:19:41,817 INFO impl.RaftServerImpl: 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b@group-63626A218364: start as a follower, conf=-1: [807c62c4-a19e-4edc-84bb-ff2d5078ce2d:172.18.0.8:9858, 8547c661-d0b0-4b6b-bb06-c7ea8ed52f6b:172.18.0.5:9858, 43bfc506-86b1-4f02-ace5-e03f4bc8e582:172.18.0.7:9858], old=null
