Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-04 03:21:52,553 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-04 03:21:58,590 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-04 03:22:02,722 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 03:22:00,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 03:22:01,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40E52E181747,id=be418c9c-1c96-47f2-9647-a1142f6945ce
om1_1       | 2019-11-04 03:22:02,759 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 03:22:00,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-04 03:22:02,742 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-04 03:21:58,600 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-04 03:22:02,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 03:22:01,377 INFO impl.RaftServerProxy: e6629687-84d6-4474-b715-38ca4280ea08: addNew group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] returns group-36677DCAF4D4:java.util.concurrent.CompletableFuture@39c201ad[Not completed]
datanode_3  | 2019-11-04 03:22:01,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 03:22:02,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 03:22:00,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-04 03:22:02,751 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-11-04 03:22:02,733 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 03:22:01,382 INFO impl.RaftServerImpl: e6629687-84d6-4474-b715-38ca4280ea08: new RaftServerImpl for group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 03:22:01,362 INFO impl.RaftServerProxy: be418c9c-1c96-47f2-9647-a1142f6945ce: addNew group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] returns group-36677DCAF4D4:java.util.concurrent.CompletableFuture@6f33fc3e[Not completed]
om1_1       | 2019-11-04 03:22:02,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 03:22:00,206 INFO segmented.SegmentedRaftLogWorker: 5763509e-7ab6-45dd-904d-e0b7a80ea71c@group-86CCE179B799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 03:21:59,160 INFO net.NetworkTopology: Added a new node: /default-rack/5763509e-7ab6-45dd-904d-e0b7a80ea71c
om3_1       | 2019-11-04 03:22:02,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@81fdb222bf94
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-11-04 03:22:02,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 03:22:01,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-04 03:22:02,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-04 03:22:01,364 INFO impl.RaftServerImpl: be418c9c-1c96-47f2-9647-a1142f6945ce: new RaftServerImpl for group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 03:22:00,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-04 03:22:02,787 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.8:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-11-04 03:22:02,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 03:22:01,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 03:21:59,160 INFO node.SCMNodeManager: Registered Data node : 5763509e-7ab6-45dd-904d-e0b7a80ea71c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 03:22:01,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 03:22:00,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-04 03:22:02,780 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-11-04 03:22:02,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-11-04 03:21:59,164 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-11-04 03:22:02,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-11-04 03:22:00,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 03:22:01,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-04 03:22:02,793 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-04 03:22:01,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-04 03:22:02,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-04 03:21:59,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om3_1       | 2019-11-04 03:22:02,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 03:22:00,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 03:22:01,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-04 03:22:02,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@19324fd54e78
datanode_3  | 2019-11-04 03:22:01,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-04 03:22:02,771 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-04 03:21:59,164 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-04 03:22:02,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 03:22:00,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:22:01,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-04 03:22:58,468 INFO endpoint.BucketEndpoint: Location is /bucket-43588
om1_1       | 2019-11-04 03:22:02,834 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.4:9862
datanode_3  | 2019-11-04 03:22:01,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-04 03:22:02,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@c40e0f1f39da
scm_1       | 2019-11-04 03:21:59,288 INFO net.NetworkTopology: Added a new node: /default-rack/e6629687-84d6-4474-b715-38ca4280ea08
om3_1       | 2019-11-04 03:22:02,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:22:00,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:22:01,385 INFO impl.RaftServerImpl: e6629687-84d6-4474-b715-38ca4280ea08@group-36677DCAF4D4: ConfigurationManager, init=-1: [be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-04 03:23:02,183 INFO endpoint.BucketEndpoint: Location is /bucket-02650
om1_1       | 2019-11-04 03:22:02,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-11-04 03:22:01,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-04 03:22:02,800 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | 2019-11-04 03:21:59,288 INFO node.SCMNodeManager: Registered Data node : e6629687-84d6-4474-b715-38ca4280ea08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-04 03:22:02,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:22:00,229 INFO impl.RaftServerImpl: 5763509e-7ab6-45dd-904d-e0b7a80ea71c@group-86CCE179B799: start as a follower, conf=-1: [5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858], old=null
datanode_1  | 2019-11-04 03:22:01,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-11-04 03:23:04,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 03:22:01,365 INFO impl.RaftServerImpl: be418c9c-1c96-47f2-9647-a1142f6945ce@group-36677DCAF4D4: ConfigurationManager, init=-1: [be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-04 03:22:02,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-04 03:22:02,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-04 03:22:00,230 INFO impl.RaftServerImpl: 5763509e-7ab6-45dd-904d-e0b7a80ea71c@group-86CCE179B799: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 03:22:01,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-11-04 03:23:05,730 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 03:22:01,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-04 03:22:02,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-04 03:22:02,871 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 03:22:00,232 INFO impl.RoleInfo: 5763509e-7ab6-45dd-904d-e0b7a80ea71c: start FollowerState
datanode_1  | 2019-11-04 03:22:01,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4 does not exist. Creating ...
s3g_1       | 2019-11-04 03:23:10,004 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 03:22:01,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-04 03:22:02,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-04 03:22:02,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:22:00,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86CCE179B799,id=5763509e-7ab6-45dd-904d-e0b7a80ea71c
datanode_1  | 2019-11-04 03:22:01,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4/in_use.lock acquired by nodename 7@36c328c277d2
s3g_1       | 2019-11-04 03:23:11,071 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 03:22:01,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-04 03:22:02,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-04 03:22:02,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:22:00,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-04 03:23:17,028 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-04 03:22:01,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4 has been successfully formatted.
datanode_3  | 2019-11-04 03:22:01,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4/in_use.lock acquired by nodename 7@660a6f198dd7
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-04 03:22:02,883 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-04 03:22:02,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:22:01,378 INFO impl.RaftServerProxy: 5763509e-7ab6-45dd-904d-e0b7a80ea71c: addNew group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] returns group-36677DCAF4D4:java.util.concurrent.CompletableFuture@5c187879[Not completed]
s3g_1       | 2019-11-04 03:23:17,893 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-11-04 03:22:02,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 03:22:01,430 INFO ratis.ContainerStateMachine: group-36677DCAF4D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 03:22:00,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c8f228e-add2-4b7e-9500-86cce179b799, Nodes: 5763509e-7ab6-45dd-904d-e0b7a80ea71c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 03:22:01,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c97e48a5-e585-4c22-bdaf-36677dcaf4d4 has been successfully formatted.
om3_1       | 2019-11-04 03:22:02,888 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-04 03:22:02,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-04 03:22:01,381 INFO impl.RaftServerImpl: 5763509e-7ab6-45dd-904d-e0b7a80ea71c: new RaftServerImpl for group-36677DCAF4D4:[be418c9c-1c96-47f2-9647-a1142f6945ce:172.18.0.7:9858, e6629687-84d6-4474-b715-38ca4280ea08:172.18.0.9:9858, 5763509e-7ab6-45dd-904d-e0b7a80ea71c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-04 03:23:18,783 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-02650, key: multipartKey2
scm_1       | 2019-11-04 03:22:00,363 INFO net.NetworkTopology: Added a new node: /default-rack/be418c9c-1c96-47f2-9647-a1142f6945ce
om1_1       | 2019-11-04 03:22:02,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:22:01,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-04 03:22:02,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-04 03:22:01,407 INFO ratis.ContainerStateMachine: group-36677DCAF4D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-04 03:22:02,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 03:22:01,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02650key: multipartKey2
scm_1       | 2019-11-04 03:22:00,363 INFO node.SCMNodeManager: Registered Data node : be418c9c-1c96-47f2-9647-a1142f6945ce{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-04 03:22:02,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 03:22:01,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-04 03:22:02,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-11-04 03:22:01,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-04 03:22:02,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:22:01,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-04 03:22:00,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f29c6d5f-b4db-44d1-9899-6efcec185845, Nodes: e6629687-84d6-4474-b715-38ca4280ea08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-04 03:22:02,900 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-04 03:22:01,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-04 03:22:02,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-04 03:22:01,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-04 03:22:02,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 03:22:01,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-04 03:22:01,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06cafe26-2f6e-4600-aa7e-40e52e181747, Nodes: be418c9c-1c96-47f2-9647-a1142f6945ce{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-04 03:22:02,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-04 03:22:01,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-04 03:22:02,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 03:22:01,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-04 03:22:02,887 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-04 03:22:01,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-04 03:22:01,447 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c97e48a5-e585-4c22-bdaf-36677dcaf4d4, Nodes: e6629687-84d6-4474-b715-38ca4280ea08{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}be418c9c-1c96-47f2-9647-a1142f6945ce{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5763509e-7ab6-45dd-904d-e0b7a80ea71c{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om1_1       | 2019-11-04 03:22:02,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-04 03:22:01,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
