Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-27 03:18:09,962 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-27 03:18:20,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-27 03:18:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-27 03:18:19,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:18:14,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-27 03:18:18,768 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-27 03:18:18,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-27 03:18:20,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-27 03:18:10 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-27 03:18:19,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-27 03:18:14,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-27 03:18:18,768 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-27 03:18:18,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-27 03:18:19,319 INFO segmented.SegmentedRaftLogWorker: new c49a1006-319c-4962-9c66-ec829e913e5f@group-BE84D053F46D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/234d1cd1-ac82-4f9a-988d-be84d053f46d
scm_1       | 2019-10-27 03:18:14,592 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4956027347084963529.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-27 03:18:18,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-27 03:18:20,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-27 03:18:10 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-27 03:18:18,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-27 03:18:19,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-27 03:18:14,597 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-27 03:18:18,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-27 03:18:20,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-27 03:18:10 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-27 03:18:18,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-27 03:18:19,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-27 03:18:14,597 INFO server.Server: Started @4131ms
datanode_2  | 2019-10-27 03:18:18,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-27 03:18:20,993 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-27 03:18:10 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-27 03:18:18,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-27 03:18:19,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-27 03:18:14,602 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-27 03:18:18,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-27 03:18:20,995 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-27 03:18:10 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-27 03:18:18,210 INFO segmented.SegmentedRaftLogWorker: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-FE2B4D5DDC2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-27 03:18:19,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-27 03:18:21,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-27 03:18:10 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-27 03:18:14,602 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-27 03:18:18,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-27 03:18:21,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-27 03:18:19,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-27 03:18:18,783 INFO segmented.SegmentedRaftLogWorker: e79475e7-b301-4993-b7b0-5e12697e1188@group-A345B70CCE8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-27 03:18:10 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-27 03:18:14,604 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-27 03:18:18,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-27 03:18:21,149 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2598410874814592077.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-27 03:18:19,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-27 03:18:10 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-27 03:18:18,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-27 03:18:18,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-27 03:18:14,617 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-27 03:18:21,157 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-27 03:18:19,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-27 03:18:10 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-27 03:18:18,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-27 03:18:18,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-27 03:18:16,759 INFO net.NetworkTopology: Added a new node: /default-rack/8e3c7383-d123-49f4-bb05-74c758f83fe8
om_1        | 2019-10-27 03:18:21,158 INFO server.Server: Started @3836ms
datanode_1  | 2019-10-27 03:18:19,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-27 03:18:10 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-27 03:18:18,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-27 03:18:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-27 03:18:18,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:18:16,759 INFO node.SCMNodeManager: Registered Data node : 8e3c7383-d123-49f4-bb05-74c758f83fe8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-27 03:18:21,161 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-27 03:18:19,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-27 03:18:10 INFO  log:192 - Logging initialized @1836ms
datanode_2  | 2019-10-27 03:18:18,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-27 03:18:11 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-27 03:18:16,764 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-27 03:18:21,161 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-27 03:18:19,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-27 03:18:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-27 03:18:18,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-27 03:18:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-27 03:18:18,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-27 03:18:21,164 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-27 03:18:19,334 INFO segmented.SegmentedRaftLogWorker: c49a1006-319c-4962-9c66-ec829e913e5f@group-BE84D053F46D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-27 03:18:18,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:18:16,766 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-27 03:18:10 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-27 03:18:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-27 03:18:18,243 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-FE2B4D5DDC2F: start as a follower, conf=-1: [8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858], old=null
om_1        | 2019-10-27 03:18:34,990 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-27 03:18:19,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-27 03:18:18,809 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-A345B70CCE8D: start as a follower, conf=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858], old=null
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-27 03:18:16,767 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-27 03:18:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-27 03:18:18,244 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8@group-FE2B4D5DDC2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-27 03:18:19,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-27 03:18:18,810 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-A345B70CCE8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-27 03:18:17,061 INFO net.NetworkTopology: Added a new node: /default-rack/e79475e7-b301-4993-b7b0-5e12697e1188
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-27 03:18:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-27 03:18:18,245 INFO impl.RoleInfo: 8e3c7383-d123-49f4-bb05-74c758f83fe8: start FollowerState
datanode_1  | 2019-10-27 03:18:19,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-27 03:18:18,811 INFO impl.RoleInfo: e79475e7-b301-4993-b7b0-5e12697e1188: start FollowerState
scm_1       | 2019-10-27 03:18:17,062 INFO node.SCMNodeManager: Registered Data node : e79475e7-b301-4993-b7b0-5e12697e1188{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-27 03:18:18,251 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE2B4D5DDC2F,id=8e3c7383-d123-49f4-bb05-74c758f83fe8
datanode_1  | 2019-10-27 03:18:19,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:18:18,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A345B70CCE8D,id=e79475e7-b301-4993-b7b0-5e12697e1188
scm_1       | 2019-10-27 03:18:17,127 INFO net.NetworkTopology: Added a new node: /default-rack/c49a1006-319c-4962-9c66-ec829e913e5f
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-27 03:18:18,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:18:19,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:18:18,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:18:17,128 INFO node.SCMNodeManager: Registered Data node : c49a1006-319c-4962-9c66-ec829e913e5f{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-27 03:18:19,513 INFO impl.RaftServerProxy: 8e3c7383-d123-49f4-bb05-74c758f83fe8: addNew group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] returns group-CD78EC844650:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_1  | 2019-10-27 03:18:19,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:18:19,512 INFO impl.RaftServerProxy: e79475e7-b301-4993-b7b0-5e12697e1188: addNew group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] returns group-CD78EC844650:java.util.concurrent.CompletableFuture@34a96b66[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-27 03:18:19,516 INFO impl.RaftServerImpl: 8e3c7383-d123-49f4-bb05-74c758f83fe8: new RaftServerImpl for group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-27 03:18:19,516 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188: new RaftServerImpl for group-CD78EC844650:[e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-27 03:18:19,373 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-BE84D053F46D: start as a follower, conf=-1: [c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-27 03:18:19,375 INFO impl.RaftServerImpl: c49a1006-319c-4962-9c66-ec829e913e5f@group-BE84D053F46D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-27 03:18:19,376 INFO impl.RoleInfo: c49a1006-319c-4962-9c66-ec829e913e5f: start FollowerState
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-27 03:18:19,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE84D053F46D,id=c49a1006-319c-4962-9c66-ec829e913e5f
rm_1        | 2019-10-27 03:18:10 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:18:18,355 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f121e9bf-1835-4ceb-a798-fe2b4d5ddc2f, Nodes: 8e3c7383-d123-49f4-bb05-74c758f83fe8{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-27 03:18:11 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 27, 2019 3:18:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-27 03:18:19,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-27 03:18:19,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-27 03:18:18,878 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b50ae616-6436-4675-afbf-a345b70cce8d, Nodes: e79475e7-b301-4993-b7b0-5e12697e1188{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-27 03:18:19,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-27 03:18:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-27 03:18:19,517 INFO impl.RaftServerImpl: e79475e7-b301-4993-b7b0-5e12697e1188@group-CD78EC844650: ConfigurationManager, init=-1: [e79475e7-b301-4993-b7b0-5e12697e1188:172.18.0.9:9858, 8e3c7383-d123-49f4-bb05-74c758f83fe8:172.18.0.8:9858, c49a1006-319c-4962-9c66-ec829e913e5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
