Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_2  | 2019-10-27 03:24:37,684 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-27 03:24:45,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-27 03:24:45,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-27 03:24:45,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:24:45,023 INFO segmented.SegmentedRaftLogWorker: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-27 03:24:45,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:24:45,022 INFO segmented.SegmentedRaftLogWorker: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:24:45,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:24:45,009 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: start as a follower, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:24:45,009 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-27 03:24:45,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:24:45,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:24:45,010 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start FollowerState
datanode_1  | 2019-10-27 03:24:45,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:24:45,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:24:45,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B8E9C139D9E,id=350a4f40-c65c-4ebd-8c51-6e80c546d83f
datanode_1  | 2019-10-27 03:24:45,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:24:45,024 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: start as a follower, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-27 03:24:45,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:24:45,023 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E: start as a follower, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:45,024 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-27 03:24:45,024 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:24:49,549 INFO impl.FollowerState: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2  | 2019-10-27 03:24:45,024 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start FollowerState
datanode_1  | 2019-10-27 03:24:45,024 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start FollowerState
datanode_3  | 2019-10-27 03:24:49,551 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: shutdown FollowerState
datanode_2  | 2019-10-27 03:24:45,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B8E9C139D9E,id=74a61ae8-f819-4ae1-a007-642d538915d5
datanode_1  | 2019-10-27 03:24:45,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4B8E9C139D9E,id=730cee17-c7fd-47f9-a67f-283a21c89ee8
datanode_2  | 2019-10-27 03:24:45,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:24:49,551 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:24:45,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:24:49,890 INFO impl.FollowerState: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-10-27 03:24:49,556 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start LeaderElection
datanode_1  | 2019-10-27 03:24:48,737 INFO impl.FollowerState: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-10-27 03:24:49,892 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown FollowerState
datanode_3  | 2019-10-27 03:24:49,581 INFO impl.LeaderElection: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065-LeaderElection1: begin an election at term 1 for -1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-27 03:24:48,739 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: shutdown FollowerState
datanode_2  | 2019-10-27 03:24:49,893 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:24:48,739 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-27 03:24:49,583 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: shutdown LeaderElection
datanode_2  | 2019-10-27 03:24:49,897 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start LeaderElection
datanode_1  | 2019-10-27 03:24:48,744 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start LeaderElection
datanode_2  | 2019-10-27 03:24:49,923 INFO impl.LeaderElection: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A-LeaderElection1: begin an election at term 1 for -1: [74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-27 03:24:49,583 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-27 03:24:48,760 INFO impl.LeaderElection: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129-LeaderElection1: begin an election at term 1 for -1: [730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:49,925 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown LeaderElection
datanode_3  | 2019-10-27 03:24:49,584 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065: change Leader from null to 350a4f40-c65c-4ebd-8c51-6e80c546d83f at term 1 for becomeLeader, leader elected after 5311ms
datanode_1  | 2019-10-27 03:24:48,762 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: shutdown LeaderElection
datanode_2  | 2019-10-27 03:24:49,926 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-27 03:24:48,763 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-27 03:24:49,587 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-27 03:24:49,926 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A: change Leader from null to 74a61ae8-f819-4ae1-a007-642d538915d5 at term 1 for becomeLeader, leader elected after 5120ms
datanode_1  | 2019-10-27 03:24:48,764 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: change Leader from null to 730cee17-c7fd-47f9-a67f-283a21c89ee8 at term 1 for becomeLeader, leader elected after 5181ms
datanode_3  | 2019-10-27 03:24:49,587 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-27 03:24:49,933 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-27 03:24:48,770 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-27 03:24:49,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-27 03:24:49,933 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-27 03:24:49,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-27 03:24:48,770 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-27 03:24:49,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-27 03:24:49,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-27 03:24:48,775 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-27 03:24:49,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-27 03:24:49,595 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-27 03:24:49,946 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-27 03:24:49,604 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start LeaderState
datanode_2  | 2019-10-27 03:24:49,947 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-27 03:24:48,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-27 03:24:49,626 INFO segmented.SegmentedRaftLogWorker: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-27 03:24:49,958 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start LeaderState
datanode_1  | 2019-10-27 03:24:48,782 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-27 03:24:49,637 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065: set configuration 0: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-27 03:24:49,982 INFO segmented.SegmentedRaftLogWorker: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-27 03:24:48,783 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-27 03:24:49,992 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A: set configuration 0: [74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-27 03:24:49,778 INFO segmented.SegmentedRaftLogWorker: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-BD90E02D7065-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54e5de5f-f740-4822-abda-bd90e02d7065/current/log_inprogress_0
datanode_1  | 2019-10-27 03:24:48,793 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start LeaderState
datanode_2  | 2019-10-27 03:24:50,093 INFO impl.FollowerState: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-27 03:24:50,078 INFO impl.FollowerState: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1  | 2019-10-27 03:24:48,816 INFO segmented.SegmentedRaftLogWorker: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-27 03:24:50,100 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown FollowerState
datanode_3  | 2019-10-27 03:24:50,079 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: shutdown FollowerState
datanode_1  | 2019-10-27 03:24:48,830 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129: set configuration 0: [730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-27 03:24:50,101 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-27 03:24:50,079 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:24:48,955 INFO segmented.SegmentedRaftLogWorker: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-9402EC9D3129-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ab568b8-3233-4032-a694-9402ec9d3129/current/log_inprogress_0
datanode_2  | 2019-10-27 03:24:50,101 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start LeaderElection
datanode_3  | 2019-10-27 03:24:50,079 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start LeaderElection
datanode_2  | 2019-10-27 03:24:50,114 INFO segmented.SegmentedRaftLogWorker: 74a61ae8-f819-4ae1-a007-642d538915d5@group-F2F19712EB8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eeae9c34-b9b9-4b04-82b0-f2f19712eb8a/current/log_inprogress_0
datanode_3  | 2019-10-27 03:24:50,093 INFO impl.LeaderElection: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-LeaderElection2: begin an election at term 1 for -1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:50,114 INFO impl.LeaderElection: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-LeaderElection2: begin an election at term 1 for -1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-27 03:24:50,114 INFO impl.FollowerState: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-27 03:24:50,289 INFO impl.LeaderElection: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-LeaderElection2: Election REJECTED; received 2 response(s) [350a4f40-c65c-4ebd-8c51-6e80c546d83f<-730cee17-c7fd-47f9-a67f-283a21c89ee8#0:FAIL-t1, 350a4f40-c65c-4ebd-8c51-6e80c546d83f<-74a61ae8-f819-4ae1-a007-642d538915d5#0:FAIL-t1] and 0 exception(s); 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E:t1, leader=null, voted=350a4f40-c65c-4ebd-8c51-6e80c546d83f, raftlog=350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:50,306 INFO impl.LeaderElection: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-LeaderElection2: Election REJECTED; received 2 response(s) [74a61ae8-f819-4ae1-a007-642d538915d5<-350a4f40-c65c-4ebd-8c51-6e80c546d83f#0:FAIL-t1, 74a61ae8-f819-4ae1-a007-642d538915d5<-730cee17-c7fd-47f9-a67f-283a21c89ee8#0:FAIL-t1] and 0 exception(s); 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E:t1, leader=null, voted=74a61ae8-f819-4ae1-a007-642d538915d5, raftlog=74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_3  | 2019-10-27 03:24:50,302 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-27 03:24:50,115 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: shutdown FollowerState
datanode_3  | 2019-10-27 03:24:50,303 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: shutdown LeaderElection
datanode_2  | 2019-10-27 03:24:50,307 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-27 03:24:50,115 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-27 03:24:50,307 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown LeaderElection
datanode_1  | 2019-10-27 03:24:50,115 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start LeaderElection
datanode_3  | 2019-10-27 03:24:50,303 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start FollowerState
datanode_2  | 2019-10-27 03:24:50,308 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start FollowerState
datanode_1  | 2019-10-27 03:24:50,129 INFO impl.LeaderElection: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-LeaderElection2: begin an election at term 1 for -1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:55,356 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:350a4f40-c65c-4ebd-8c51-6e80c546d83f
datanode_3  | 2019-10-27 03:24:55,317 INFO impl.FollowerState: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1  | 2019-10-27 03:24:50,312 INFO impl.LeaderElection: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-LeaderElection2: Election REJECTED; received 2 response(s) [730cee17-c7fd-47f9-a67f-283a21c89ee8<-350a4f40-c65c-4ebd-8c51-6e80c546d83f#0:FAIL-t1, 730cee17-c7fd-47f9-a67f-283a21c89ee8<-74a61ae8-f819-4ae1-a007-642d538915d5#0:FAIL-t1] and 0 exception(s); 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E:t1, leader=null, voted=730cee17-c7fd-47f9-a67f-283a21c89ee8, raftlog=730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-27 03:24:55,357 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown FollowerState
datanode_3  | 2019-10-27 03:24:55,318 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: shutdown FollowerState
datanode_2  | 2019-10-27 03:24:55,357 INFO impl.FollowerState: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-27 03:24:55,318 INFO impl.RaftServerImpl: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-27 03:24:55,357 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: start FollowerState
datanode_1  | 2019-10-27 03:24:50,313 INFO impl.RaftServerImpl: 730cee17-c7fd-47f9-a67f-283a21c89ee8@group-4B8E9C139D9E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-27 03:24:55,319 INFO impl.RoleInfo: 350a4f40-c65c-4ebd-8c51-6e80c546d83f: start LeaderElection
datanode_2  | 2019-10-27 03:24:55,406 INFO impl.RaftServerImpl: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:730cee17-c7fd-47f9-a67f-283a21c89ee8
datanode_1  | 2019-10-27 03:24:50,314 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: shutdown LeaderElection
datanode_2  | 2019-10-27 03:24:55,406 INFO impl.RoleInfo: 74a61ae8-f819-4ae1-a007-642d538915d5: shutdown FollowerState
datanode_3  | 2019-10-27 03:24:55,333 INFO impl.LeaderElection: 350a4f40-c65c-4ebd-8c51-6e80c546d83f@group-4B8E9C139D9E-LeaderElection3: begin an election at term 2 for -1: [350a4f40-c65c-4ebd-8c51-6e80c546d83f:172.18.0.5:9858, 74a61ae8-f819-4ae1-a007-642d538915d5:172.18.0.7:9858, 730cee17-c7fd-47f9-a67f-283a21c89ee8:172.18.0.3:9858], old=null
datanode_1  | 2019-10-27 03:24:50,314 INFO impl.RoleInfo: 730cee17-c7fd-47f9-a67f-283a21c89ee8: start FollowerState
datanode_2  | 2019-10-27 03:24:55,406 INFO impl.FollowerState: 74a61ae8-f819-4ae1-a007-642d538915d5@group-4B8E9C139D9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
