Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-27 03:11:39,949 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-27 03:11:58,408 INFO impl.RoleInfo: d967c825-a18e-4518-acde-7137b2d15274: start LeaderState
nm_1        | 2019-10-27 03:13:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:12:45 INFO  RMAppAttemptImpl:815 - appattempt_1572145899730_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-27 03:11:58,409 INFO segmented.SegmentedRaftLogWorker: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-27 03:13:16 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-27 03:12:45 INFO  AMLauncher:249 - Launching masterappattempt_1572145899730_0001_000001
datanode_1  | 2019-10-27 03:11:58,410 INFO impl.RaftServerImpl: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9: set configuration 0: [d967c825-a18e-4518-acde-7137b2d15274:172.18.0.9:9858, b606ec90-98bc-4e41-b940-c3c57c574844:172.18.0.6:9858, 6a22edc3-083a-4d0b-9a82-3f875da5aa13:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-27 03:13:16 INFO  ContainerManagerImpl:810 - Start request for container_1572145899730_0001_01_000004 by user hadoop
rm_1        | 2019-10-27 03:12:45 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572145899730_0001_01_000001, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33057 }, ] for AM appattempt_1572145899730_0001_000001
datanode_1  | 2019-10-27 03:11:58,470 INFO segmented.SegmentedRaftLogWorker: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9/current/log_inprogress_0
nm_1        | 2019-10-27 03:13:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000004
rm_1        | 2019-10-27 03:12:45 INFO  AMLauncher:187 - Command to launch container container_1572145899730_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-27 03:12:14,313 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-27 03:13:16 INFO  ApplicationImpl:304 - Adding container_1572145899730_0001_01_000004 to application application_1572145899730_0001
rm_1        | 2019-10-27 03:12:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572145899730_0001_000001
nm_1        | 2019-10-27 03:13:16 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:12:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572145899730_0001_000001
nm_1        | 2019-10-27 03:13:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:12:45 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572145899730_0001_01_000001, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33057 }, ] for AM appattempt_1572145899730_0001_000001
nm_1        | 2019-10-27 03:13:16 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:12:45 INFO  RMAppAttemptImpl:815 - appattempt_1572145899730_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-27 03:13:16 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-27 03:13:16 INFO  ShuffleHandler:677 - Added token for job_1572145899730_0001
rm_1        | 2019-10-27 03:12:45 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-27 03:13:16 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-27 03:13:16 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-27 03:13:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-27 03:13:00 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-27 03:13:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/container_1572145899730_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-27 03:13:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572145899730_0001_01_000003]
nm_1        | 2019-10-27 03:13:20 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-27 03:13:00 INFO  ApplicationMasterService:274 - AM registration appattempt_1572145899730_0001_000001
rm_1        | 2019-10-27 03:13:00 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572145899730_0001	APPATTEMPTID=appattempt_1572145899730_0001_000001
rm_1        | 2019-10-27 03:13:00 INFO  RMAppAttemptImpl:815 - appattempt_1572145899730_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-10-27 03:13:00 INFO  RMAppImpl:718 - application_1572145899730_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-10-27 03:13:02 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-27 03:13:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572145899730_0001_01_000004
rm_1        | 2019-10-27 03:13:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000002
nm_1        | 2019-10-27 03:13:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000004
nm_1        | 2019-10-27 03:13:20 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-27 03:13:02 INFO  SchedulerNode:153 - Assigned container container_1572145899730_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-27 03:13:20 INFO  ContainerLaunch:370 - Cleaning up container container_1572145899730_0001_01_000004
rm_1        | 2019-10-27 03:13:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572145899730_0001_000001 container=Container: [ContainerId: container_1572145899730_0001_01_000002, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-27 03:13:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572145899730_0001_01_000004 is : 143
rm_1        | 2019-10-27 03:13:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-27 03:13:20 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-27 03:13:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000004
rm_1        | 2019-10-27 03:13:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33057 for container : container_1572145899730_0001_01_000002
nm_1        | 2019-10-27 03:13:20 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-27 03:13:03 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-27 03:13:20 INFO  ApplicationImpl:347 - Removing container_1572145899730_0001_01_000004 from application application_1572145899730_0001
rm_1        | 2019-10-27 03:13:04 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-27 03:13:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-27 03:13:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:13:08 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-27 03:13:21 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-27 03:13:21 INFO  ContainerManagerImpl:810 - Start request for container_1572145899730_0001_01_000005 by user hadoop
rm_1        | 2019-10-27 03:13:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1572145899730_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-27 03:13:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000005
rm_1        | 2019-10-27 03:13:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000002
nm_1        | 2019-10-27 03:13:21 INFO  ApplicationImpl:304 - Adding container_1572145899730_0001_01_000005 to application application_1572145899730_0001
rm_1        | 2019-10-27 03:13:08 INFO  SchedulerNode:216 - Released container container_1572145899730_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33057, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-27 03:13:21 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:13:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-27 03:13:21 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:13:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572145899730_0001_01_000002, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33057 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:21 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:13:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:21 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-27 03:13:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-27 03:13:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572145899730_0001_000001 released container container_1572145899730_0001_01_000002 on node: host: nm:33057 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-27 03:13:09 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-27 03:13:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000003
rm_1        | 2019-10-27 03:13:09 INFO  SchedulerNode:153 - Assigned container container_1572145899730_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-27 03:13:21 INFO  ShuffleHandler:677 - Added token for job_1572145899730_0001
rm_1        | 2019-10-27 03:13:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572145899730_0001_000001 container=Container: [ContainerId: container_1572145899730_0001_01_000003, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-27 03:13:21 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-27 03:13:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-27 03:13:21 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-27 03:13:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-27 03:13:10 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-27 03:13:10 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-27 03:13:14 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-27 03:13:14 INFO  FiCaSchedulerApp:113 - Completed container: container_1572145899730_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-27 03:13:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000003
rm_1        | 2019-10-27 03:13:14 INFO  SchedulerNode:216 - Released container container_1572145899730_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33057, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-27 03:13:14 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-27 03:13:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-27 03:13:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/container_1572145899730_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-27 03:13:14 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572145899730_0001_01_000003, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33057 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:22 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572145899730_0001_01_000004]
rm_1        | 2019-10-27 03:13:14 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-27 03:13:14 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-27 03:13:24 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-27 03:13:14 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572145899730_0001_000001 released container container_1572145899730_0001_01_000003 on node: host: nm:33057 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-27 03:13:26 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-27 03:13:15 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-27 03:13:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572145899730_0001_01_000005
rm_1        | 2019-10-27 03:13:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000004
nm_1        | 2019-10-27 03:13:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000005
rm_1        | 2019-10-27 03:13:15 INFO  SchedulerNode:153 - Assigned container container_1572145899730_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-27 03:13:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572145899730_0001_000001 container=Container: [ContainerId: container_1572145899730_0001_01_000004, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-27 03:13:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-27 03:13:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-27 03:13:16 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-27 03:13:26 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-27 03:13:16 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-27 03:13:26 INFO  ContainerLaunch:370 - Cleaning up container container_1572145899730_0001_01_000005
rm_1        | 2019-10-27 03:13:17 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572145899730_0001
nm_1        | 2019-10-27 03:13:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572145899730_0001_01_000005 is : 143
nm_1        | 2019-10-27 03:13:26 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-27 03:13:20 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-27 03:13:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1572145899730_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-27 03:13:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000005
rm_1        | 2019-10-27 03:13:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000004
rm_1        | 2019-10-27 03:13:20 INFO  SchedulerNode:216 - Released container container_1572145899730_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33057, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-27 03:13:26 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-27 03:13:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-27 03:13:26 INFO  ApplicationImpl:347 - Removing container_1572145899730_0001_01_000005 from application application_1572145899730_0001
rm_1        | 2019-10-27 03:13:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572145899730_0001_01_000004, NodeId: nm:33057, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33057 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-27 03:13:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:13:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-27 03:13:34 INFO  ContainerLaunch:346 - Container container_1572145899730_0001_01_000001 succeeded 
nm_1        | 2019-10-27 03:13:34 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-27 03:13:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572145899730_0001_01_000001
rm_1        | 2019-10-27 03:13:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-27 03:13:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000001
rm_1        | 2019-10-27 03:13:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572145899730_0001_000001 released container container_1572145899730_0001_01_000004 on node: host: nm:33057 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-27 03:13:34 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-27 03:13:20 INFO  RMContainerImpl:410 - container_1572145899730_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-27 03:13:34 INFO  ApplicationImpl:347 - Removing container_1572145899730_0001_01_000001 from application application_1572145899730_0001
rm_1        | 2019-10-27 03:13:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000005
nm_1        | 2019-10-27 03:13:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-27 03:13:20 INFO  SchedulerNode:153 - Assigned container container_1572145899730_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33057, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-27 03:13:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572145899730_0001
nm_1        | 2019-10-27 03:13:34 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
