Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-27 03:31:10,535 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-27 03:31:19,535 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-27 03:31:19,602 INFO segmented.SegmentedRaftLogWorker: new b9a20e65-ae56-45c2-bf93-0bb022f48182@group-40F299FE4581-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-27 03:33:17,730 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-27 03:31:19,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-27 03:31:19,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581 does not exist. Creating ...
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-27 03:33:17,732 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032238210220159 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-27 03:31:19,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581/in_use.lock acquired by nodename 7@3c82320ba556
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-27 03:34:17,778 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-27 03:31:19,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581 does not exist. Creating ...
datanode_1  | 2019-10-27 03:31:19,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-27 03:34:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032241035804811 bcsId: 0,conID: 1 locID: 103032241034166410 bcsId: 0,conID: 3 locID: 103032241034035337 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581/in_use.lock acquired by nodename 7@3bd8f1cc4958
datanode_1  | 2019-10-27 03:31:19,578 [pool-8-thread-1] INFO       - group-40F299FE4581: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-27 03:34:17,781 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032240531636359 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581 has been successfully formatted.
om_1        | 2019-10-27 03:33:29,838 [IPC Server handler 19 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-74455
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-27 03:34:17,781 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032240593830024 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,601 [pool-8-thread-1] INFO       - group-40F299FE4581: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-74455key: multipartKey3
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-27 03:35:17,800 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-10-27 03:31:19,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-27 03:35:17,800 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032245852045463 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-27 03:35:17,800 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032245907751064 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-27 03:35:17,801 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032244096925844 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-27 03:31:19,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-27 03:35:17,801 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032244766179477 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-27 03:31:19,579 INFO segmented.SegmentedRaftLogWorker: new f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-40F299FE4581-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581
datanode_3  | 2019-10-27 03:31:19,604 INFO segmented.SegmentedRaftLogWorker: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-40F299FE4581-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-27 03:35:17,801 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032245178335382 bcsId: 0
datanode_2  | 2019-10-27 03:31:19,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-27 03:31:19,603 INFO segmented.SegmentedRaftLogWorker: new 2d226204-2255-4912-847c-134ea7ce7355@group-40F299FE4581-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/060f8203-422a-40c3-9ca9-40f299fe4581
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-27 03:31:19,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-27 03:31:19,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-27 03:31:19,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-27 03:31:19,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-27 03:31:19,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-27 03:31:19,606 INFO impl.RaftServerImpl: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-40F299FE4581: start as a follower, conf=-1: [b9a20e65-ae56-45c2-bf93-0bb022f48182:172.18.0.6:9858, f56aa47d-fcac-4ca3-828e-61c8bde7d48c:172.18.0.4:9858, 2d226204-2255-4912-847c-134ea7ce7355:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-27 03:31:19,606 INFO impl.RaftServerImpl: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-40F299FE4581: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-27 03:31:19,606 INFO impl.RoleInfo: b9a20e65-ae56-45c2-bf93-0bb022f48182: start FollowerState
datanode_2  | 2019-10-27 03:31:19,603 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-27 03:31:19,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F299FE4581,id=b9a20e65-ae56-45c2-bf93-0bb022f48182
datanode_2  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-27 03:31:19,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-27 03:33:37,387 [IPC Server handler 16 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-74455
datanode_3  | 2019-10-27 03:31:19,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-27 03:31:19,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-74455key: multipartKey5
datanode_3  | 2019-10-27 03:31:23,911 INFO impl.FollowerState: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-2992BB6D64F0-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1  | 2019-10-27 03:31:19,581 INFO segmented.SegmentedRaftLogWorker: f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-40F299FE4581-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-27 03:31:19,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-27 03:31:23,913 INFO impl.RoleInfo: b9a20e65-ae56-45c2-bf93-0bb022f48182: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-27 03:31:19,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:31:23,914 INFO impl.RaftServerImpl: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-2992BB6D64F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-27 03:31:19,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-27 03:31:23,918 INFO impl.RoleInfo: b9a20e65-ae56-45c2-bf93-0bb022f48182: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-27 03:31:19,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-27 03:31:23,933 INFO impl.LeaderElection: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-2992BB6D64F0-LeaderElection1: begin an election at term 1 for -1: [b9a20e65-ae56-45c2-bf93-0bb022f48182:172.18.0.6:9858], old=null
datanode_1  | 2019-10-27 03:31:19,582 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:31:19,605 INFO segmented.SegmentedRaftLogWorker: 2d226204-2255-4912-847c-134ea7ce7355@group-40F299FE4581-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-27 03:31:23,935 INFO impl.RoleInfo: b9a20e65-ae56-45c2-bf93-0bb022f48182: shutdown LeaderElection
datanode_1  | 2019-10-27 03:31:19,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:31:19,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-27 03:31:23,935 INFO impl.RaftServerImpl: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-2992BB6D64F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-27 03:31:19,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-27 03:31:19,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-27 03:31:23,936 INFO impl.RaftServerImpl: b9a20e65-ae56-45c2-bf93-0bb022f48182@group-2992BB6D64F0: change Leader from null to b9a20e65-ae56-45c2-bf93-0bb022f48182 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1  | 2019-10-27 03:31:19,583 INFO impl.RaftServerImpl: f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-40F299FE4581: start as a follower, conf=-1: [b9a20e65-ae56-45c2-bf93-0bb022f48182:172.18.0.6:9858, f56aa47d-fcac-4ca3-828e-61c8bde7d48c:172.18.0.4:9858, 2d226204-2255-4912-847c-134ea7ce7355:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-27 03:31:19,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-27 03:31:23,941 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-27 03:31:19,583 INFO impl.RaftServerImpl: f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-40F299FE4581: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-27 03:31:19,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-27 03:31:23,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-27 03:31:19,584 INFO impl.RoleInfo: f56aa47d-fcac-4ca3-828e-61c8bde7d48c: start FollowerState
datanode_2  | 2019-10-27 03:31:19,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-27 03:31:23,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-27 03:31:19,585 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F299FE4581,id=f56aa47d-fcac-4ca3-828e-61c8bde7d48c
datanode_2  | 2019-10-27 03:31:19,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-27 03:31:23,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-27 03:31:19,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:31:19,606 INFO impl.RaftServerImpl: 2d226204-2255-4912-847c-134ea7ce7355@group-40F299FE4581: start as a follower, conf=-1: [b9a20e65-ae56-45c2-bf93-0bb022f48182:172.18.0.6:9858, f56aa47d-fcac-4ca3-828e-61c8bde7d48c:172.18.0.4:9858, 2d226204-2255-4912-847c-134ea7ce7355:172.18.0.3:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-27 03:31:23,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-27 03:31:23,299 INFO impl.FollowerState: f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-35515CBA37BC-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-27 03:31:19,607 INFO impl.RaftServerImpl: 2d226204-2255-4912-847c-134ea7ce7355@group-40F299FE4581: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:31:23,953 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-27 03:31:23,301 INFO impl.RoleInfo: f56aa47d-fcac-4ca3-828e-61c8bde7d48c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-27 03:31:19,607 INFO impl.RoleInfo: 2d226204-2255-4912-847c-134ea7ce7355: start FollowerState
datanode_3  | 2019-10-27 03:31:23,963 INFO impl.RoleInfo: b9a20e65-ae56-45c2-bf93-0bb022f48182: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-27 03:31:23,302 INFO impl.RaftServerImpl: f56aa47d-fcac-4ca3-828e-61c8bde7d48c@group-35515CBA37BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-27 03:31:19,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40F299FE4581,id=2d226204-2255-4912-847c-134ea7ce7355
