Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-27 03:14:43,183 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-27 03:15:59 INFO  ShuffleHandler:719 - Added token for job_1572146086729_0001
datanode_3  | 2019-10-27 03:14:56,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-27 03:15:02,772 INFO impl.RoleInfo: 739130a3-3c4d-4551-9f25-2421c145be95: shutdown LeaderElection
rm_1        | 2019-10-27 03:14:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-27 03:14:57,461 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-27 03:15:59 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-27 03:14:56,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-27 03:15:02,772 INFO impl.RaftServerImpl: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-27 03:14:46 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-27 03:14:57,461 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: start LeaderElection
nm_1        | 2019-10-27 03:15:59 INFO  ContainerScheduler:511 - Starting container [container_1572146086729_0001_01_000002]
datanode_3  | 2019-10-27 03:14:56,130 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: start LeaderState
datanode_1  | 2019-10-27 03:15:02,773 INFO impl.RaftServerImpl: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293: change Leader from null to 739130a3-3c4d-4551-9f25-2421c145be95 at term 2 for becomeLeader, leader elected after 10420ms
rm_1        | 2019-10-27 03:14:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-27 03:14:57,473 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-FD17BCA4BF8B: set configuration 0: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-27 03:15:59 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-27 03:14:56,151 INFO segmented.SegmentedRaftLogWorker: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-27 03:15:02,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-27 03:14:46 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-27 03:14:57,486 INFO impl.LeaderElection: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-LeaderElection2: begin an election at term 1 for -1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
nm_1        | 2019-10-27 03:15:59 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-27 03:14:56,164 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3: set configuration 0: [44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-27 03:15:02,773 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-27 03:14:46 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-27 03:14:57,620 INFO segmented.SegmentedRaftLogWorker: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-FD17BCA4BF8B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a79d82c-64eb-44a5-8992-fd17bca4bf8b/current/log_inprogress_0
nm_1        | 2019-10-27 03:15:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572146086729_0001_01_000002
datanode_3  | 2019-10-27 03:14:56,299 INFO segmented.SegmentedRaftLogWorker: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fc443bc-294e-4a18-95ba-ebbed6c511a3/current/log_inprogress_0
datanode_1  | 2019-10-27 03:15:02,773 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-27 03:14:57,709 INFO impl.LeaderElection: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-LeaderElection2: Election REJECTED; received 2 response(s) [5895c63d-d769-41db-b42c-f2ad236d4abb<-739130a3-3c4d-4551-9f25-2421c145be95#0:FAIL-t1, 5895c63d-d769-41db-b42c-f2ad236d4abb<-44e36d60-3448-4e1b-9f03-dcc72b81fcfc#0:FAIL-t1] and 0 exception(s); 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293:t1, leader=null, voted=5895c63d-d769-41db-b42c-f2ad236d4abb, raftlog=5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
rm_1        | 2019-10-27 03:14:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-27 03:15:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146086729_0001/container_1572146086729_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-27 03:14:57,409 INFO impl.FollowerState: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-10-27 03:15:02,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-27 03:14:57,711 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-27 03:15:59 INFO  ContainersMonitorImpl:567 - container_1572146086729_0001_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-27 03:14:47 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-27 03:14:57,410 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: shutdown FollowerState
datanode_1  | 2019-10-27 03:15:02,774 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-27 03:16:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572146086729_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-27 03:14:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-27 03:14:57,711 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: shutdown LeaderElection
datanode_3  | 2019-10-27 03:14:57,410 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-27 03:15:02,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-27 03:16:04 INFO  ContainerLaunch:589 - Container container_1572146086729_0001_01_000002 succeeded 
rm_1        | 2019-10-27 03:14:47 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-27 03:14:57,711 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: start FollowerState
datanode_3  | 2019-10-27 03:14:57,410 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: start LeaderElection
datanode_1  | 2019-10-27 03:15:02,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-27 03:16:04 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-27 03:14:47 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-27 03:14:57,416 INFO impl.LeaderElection: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-LeaderElection2: begin an election at term 1 for -1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:15:02,739 INFO impl.FollowerState: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-27 03:15:02,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-27 03:16:04 INFO  ContainerLaunch:745 - Cleaning up container container_1572146086729_0001_01_000002
rm_1        | 2019-10-27 03:14:47 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-27 03:15:02,740 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: shutdown FollowerState
datanode_3  | 2019-10-27 03:14:57,642 INFO impl.LeaderElection: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-LeaderElection2: Election REJECTED; received 2 response(s) [44e36d60-3448-4e1b-9f03-dcc72b81fcfc<-5895c63d-d769-41db-b42c-f2ad236d4abb#0:FAIL-t1, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc<-739130a3-3c4d-4551-9f25-2421c145be95#0:FAIL-t1] and 0 exception(s); 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293:t1, leader=null, voted=44e36d60-3448-4e1b-9f03-dcc72b81fcfc, raftlog=44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
datanode_1  | 2019-10-27 03:15:02,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-27 03:14:47 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40905 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40905
datanode_2  | 2019-10-27 03:15:02,740 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-27 03:14:57,659 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-27 03:16:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-27 03:14:47 INFO  RMNodeImpl:671 - nm:40905 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-27 03:15:02,741 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: start LeaderElection
datanode_3  | 2019-10-27 03:14:57,659 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: shutdown LeaderElection
nm_1        | 2019-10-27 03:16:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146086729_0001/container_1572146086729_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-27 03:15:02,783 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-27 03:14:47 INFO  CapacityScheduler:1866 - Added node nm:40905 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-27 03:15:02,766 INFO impl.LeaderElection: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-LeaderElection3: begin an election at term 2 for -1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:14:57,659 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: start FollowerState
datanode_1  | 2019-10-27 03:15:02,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-27 03:15:43 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-27 03:15:02,823 INFO impl.LeaderElection: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-LeaderElection3: Election REJECTED; received 2 response(s) [5895c63d-d769-41db-b42c-f2ad236d4abb<-739130a3-3c4d-4551-9f25-2421c145be95#0:FAIL-t2, 5895c63d-d769-41db-b42c-f2ad236d4abb<-44e36d60-3448-4e1b-9f03-dcc72b81fcfc#0:FAIL-t2] and 0 exception(s); 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293:t2, leader=null, voted=5895c63d-d769-41db-b42c-f2ad236d4abb, raftlog=5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
datanode_3  | 2019-10-27 03:15:02,740 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:739130a3-3c4d-4551-9f25-2421c145be95
nm_1        | 2019-10-27 03:16:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572146086729_0001/container_1572146086729_0001_01_000002/container_tokens
datanode_1  | 2019-10-27 03:15:02,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-27 03:15:44 INFO  CapacityScheduler:2500 - Application 'application_1572146086729_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-10-27 03:15:02,741 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: shutdown FollowerState
datanode_2  | 2019-10-27 03:15:02,823 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-27 03:16:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572146086729_0001	CONTAINERID=container_1572146086729_0001_01_000002
rm_1        | 2019-10-27 03:15:44 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572146086729_0001
datanode_3  | 2019-10-27 03:15:02,741 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: start FollowerState
datanode_1  | 2019-10-27 03:15:02,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:15:02,824 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: shutdown LeaderElection
nm_1        | 2019-10-27 03:16:04 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-27 03:15:44 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-27 03:15:02,741 INFO impl.FollowerState: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-27 03:15:02,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-27 03:15:02,825 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: start FollowerState
nm_1        | 2019-10-27 03:16:04 INFO  ApplicationImpl:512 - Removing container_1572146086729_0001_01_000002 from application application_1572146086729_0001
datanode_3  | 2019-10-27 03:15:02,850 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: change Leader from null to 739130a3-3c4d-4551-9f25-2421c145be95 at term 2 for appendEntries, leader elected after 10490ms
rm_1        | 2019-10-27 03:15:44 INFO  RMAppImpl:1259 - Storing application with id application_1572146086729_0001
datanode_1  | 2019-10-27 03:15:02,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:15:02,848 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: change Leader from null to 739130a3-3c4d-4551-9f25-2421c145be95 at term 2 for appendEntries, leader elected after 10495ms
nm_1        | 2019-10-27 03:16:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572146086729_0001_01_000002
datanode_3  | 2019-10-27 03:15:02,877 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: set configuration 0: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-27 03:15:44 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572146086729_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-27 03:15:02,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-27 03:15:02,878 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: set configuration 0: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-27 03:16:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572146086729_0001
rm_1        | 2019-10-27 03:15:44 INFO  RMStateStore:222 - Storing info for app: application_1572146086729_0001
datanode_3  | 2019-10-27 03:15:02,878 INFO segmented.SegmentedRaftLogWorker: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-27 03:15:02,789 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-27 03:15:02,878 INFO segmented.SegmentedRaftLogWorker: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-27 03:16:06 INFO  Server:1845 - Auth successful for appattempt_1572146086729_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-27 03:15:44 INFO  RMAppImpl:912 - application_1572146086729_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-27 03:15:02,916 INFO segmented.SegmentedRaftLogWorker: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/current/log_inprogress_0
datanode_1  | 2019-10-27 03:15:02,789 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-27 03:15:02,916 INFO segmented.SegmentedRaftLogWorker: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/current/log_inprogress_0
nm_1        | 2019-10-27 03:16:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572146086729_0001_01_000003 by user hadoop
rm_1        | 2019-10-27 03:15:44 INFO  RMAppImpl:912 - application_1572146086729_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-27 03:15:02,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-27 03:16:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572146086729_0001	CONTAINERID=container_1572146086729_0001_01_000003
rm_1        | 2019-10-27 03:15:44 INFO  ParentQueue:494 - Application added - appId: application_1572146086729_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-27 03:15:02,792 INFO impl.RoleInfo: 739130a3-3c4d-4551-9f25-2421c145be95: start LeaderState
nm_1        | 2019-10-27 03:16:06 INFO  ApplicationImpl:463 - Adding container_1572146086729_0001_01_000003 to application application_1572146086729_0001
rm_1        | 2019-10-27 03:15:44 INFO  CapacityScheduler:954 - Accepted application application_1572146086729_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-27 03:15:02,792 INFO segmented.SegmentedRaftLogWorker: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-27 03:16:06 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:15:45 INFO  RMAppImpl:912 - application_1572146086729_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-27 03:15:02,794 INFO impl.RaftServerImpl: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293: set configuration 0: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-27 03:16:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572146086729_0001
rm_1        | 2019-10-27 03:15:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572146086729_0001_000001
datanode_1  | 2019-10-27 03:15:02,817 INFO impl.RaftServerImpl: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293-   LEADER: Withhold vote from candidate 5895c63d-d769-41db-b42c-f2ad236d4abb with term 2. State: leader=739130a3-3c4d-4551-9f25-2421c145be95, term=2, lastRpcElapsed=null
nm_1        | 2019-10-27 03:16:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572146086729_0001
rm_1        | 2019-10-27 03:15:45 INFO  RMAppAttemptImpl:927 - appattempt_1572146086729_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-27 03:15:02,841 INFO segmented.SegmentedRaftLogWorker: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/current/log_inprogress_0
rm_1        | 2019-10-27 03:15:45 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-27 03:15:16,714 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-27 03:15:45 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-27 03:15:45 INFO  LeafQueue:911 - Application application_1572146086729_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-27 03:16:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-27 03:15:45 INFO  LeafQueue:941 - Application added - appId: application_1572146086729_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-27 03:16:06 INFO  ShuffleHandler:719 - Added token for job_1572146086729_0001
rm_1        | 2019-10-27 03:15:45 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572146086729_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-27 03:16:06 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-27 03:15:45 INFO  RMAppAttemptImpl:927 - appattempt_1572146086729_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-27 03:16:06 INFO  ContainerScheduler:511 - Starting container [container_1572146086729_0001_01_000003]
nm_1        | 2019-10-27 03:16:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-27 03:15:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572146086729_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-27 03:16:06 INFO  ContainerImpl:2126 - Container container_1572146086729_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-27 03:15:45 INFO  RMContainerImpl:480 - container_1572146086729_0001_01_000001 Container Transitioned from NEW to ALLOCATED
