Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-27 03:25:22,146 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-27 03:25:31,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-27 03:25:31,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-27 03:25:31,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d15dd8a-63bb-4155-8c48-6658cbadac54, Nodes: a737147a-a129-4d3d-b726-743d65a52731{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}21c691c0-a7b2-4abe-ab51-518e4c36af1b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8848026d-9e85-4398-ab69-db5e3af0a1a1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-27 03:25:31,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-27 03:25:36,107 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-27 03:25:31,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-27 03:25:31,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-27 03:25:31,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-27 03:25:36,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-27 03:25:31,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-27 03:25:31,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-27 03:25:36,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-27 03:25:31,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-27 03:25:31,092 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: ConfigurationManager, init=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-27 03:25:31,111 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: ConfigurationManager, init=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-27 03:25:36,116 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-27 03:25:31,113 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: ConfigurationManager, init=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-27 03:25:31,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-27 03:25:31,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-27 03:25:36,127 INFO impl.RoleInfo: 0c0e9234-fc22-482d-8af4-e8cc91df764c: start LeaderState
datanode_1_1  | 2019-10-27 03:25:31,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-27 03:25:31,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-27 03:25:31,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-27 03:25:36,154 INFO segmented.SegmentedRaftLogWorker: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-27 03:25:31,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-27 03:25:31,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 does not exist. Creating ...
datanode_3_1  | 2019-10-27 03:25:31,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 does not exist. Creating ...
datanode_2_1  | 2019-10-27 03:25:36,168 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: set configuration 0: [0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-27 03:25:31,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 does not exist. Creating ...
datanode_4_1  | 2019-10-27 03:25:31,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54/in_use.lock acquired by nodename 7@da97296afd3f
datanode_3_1  | 2019-10-27 03:25:31,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54/in_use.lock acquired by nodename 7@4bf67d755daf
datanode_2_1  | 2019-10-27 03:25:36,284 INFO segmented.SegmentedRaftLogWorker: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9969d822-4e21-483a-ab8b-e10225a2a85c/current/log_inprogress_0
datanode_1_1  | 2019-10-27 03:25:31,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54/in_use.lock acquired by nodename 7@ddb32a66902b
datanode_4_1  | 2019-10-27 03:25:31,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 has been successfully formatted.
datanode_3_1  | 2019-10-27 03:25:31,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 has been successfully formatted.
datanode_1_1  | 2019-10-27 03:25:31,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54 has been successfully formatted.
datanode_4_1  | 2019-10-27 03:25:31,122 [pool-8-thread-1] INFO       - group-6658CBADAC54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-27 03:25:31,125 [pool-8-thread-1] INFO       - group-6658CBADAC54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-27 03:25:31,125 [pool-8-thread-1] INFO       - group-6658CBADAC54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-27 03:25:31,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-27 03:25:31,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-27 03:25:31,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO segmented.SegmentedRaftLogWorker: new 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54
datanode_3_1  | 2019-10-27 03:25:31,127 INFO segmented.SegmentedRaftLogWorker: new a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54
datanode_4_1  | 2019-10-27 03:25:31,123 INFO segmented.SegmentedRaftLogWorker: new 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d15dd8a-63bb-4155-8c48-6658cbadac54
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-27 03:25:31,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-27 03:25:31,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-27 03:25:31,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-27 03:25:31,125 INFO segmented.SegmentedRaftLogWorker: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-27 03:25:31,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-27 03:25:31,128 INFO segmented.SegmentedRaftLogWorker: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-27 03:25:31,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-27 03:25:31,128 INFO segmented.SegmentedRaftLogWorker: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-27 03:25:31,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-27 03:25:31,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-27 03:25:31,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-27 03:25:31,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:31,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-27 03:25:31,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:31,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-27 03:25:31,126 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: start as a follower, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-27 03:25:31,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:31,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-27 03:25:31,126 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-6658CBADAC54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-27 03:25:31,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:31,130 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: start as a follower, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:31,126 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start FollowerState
datanode_1_1  | 2019-10-27 03:25:31,130 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: start as a follower, conf=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858, a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858, 8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-27 03:25:31,130 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-6658CBADAC54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-27 03:25:31,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6658CBADAC54,id=21c691c0-a7b2-4abe-ab51-518e4c36af1b
datanode_1_1  | 2019-10-27 03:25:31,130 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-6658CBADAC54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-27 03:25:31,130 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start FollowerState
datanode_4_1  | 2019-10-27 03:25:31,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-27 03:25:31,130 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start FollowerState
datanode_3_1  | 2019-10-27 03:25:31,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6658CBADAC54,id=a737147a-a129-4d3d-b726-743d65a52731
datanode_4_1  | 2019-10-27 03:25:35,017 INFO impl.FollowerState: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_1_1  | 2019-10-27 03:25:31,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6658CBADAC54,id=8848026d-9e85-4398-ab69-db5e3af0a1a1
datanode_3_1  | 2019-10-27 03:25:31,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-27 03:25:35,019 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown FollowerState
datanode_1_1  | 2019-10-27 03:25:31,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-27 03:25:34,342 INFO impl.FollowerState: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1_1  | 2019-10-27 03:25:35,430 INFO impl.FollowerState: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3_1  | 2019-10-27 03:25:34,344 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown FollowerState
datanode_4_1  | 2019-10-27 03:25:35,020 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-27 03:25:35,432 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: shutdown FollowerState
datanode_3_1  | 2019-10-27 03:25:34,345 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-27 03:25:35,025 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: start LeaderElection
datanode_1_1  | 2019-10-27 03:25:35,432 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-27 03:25:35,040 INFO impl.LeaderElection: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-LeaderElection1: begin an election at term 1 for -1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-27 03:25:34,350 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: start LeaderElection
datanode_1_1  | 2019-10-27 03:25:35,436 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: start LeaderElection
datanode_4_1  | 2019-10-27 03:25:35,042 INFO impl.RoleInfo: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: shutdown LeaderElection
datanode_3_1  | 2019-10-27 03:25:34,367 INFO impl.LeaderElection: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-LeaderElection1: begin an election at term 1 for -1: [a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-27 03:25:35,459 INFO impl.LeaderElection: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-LeaderElection1: begin an election at term 1 for -1: [8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-27 03:25:35,042 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-27 03:25:34,369 INFO impl.RoleInfo: a737147a-a129-4d3d-b726-743d65a52731: shutdown LeaderElection
datanode_1_1  | 2019-10-27 03:25:35,461 INFO impl.RoleInfo: 8848026d-9e85-4398-ab69-db5e3af0a1a1: shutdown LeaderElection
datanode_4_1  | 2019-10-27 03:25:35,043 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: change Leader from null to 21c691c0-a7b2-4abe-ab51-518e4c36af1b at term 1 for becomeLeader, leader elected after 5193ms
datanode_3_1  | 2019-10-27 03:25:34,370 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-27 03:25:35,462 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-27 03:25:35,048 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-27 03:25:34,370 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: change Leader from null to a737147a-a129-4d3d-b726-743d65a52731 at term 1 for becomeLeader, leader elected after 5102ms
datanode_4_1  | 2019-10-27 03:25:35,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-27 03:25:34,376 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-27 03:25:35,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-27 03:25:35,462 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: change Leader from null to 8848026d-9e85-4398-ab69-db5e3af0a1a1 at term 1 for becomeLeader, leader elected after 5118ms
datanode_3_1  | 2019-10-27 03:25:34,376 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-27 03:25:35,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
