Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:29:41,315 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:29:54,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:29:54,709 INFO ratis.ContainerStateMachine: group-2C4D83924BE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-15 20:30:15,927 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 20:29:54,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:43,905 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:29:54,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 20:30:15,943 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:29:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:29:54,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:29:43,905 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:29:54,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:30:15,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 20:29:43,906 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 20:30:15,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:29:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:29:54,719 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:29:54,747 INFO segmented.SegmentedRaftLogWorker: new 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1984492b-016c-450d-9dba-e6635fb32a75
scm_1       | 2019-11-15 20:29:43,906 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 20:30:15,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:29:54,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:29:54,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:29:54,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:30:15,969 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 20:29:54,764 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:29:54,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:29:54,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:30:15,972 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 20:29:43,909 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 20:29:54,768 INFO segmented.SegmentedRaftLogWorker: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:29:54,732 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 20:29:54,749 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:30:15,973 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 20:29:43,909 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 20:29:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:29:54,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 20:30:16,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:29:43,910 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 20:29:54,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:30:16,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:29:54,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:29:43,911 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-15 20:29:54,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:29:54,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:30:16,095 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6634022312650855714.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 20:29:43,913 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 20:29:54,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:29:54,749 INFO segmented.SegmentedRaftLogWorker: new cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3c11991-3cb0-4704-8837-2c4d83924be6
om_1        | 2019-11-15 20:30:16,102 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:29:43,915 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:29:54,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:30:16,102 INFO server.Server: Started @31685ms
datanode_2  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:29:43,960 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:29:54,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:29:54,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 20:30:16,105 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:29:43,961 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:29:54,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:29:54,794 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562: start as a follower, conf=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:30:16,105 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:29:44,040 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12849628719329060818.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:29:54,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:29:54,795 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:29:54,752 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 20:30:16,107 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 20:29:44,045 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:29:54,766 INFO segmented.SegmentedRaftLogWorker: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:29:54,796 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start FollowerState
datanode_1  | 2019-11-15 20:29:54,753 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:31:00,302 INFO volume.OMVolumeCreateRequest: created volume:vol-0-48067 for user:hadoop
scm_1       | 2019-11-15 20:29:44,045 INFO server.Server: Started @3935ms
datanode_3  | 2019-11-15 20:29:54,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31666C39C562,id=a8941cc4-3b8d-4258-b2d8-e56c1714d6fa
datanode_2  | 2019-11-15 20:29:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:29:54,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:29:54,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:29:54,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:29:54,854 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cb2975e0-59f2-495d-a5e0-31666c39c562"
datanode_1  | 2019-11-15 20:29:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:29:44,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 20:31:03,291 INFO volume.OMVolumeCreateRequest: created volume:vol-1-54337 for user:hadoop
datanode_2  | 2019-11-15 20:29:54,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode a8941cc4-3b8d-4258-b2d8-e56c1714d6fa.
datanode_1  | 2019-11-15 20:29:54,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:31:08,698 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67047 for user:hadoop
datanode_2  | 2019-11-15 20:29:54,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:29:44,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:29:54,856 INFO impl.RaftServerProxy: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: addNew group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] returns group-04E42D523483:java.util.concurrent.CompletableFuture@230ea47f[Not completed]
datanode_1  | 2019-11-15 20:29:54,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:29:54,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:54,859 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: new RaftServerImpl for group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 20:31:08,850 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16547 for user:hadoop
datanode_1  | 2019-11-15 20:29:54,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:29:44,050 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 20:29:54,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:54,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:29:54,768 INFO segmented.SegmentedRaftLogWorker: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:29:44,060 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 20:31:08,875 INFO volume.OMVolumeCreateRequest: created volume:vol-4-36610 for user:hadoop
datanode_2  | 2019-11-15 20:29:54,792 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75: start as a follower, conf=-1: [23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:29:54,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:29:46,342 INFO net.NetworkTopology: Added a new node: /default-rack/cdab42cc-5f98-4086-ad13-c008dd311123
datanode_3  | 2019-11-15 20:29:54,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:29:54,793 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-E6635FB32A75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:29:54,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:29:46,342 INFO node.SCMNodeManager: Registered Data node : cdab42cc-5f98-4086-ad13-c008dd311123{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:29:54,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:29:54,794 INFO impl.RoleInfo: 23d76e7a-af49-4871-97ff-c420060a4ad8: start FollowerState
datanode_1  | 2019-11-15 20:29:54,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:29:54,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:29:54,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6635FB32A75,id=23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_1  | 2019-11-15 20:29:54,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:29:46,346 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:29:54,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:54,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:29:54,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:46,346 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:29:54,856 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1984492b-016c-450d-9dba-e6635fb32a75"
datanode_3  | 2019-11-15 20:29:54,860 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-04E42D523483: ConfigurationManager, init=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:29:54,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:29:46,346 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode 23d76e7a-af49-4871-97ff-c420060a4ad8.
datanode_3  | 2019-11-15 20:29:54,860 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:29:54,803 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6: start as a follower, conf=-1: [cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null
scm_1       | 2019-11-15 20:29:46,348 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c3c11991-3cb0-4704-8837-2c4d83924be6 create command to datanode cdab42cc-5f98-4086-ad13-c008dd311123
datanode_2  | 2019-11-15 20:29:54,859 INFO impl.RaftServerProxy: 23d76e7a-af49-4871-97ff-c420060a4ad8: addNew group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] returns group-04E42D523483:java.util.concurrent.CompletableFuture@29292155[Not completed]
datanode_3  | 2019-11-15 20:29:54,861 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:29:54,805 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123@group-2C4D83924BE6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:29:46,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3c11991-3cb0-4704-8837-2c4d83924be6, Nodes: cdab42cc-5f98-4086-ad13-c008dd311123{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:29:54,861 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6a509ecd-b912-4da7-9536-04e42d523483 does not exist. Creating ...
datanode_2  | 2019-11-15 20:29:54,861 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8: new RaftServerImpl for group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:29:54,806 INFO impl.RoleInfo: cdab42cc-5f98-4086-ad13-c008dd311123: start FollowerState
scm_1       | 2019-11-15 20:29:47,459 INFO net.NetworkTopology: Added a new node: /default-rack/23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_3  | 2019-11-15 20:29:55,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6a509ecd-b912-4da7-9536-04e42d523483/in_use.lock acquired by nodename 7@021b09d57fcc
datanode_2  | 2019-11-15 20:29:54,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:29:54,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C4D83924BE6,id=cdab42cc-5f98-4086-ad13-c008dd311123
datanode_3  | 2019-11-15 20:29:59,946 INFO impl.FollowerState: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
scm_1       | 2019-11-15 20:29:47,460 INFO node.SCMNodeManager: Registered Data node : 23d76e7a-af49-4871-97ff-c420060a4ad8{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:29:54,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:29:54,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:29:59,948 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: shutdown FollowerState
scm_1       | 2019-11-15 20:29:47,460 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:29:54,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:29:59,949 INFO impl.RaftServerImpl: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa@group-31666C39C562: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:29:54,871 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c3c11991-3cb0-4704-8837-2c4d83924be6"
scm_1       | 2019-11-15 20:29:47,460 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:29:54,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:29:59,953 INFO impl.RoleInfo: a8941cc4-3b8d-4258-b2d8-e56c1714d6fa: start LeaderElection
datanode_1  |  command succeed on datanode cdab42cc-5f98-4086-ad13-c008dd311123.
scm_1       | 2019-11-15 20:29:47,462 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1984492b-016c-450d-9dba-e6635fb32a75 create command to datanode 23d76e7a-af49-4871-97ff-c420060a4ad8
datanode_2  | 2019-11-15 20:29:54,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:30:00,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6a509ecd-b912-4da7-9536-04e42d523483 has been successfully formatted.
datanode_1  | 2019-11-15 20:29:54,874 INFO impl.RaftServerProxy: cdab42cc-5f98-4086-ad13-c008dd311123: addNew group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] returns group-04E42D523483:java.util.concurrent.CompletableFuture@21c4150c[Not completed]
scm_1       | 2019-11-15 20:29:47,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1984492b-016c-450d-9dba-e6635fb32a75, Nodes: 23d76e7a-af49-4871-97ff-c420060a4ad8{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:29:54,862 INFO impl.RaftServerImpl: 23d76e7a-af49-4871-97ff-c420060a4ad8@group-04E42D523483: ConfigurationManager, init=-1: [a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:30:00,409 INFO ratis.ContainerStateMachine: group-04E42D523483: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:29:54,878 INFO impl.RaftServerImpl: cdab42cc-5f98-4086-ad13-c008dd311123: new RaftServerImpl for group-04E42D523483:[a8941cc4-3b8d-4258-b2d8-e56c1714d6fa:172.19.0.7:9858, 23d76e7a-af49-4871-97ff-c420060a4ad8:172.19.0.6:9858, cdab42cc-5f98-4086-ad13-c008dd311123:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:29:47,990 INFO net.NetworkTopology: Added a new node: /default-rack/a8941cc4-3b8d-4258-b2d8-e56c1714d6fa
datanode_2  | 2019-11-15 20:29:54,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
