Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:31:55,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
scm_1         | 2019-11-15 20:31:57,281 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-11-15 20:31:58,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:31:58,657 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-15 20:31:57,568 INFO util.log: Logging initialized @5296ms
datanode_3_1  | 2019-11-15 20:31:58,495 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-15 20:31:57,535 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 20:31:59,025 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 20:31:58,658 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 20:31:57,679 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 20:31:58,520 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-15 20:31:57,546 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 20:31:59,059 INFO util.log: Logging initialized @4561ms
datanode_2_1  | 2019-11-15 20:31:58,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:31:57,682 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-15 20:31:58,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | ************************************************************/
datanode_2_1  | 2019-11-15 20:31:58,690 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e253c9d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 20:31:59,174 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 20:31:57,588 INFO util.log: Logging initialized @1952ms
datanode_3_1  | 2019-11-15 20:31:58,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 20:31:57,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-15 20:32:01,516 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-15 20:31:58,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15331037469974001820.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-15 20:31:59,177 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-15 20:31:58,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 20:31:57,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 20:31:57,759 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2_1  | 2019-11-15 20:31:58,763 INFO server.AbstractConnector: Started ServerConnector@7f1ef916{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-15 20:31:59,188 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 20:31:58,576 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 20:32:02,295 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_1_1  | 2019-11-15 20:31:57,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:31:57,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2_1  | 2019-11-15 20:31:58,763 INFO server.Server: Started @5238ms
datanode_4_1  | 2019-11-15 20:31:59,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-15 20:31:58,586 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 20:32:02,295 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1_1  | 2019-11-15 20:31:57,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:31:57,760 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2_1  | 2019-11-15 20:31:58,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 20:31:59,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 20:32:02,299 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:31:58,587 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 20:31:57,725 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:31:57,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2_1  | 2019-11-15 20:31:58,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 20:31:59,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 20:32:02,308 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:31:58,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:31:57,733 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 20:31:57,760 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2_1  | 2019-11-15 20:31:58,768 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 20:31:59,210 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 20:32:03,214 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:31:58,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 20:31:57,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:31:57,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2_1  | 2019-11-15 20:31:58,780 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 20:31:59,218 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 20:32:03,239 INFO util.log: Logging initialized @2604ms
datanode_3_1  | 2019-11-15 20:31:58,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14763565994138899400.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-15 20:31:57,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 20:31:57,779 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-15 20:31:58,989 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-15 20:31:59,220 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-15 20:31:58,719 INFO server.AbstractConnector: Started ServerConnector@66d34433{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-15 20:31:57,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 20:31:57,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-15 20:32:00,878 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-15 20:31:59,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-15 20:31:58,719 INFO server.Server: Started @5123ms
datanode_1_1  | 2019-11-15 20:31:57,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11195501074342593870.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 20:31:57,781 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-15 20:32:00,879 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-15 20:31:59,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 20:31:58,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 20:31:57,949 INFO server.AbstractConnector: Started ServerConnector@e26af6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-11-15 20:31:58,201 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_2_1  | 2019-11-15 20:32:00,879 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15f490fa-6eeb-472e-be7b-aa379f78112f at port 9858
datanode_4_1  | 2019-11-15 20:31:59,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12541471026472378043.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-15 20:31:58,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 20:31:57,950 INFO server.Server: Started @5679ms
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-11-15 20:31:58,203 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2019-11-15 20:32:00,892 INFO impl.RaftServerProxy: 15f490fa-6eeb-472e-be7b-aa379f78112f: start RPC server
datanode_4_1  | 2019-11-15 20:31:59,344 INFO server.AbstractConnector: Started ServerConnector@35a5a7b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-15 20:31:58,725 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 20:31:57,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-11-15 20:31:58,315 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-11-15 20:31:59,344 INFO server.Server: Started @4846ms
datanode_2_1  | 2019-11-15 20:32:01,000 INFO server.GrpcService: 15f490fa-6eeb-472e-be7b-aa379f78112f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-15 20:31:58,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 20:32:03,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-15 20:31:57,964 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 20:31:58,481 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2019-11-15 20:31:59,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 20:32:05,796 INFO impl.RaftServerProxy: 15f490fa-6eeb-472e-be7b-aa379f78112f: addNew group-3EA7DCCACC96:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858] returns group-3EA7DCCACC96:java.util.concurrent.CompletableFuture@edd71f0[Not completed]
datanode_3_1  | 2019-11-15 20:31:58,905 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 20:32:03,369 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1_1  | 2019-11-15 20:31:57,969 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 20:31:58,502 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-15 20:31:59,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 20:32:05,809 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f: new RaftServerImpl for group-3EA7DCCACC96:[15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 20:32:00,848 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 20:32:03,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-15 20:31:57,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 20:31:58,616 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-11-15 20:31:59,349 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 20:32:05,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 20:32:00,849 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 20:32:03,369 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1_1  | 2019-11-15 20:31:58,140 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 20:31:58,618 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 20:32:00,850 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 29fd9298-cda2-44cc-8106-bba6f33b1fdd at port 9858
om_1          | 2019-11-15 20:32:03,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | 2019-11-15 20:32:00,406 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1         | 2019-11-15 20:31:58,759 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3_1  | 2019-11-15 20:32:00,865 INFO impl.RaftServerProxy: 29fd9298-cda2-44cc-8106-bba6f33b1fdd: start RPC server
