Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 20:06:43,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 20:09:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573848406796_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:08:47 INFO  RMAppAttemptImpl:927 - appattempt_1573848406796_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 20:07:43,035 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:09:19 INFO  ContainerLaunch:589 - Container container_1573848406796_0001_01_000004 succeeded 
rm_1        | 2019-11-15 20:08:47 INFO  RMAppAttemptImpl:927 - appattempt_1573848406796_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 20:07:43,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:09:19 INFO  ContainerImpl:2126 - Container container_1573848406796_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:08:47 INFO  AMLauncher:307 - Launching masterappattempt_1573848406796_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:07:43,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:09:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573848406796_0001_01_000004
rm_1        | 2019-11-15 20:08:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573848406796_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848406796_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 20:07:43,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:09:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:08:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573848406796_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 20:07:43,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:09:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848406796_0001/container_1573848406796_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 20:08:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573848406796_0001_000001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 20:07:43,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:09:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848406796_0001/container_1573848406796_0001_01_000004/container_tokens
rm_1        | 2019-11-15 20:08:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573848406796_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34955 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848406796_0001_000001
datanode_1  | 
datanode_3  | 2019-11-15 20:07:43,041 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:08:48 INFO  RMAppAttemptImpl:927 - appattempt_1573848406796_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 20:09:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000004
datanode_1  | 2019-11-15 20:09:55,256 WARN server.GrpcServerProtocolService: c611c870-d9f8-413d-a3b0-9f9587709ff3: installSnapshot onError, lastRequest: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108->c611c870-d9f8-413d-a3b0-9f9587709ff3#132-t5, previous=(t:5, i:82), leaderCommit=82, initializing? false, entries: size=1, first=(t:5, i:83), METADATAENTRY(c82): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:07:43,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 
rm_1        | 2019-11-15 20:08:48 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:09:19 INFO  ContainerImpl:2126 - Container container_1573848406796_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | Nov 15, 2019 8:09:55 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 20:07:43,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:07:50,958 INFO impl.RaftServerImpl: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033@group-DEF2A3764BFE: set configuration 0: [70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 20:08:58 INFO  Server:1845 - Auth successful for appattempt_1573848406796_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 20:09:19 INFO  ApplicationImpl:512 - Removing container_1573848406796_0001_01_000004 from application application_1573848406796_0001
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3b016832
datanode_3  | 2019-11-15 20:07:43,047 INFO impl.RoleInfo: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108: start LeaderState
datanode_2  | 2019-11-15 20:10:15,149 WARN server.GrpcServerProtocolService: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033: installSnapshot onError, lastRequest: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108->5de0ec43-3d0a-446e-8f50-8c98d9f6b033#165-t5, previous=(t:5, i:112), leaderCommit=110, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:09:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573848406796_0001_01_000004
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-15 20:08:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573848406796_0001_000001
datanode_3  | 2019-11-15 20:07:43,049 INFO segmented.SegmentedRaftLogWorker: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | Nov 15, 2019 8:10:15 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 20:08:58 INFO  RMAppAttemptImpl:927 - appattempt_1573848406796_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | 2019-11-15 20:07:43,051 INFO impl.RaftServerImpl: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE: set configuration 0: [70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858], old=null at 0
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1deb474f
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 20:08:58 INFO  RMAppImpl:912 - application_1573848406796_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 20:09:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848406796_0001
datanode_3  | 2019-11-15 20:07:43,179 INFO segmented.SegmentedRaftLogWorker: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe/current/log_inprogress_0
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 20:08:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573848406796_0001	APPATTEMPTID=appattempt_1573848406796_0001_000001
datanode_3  | 2019-11-15 20:07:46,220 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:5, i:0)
nm_1        | 2019-11-15 20:09:21 INFO  Server:1845 - Auth successful for appattempt_1573848406796_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:09:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848406796_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 20:07:46,419 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->5de0ec43-3d0a-446e-8f50-8c98d9f6b033-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=1,entriesCount=1,lastEntry=(t:5, i:0)
nm_1        | 2019-11-15 20:09:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573848406796_0001_01_000005 by user hadoop
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-15 20:09:00 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:09:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000005
datanode_3  | 2019-11-15 20:07:48,525 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->5de0ec43-3d0a-446e-8f50-8c98d9f6b033-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 20:09:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848406796_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 20:09:21 INFO  ApplicationImpl:463 - Adding container_1573848406796_0001_01_000005 to application application_1573848406796_0001
datanode_3  | 2019-11-15 20:07:48,534 INFO impl.FollowerInfo: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->5de0ec43-3d0a-446e-8f50-8c98d9f6b033: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:09:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:09:21 INFO  ContainerImpl:2126 - Container container_1573848406796_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-15 20:07:48,722 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=2,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 20:09:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:09:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848406796_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-15 20:07:49,797 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 20:09:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 20:09:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848406796_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 20:07:49,800 INFO impl.FollowerInfo: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 20:09:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34955 for container : container_1573848406796_0001_01_000002
nm_1        | 2019-11-15 20:09:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-15 20:08:21,352 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:09:01 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:09:21 INFO  ShuffleHandler:719 - Added token for job_1573848406796_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:09:02 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 20:09:39,242 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=118,entriesCount=1,lastEntry=(t:5, i:77)
nm_1        | 2019-11-15 20:09:21 INFO  ContainerImpl:2126 - Container container_1573848406796_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 
rm_1        | 2019-11-15 20:09:06 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:09:21 INFO  ContainerScheduler:511 - Starting container [container_1573848406796_0001_01_000005]
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:10:15,320 WARN server.GrpcServerProtocolService: c611c870-d9f8-413d-a3b0-9f9587709ff3: installSnapshot onError, lastRequest: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108->c611c870-d9f8-413d-a3b0-9f9587709ff3#171-t5, previous=(t:5, i:112), leaderCommit=110, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 20:09:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:09:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 20:09:39,242 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=119,entriesCount=1,lastEntry=(t:5, i:78)
datanode_2  | 
datanode_1  | Nov 15, 2019 8:10:15 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-15 20:09:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848406796_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:09:21 INFO  ContainerImpl:2126 - Container container_1573848406796_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 20:10:53,297 WARN server.GrpcServerProtocolService: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033: installSnapshot onError, lastRequest: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108->5de0ec43-3d0a-446e-8f50-8c98d9f6b033#199-t5, previous=(t:5, i:131), leaderCommit=129, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:09:41,461 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@10949dd
rm_1        | 2019-11-15 20:09:07 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:09:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573848406796_0001_01_000005
datanode_2  | Nov 15, 2019 8:10:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 20:09:41,465 INFO impl.FollowerInfo: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3: nextIndex: updateUnconditionally 80 -> 77
rm_1        | 2019-11-15 20:09:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848406796_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34955, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@9236d32
nm_1        | 2019-11-15 20:09:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848406796_0001/container_1573848406796_0001_01_000005/default_container_executor.sh]
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-15 20:09:52,994 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=129,entriesCount=1,lastEntry=(t:5, i:81)
rm_1        | 2019-11-15 20:09:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 20:09:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573848406796_0001_01_000004]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-15 20:09:52,995 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=130,entriesCount=1,lastEntry=(t:5, i:82)
rm_1        | 2019-11-15 20:09:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 20:09:27 INFO  ContainersMonitorImpl:567 - container_1573848406796_0001_01_000005's ip = 172.18.0.2, and hostname = nm
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-15 20:09:55,256 WARN server.GrpcLogAppender: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-15 20:09:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:09:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-15 20:09:55,257 INFO impl.FollowerInfo: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE->c611c870-d9f8-413d-a3b0-9f9587709ff3: nextIndex: updateUnconditionally 84 -> 81
rm_1        | 2019-11-15 20:09:08 INFO  RMContainerImpl:480 - container_1573848406796_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:09:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
