Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-11-07 23:20:04,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-07 23:20:12,946 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6: start as a follower, conf=-1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 23:20:12,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 23:20:12,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-07 23:20:12,946 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:20:12,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 23:20:12,946 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-07 23:20:12,946 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start FollowerState
datanode_3  | 2019-11-07 23:20:12,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-07 23:20:12,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47D2597C27C6,id=1620dbda-e088-40ad-9c01-b3a960415b19
datanode_3  | 2019-11-07 23:20:12,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 23:20:12,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:20:12,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:20:12,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 23:20:12,946 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:20:17,785 INFO impl.FollowerState: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_3  | 2019-11-07 23:20:12,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 23:20:12,947 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-47D2597C27C6: start as a follower, conf=-1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 23:20:17,787 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: shutdown FollowerState
datanode_3  | 2019-11-07 23:20:12,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 23:20:12,947 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-47D2597C27C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 23:20:17,788 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-07 23:20:12,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 23:20:12,947 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: start FollowerState
datanode_2  | 2019-11-07 23:20:17,793 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-07 23:20:12,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 23:20:12,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47D2597C27C6,id=8e3e6d63-96bd-407d-88db-4a98f83f3c04
datanode_2  | 2019-11-07 23:20:17,810 INFO impl.LeaderElection: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0-LeaderElection1: begin an election at term 1 for -1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 23:20:12,943 INFO segmented.SegmentedRaftLogWorker: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-47D2597C27C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 23:20:12,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:20:17,811 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-07 23:20:12,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:20:17,311 INFO impl.FollowerState: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_2  | 2019-11-07 23:20:17,812 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-07 23:20:12,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:20:17,313 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: shutdown FollowerState
datanode_2  | 2019-11-07 23:20:17,812 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: change Leader from null to 1620dbda-e088-40ad-9c01-b3a960415b19 at term 1 for becomeLeader, leader elected after 5137ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-07 23:20:12,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 23:22:38,049 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64727
datanode_1  | 2019-11-07 23:20:17,313 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 23:20:17,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-07 23:20:12,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:20:17,317 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: start LeaderElection
datanode_2  | 2019-11-07 23:20:17,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64727key: multipartKey5
datanode_3  | 2019-11-07 23:20:12,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:20:17,341 INFO impl.LeaderElection: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F-LeaderElection1: begin an election at term 1 for -1: [8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 23:20:17,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-11-07 23:20:12,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:20:17,343 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: shutdown LeaderElection
datanode_2  | 2019-11-07 23:20:17,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-07 23:20:12,945 INFO impl.RaftServerImpl: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-47D2597C27C6: start as a follower, conf=-1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_1  | 2019-11-07 23:20:17,344 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 23:20:17,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-07 23:20:12,945 INFO impl.RaftServerImpl: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-47D2597C27C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:20:17,344 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: change Leader from null to 8e3e6d63-96bd-407d-88db-4a98f83f3c04 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-11-07 23:20:17,827 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 23:20:17,350 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 23:20:12,946 INFO impl.RoleInfo: bb5cbd92-86ab-4607-8493-9641a6fe80fc: start FollowerState
datanode_2  | 2019-11-07 23:20:17,835 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 23:20:17,350 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 23:20:12,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47D2597C27C6,id=bb5cbd92-86ab-4607-8493-9641a6fe80fc
datanode_2  | 2019-11-07 23:20:17,854 INFO segmented.SegmentedRaftLogWorker: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 23:20:17,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 23:20:12,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:20:17,863 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0: set configuration 0: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 23:20:17,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 23:20:16,794 INFO impl.FollowerState: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-11-07 23:20:18,009 INFO segmented.SegmentedRaftLogWorker: 1620dbda-e088-40ad-9c01-b3a960415b19@group-579A00AE74B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a1ed7bd-a70d-4727-aea8-579a00ae74b0/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-07 23:20:17,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 23:20:16,796 INFO impl.RoleInfo: bb5cbd92-86ab-4607-8493-9641a6fe80fc: shutdown FollowerState
datanode_2  | 2019-11-07 23:20:18,011 INFO impl.FollowerState: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 23:20:17,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 23:20:18,012 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: shutdown FollowerState
datanode_3  | 2019-11-07 23:20:16,797 INFO impl.RaftServerImpl: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-07 23:20:17,371 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: start LeaderState
datanode_2  | 2019-11-07 23:20:18,012 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 23:20:16,802 INFO impl.RoleInfo: bb5cbd92-86ab-4607-8493-9641a6fe80fc: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-07 23:20:17,392 INFO segmented.SegmentedRaftLogWorker: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-07 23:20:18,012 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start LeaderElection
datanode_3  | 2019-11-07 23:20:16,841 INFO impl.LeaderElection: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0-LeaderElection1: begin an election at term 1 for -1: [bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-07 23:20:17,402 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F: set configuration 0: [8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-07 23:20:16,842 INFO impl.RoleInfo: bb5cbd92-86ab-4607-8493-9641a6fe80fc: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-07 23:20:17,518 INFO segmented.SegmentedRaftLogWorker: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-53FF8328FC0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/520f0590-9a08-452f-9157-53ff8328fc0f/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 23:20:18,037 INFO impl.LeaderElection: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6-LeaderElection2: begin an election at term 1 for -1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 23:20:16,843 INFO impl.RaftServerImpl: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-07 23:20:18,053 INFO impl.FollowerState: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-47D2597C27C6-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 23:20:18,250 INFO impl.LeaderElection: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6-LeaderElection2: Election REJECTED; received 2 response(s) [1620dbda-e088-40ad-9c01-b3a960415b19<-8e3e6d63-96bd-407d-88db-4a98f83f3c04#0:FAIL-t1, 1620dbda-e088-40ad-9c01-b3a960415b19<-bb5cbd92-86ab-4607-8493-9641a6fe80fc#0:FAIL-t1] and 0 exception(s); 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6:t1, leader=null, voted=1620dbda-e088-40ad-9c01-b3a960415b19, raftlog=1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 23:20:16,844 INFO impl.RaftServerImpl: bb5cbd92-86ab-4607-8493-9641a6fe80fc@group-8BA9CF829FC0: change Leader from null to bb5cbd92-86ab-4607-8493-9641a6fe80fc at term 1 for becomeLeader, leader elected after 5307ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-07 23:20:18,054 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: shutdown FollowerState
om_1        | 2019-11-07 23:22:41,330 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-64727
datanode_3  | 2019-11-07 23:20:16,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-11-07 23:20:18,054 INFO impl.RaftServerImpl: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-47D2597C27C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-07 23:20:16,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 23:20:18,252 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-11-07 23:20:18,054 INFO impl.RoleInfo: 8e3e6d63-96bd-407d-88db-4a98f83f3c04: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-07 23:20:16,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-07 23:20:18,252 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-07 23:20:16,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 23:20:18,252 INFO impl.RoleInfo: 1620dbda-e088-40ad-9c01-b3a960415b19: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-07 23:20:18,087 INFO impl.LeaderElection: 8e3e6d63-96bd-407d-88db-4a98f83f3c04@group-47D2597C27C6-LeaderElection2: begin an election at term 1 for -1: [1620dbda-e088-40ad-9c01-b3a960415b19:172.18.0.6:9858, bb5cbd92-86ab-4607-8493-9641a6fe80fc:172.18.0.5:9858, 8e3e6d63-96bd-407d-88db-4a98f83f3c04:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-07 23:20:16,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 23:20:23,361 INFO impl.RaftServerImpl: 1620dbda-e088-40ad-9c01-b3a960415b19@group-47D2597C27C6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e3e6d63-96bd-407d-88db-4a98f83f3c04
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
