Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-07 23:04:21,714 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-07 23:04:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-07 23:04:23,886 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 23:04:27,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b4696a8-d3b9-4603-aa7f-7b6d5484b877 does not exist. Creating ...
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-07 23:04:30,360 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 23:04:29,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 23:04:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-07 23:04:23,946 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 23:04:27,372 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b4696a8-d3b9-4603-aa7f-7b6d5484b877/in_use.lock acquired by nodename 7@cc4e12f1fe56
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-07 23:04:28,137 INFO impl.RaftServerImpl: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-1D97CA31769F: ConfigurationManager, init=-1: [cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 23:04:30,370 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-07 23:04:29,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 23:04:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:33017
scm_1       | 2019-11-07 23:04:23,947 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-07 23:04:27,397 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b4696a8-d3b9-4603-aa7f-7b6d5484b877 has been successfully formatted.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-07 23:04:28,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 23:04:30,403 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-11-07 23:04:29,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:04:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-07 23:04:24,204 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-07 23:04:27,403 INFO ratis.ContainerStateMachine: group-7B6D5484B877: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-07 23:04:28,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 23:04:30,476 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-07 23:04:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-11-07 23:04:29,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 23:04:24,206 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 23:04:27,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:04:28,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c99bc21-54d9-4dfc-a60d-1d97ca31769f does not exist. Creating ...
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-07 23:04:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-07 23:04:30,514 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-07 23:04:29,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 23:04:24,206 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-07 23:04:28,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c99bc21-54d9-4dfc-a60d-1d97ca31769f/in_use.lock acquired by nodename 7@cde0a6646b98
datanode_2  | 2019-11-07 23:04:27,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | labels=*,
nm_1        | 2019-11-07 23:04:21 INFO  log:192 - Logging initialized @2340ms
om_1        | 2019-11-07 23:04:30,514 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-07 23:04:29,272 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 23:04:24,212 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-07 23:04:28,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c99bc21-54d9-4dfc-a60d-1d97ca31769f has been successfully formatted.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-07 23:04:27,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 23:04:30,555 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 23:04:29,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:04:28,204 INFO ratis.ContainerStateMachine: group-1D97CA31769F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-07 23:04:27,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 23:04:24,213 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-07 23:04:30,556 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-07 23:04:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-07 23:04:29,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-07 23:04:28,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:04:27,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 23:04:24,214 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 23:04:30,583 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 23:04:29,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_1  | 2019-11-07 23:04:28,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 23:04:27,424 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-07 23:04:24,214 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-07 23:04:30,678 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-07 23:04:29,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-07 23:04:28,217 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 23:04:27,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:04:24,217 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-07 23:04:30,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-07 23:04:29,290 INFO segmented.SegmentedRaftLogWorker: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-B2FE08BE242E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 23:04:28,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 23:04:27,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-07 23:04:24,217 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-07 23:04:30,687 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-07 23:04:29,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:04:28,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 23:04:27,439 INFO segmented.SegmentedRaftLogWorker: new 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-7B6D5484B877-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b4696a8-d3b9-4603-aa7f-7b6d5484b877
scm_1       | 2019-11-07 23:04:24,218 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-07 23:04:30,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-11-07 23:04:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-07 23:04:29,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:04:28,226 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-07 23:04:27,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-07 23:04:24,218 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-07 23:04:30,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-07 23:04:28,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:04:29,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 23:04:20 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 23:04:27,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-07 23:04:24,223 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-07 23:04:30,689 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 23:04:28,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-07 23:04:29,295 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 23:04:20 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-07 23:04:27,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-07 23:04:24,224 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 23:04:30,707 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-07 23:04:28,241 INFO segmented.SegmentedRaftLogWorker: new cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-1D97CA31769F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c99bc21-54d9-4dfc-a60d-1d97ca31769f
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-11-07 23:04:29,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 23:04:20 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-07 23:04:27,441 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-07 23:04:24,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 23:04:30,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-07 23:04:28,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-11-07 23:04:20 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-07 23:04:27,441 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:04:29,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:04:24,256 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 23:04:30,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-07 23:04:28,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-07 23:04:20 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-07 23:04:27,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:04:29,310 INFO impl.RaftServerImpl: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-B2FE08BE242E: start as a follower, conf=-1: [37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858], old=null
scm_1       | 2019-11-07 23:04:24,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7627330489541989443.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-07 23:04:30,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 23:04:28,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-07 23:04:20 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-07 23:04:27,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:04:29,311 INFO impl.RaftServerImpl: 37861b49-8c06-4c7e-80d8-08239e5daf0f@group-B2FE08BE242E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 23:04:24,339 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-07 23:04:30,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9557623312271397181.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-07 23:04:28,244 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-07 23:04:20 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-07 23:04:29,312 INFO impl.RoleInfo: 37861b49-8c06-4c7e-80d8-08239e5daf0f: start FollowerState
datanode_2  | 2019-11-07 23:04:27,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 23:04:24,339 INFO server.Server: Started @4222ms
om_1        | 2019-11-07 23:04:30,821 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-07 23:04:28,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 23:04:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-07 23:04:20 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-07 23:04:29,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2FE08BE242E,id=37861b49-8c06-4c7e-80d8-08239e5daf0f
datanode_2  | 2019-11-07 23:04:27,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 23:04:24,347 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-07 23:04:30,821 INFO server.Server: Started @3638ms
datanode_1  | 2019-11-07 23:04:28,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 23:04:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-07 23:04:20 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-07 23:04:29,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:04:27,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 23:04:24,347 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 23:04:30,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 23:04:28,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 23:04:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-07 23:04:20 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-07 23:04:29,432 INFO impl.RaftServerProxy: 37861b49-8c06-4c7e-80d8-08239e5daf0f: addNew group-F05487CC7330:[cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858, 37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858, 93ffd020-edb8-441c-9c05-6b9fd8d3518a:172.18.0.8:9858] returns group-F05487CC7330:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
scm_1       | 2019-11-07 23:04:24,350 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-07 23:04:28,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 23:04:30,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 23:04:27,455 INFO segmented.SegmentedRaftLogWorker: 93ffd020-edb8-441c-9c05-6b9fd8d3518a@group-7B6D5484B877-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 07, 2019 11:04:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 23:04:29,435 INFO impl.RaftServerImpl: 37861b49-8c06-4c7e-80d8-08239e5daf0f: new RaftServerImpl for group-F05487CC7330:[cf008ef9-c4ee-4fe9-8228-5347cb15be4a:172.18.0.6:9858, 37861b49-8c06-4c7e-80d8-08239e5daf0f:172.18.0.9:9858, 93ffd020-edb8-441c-9c05-6b9fd8d3518a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-07 23:04:20 INFO  log:192 - Logging initialized @1670ms
scm_1       | 2019-11-07 23:04:24,360 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-07 23:04:28,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 23:04:30,825 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 23:04:27,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 23:04:29,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 23:04:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-07 23:04:26,461 INFO net.NetworkTopology: Added a new node: /default-rack/93ffd020-edb8-441c-9c05-6b9fd8d3518a
datanode_1  | 2019-11-07 23:04:28,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:04:27,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 23:04:47,719 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 07, 2019 11:04:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 23:04:29,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 23:04:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-07 23:04:28,260 INFO segmented.SegmentedRaftLogWorker: cf008ef9-c4ee-4fe9-8228-5347cb15be4a@group-1D97CA31769F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 23:04:26,462 INFO node.SCMNodeManager: Registered Data node : 93ffd020-edb8-441c-9c05-6b9fd8d3518a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 23:04:27,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 23:04:29,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-07 23:04:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-07 23:04:28,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:04:27,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 23:04:26,467 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
