Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
datanode_2    | 2019-11-07 23:18:09,899 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-07 23:18:21,442 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-11-07 23:18:17,505 INFO ratis.ContainerStateMachine: group-6E61B6C79966: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 23:18:14,083 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-07 23:18:16,762 INFO impl.RaftServerImpl: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A: ConfigurationManager, init=-1: [cbde52fe-d73c-4d40-9c09-dc72602e4d38:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 23:18:17,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-07 23:18:21,518 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-07 23:18:17,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 23:18:14,127 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-07 23:18:17,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 23:18:16,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-07 23:18:21,558 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-07 23:18:17,511 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 23:18:14,128 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-11-07 23:18:17,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 23:18:16,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-07 23:18:21,558 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-07 23:18:17,515 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 23:18:17,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 23:18:16,772 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7690a965-9406-4ae0-bb88-e096f589256a does not exist. Creating ...
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-07 23:18:14,349 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-07 23:18:21,614 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 23:18:17,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 23:18:17,977 INFO impl.RaftServerImpl: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8: ConfigurationManager, init=-1: [ecf86d01-536a-4529-8c43-b0e1e005f146:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 23:18:16,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7690a965-9406-4ae0-bb88-e096f589256a/in_use.lock acquired by nodename 7@25b2a0929f3f
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-07 23:18:14,350 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-07 23:18:17,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 23:18:21,615 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-07 23:18:17,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 23:18:16,826 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7690a965-9406-4ae0-bb88-e096f589256a has been successfully formatted.
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-07 23:18:17,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 23:18:14,350 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-07 23:18:21,652 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-07 23:18:17,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 23:18:16,830 INFO ratis.ContainerStateMachine: group-E096F589256A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-07 23:18:17,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:18:14,353 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-07 23:18:21,759 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-07 23:18:17,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15d40103-c1d1-49a4-b258-11c4c4cbbeb8 does not exist. Creating ...
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-07 23:18:16,830 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 23:18:17,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 23:18:14,354 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 23:18:21,762 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-07 23:18:18,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15d40103-c1d1-49a4-b258-11c4c4cbbeb8/in_use.lock acquired by nodename 7@7ec500fa974f
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-07 23:18:16,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 23:18:14,354 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 23:18:21,770 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-07 23:18:17,532 INFO segmented.SegmentedRaftLogWorker: new 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67213297-bfb0-4188-ae8a-6e61b6c79966
datanode_1    | 2019-11-07 23:18:19,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15d40103-c1d1-49a4-b258-11c4c4cbbeb8 has been successfully formatted.
datanode_3    | 2019-11-07 23:18:16,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 23:18:14,354 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 23:18:21,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-07 23:18:17,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 23:18:16,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 23:18:19,625 INFO ratis.ContainerStateMachine: group-11C4C4CBBEB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 23:18:14,358 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-07 23:18:21,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-07T23:18:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-07 23:18:17,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 23:18:16,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 23:18:19,626 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 23:18:14,358 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-07 23:18:21,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-07 23:18:17,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 23:18:16,850 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-07 23:18:19,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 23:18:14,359 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 23:18:21,795 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-07 23:18:17,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 23:18:16,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 23:18:19,637 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 23:18:14,359 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 23:18:21,797 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-07 23:18:17,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-07 23:18:16,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-07 23:18:19,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 23:18:14,365 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 23:18:21,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-07 23:18:17,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-07 23:18:16,866 INFO segmented.SegmentedRaftLogWorker: new cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7690a965-9406-4ae0-bb88-e096f589256a
datanode_1    | 2019-11-07 23:18:19,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 23:18:14,366 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 23:18:21,837 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 23:18:17,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-07 23:18:16,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-07 23:18:19,647 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 23:18:14,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 23:18:21,838 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-07 23:18:17,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 23:18:16,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-07 23:18:19,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:18:14,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-07 23:18:21,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11742161823025891999.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-07 23:18:17,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 23:18:16,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-07 23:18:19,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 23:18:14,496 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-729780152920759903.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 23:18:21,933 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-07 23:18:17,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 23:18:16,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-07 23:18:19,665 INFO segmented.SegmentedRaftLogWorker: new ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15d40103-c1d1-49a4-b258-11c4c4cbbeb8
scm_1         | 2019-11-07 23:18:14,502 INFO server.AbstractConnector: Started ServerConnector@5d5c04f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 23:18:21,933 INFO server.Server: Started @7029ms
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-07 23:18:17,545 INFO segmented.SegmentedRaftLogWorker: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 23:18:16,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 23:18:14,504 INFO server.Server: Started @4283ms
datanode_1    | 2019-11-07 23:18:19,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-07 23:18:17,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 23:18:21,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 23:18:16,869 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 23:18:14,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 23:18:19,666 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-07 23:18:17,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 23:18:21,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-07 23:18:16,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 23:18:14,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 23:18:19,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-07 23:18:17,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 23:18:21,939 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-07 23:18:16,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 23:18:14,509 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-07 23:18:19,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-07 23:18:17,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 23:18:32,005 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89029 for user:hadoop
scm_1         | 2019-11-07 23:18:14,517 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-07 23:18:16,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 23:18:19,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-07 23:18:17,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 23:18:32,052 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12969 for user:hadoop
datanode_3    | 2019-11-07 23:18:16,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 23:18:19,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 23:18:15,732 INFO net.NetworkTopology: Added a new node: /default-rack/cbde52fe-d73c-4d40-9c09-dc72602e4d38
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-07 23:18:17,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:16,882 INFO segmented.SegmentedRaftLogWorker: cbde52fe-d73c-4d40-9c09-dc72602e4d38@group-E096F589256A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 23:18:32,086 INFO volume.OMVolumeCreateRequest: created volume:vol-2-44486 for user:hadoop
datanode_1    | 2019-11-07 23:18:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 23:18:15,732 INFO node.SCMNodeManager: Registered Data node : cbde52fe-d73c-4d40-9c09-dc72602e4d38{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-07 23:18:17,568 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: start as a follower, conf=-1: [8ff84b91-aa50-4412-a436-1f1f24ec3e88:172.18.0.10:9858], old=null
datanode_3    | 2019-11-07 23:18:16,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 23:18:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 23:18:15,740 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-07 23:18:32,118 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54583 for user:hadoop
grafana_1     | t=2019-11-07T23:18:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-07 23:18:17,569 INFO impl.RaftServerImpl: 8ff84b91-aa50-4412-a436-1f1f24ec3e88@group-6E61B6C79966: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 23:18:16,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 23:18:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 23:18:15,741 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-07 23:18:32,165 INFO volume.OMVolumeCreateRequest: created volume:vol-4-57635 for user:hadoop
datanode_2    | 2019-11-07 23:18:17,569 INFO impl.RoleInfo: 8ff84b91-aa50-4412-a436-1f1f24ec3e88: start FollowerState
datanode_3    | 2019-11-07 23:18:16,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 23:18:19,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 23:18:15,741 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-07 23:18:17,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E61B6C79966,id=8ff84b91-aa50-4412-a436-1f1f24ec3e88
datanode_3    | 2019-11-07 23:18:16,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 23:18:19,685 INFO segmented.SegmentedRaftLogWorker: ecf86d01-536a-4529-8c43-b0e1e005f146@group-11C4C4CBBEB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 23:18:16,252 INFO net.NetworkTopology: Added a new node: /default-rack/ecf86d01-536a-4529-8c43-b0e1e005f146
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-07 23:18:17,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 23:18:16,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 23:18:19,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 23:18:16,253 INFO node.SCMNodeManager: Registered Data node : ecf86d01-536a-4529-8c43-b0e1e005f146{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-07T23:18:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-07 23:18:16,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 23:18:19,691 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
