Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_3  | 2019-11-07 22:58:15,836 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 22:58:22,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 22:58:25,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5422136408801104791.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-07 22:58:23,312 INFO impl.RaftServerImpl: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-45E8CDAEFC47: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 22:58:21,294 INFO node.SCMNodeManager: Registered Data node : 3c40f755-710e-49ff-80db-3083caaf0cad{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 07, 2019 10:58:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-07 22:58:15 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-07 22:58:22,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 22:58:22,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 22:58:25,103 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-07 22:58:23,313 INFO impl.RoleInfo: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 22:58:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-07 22:58:15 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-07 22:58:23,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45E8CDAEFC47,id=cdadc039-9907-4a3c-b9e1-c5902f7cb2fc
scm_1       | 2019-11-07 22:58:21,297 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-07 22:58:25,103 INFO server.Server: Started @3657ms
datanode_1  | 2019-11-07 22:58:22,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 07, 2019 10:58:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 22:58:22,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-07 22:58:15 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 22:58:23,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 22:58:21,298 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-07 22:58:25,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-07 22:58:22,823 INFO segmented.SegmentedRaftLogWorker: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-594CEF486978-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-07 22:58:22,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-07 22:58:15 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 22:58:23,458 INFO impl.RaftServerProxy: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc: addNew group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] returns group-EEE2CF081BEE:java.util.concurrent.CompletableFuture@2d310297[Not completed]
scm_1       | 2019-11-07 22:58:21,298 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-11-07 22:58:25,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 07, 2019 10:58:17 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 22:58:22,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 22:58:22,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-07 22:58:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-07 22:58:23,461 INFO impl.RaftServerImpl: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc: new RaftServerImpl for group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 22:58:21,828 INFO net.NetworkTopology: Added a new node: /default-rack/d8a8bb84-1133-423d-b567-f4aa68d24ec0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-07 22:58:22,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-07 22:58:25,110 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 22:58:22,299 INFO segmented.SegmentedRaftLogWorker: 3c40f755-710e-49ff-80db-3083caaf0cad@group-157F690D7DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-07 22:58:15 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 22:58:21,829 INFO node.SCMNodeManager: Registered Data node : d8a8bb84-1133-423d-b567-f4aa68d24ec0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 07, 2019 10:58:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 22:58:22,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-07 22:58:39,891 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-07 22:58:22,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 22:58:15 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 22:58:22,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 22:58:22,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-07 22:58:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 07, 2019 10:58:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 22:58:22,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:58:22,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-07 22:58:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 22:58:22,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:58:22,304 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-07 22:58:15 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 07, 2019 10:58:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 22:58:22,846 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-594CEF486978: start as a follower, conf=-1: [d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-07 22:58:22,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 22:58:15 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-07 22:58:23,462 INFO impl.RaftServerImpl: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-EEE2CF081BEE: ConfigurationManager, init=-1: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-07 22:58:22,847 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-594CEF486978: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 22:58:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-07 22:58:22,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 22:58:22,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a9e1f3d-14ed-4220-b9d7-157f690d7dbb, Nodes: 3c40f755-710e-49ff-80db-3083caaf0cad{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 22:58:23,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 22:58:18 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-07 22:58:22,848 INFO impl.RoleInfo: d8a8bb84-1133-423d-b567-f4aa68d24ec0: start FollowerState
rm_1        | 2019-11-07 22:58:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 22:58:22,322 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad@group-157F690D7DBB: start as a follower, conf=-1: [3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858], old=null
scm_1       | 2019-11-07 22:58:22,733 INFO net.NetworkTopology: Added a new node: /default-rack/cdadc039-9907-4a3c-b9e1-c5902f7cb2fc
datanode_3  | 2019-11-07 22:58:23,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 22:58:18 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-07 22:58:22,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-594CEF486978,id=d8a8bb84-1133-423d-b567-f4aa68d24ec0
rm_1        | 2019-11-07 22:58:15 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-07 22:58:22,323 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad@group-157F690D7DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 22:58:22,733 INFO node.SCMNodeManager: Registered Data node : cdadc039-9907-4a3c-b9e1-c5902f7cb2fc{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 22:58:23,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee does not exist. Creating ...
nm_1        | 2019-11-07 22:58:18 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-07 22:58:22,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 22:58:22,324 INFO impl.RoleInfo: 3c40f755-710e-49ff-80db-3083caaf0cad: start FollowerState
rm_1        | 2019-11-07 22:58:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-07 22:58:22,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db6978a9-9bef-4d2a-bfba-594cef486978, Nodes: d8a8bb84-1133-423d-b567-f4aa68d24ec0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 22:58:23,489 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee/in_use.lock acquired by nodename 7@caea0dc36620
nm_1        | 2019-11-07 22:58:18 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 22:58:23,443 INFO impl.RaftServerProxy: d8a8bb84-1133-423d-b567-f4aa68d24ec0: addNew group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] returns group-EEE2CF081BEE:java.util.concurrent.CompletableFuture@3f100dc6[Not completed]
datanode_2  | 2019-11-07 22:58:22,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-157F690D7DBB,id=3c40f755-710e-49ff-80db-3083caaf0cad
rm_1        | 2019-11-07 22:58:15 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-07 22:58:23,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e45a7d8-d34a-4a1f-94e7-45e8cdaefc47, Nodes: cdadc039-9907-4a3c-b9e1-c5902f7cb2fc{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 22:58:23,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee has been successfully formatted.
nm_1        | 2019-11-07 22:58:18 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 22:58:23,446 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0: new RaftServerImpl for group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 22:58:22,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 22:58:15 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-07 22:58:23,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4cd4152-4426-4a90-9aca-eee2cf081bee, Nodes: d8a8bb84-1133-423d-b567-f4aa68d24ec0{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3c40f755-710e-49ff-80db-3083caaf0cad{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}cdadc039-9907-4a3c-b9e1-c5902f7cb2fc{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 22:58:23,514 INFO ratis.ContainerStateMachine: group-EEE2CF081BEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 22:58:18 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1249665695
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-07 22:58:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 22:58:23,412 INFO impl.RaftServerProxy: 3c40f755-710e-49ff-80db-3083caaf0cad: addNew group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] returns group-EEE2CF081BEE:java.util.concurrent.CompletableFuture@21292850[Not completed]
scm_1       | 2019-11-07 23:00:24,797 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 22:58:23,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-07 22:58:18 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1779878095
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-07 22:58:15 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-07 22:58:23,416 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad: new RaftServerImpl for group-EEE2CF081BEE:[cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 22:58:23,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 23:00:24,797 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099108943659013 bcsId: 0
nm_1        | 2019-11-07 22:58:18 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:34174 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-07 22:58:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-07 22:58:23,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 22:58:23,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 23:00:24,802 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099108956635142 bcsId: 0
nm_1        | 2019-11-07 22:58:18 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-07 22:58:16 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 22:58:23,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 23:00:24,803 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103099108961615879 bcsId: 0
nm_1        | 2019-11-07 22:59:18 INFO  Server:1454 - Auth successful for appattempt_1573167495662_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 22:58:16 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-07 22:58:23,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 22:58:23,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 23:00:24,803 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099108967514120 bcsId: 0
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 22:59:18 INFO  ContainerManagerImpl:810 - Start request for container_1573167495662_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 22:58:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-07 22:58:23,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-07 23:00:24,803 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099110090145801 bcsId: 0
datanode_1  | 2019-11-07 22:58:23,447 INFO impl.RaftServerImpl: d8a8bb84-1133-423d-b567-f4aa68d24ec0@group-EEE2CF081BEE: ConfigurationManager, init=-1: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 22:58:23,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 22:59:18 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573167495662_0001
rm_1        | 2019-11-07 22:58:16 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-07 22:58:23,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 23:00:24,804 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103099110106071050 bcsId: 0
datanode_1  | 2019-11-07 22:58:23,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 22:58:23,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 22:59:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167495662_0001	CONTAINERID=container_1573167495662_0001_01_000001
rm_1        | 2019-11-07 22:58:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-07 22:58:23,418 INFO impl.RaftServerImpl: 3c40f755-710e-49ff-80db-3083caaf0cad@group-EEE2CF081BEE: ConfigurationManager, init=-1: [cdadc039-9907-4a3c-b9e1-c5902f7cb2fc:172.18.0.9:9858, 3c40f755-710e-49ff-80db-3083caaf0cad:172.18.0.2:9858, d8a8bb84-1133-423d-b567-f4aa68d24ec0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 23:00:24,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103099108706025474 bcsId: 0
datanode_1  | 2019-11-07 22:58:23,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 22:58:23,515 INFO segmented.SegmentedRaftLogWorker: new cdadc039-9907-4a3c-b9e1-c5902f7cb2fc@group-EEE2CF081BEE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee
nm_1        | 2019-11-07 22:59:18 INFO  ApplicationImpl:464 - Application application_1573167495662_0001 transitioned from NEW to INITING
rm_1        | 2019-11-07 22:58:16 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-07 22:58:23,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 23:00:24,805 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103099108811866115 bcsId: 0
datanode_3  | 2019-11-07 22:58:23,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 22:58:23,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4cd4152-4426-4a90-9aca-eee2cf081bee does not exist. Creating ...
nm_1        | 2019-11-07 22:59:18 INFO  ApplicationImpl:304 - Adding container_1573167495662_0001_01_000001 to application application_1573167495662_0001
rm_1        | 2019-11-07 22:58:16 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-07 22:58:23,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
