Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 23:15:08,788 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-07 23:15:18,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 23:15:16,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EA70B257702,id=a5ee6ff6-e25b-4904-bb23-bba47da5b317
scm_1         | 2019-11-07 23:15:18,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eab51340-3a62-41f5-8dc1-a40c9c179d76, Nodes: a5ee6ff6-e25b-4904-bb23-bba47da5b317{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}271d45ad-5181-4df6-a136-e590b308a77e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e39a1c80-c956-4442-b37e-2189e8ff3dbf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-07 23:15:18,084 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: ConfigurationManager, init=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 23:15:18,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 23:15:16,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:18,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 23:15:18,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 23:15:18,095 INFO impl.RaftServerProxy: a5ee6ff6-e25b-4904-bb23-bba47da5b317: addNew group-A40C9C179D76:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] returns group-A40C9C179D76:java.util.concurrent.CompletableFuture@543b4955[Not completed]
datanode_4_1  | 2019-11-07 23:15:18,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 23:15:18,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 23:15:18,098 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317: new RaftServerImpl for group-A40C9C179D76:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 23:15:18,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 does not exist. Creating ...
datanode_3_1  | 2019-11-07 23:15:18,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-07 23:15:18,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 23:15:18,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/in_use.lock acquired by nodename 7@695441c0cd7f
datanode_3_1  | 2019-11-07 23:15:18,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-07 23:15:18,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 23:15:18,133 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 has been successfully formatted.
datanode_1_1  | 2019-11-07 23:15:18,102 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: ConfigurationManager, init=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 23:15:18,098 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 23:15:18,133 INFO ratis.ContainerStateMachine: group-A40C9C179D76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 23:15:18,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 23:15:18,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 23:15:18,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 23:15:18,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 23:15:18,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 23:15:18,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 23:15:18,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 does not exist. Creating ...
datanode_3_1  | 2019-11-07 23:15:18,098 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: ConfigurationManager, init=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 23:15:18,134 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 23:15:18,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/in_use.lock acquired by nodename 7@b932cfb80899
datanode_3_1  | 2019-11-07 23:15:18,099 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 23:15:18,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 23:15:18,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 has been successfully formatted.
datanode_4_1  | 2019-11-07 23:15:18,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 23:15:18,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 23:15:18,158 INFO ratis.ContainerStateMachine: group-A40C9C179D76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 23:15:18,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 23:15:18,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 does not exist. Creating ...
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 23:15:18,134 INFO segmented.SegmentedRaftLogWorker: new 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76
datanode_3_1  | 2019-11-07 23:15:18,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76/in_use.lock acquired by nodename 7@7fb37ae58a23
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 23:15:18,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 23:15:18,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76 has been successfully formatted.
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 23:15:18,158 INFO ratis.ContainerStateMachine: group-A40C9C179D76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 23:15:18,159 INFO segmented.SegmentedRaftLogWorker: new e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 23:15:18,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 23:15:18,159 INFO segmented.SegmentedRaftLogWorker: new a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eab51340-3a62-41f5-8dc1-a40c9c179d76
datanode_4_1  | 2019-11-07 23:15:18,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 23:15:18,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 23:15:18,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 23:15:18,136 INFO segmented.SegmentedRaftLogWorker: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 23:15:18,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 23:15:18,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 23:15:18,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 23:15:18,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 23:15:18,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 23:15:18,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 23:15:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 23:15:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 23:15:18,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:18,161 INFO segmented.SegmentedRaftLogWorker: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 23:15:18,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 23:15:18,138 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: start as a follower, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 23:15:18,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 23:15:18,161 INFO segmented.SegmentedRaftLogWorker: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 23:15:18,138 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-A40C9C179D76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 23:15:18,138 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start FollowerState
datanode_1_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-07 23:15:18,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40C9C179D76,id=271d45ad-5181-4df6-a136-e590b308a77e
datanode_1_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 23:15:18,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 23:15:18,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:21,910 INFO impl.FollowerState: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3_1  | 2019-11-07 23:15:18,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 23:15:18,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:21,912 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown FollowerState
datanode_3_1  | 2019-11-07 23:15:18,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:18,163 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: start as a follower, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:21,913 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 23:15:18,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:18,163 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-A40C9C179D76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-07 23:15:21,917 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start LeaderElection
datanode_3_1  | 2019-11-07 23:15:18,163 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: start as a follower, conf=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858, 271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858, a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-07 23:15:21,943 INFO impl.LeaderElection: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-LeaderElection1: begin an election at term 1 for -1: [271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-07 23:15:18,163 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start FollowerState
datanode_3_1  | 2019-11-07 23:15:18,163 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-A40C9C179D76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 23:15:18,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40C9C179D76,id=e39a1c80-c956-4442-b37e-2189e8ff3dbf
datanode_4_1  | 2019-11-07 23:15:21,945 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: shutdown LeaderElection
datanode_3_1  | 2019-11-07 23:15:18,163 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start FollowerState
datanode_1_1  | 2019-11-07 23:15:18,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:21,945 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-07 23:15:18,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A40C9C179D76,id=a5ee6ff6-e25b-4904-bb23-bba47da5b317
datanode_1_1  | 2019-11-07 23:15:22,516 INFO impl.FollowerState: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_3_1  | 2019-11-07 23:15:18,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:21,946 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: change Leader from null to 271d45ad-5181-4df6-a136-e590b308a77e at term 1 for becomeLeader, leader elected after 5137ms
datanode_1_1  | 2019-11-07 23:15:22,517 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: shutdown FollowerState
datanode_4_1  | 2019-11-07 23:15:21,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 23:15:21,429 INFO impl.FollowerState: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1_1  | 2019-11-07 23:15:22,518 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 23:15:21,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 23:15:21,431 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: shutdown FollowerState
datanode_1_1  | 2019-11-07 23:15:22,522 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: start LeaderElection
datanode_4_1  | 2019-11-07 23:15:21,956 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 23:15:21,432 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-07 23:15:22,553 INFO impl.LeaderElection: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-LeaderElection1: begin an election at term 1 for -1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-07 23:15:21,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 23:15:21,436 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start LeaderElection
datanode_1_1  | 2019-11-07 23:15:22,554 INFO impl.RoleInfo: e39a1c80-c956-4442-b37e-2189e8ff3dbf: shutdown LeaderElection
datanode_4_1  | 2019-11-07 23:15:21,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-07 23:15:21,468 INFO impl.LeaderElection: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702-LeaderElection1: begin an election at term 1 for -1: [a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 23:15:22,555 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-07 23:15:21,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 23:15:21,470 INFO impl.RoleInfo: a5ee6ff6-e25b-4904-bb23-bba47da5b317: shutdown LeaderElection
datanode_1_1  | 2019-11-07 23:15:22,555 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: change Leader from null to e39a1c80-c956-4442-b37e-2189e8ff3dbf at term 1 for becomeLeader, leader elected after 5213ms
datanode_4_1  | 2019-11-07 23:15:21,971 INFO impl.RoleInfo: 271d45ad-5181-4df6-a136-e590b308a77e: start LeaderState
