Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 23:27:00,687 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 23:27:07,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b8eacf3-b979-4859-a107-af385a6979c6, Nodes: 9ed37b1c-2b6b-4872-a37a-204dab87996e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 23:27:08,010 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 23:27:11,360 INFO impl.LeaderElection: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605-LeaderElection1: begin an election at term 1 for -1: [be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 23:27:08,012 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: ConfigurationManager, init=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 23:27:08,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac has been successfully formatted.
scm_1         | 2019-10-25 23:27:07,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41, Nodes: 32ed7c3d-a80e-431a-8d51-6fea687192c6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-25 23:27:08,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 23:27:11,362 INFO impl.RoleInfo: be46afb7-e719-445a-8b10-7cfc9320c3e1: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:27:08,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 23:27:08,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fc36668-4bb3-4eee-8126-a9a765b508ac, Nodes: 16491e52-3841-4a5e-858b-67c338b8e0a3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9ed37b1c-2b6b-4872-a37a-204dab87996e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}32ed7c3d-a80e-431a-8d51-6fea687192c6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-25 23:27:08,076 [pool-8-thread-1] INFO       - group-A9A765B508AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 23:27:08,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 23:27:11,363 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:27:08,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 23:27:08,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 23:27:08,011 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: ConfigurationManager, init=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 23:27:11,363 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: change Leader from null to be46afb7-e719-445a-8b10-7cfc9320c3e1 at term 1 for becomeLeader, leader elected after 5308ms
datanode_4_1  | 2019-10-25 23:27:08,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac does not exist. Creating ...
datanode_2_1  | 2019-10-25 23:27:08,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 23:27:08,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 23:27:11,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 23:27:08,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac/in_use.lock acquired by nodename 7@fd4b70a37a34
datanode_2_1  | 2019-10-25 23:27:08,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 23:27:08,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 23:27:11,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 23:27:08,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac has been successfully formatted.
datanode_2_1  | 2019-10-25 23:27:08,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:27:11,374 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:27:08,052 [pool-8-thread-1] INFO       - group-A9A765B508AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 23:27:08,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 23:27:08,012 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac does not exist. Creating ...
datanode_1_1  | 2019-10-25 23:27:11,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:08,052 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 23:27:08,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 23:27:08,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac/in_use.lock acquired by nodename 7@1163335d43a2
datanode_1_1  | 2019-10-25 23:27:11,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 23:27:08,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac has been successfully formatted.
datanode_2_1  | 2019-10-25 23:27:08,078 INFO segmented.SegmentedRaftLogWorker: new 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac
datanode_1_1  | 2019-10-25 23:27:11,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 23:27:08,052 [pool-8-thread-1] INFO       - group-A9A765B508AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 23:27:08,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 23:27:11,389 INFO impl.RoleInfo: be46afb7-e719-445a-8b10-7cfc9320c3e1: start LeaderState
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 23:27:08,078 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 23:27:11,409 INFO segmented.SegmentedRaftLogWorker: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 23:27:08,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 23:27:11,422 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: set configuration 0: [be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-25 23:27:08,078 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 23:27:08,053 INFO segmented.SegmentedRaftLogWorker: new 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac
datanode_3_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 23:27:11,557 INFO segmented.SegmentedRaftLogWorker: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/333e7627-3c6c-419b-bc03-877eeb7e5605/current/log_inprogress_0
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 23:27:08,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 23:27:08,054 INFO segmented.SegmentedRaftLogWorker: new 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fc36668-4bb3-4eee-8126-a9a765b508ac
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 23:27:08,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 23:27:08,080 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:27:08,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 23:27:08,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 23:27:08,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 23:27:08,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 23:27:08,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 23:27:08,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:08,055 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 23:27:08,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 23:27:08,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 23:27:08,081 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: start as a follower, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 23:27:08,081 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 23:27:08,057 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 23:27:08,082 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start FollowerState
datanode_3_1  | 2019-10-25 23:27:08,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 23:27:08,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A765B508AC,id=32ed7c3d-a80e-431a-8d51-6fea687192c6
datanode_4_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 23:27:08,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 23:27:08,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:08,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 23:27:08,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 23:27:13,043 INFO impl.FollowerState: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_4_1  | 2019-10-25 23:27:08,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 23:27:13,046 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: shutdown FollowerState
datanode_4_1  | 2019-10-25 23:27:08,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:27:13,046 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 23:27:08,056 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: start as a follower, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 23:27:08,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:08,056 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-A9A765B508AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 23:27:13,051 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start LeaderElection
datanode_3_1  | 2019-10-25 23:27:08,058 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: start as a follower, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:27:08,057 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start FollowerState
datanode_2_1  | 2019-10-25 23:27:13,077 INFO impl.LeaderElection: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-LeaderElection1: begin an election at term 1 for -1: [32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 23:27:08,058 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-A9A765B508AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 23:27:08,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A765B508AC,id=9ed37b1c-2b6b-4872-a37a-204dab87996e
datanode_3_1  | 2019-10-25 23:27:08,058 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start FollowerState
datanode_2_1  | 2019-10-25 23:27:13,079 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: shutdown LeaderElection
datanode_4_1  | 2019-10-25 23:27:08,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,059 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9A765B508AC,id=16491e52-3841-4a5e-858b-67c338b8e0a3
datanode_2_1  | 2019-10-25 23:27:13,080 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:27:12,339 INFO impl.FollowerState: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_3_1  | 2019-10-25 23:27:08,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:27:13,080 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: change Leader from null to 32ed7c3d-a80e-431a-8d51-6fea687192c6 at term 1 for becomeLeader, leader elected after 5297ms
datanode_4_1  | 2019-10-25 23:27:12,341 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown FollowerState
datanode_3_1  | 2019-10-25 23:27:11,898 INFO impl.FollowerState: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_2_1  | 2019-10-25 23:27:13,087 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-25 23:27:12,342 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 23:27:11,900 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: shutdown FollowerState
datanode_2_1  | 2019-10-25 23:27:13,087 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 23:27:12,348 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start LeaderElection
datanode_3_1  | 2019-10-25 23:27:11,900 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 23:27:13,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 23:27:12,373 INFO impl.LeaderElection: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-LeaderElection1: begin an election at term 1 for -1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-25 23:27:11,905 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start LeaderElection
datanode_2_1  | 2019-10-25 23:27:13,099 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:12,375 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: shutdown LeaderElection
datanode_3_1  | 2019-10-25 23:27:11,930 INFO impl.LeaderElection: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-LeaderElection1: begin an election at term 1 for -1: [16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 23:27:13,099 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-25 23:27:12,375 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 23:27:11,932 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: shutdown LeaderElection
datanode_2_1  | 2019-10-25 23:27:13,100 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 23:27:11,933 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-25 23:27:12,376 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: change Leader from null to 9ed37b1c-2b6b-4872-a37a-204dab87996e at term 1 for becomeLeader, leader elected after 5166ms
