Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-25 23:32:15,861 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 23:32:23,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:32:23,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-25 23:32:23,654 INFO segmented.SegmentedRaftLogWorker: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:32:23,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:32:23,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 23:32:23,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 23:32:23,679 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: start as a follower, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:32:23,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 23:32:23,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 23:32:23,679 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:32:23,640 INFO segmented.SegmentedRaftLogWorker: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 23:32:23,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:32:23,679 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start FollowerState
datanode_1  | 2019-10-25 23:32:23,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:32:23,655 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:32:23,680 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9108C168EA0,id=5c506a32-7748-4627-9754-ed0324eb014b
datanode_1  | 2019-10-25 23:32:23,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:32:23,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:32:23,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:32:23,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-25 23:34:36,612 [IPC Server handler 12 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-87986
datanode_3  | 2019-10-25 23:32:23,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:32:28,553 INFO impl.FollowerState: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-25 23:32:23,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 23:32:23,656 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: start as a follower, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:32:28,555 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-25 23:32:23,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-25 23:32:23,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:32:28,556 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:32:23,656 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-25 23:32:23,641 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: start as a follower, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:32:28,561 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start LeaderElection
datanode_3  | 2019-10-25 23:32:23,656 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-25 23:32:23,641 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:32:28,593 INFO impl.LeaderElection: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D-LeaderElection1: begin an election at term 1 for -1: [5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-25 23:32:23,642 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start FollowerState
datanode_3  | 2019-10-25 23:32:23,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9108C168EA0,id=10d38efe-7ece-4bf8-bcd6-7c51a2379292
datanode_2  | 2019-10-25 23:32:28,594 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-25 23:32:23,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9108C168EA0,id=0e01a8df-ec37-431b-a613-97bb926dfdfd
datanode_3  | 2019-10-25 23:32:23,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:32:28,595 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-25 23:32:23,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:32:28,596 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D: change Leader from null to 5c506a32-7748-4627-9754-ed0324eb014b at term 1 for becomeLeader, leader elected after 5237ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-25 23:32:27,439 INFO impl.FollowerState: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1  | 2019-10-25 23:32:27,911 INFO impl.FollowerState: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 23:32:28,601 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-25 23:32:27,441 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown FollowerState
datanode_1  | 2019-10-25 23:32:27,913 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 23:32:28,602 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:32:27,442 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:32:27,914 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-25 23:32:28,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:32:27,446 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start LeaderElection
datanode_1  | 2019-10-25 23:32:27,918 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-25 23:32:28,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:32:27,950 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB-LeaderElection1: begin an election at term 1 for -1: [0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 23:32:27,475 INFO impl.LeaderElection: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9-LeaderElection1: begin an election at term 1 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-25 23:32:28,613 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:32:27,952 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 23:32:27,476 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-25 23:32:28,614 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:32:27,953 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 23:32:27,477 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-25 23:32:28,624 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start LeaderState
datanode_1  | 2019-10-25 23:32:27,953 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB: change Leader from null to 0e01a8df-ec37-431b-a613-97bb926dfdfd at term 1 for becomeLeader, leader elected after 5157ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:32:27,477 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9: change Leader from null to 10d38efe-7ece-4bf8-bcd6-7c51a2379292 at term 1 for becomeLeader, leader elected after 5339ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-25 23:32:28,646 INFO segmented.SegmentedRaftLogWorker: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:32:27,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:32:27,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-25 23:32:28,657 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D: set configuration 0: [5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 23:32:27,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-25 23:32:27,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-25 23:32:28,796 INFO impl.FollowerState: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_1  | 2019-10-25 23:32:27,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-25 23:32:27,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-25 23:32:28,797 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown FollowerState
datanode_1  | 2019-10-25 23:32:27,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:32:27,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-25 23:32:28,797 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 23:32:27,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 23:32:27,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-25 23:32:27,970 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 23:32:27,492 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:32:28,797 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-25 23:32:27,979 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start LeaderState
datanode_3  | 2019-10-25 23:32:27,499 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start LeaderState
datanode_2  | 2019-10-25 23:32:28,802 INFO segmented.SegmentedRaftLogWorker: 5c506a32-7748-4627-9754-ed0324eb014b@group-70F342C6A61D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5531784-4b27-42de-a5fd-70f342c6a61d/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-25 23:32:27,999 INFO segmented.SegmentedRaftLogWorker: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 23:32:27,518 INFO segmented.SegmentedRaftLogWorker: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 23:32:28,827 INFO impl.LeaderElection: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-LeaderElection2: begin an election at term 1 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 2019-10-25 23:34:24,094 [qtp1149377174-165] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 23:32:28,012 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB: set configuration 0: [0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-25 23:32:27,526 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9: set configuration 0: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-25 23:32:29,019 INFO impl.LeaderElection: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-LeaderElection2: Election REJECTED; received 2 response(s) [5c506a32-7748-4627-9754-ed0324eb014b<-0e01a8df-ec37-431b-a613-97bb926dfdfd#0:FAIL-t1, 5c506a32-7748-4627-9754-ed0324eb014b<-10d38efe-7ece-4bf8-bcd6-7c51a2379292#0:FAIL-t1] and 0 exception(s); 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0:t1, leader=null, voted=5c506a32-7748-4627-9754-ed0324eb014b, raftlog=5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 2019-10-25 23:34:25,154 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 23:32:28,159 INFO segmented.SegmentedRaftLogWorker: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-AC5AC9DC20AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/340ddfa9-6c5f-4ab3-930a-ac5ac9dc20ab/current/log_inprogress_0
datanode_3  | 2019-10-25 23:32:27,666 INFO segmented.SegmentedRaftLogWorker: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-0171FCD0E9D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8322362d-35b6-425c-b656-0171fcd0e9d9/current/log_inprogress_0
datanode_2  | 2019-10-25 23:32:29,021 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-25 23:34:26,079 [qtp1149377174-165] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-87986, key: multipartKey3
datanode_1  | 2019-10-25 23:32:28,778 INFO impl.FollowerState: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_3  | 2019-10-25 23:32:28,757 INFO impl.FollowerState: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-87986key: multipartKey3
datanode_1  | 2019-10-25 23:32:28,779 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown FollowerState
datanode_3  | 2019-10-25 23:32:28,758 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown FollowerState
datanode_2  | 2019-10-25 23:32:29,021 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-25 23:32:28,779 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:32:28,758 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:32:29,021 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-25 23:32:28,780 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start LeaderElection
datanode_2  | 2019-10-25 23:32:34,170 INFO impl.FollowerState: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-10-25 23:32:28,758 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
