Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-11-14 12:58:55,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 12:58:56 INFO  log:192 - Logging initialized @3303ms
datanode_3  | 2019-11-14 12:59:03,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
om_1        | 2019-11-14 12:59:06,169 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 12:59:00,047 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 12:59:02,629 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:59:03,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 12:58:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:59:03,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-14 12:59:06,169 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 12:59:01,649 INFO net.NetworkTopology: Added a new node: /default-rack/6965d7ab-c377-48d1-8823-c2033e11f532
datanode_2  | 2019-11-14 12:59:02,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:59:03,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-14 12:59:03,704 INFO segmented.SegmentedRaftLogWorker: ec068383-677b-4876-bafa-d1742f2c4d43@group-6842850870FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-14 12:59:06,171 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 12:59:01,650 INFO node.SCMNodeManager: Registered Data node : 6965d7ab-c377-48d1-8823-c2033e11f532{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 12:59:02,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 12:59:03,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-14 12:58:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-14 12:59:18,942 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-14 12:59:03,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 12:59:03,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:59:02,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 12:59:01,653 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-14 12:58:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 12:59:03,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 12:59:03,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:59:02,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 12:59:01,653 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 12:58:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 12:59:03,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 12:59:03,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:59:02,642 INFO segmented.SegmentedRaftLogWorker: 6965d7ab-c377-48d1-8823-c2033e11f532@group-BADBF40B13AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 12:59:01,654 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-14 12:58:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-14 12:59:03,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 12:59:03,211 INFO impl.RaftServerImpl: 2cb37ff9-c992-4b05-95f3-2042ba1f527d@group-CE53EFD564E5: start as a follower, conf=-1: [2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 12:59:02,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-14 12:59:01,706 INFO net.NetworkTopology: Added a new node: /default-rack/2cb37ff9-c992-4b05-95f3-2042ba1f527d
rm_1        | 2019-11-14 12:58:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 12:59:03,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:59:03,212 INFO impl.RaftServerImpl: 2cb37ff9-c992-4b05-95f3-2042ba1f527d@group-CE53EFD564E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 12:59:02,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-14 12:59:01,706 INFO node.SCMNodeManager: Registered Data node : 2cb37ff9-c992-4b05-95f3-2042ba1f527d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 12:58:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-14 12:59:03,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:59:03,213 INFO impl.RoleInfo: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: start FollowerState
datanode_2  | 2019-11-14 12:59:02,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 12:58:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-14 12:59:03,726 INFO impl.RaftServerImpl: ec068383-677b-4876-bafa-d1742f2c4d43@group-6842850870FD: start as a follower, conf=-1: [ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 12:59:03,216 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE53EFD564E5,id=2cb37ff9-c992-4b05-95f3-2042ba1f527d
datanode_2  | 2019-11-14 12:59:02,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 12:58:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 12:59:03,726 INFO impl.RaftServerImpl: ec068383-677b-4876-bafa-d1742f2c4d43@group-6842850870FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 12:59:03,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:59:02,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:58:56 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 12:58:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-14 12:59:03,727 INFO impl.RoleInfo: ec068383-677b-4876-bafa-d1742f2c4d43: start FollowerState
datanode_1  | 2019-11-14 12:59:03,822 INFO impl.RaftServerProxy: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: addNew group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] returns group-F5F83BEFB49E:java.util.concurrent.CompletableFuture@4c099eca[Not completed]
datanode_2  | 2019-11-14 12:59:02,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 12:58:57 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 12:58:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-14 12:59:03,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6842850870FD,id=ec068383-677b-4876-bafa-d1742f2c4d43
datanode_1  | 2019-11-14 12:59:03,826 INFO impl.RaftServerImpl: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: new RaftServerImpl for group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:59:02,666 INFO impl.RaftServerImpl: 6965d7ab-c377-48d1-8823-c2033e11f532@group-BADBF40B13AA: start as a follower, conf=-1: [6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858], old=null
nm_1        | 2019-11-14 12:58:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 12:58:58 INFO  log:192 - Logging initialized @2805ms
datanode_3  | 2019-11-14 12:59:03,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:59:03,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:59:02,667 INFO impl.RaftServerImpl: 6965d7ab-c377-48d1-8823-c2033e11f532@group-BADBF40B13AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 12:58:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 12:59:02,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33826e1b-2a4b-4488-b705-badbf40b13aa, Nodes: 6965d7ab-c377-48d1-8823-c2033e11f532{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 12:58:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 12:59:03,836 INFO impl.RaftServerProxy: ec068383-677b-4876-bafa-d1742f2c4d43: addNew group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] returns group-F5F83BEFB49E:java.util.concurrent.CompletableFuture@af63a9e[Not completed]
datanode_1  | 2019-11-14 12:59:03,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:59:02,668 INFO impl.RoleInfo: 6965d7ab-c377-48d1-8823-c2033e11f532: start FollowerState
nm_1        | 2019-11-14 12:58:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 12:59:02,927 INFO net.NetworkTopology: Added a new node: /default-rack/ec068383-677b-4876-bafa-d1742f2c4d43
rm_1        | 2019-11-14 12:58:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 12:59:03,840 INFO impl.RaftServerImpl: ec068383-677b-4876-bafa-d1742f2c4d43: new RaftServerImpl for group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 12:59:02,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BADBF40B13AA,id=6965d7ab-c377-48d1-8823-c2033e11f532
datanode_1  | 2019-11-14 12:59:03,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 12:58:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-14 12:59:02,928 INFO node.SCMNodeManager: Registered Data node : ec068383-677b-4876-bafa-d1742f2c4d43{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 12:59:02,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 12:59:03,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 12:58:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 12:59:03,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cda784c-05d4-428d-9588-ce53efd564e5, Nodes: 2cb37ff9-c992-4b05-95f3-2042ba1f527d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 12:59:03,836 INFO impl.RaftServerProxy: 6965d7ab-c377-48d1-8823-c2033e11f532: addNew group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] returns group-F5F83BEFB49E:java.util.concurrent.CompletableFuture@2366df2a[Not completed]
datanode_1  | 2019-11-14 12:59:03,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 12:59:03,777 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a9bab10-f5a1-45e6-ac75-6842850870fd, Nodes: ec068383-677b-4876-bafa-d1742f2c4d43{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:59:03,839 INFO impl.RaftServerImpl: 6965d7ab-c377-48d1-8823-c2033e11f532: new RaftServerImpl for group-F5F83BEFB49E:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 12:59:03,826 INFO impl.RaftServerImpl: 2cb37ff9-c992-4b05-95f3-2042ba1f527d@group-F5F83BEFB49E: ConfigurationManager, init=-1: [2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-14 12:59:03,874 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13219748-9d8a-4864-b0a4-f5f83befb49e, Nodes: ec068383-677b-4876-bafa-d1742f2c4d43{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6965d7ab-c377-48d1-8823-c2033e11f532{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2cb37ff9-c992-4b05-95f3-2042ba1f527d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 12:59:03,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 12:59:03,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-14 12:59:07,960 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 33826e1b-2a4b-4488-b705-badbf40b13aa, Nodes: 6965d7ab-c377-48d1-8823-c2033e11f532{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 12:59:03,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 12:59:03,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 12:59:03,841 INFO impl.RaftServerImpl: ec068383-677b-4876-bafa-d1742f2c4d43@group-F5F83BEFB49E: ConfigurationManager, init=-1: [2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 12:59:08,503 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4cda784c-05d4-428d-9588-ce53efd564e5, Nodes: 2cb37ff9-c992-4b05-95f3-2042ba1f527d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 12:59:03,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 12:59:03,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e does not exist. Creating ...
datanode_2  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 12:59:08,928 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5a9bab10-f5a1-45e6-ac75-6842850870fd, Nodes: ec068383-677b-4876-bafa-d1742f2c4d43{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 12:59:03,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 12:59:03,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e/in_use.lock acquired by nodename 7@c2e4413551f3
datanode_2  | 2019-11-14 12:59:03,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 12:59:14,342 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 13219748-9d8a-4864-b0a4-f5f83befb49e, Nodes: ec068383-677b-4876-bafa-d1742f2c4d43{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6965d7ab-c377-48d1-8823-c2033e11f532{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2cb37ff9-c992-4b05-95f3-2042ba1f527d{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | Nov 14, 2019 12:58:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-14 12:58:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-14 12:59:03,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13219748-9d8a-4864-b0a4-f5f83befb49e has been successfully formatted.
datanode_2  | 2019-11-14 12:59:03,840 INFO impl.RaftServerImpl: 6965d7ab-c377-48d1-8823-c2033e11f532@group-F5F83BEFB49E: ConfigurationManager, init=-1: [2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858, ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858, 6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 13:01:05,913 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
