Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 13:16:19 INFO  FollowerState:111 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_2  | 2019-11-14 13:16:22 INFO  RaftServerImpl:387 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7: closes. applyIndex: -1
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 13:16:19 INFO  RoleInfo:121 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown FollowerState
datanode_2  | 2019-11-14 13:16:22 INFO  SegmentedRaftLogWorker:316 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 13:16:19 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 13:16:22 INFO  SegmentedRaftLogWorker:224 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 13:16:19 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start LeaderElection
scm_1       | 	... 16 more
datanode_2  | 2019-11-14 13:16:22 INFO  LeaderElection:149 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 13:16:22 INFO  LeaderElection:178 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-LeaderElection3: begin an election at term 1 for -1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 13:16:22 INFO  LeaderElection:56 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-LeaderElection3: Election REJECTED; received 2 response(s) [b6951b3c-effd-416a-8a8c-b3eaaad4aa18<-70f88ed5-8d27-41ab-bb5b-7aa226dea0c3#0:FAIL-t1, b6951b3c-effd-416a-8a8c-b3eaaad4aa18<-1ffd10a9-f2e0-42fd-9400-d5b988cbb12f#0:FAIL-t1] and 0 exception(s); b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654:t1, leader=null, voted=b6951b3c-effd-416a-8a8c-b3eaaad4aa18, raftlog=b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 2019-11-14 13:16:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 398107da-deb8-4d6d-a64f-e17408ba5a01, Nodes: 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 13:16:22 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 2019-11-14 13:16:09 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 9b439c43-0f69-4d14-9f0e-40942890e0c3, Nodes: b6951b3c-effd-416a-8a8c-b3eaaad4aa18{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:128 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-580C3BE74654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 13:16:22 INFO  RoleInfo:134 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 2019-11-14 13:16:12 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$178/0x00000008403ea440@6f130f82 for 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999219409ns
datanode_3  | 2019-11-14 13:16:22 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start FollowerState
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-14 13:16:22 WARN  GrpcServerProtocolService:136 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: Failed requestVote 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3->b6951b3c-effd-416a-8a8c-b3eaaad4aa18#0
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:255 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: change Leader from null to 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f at term 1 for becomeLeader, leader elected after 5885ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:255 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01: change Leader from null to 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f at term 1 for becomeLeader, leader elected after 5723ms
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:184 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-580C3BE74654: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-580C3BE74654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start FollowerState
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-14 13:16:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-580C3BE74654,id=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 	... 1 more
datanode_3  | 2019-11-14 13:16:27 INFO  FollowerState:111 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-14 13:16:22 INFO  LeaderElection:56 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-LeaderElection4: Election REJECTED; received 0 response(s) [] and 1 exception(s); 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7:t2, leader=null, voted=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3, raftlog=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-SegmentedRaftLog:CLOSED:c-1, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 13:16:27 INFO  RoleInfo:121 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-14 13:16:22 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
datanode_3  | 2019-11-14 13:16:27 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start LeaderElection
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 13:16:27 INFO  LeaderElection:178 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-LeaderElection4: begin an election at term 2 for -1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-14 13:16:27 INFO  LeaderElection:56 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-LeaderElection4: Election PASSED; received 2 response(s) [b6951b3c-effd-416a-8a8c-b3eaaad4aa18<-70f88ed5-8d27-41ab-bb5b-7aa226dea0c3#0:OK-t2, b6951b3c-effd-416a-8a8c-b3eaaad4aa18<-1ffd10a9-f2e0-42fd-9400-d5b988cbb12f#0:FAIL-t2] and 0 exception(s); b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654:t2, leader=null, voted=b6951b3c-effd-416a-8a8c-b3eaaad4aa18, raftlog=b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-14 13:16:27 INFO  RoleInfo:134 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown LeaderElection
datanode_1  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start LeaderState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 13:16:27 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-580C3BE74654 with new leaderId: b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_1  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:385 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:385 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerImpl:255 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: change Leader from null to b6951b3c-effd-416a-8a8c-b3eaaad4aa18 at term 2 for becomeLeader, leader elected after 12687ms
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b6951b3c-effd-416a-8a8c-b3eaaad4aa18: group-5833D3A268F7 not found.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:356 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01: set configuration 0: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-14 13:16:14 INFO  RaftServerImpl:356 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: set configuration 0: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerProxy:95 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: remove CANDIDATE 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7:t1, leader=null, voted=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f, raftlog=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999219409ns
datanode_1  | 2019-11-14 13:16:15 INFO  RaftServerImpl:250 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7: shutdown
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 13:16:15 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5833D3A268F7,id=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 13:16:15 INFO  RoleInfo:134 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-14 13:16:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 13:16:15 INFO  StateMachineUpdater:136 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
