Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-11-14 13:02:50,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 13:03:11,040 INFO impl.FollowerState: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-14 13:03:55 INFO  RMAppImpl:928 - application_1573736577112_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-14 13:04:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 13:03:11,156 INFO impl.RaftServerImpl: d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945: set configuration 0: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 13:03:11,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 13:03:11,124 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-77CE10F35945 with new leaderId: e50f7853-098a-4893-a885-4035a27d8d89
rm_1        | 2019-11-14 13:03:55 INFO  RMAppImpl:928 - application_1573736577112_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-14 13:04:21 INFO  ShuffleHandler:719 - Added token for job_1573736577112_0001
datanode_1  | 2019-11-14 13:03:11,157 INFO segmented.SegmentedRaftLogWorker: d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:03:11,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 13:03:11,125 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945: change Leader from null to e50f7853-098a-4893-a885-4035a27d8d89 at term 2 for appendEntries, leader elected after 10523ms
rm_1        | 2019-11-14 13:03:55 INFO  ParentQueue:494 - Application added - appId: application_1573736577112_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 13:04:21 INFO  ContainerImpl:2112 - Container container_1573736577112_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 13:03:11,186 INFO segmented.SegmentedRaftLogWorker: d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/current/log_inprogress_0
datanode_3  | 2019-11-14 13:03:11,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 13:03:11,153 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945: set configuration 0: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 13:03:55 INFO  CapacityScheduler:1006 - Accepted application application_1573736577112_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 13:03:30,489 WARN server.GrpcServerProtocolService: d956317a-92b9-41f7-ad6e-a943411d2b17: installSnapshot onError, lastRequest: e50f7853-098a-4893-a885-4035a27d8d89->d956317a-92b9-41f7-ad6e-a943411d2b17#10-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:03:11,070 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 13:04:21 INFO  ContainerScheduler:541 - Starting container [container_1573736577112_0001_01_000003]
datanode_2  | 2019-11-14 13:03:11,153 INFO segmented.SegmentedRaftLogWorker: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 13:03:55 INFO  RMAppImpl:928 - application_1573736577112_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | Nov 14, 2019 1:03:30 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-14 13:03:11,071 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 13:03:11,186 INFO segmented.SegmentedRaftLogWorker: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/current/log_inprogress_0
nm_1        | 2019-11-14 13:04:21 INFO  ContainerImpl:2112 - Container container_1573736577112_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 13:03:55 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573736577112_0001_000001
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@47ec564a
datanode_3  | 2019-11-14 13:03:11,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:03:30,503 WARN server.GrpcServerProtocolService: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80: installSnapshot onError, lastRequest: e50f7853-098a-4893-a885-4035a27d8d89->9c4f61e7-4489-40c2-9060-dc7c4feb1e80#10-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 13:03:55 INFO  RMAppAttemptImpl:925 - appattempt_1573736577112_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 13:04:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573736577112_0001_01_000003
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-14 13:03:11,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | Nov 14, 2019 1:03:30 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-14 13:03:55 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 13:04:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736577112_0001/container_1573736577112_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-14 13:03:11,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@37407f5a
rm_1        | 2019-11-14 13:03:55 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 13:04:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573736577112_0001_01_000002]
datanode_3  | 2019-11-14 13:03:11,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-14 13:03:55 INFO  LeafQueue:907 - Application application_1573736577112_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 13:04:22 INFO  ContainersMonitorImpl:615 - container_1573736577112_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-14 13:03:11,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 13:03:55 INFO  LeafQueue:937 - Application added - appId: application_1573736577112_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 13:04:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573736577112_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-14 13:03:11,075 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 13:03:55 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573736577112_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 13:04:26 INFO  ContainerLaunch:595 - Container container_1573736577112_0001_01_000003 succeeded 
datanode_3  | 2019-11-14 13:03:11,075 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 13:03:55 INFO  RMAppAttemptImpl:925 - appattempt_1573736577112_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 13:04:26 INFO  ContainerImpl:2112 - Container container_1573736577112_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 13:03:11,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-14 13:03:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573736577112_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 13:04:26 INFO  ContainerCleanup:87 - Cleaning up container container_1573736577112_0001_01_000003
datanode_3  | 2019-11-14 13:03:11,078 INFO impl.RoleInfo: e50f7853-098a-4893-a885-4035a27d8d89: start LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-14 13:03:56 INFO  RMContainerImpl:480 - container_1573736577112_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 13:04:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573736577112_0001	CONTAINERID=container_1573736577112_0001_01_000003
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-14 13:03:11,078 INFO segmented.SegmentedRaftLogWorker: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-14 13:04:26 INFO  ContainerImpl:2112 - Container container_1573736577112_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-14 13:03:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573736577112_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34601, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 13:03:11,079 INFO impl.RaftServerImpl: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945: set configuration 0: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 13:04:26 INFO  ApplicationImpl:512 - Removing container_1573736577112_0001_01_000003 from application application_1573736577112_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-14 13:03:11,117 INFO segmented.SegmentedRaftLogWorker: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/current/log_inprogress_0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 13:04:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573736577112_0001_01_000003
rm_1        | 2019-11-14 13:03:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573736577112_0001	CONTAINERID=container_1573736577112_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 13:03:30,399 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->d956317a-92b9-41f7-ad6e-a943411d2b17-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-14 13:04:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573736577112_0001
rm_1        | 2019-11-14 13:03:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34601 for container : container_1573736577112_0001_01_000001
datanode_3  | 2019-11-14 13:03:30,400 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->9c4f61e7-4489-40c2-9060-dc7c4feb1e80-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 13:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736577112_0001/container_1573736577112_0001_01_000003/launch_container.sh
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 13:03:56 INFO  RMContainerImpl:480 - container_1573736577112_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 
datanode_3  | 2019-11-14 13:03:30,400 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->d956317a-92b9-41f7-ad6e-a943411d2b17-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-14 13:03:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573736577112_0001_000001
nm_1        | 2019-11-14 13:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736577112_0001/container_1573736577112_0001_01_000003/container_tokens
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 13:04:24,102 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A0A2ED54C6B4->d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945, cid=36, seq=0, Watch-ALL_COMMITTED(94), Message:<EMPTY>, reply=RaftClientReply:client-A0A2ED54C6B4->d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945, cid=36, FAILED org.apache.ratis.protocol.NotLeaderException: Server d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945 is not the leader e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858, logIndex=0, commits[d956317a-92b9-41f7-ad6e-a943411d2b17:c96, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:c93, e50f7853-098a-4893-a885-4035a27d8d89:c96]
datanode_3  | 2019-11-14 13:03:30,400 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->9c4f61e7-4489-40c2-9060-dc7c4feb1e80-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-14 13:03:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 13:04:27 INFO  Server:1849 - Auth successful for appattempt_1573736577112_0001_000001 (auth:SIMPLE)
datanode_2  | 
datanode_1  | 2019-11-14 13:04:41,495 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-A0A2ED54C6B4->d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945, cid=57, seq=0, Watch-ALL_COMMITTED(122), Message:<EMPTY>, reply=RaftClientReply:client-A0A2ED54C6B4->d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945, cid=57, FAILED org.apache.ratis.protocol.NotLeaderException: Server d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945 is not the leader e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858, logIndex=0, commits[d956317a-92b9-41f7-ad6e-a943411d2b17:c123, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:c121, e50f7853-098a-4893-a885-4035a27d8d89:c123]
datanode_3  | 2019-11-14 13:03:30,483 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->d956317a-92b9-41f7-ad6e-a943411d2b17-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 13:03:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573736577112_0001 AttemptId: appattempt_1573736577112_0001_000001 MasterContainer: Container: [ContainerId: container_1573736577112_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34601, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34601 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 13:04:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573736577112_0001_01_000004 by user hadoop
datanode_2  | 2019-11-14 13:04:47,621 WARN server.GrpcServerProtocolService: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80: installSnapshot onError, lastRequest: e50f7853-098a-4893-a885-4035a27d8d89->9c4f61e7-4489-40c2-9060-dc7c4feb1e80#160-t2, previous=(t:2, i:126), leaderCommit=124, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 13:04:47,608 WARN server.GrpcServerProtocolService: d956317a-92b9-41f7-ad6e-a943411d2b17: installSnapshot onError, lastRequest: e50f7853-098a-4893-a885-4035a27d8d89->d956317a-92b9-41f7-ad6e-a943411d2b17#160-t2, previous=(t:2, i:126), leaderCommit=124, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 13:03:30,492 INFO impl.FollowerInfo: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->d956317a-92b9-41f7-ad6e-a943411d2b17: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-14 13:03:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | Nov 14, 2019 1:04:47 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-14 13:04:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573736577112_0001	CONTAINERID=container_1573736577112_0001_01_000004
datanode_1  | Nov 14, 2019 1:04:47 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-14 13:03:30,499 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->9c4f61e7-4489-40c2-9060-dc7c4feb1e80-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 13:03:56 INFO  RMAppAttemptImpl:925 - appattempt_1573736577112_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@35f3ed06
nm_1        | 2019-11-14 13:04:27 INFO  ApplicationImpl:463 - Adding container_1573736577112_0001_01_000004 to application application_1573736577112_0001
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@1aa4b99f
rm_1        | 2019-11-14 13:03:56 INFO  RMAppAttemptImpl:925 - appattempt_1573736577112_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-14 13:04:27 INFO  ContainerImpl:2112 - Container container_1573736577112_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-14 13:03:30,502 INFO impl.FollowerInfo: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->9c4f61e7-4489-40c2-9060-dc7c4feb1e80: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-14 13:03:56 INFO  AMLauncher:307 - Launching masterappattempt_1573736577112_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-14 13:04:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573736577112_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 13:03:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573736577112_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34601, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34601 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573736577112_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-14 13:04:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573736577112_0001
datanode_3  | 2019-11-14 13:03:34,146 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 13:03:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573736577112_0001_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-14 13:04:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 13:04:47,185 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->d956317a-92b9-41f7-ad6e-a943411d2b17-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=158,entriesCount=1,lastEntry=(t:2, i:125)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 13:03:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573736577112_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 13:04:27 INFO  ShuffleHandler:719 - Added token for job_1573736577112_0001
datanode_3  | 2019-11-14 13:04:47,185 WARN server.GrpcLogAppender: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945->9c4f61e7-4489-40c2-9060-dc7c4feb1e80-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=158,entriesCount=1,lastEntry=(t:2, i:125)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
