Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 13:26:40,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-14 13:26:50,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 13:26:49,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 13:26:49,178 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 13:26:48,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 13:26:45,936 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-14 13:26:50,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 13:26:49,056 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 13:26:49,189 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-14 13:26:48,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 13:26:45,936 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 13:26:50,028 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0ae57e02-df43-4b9d-bd73-81a7eab42a7d does not exist. Creating ...
datanode_1    | 2019-11-14 13:26:49,060 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 13:26:49,226 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_2    | 2019-11-14 13:26:48,401 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 13:26:45,936 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-14 13:26:50,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0ae57e02-df43-4b9d-bd73-81a7eab42a7d/in_use.lock acquired by nodename 7@a46ace5fa4b8
datanode_1    | 2019-11-14 13:26:49,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 13:26:49,317 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 13:26:48,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:26:45,939 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 13:26:49,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 13:26:49,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 13:26:50,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0ae57e02-df43-4b9d-bd73-81a7eab42a7d has been successfully formatted.
datanode_2    | 2019-11-14 13:26:48,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 13:26:45,939 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-14 13:26:49,067 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 13:26:49,359 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 13:26:50,058 INFO ratis.ContainerStateMachine: group-81A7EAB42A7D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 13:26:48,418 INFO segmented.SegmentedRaftLogWorker: new 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f38efa1-9e6a-47e6-b558-f28e192f9273
scm_1         | 2019-11-14 13:26:45,940 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 13:26:49,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 13:26:49,400 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 13:26:50,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-14 13:26:48,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 13:26:45,940 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-14 13:26:49,078 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-14 13:26:49,401 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 13:26:50,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 13:26:48,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 13:26:45,947 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-14 13:26:49,085 INFO segmented.SegmentedRaftLogWorker: new 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06e0499a-943b-4e37-9e88-e4eff32f9c06
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-14 13:26:49,442 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 13:26:50,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 13:26:45,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 13:26:48,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 13:26:49,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-14 13:26:49,572 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-14 13:26:50,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 13:26:45,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 13:26:48,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 13:26:49,086 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-14 13:26:49,575 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 13:26:45,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 13:26:48,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 13:26:50,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 13:26:49,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-14 13:26:49,591 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 13:26:46,081 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-231565037345689983.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 13:26:50,078 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 13:26:48,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 13:26:49,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 13:26:49,597 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 13:26:46,087 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 13:26:50,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 13:26:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-14 13:26:49,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 13:26:49,597 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 13:26:46,087 INFO server.Server: Started @3495ms
datanode_3    | 2019-11-14 13:26:50,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 13:26:48,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-14 13:26:49,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 13:26:49,597 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 13:26:46,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 13:26:48,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 13:26:50,094 INFO segmented.SegmentedRaftLogWorker: new 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ae57e02-df43-4b9d-bd73-81a7eab42a7d
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-14 13:26:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 13:26:49,628 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 13:26:46,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 13:26:48,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 13:26:50,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-14 13:26:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 13:26:49,631 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 13:26:48,437 INFO segmented.SegmentedRaftLogWorker: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 13:26:50,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 13:26:46,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-14 13:26:49,632 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 13:26:48,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 13:26:49,090 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 13:26:50,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 13:26:46,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 13:26:49,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 13:26:48,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 13:26:50,096 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 13:26:49,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 13:26:49,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 13:26:48,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 13:26:50,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 13:26:47,426 INFO net.NetworkTopology: Added a new node: /default-rack/6b990f84-d1f7-4d0f-bc32-392effa75ffe
datanode_1    | 2019-11-14 13:26:49,105 INFO segmented.SegmentedRaftLogWorker: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 13:26:49,757 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13811723306536243891.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 13:26:48,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 13:26:50,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 13:26:49,109 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 13:26:47,427 INFO node.SCMNodeManager: Registered Data node : 6b990f84-d1f7-4d0f-bc32-392effa75ffe{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 13:26:49,762 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 13:26:48,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 13:26:50,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 13:26:49,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-14 13:26:47,431 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 13:26:49,762 INFO server.Server: Started @3382ms
datanode_2    | 2019-11-14 13:26:48,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 13:26:50,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 13:26:49,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-14 13:26:47,431 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-14 13:26:48,464 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: start as a follower, conf=-1: [6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858], old=null
om_1          | 2019-11-14 13:26:49,764 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 13:26:50,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 13:26:49,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-14 13:26:47,431 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-14 13:26:48,465 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe@group-F28E192F9273: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 13:26:49,764 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 13:26:50,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 13:26:49,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 13:26:48,466 INFO impl.RoleInfo: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: start FollowerState
om_1          | 2019-11-14 13:26:49,766 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-14 13:26:50,110 INFO segmented.SegmentedRaftLogWorker: 534aabb3-e9c7-4d63-908d-86a1bb06db0d@group-81A7EAB42A7D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 13:26:49,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 13:26:48,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F28E192F9273,id=6b990f84-d1f7-4d0f-bc32-392effa75ffe
om_1          | 2019-11-14 13:27:04,096 INFO volume.OMVolumeCreateRequest: created volume:vol-0-26887 for user:hadoop
datanode_1    | 2019-11-14 13:26:49,131 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: start as a follower, conf=-1: [3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 13:26:50,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 13:26:48,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 13:27:04,135 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58016 for user:hadoop
datanode_1    | 2019-11-14 13:26:49,133 INFO impl.RaftServerImpl: 3f163d90-85e5-4703-b620-6b83468313c1@group-E4EFF32F9C06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 13:26:50,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 13:27:04,146 INFO volume.OMVolumeCreateRequest: created volume:vol-2-02377 for user:hadoop
datanode_2    | 2019-11-14 13:26:50,237 INFO impl.RaftServerProxy: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: addNew group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] returns group-03D46965A388:java.util.concurrent.CompletableFuture@1215e3e8[Not completed]
datanode_1    | 2019-11-14 13:26:49,136 INFO impl.RoleInfo: 3f163d90-85e5-4703-b620-6b83468313c1: start FollowerState
datanode_3    | 2019-11-14 13:26:50,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 13:26:50,239 INFO impl.RaftServerImpl: 6b990f84-d1f7-4d0f-bc32-392effa75ffe: new RaftServerImpl for group-03D46965A388:[3f163d90-85e5-4703-b620-6b83468313c1:172.19.0.7:9858, 6b990f84-d1f7-4d0f-bc32-392effa75ffe:172.19.0.8:9858, 534aabb3-e9c7-4d63-908d-86a1bb06db0d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-14 13:26:49,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4EFF32F9C06,id=3f163d90-85e5-4703-b620-6b83468313c1
om_1          | 2019-11-14 13:27:04,155 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27267 for user:hadoop
datanode_3    | 2019-11-14 13:26:50,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 13:26:48,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f38efa1-9e6a-47e6-b558-f28e192f9273, Nodes: 6b990f84-d1f7-4d0f-bc32-392effa75ffe{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 13:26:49,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 13:27:04,165 INFO volume.OMVolumeCreateRequest: created volume:vol-4-20004 for user:hadoop
grafana_1     | t=2019-11-14T13:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 13:26:50,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 13:26:48,700 INFO net.NetworkTopology: Added a new node: /default-rack/3f163d90-85e5-4703-b620-6b83468313c1
datanode_2    | 2019-11-14 13:26:50,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
