Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-31 22:56:34,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 22:56:25,161 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-31 22:56:35,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-31 22:56:29,161 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-31 22:56:34,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-31 22:56:34,217 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-31 22:56:35,664 INFO segmented.SegmentedRaftLogWorker: new 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db2ce3a6-877d-4ec6-a2a8-25a553400048
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-31 22:56:29,172 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-31 22:56:25,377 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-31 22:56:34,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 22:56:34,221 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 22:56:35,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-31 22:56:25,378 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-31 22:56:34,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-31 22:56:35,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 22:56:29,211 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-31 22:56:34,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:56:25,378 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-31 22:56:34,231 INFO segmented.SegmentedRaftLogWorker: new ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63407354-999e-4144-9822-afd50fa04233
datanode_3    | 2019-10-31 22:56:35,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 22:56:29,289 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-31 22:56:25,381 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-31 22:56:34,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-31 22:56:34,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-31 22:56:35,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 22:56:29,337 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-31 22:56:25,382 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-31 22:56:34,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 22:56:34,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-31 22:56:35,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 22:56:29,338 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-31 22:56:25,382 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 22:56:34,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 22:56:34,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 22:56:29,377 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-31 22:56:35,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 22:56:25,382 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-31 22:56:34,379 INFO segmented.SegmentedRaftLogWorker: new abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa56e255-6299-4350-b84b-28b57ce50015
datanode_2    | 2019-10-31 22:56:34,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 22:56:29,378 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-31 22:56:35,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 22:56:25,384 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-31 22:56:34,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 22:56:34,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 22:56:29,407 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-31 22:56:35,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 22:56:25,384 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-31 22:56:34,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 22:56:34,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 22:56:29,545 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-31 22:56:35,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 22:56:25,385 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-31 22:56:34,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 22:56:34,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-31 22:56:35,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 22:56:34,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 22:56:25,385 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-31 22:56:34,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 22:56:29,548 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-31 22:56:35,683 INFO segmented.SegmentedRaftLogWorker: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 22:56:34,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 22:56:25,389 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-31 22:56:34,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-31 22:56:29,555 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-31 22:56:35,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 22:56:34,384 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 22:56:25,391 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-31 22:56:34,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-31 22:56:29,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-31 22:56:35,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-31 22:56:34,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 22:56:25,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-31 22:56:34,331 INFO segmented.SegmentedRaftLogWorker: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-31 22:56:29,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-31 22:56:35,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-31 22:56:34,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 22:56:25,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-31 22:56:34,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-31 22:56:29,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-31 22:56:35,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 22:56:34,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-31 22:56:25,561 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8152369192603852933.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-31 22:56:34,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-31 22:56:29,575 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-31 22:56:35,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 22:56:34,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-31 22:56:34,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 22:56:25,566 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 22:56:29,578 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-31 22:56:35,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 22:56:34,404 INFO segmented.SegmentedRaftLogWorker: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-31 22:56:34,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-31 22:56:25,566 INFO server.Server: Started @3748ms
om_1          | 2019-10-31 22:56:29,579 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-31 22:56:35,709 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048: start as a follower, conf=-1: [3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858], old=null
datanode_1    | 2019-10-31 22:56:34,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-31 22:56:34,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-31 22:56:25,571 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-31 22:56:29,611 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-31 22:56:35,710 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 22:56:34,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 22:56:34,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-31 22:56:25,571 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 22:56:29,612 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-31 22:56:35,711 INFO impl.RoleInfo: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start FollowerState
datanode_1    | 2019-10-31 22:56:34,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 22:56:34,364 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: start as a follower, conf=-1: [ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-31 22:56:25,573 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-31 22:56:29,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2257568344014375888.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-31 22:56:35,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A553400048,id=3f186938-50c5-4ff8-9960-34fa08b8c0d5
datanode_1    | 2019-10-31 22:56:34,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 22:56:34,365 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-31 22:56:25,587 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 22:56:29,725 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-31 22:56:35,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 22:56:34,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 22:56:34,366 INFO impl.RoleInfo: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start FollowerState
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-31 22:56:29,108 INFO net.NetworkTopology: Added a new node: /default-rack/ec95499c-ef2d-448e-9c13-d0bf76c0b069
datanode_3    | 2019-10-31 22:56:35,727 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "db2ce3a6-877d-4ec6-a2a8-25a553400048"
om_1          | 2019-10-31 22:56:29,725 INFO server.Server: Started @3749ms
datanode_1    | 2019-10-31 22:56:34,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 22:56:34,370 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD50FA04233,id=ec95499c-ef2d-448e-9c13-d0bf76c0b069
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-31 22:56:29,109 INFO node.SCMNodeManager: Registered Data node : ec95499c-ef2d-448e-9c13-d0bf76c0b069{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    |  command succeed on datanode 3f186938-50c5-4ff8-9960-34fa08b8c0d5.
om_1          | 2019-10-31 22:56:29,727 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 22:56:34,444 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015: start as a follower, conf=-1: [abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858], old=null
datanode_2    | 2019-10-31 22:56:34,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-31 22:56:29,114 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-10-31 22:56:29,727 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 22:56:34,445 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1@group-28B57CE50015: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 22:56:34,382 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "63407354-999e-4144-9822-afd50fa04233"
datanode_3    | 2019-10-31 22:56:35,731 INFO impl.RaftServerProxy: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: addNew group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] returns group-A03E322D900F:java.util.concurrent.CompletableFuture@3d033760[Not completed]
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-31 22:56:29,114 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-31 22:56:29,730 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-31 22:56:34,447 INFO impl.RoleInfo: abc56c81-32b6-4959-a672-a134be0fc6a1: start FollowerState
datanode_3    | 2019-10-31 22:56:35,735 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: new RaftServerImpl for group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    |  command succeed on datanode ec95499c-ef2d-448e-9c13-d0bf76c0b069.
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-31 22:56:29,115 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-10-31 22:56:45,180 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-17720 for user:hadoop
datanode_1    | 2019-10-31 22:56:34,453 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28B57CE50015,id=abc56c81-32b6-4959-a672-a134be0fc6a1
datanode_3    | 2019-10-31 22:56:35,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-31 22:56:35,476 INFO impl.RaftServerProxy: ec95499c-ef2d-448e-9c13-d0bf76c0b069: addNew group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] returns group-A03E322D900F:java.util.concurrent.CompletableFuture@609441d4[Not completed]
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-31 22:56:29,118 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=63407354-999e-4144-9822-afd50fa04233 create command to datanode ec95499c-ef2d-448e-9c13-d0bf76c0b069
datanode_1    | 2019-10-31 22:56:34,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 22:56:35,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 22:57:02,163 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-34269 for user:hadoop
datanode_2    | 2019-10-31 22:56:35,480 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069: new RaftServerImpl for group-A03E322D900F:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858, 3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858, ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-31T22:56:22+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-31 22:56:29,141 INFO net.NetworkTopology: Added a new node: /default-rack/abc56c81-32b6-4959-a672-a134be0fc6a1
datanode_1    | 2019-10-31 22:56:34,471 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "aa56e255-6299-4350-b84b-28b57ce50015"
datanode_3    | 2019-10-31 22:56:35,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 22:57:07,907 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-18504 for user:hadoop
datanode_2    | 2019-10-31 22:56:35,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
