Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-31 22:44:08,649 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 22:46:48,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-01368A62ACD1->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-01368A62ACD1->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c12, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c12]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 22:46:48,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-394F80037611->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-394F80037611->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c12, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c12]
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	... 1 more
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00 not found
datanode_2  | 2019-10-31 22:46:49,960 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 153467ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 22:47:02,467 INFO impl.RaftServerImpl: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-92415EA71E67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 22:47:02,467 INFO impl.RoleInfo: 03036cd8-45bd-4f9b-a30e-71022b5d6351: shutdown LeaderElection
datanode_2  | 2019-10-31 22:46:52,461 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 155969ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 22:47:02,468 INFO impl.RoleInfo: 03036cd8-45bd-4f9b-a30e-71022b5d6351: start FollowerState
datanode_2  | 2019-10-31 22:46:52,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-8240CE6AB638->05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[05db92cf-99d6-4c69-916f-0bbbe07cc680:c12, f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:c-1, 03036cd8-45bd-4f9b-a30e-71022b5d6351:c12]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:483)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
om1_1       | 2019-10-31 22:46:05,521 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-07483, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-31 22:47:07,521 INFO impl.FollowerState: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-92415EA71E67-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:469)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-31 22:46:52,960 WARN server.GrpcLogAppender: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-C2C0EADAFA00->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
om1_1       | 2019-10-31 22:46:08,677 INFO ipc.Server: IPC Server handler 2 on 9862, call Call#39 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:56020
datanode_3  | 2019-10-31 22:47:07,521 INFO impl.RoleInfo: 03036cd8-45bd-4f9b-a30e-71022b5d6351: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-31 22:46:53,290 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 156798ms
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_2  | 2019-10-31 22:46:54,704 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 158211ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-31 22:47:07,522 INFO impl.RaftServerImpl: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-92415EA71E67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2  | 2019-10-31 22:46:55,276 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 158784ms
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-31 22:47:07,522 INFO impl.RoleInfo: 03036cd8-45bd-4f9b-a30e-71022b5d6351: start LeaderElection
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-10-31 22:46:55,568 [RatisApplyTransactionExecutor 1] INFO       - Container 1 is synced with bcsId 2.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-31 22:47:07,930 INFO impl.LeaderElection: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-92415EA71E67-LeaderElection3: begin an election at term 2 for -1: [f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858], old=null
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-31 22:46:55,568 [RatisApplyTransactionExecutor 1] INFO       - Container 1 is synced with bcsId 2.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-31 22:47:07,979 INFO impl.LeaderElection: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-92415EA71E67-LeaderElection3 got exception when requesting votes: {}
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 22:46:55,622 [RatisApplyTransactionExecutor 1] INFO       - Container 1 is closed with bcsId 2.
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 2019-10-31 22:47:13,464 WARN server.GrpcServerProtocolService: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: Failed requestVote 03036cd8-45bd-4f9b-a30e-71022b5d6351->f0d2499c-d23b-42bc-b4af-4151ac5e9ca9#0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: group-92415EA71E67 not found.
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 22:46:55,671 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159179ms
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: group-92415EA71E67 not found.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-31 22:46:55,689 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159196ms
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 22:46:55,701 [RatisApplyTransactionExecutor 2] INFO       - Container 2 is synced with bcsId 6.
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-31 22:46:55,702 [RatisApplyTransactionExecutor 2] INFO       - Container 2 is synced with bcsId 6.
scm_1       | 2019-10-31 22:48:01,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00 close command to datanode f0d2499c-d23b-42bc-b4af-4151ac5e9ca9
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-31 22:46:55,703 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159210ms
scm_1       | 2019-10-31 22:48:01,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00 close command to datanode 05db92cf-99d6-4c69-916f-0bbbe07cc680
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-31 22:48:01,805 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00 close command to datanode 03036cd8-45bd-4f9b-a30e-71022b5d6351
datanode_2  | 2019-10-31 22:46:55,723 [RatisApplyTransactionExecutor 2] INFO       - Container 2 is closed with bcsId 6.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-10-31 22:48:01,805 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 16fc55c6-21b2-422d-ab34-c2c0eadafa00, Nodes: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}05db92cf-99d6-4c69-916f-0bbbe07cc680{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}03036cd8-45bd-4f9b-a30e-71022b5d6351{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2  | 2019-10-31 22:46:55,751 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159258ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: group-92415EA71E67 not found.
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00 not found
datanode_2  | 2019-10-31 22:46:55,762 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159270ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-10-31 22:46:55,767 [RatisApplyTransactionExecutor 3] INFO       - Container 3 is synced with bcsId 10.
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om1_1       | 2019-10-31 22:46:09,310 INFO ipc.Server: IPC Server handler 6 on 9862, call Call#42 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.7:56020
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-10-31 22:46:55,768 [RatisApplyTransactionExecutor 3] INFO       - Container 3 is synced with bcsId 10.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om2
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-10-31 22:46:55,772 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$398/0x00000008404d5040@7db70595] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=16fc55c6-21b2-422d-ab34-c2c0eadafa00.Reason : 05db92cf-99d6-4c69-916f-0bbbe07cc680 has not seen follower/s f0d2499c-d23b-42bc-b4af-4151ac5e9ca9 for 159279ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-31 22:46:55,775 [RatisApplyTransactionExecutor 3] INFO       - Container 3 is closed with bcsId 10.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:483)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-10-31 22:46:55,776 INFO impl.RaftServerProxy: 05db92cf-99d6-4c69-916f-0bbbe07cc680: addNew group-92415EA71E67:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858] returns group-92415EA71E67:java.util.concurrent.CompletableFuture@1351093e[Not completed]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:469)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-10-31 22:46:55,781 INFO impl.RaftServerImpl: 05db92cf-99d6-4c69-916f-0bbbe07cc680: new RaftServerImpl for group-92415EA71E67:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-31 22:46:55,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
