Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-10-31 22:33:42,695 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 22:33:51,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 22:33:52,797 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8/in_use.lock acquired by nodename 7@ba6542f0faac
nm_1        | 2019-10-31 22:33:46 INFO  Client:872 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-31 22:33:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 22:33:51,654 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8 does not exist. Creating ...
scm_1       | 2019-10-31 22:33:49,534 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 create command to datanode e5e97626-4ca8-4dc0-b43f-74dbf1518644
datanode_1  | 2019-10-31 22:33:51,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 22:33:52,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8 has been successfully formatted.
nm_1        | 2019-10-31 22:33:46 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2123728405
rm_1        | 2019-10-31 22:33:45 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-31 22:33:51,667 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8/in_use.lock acquired by nodename 7@9ce293801199
scm_1       | 2019-10-31 22:33:49,534 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 create command to datanode f857a627-761c-40a2-84f5-01cd92a01c79
datanode_2  | 2019-10-31 22:33:52,810 [pool-8-thread-1] INFO       - group-93975ED500A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 22:33:51,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 22:33:46 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1405747975
rm_1        | 2019-10-31 22:33:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-31 22:33:51,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8 has been successfully formatted.
scm_1       | 2019-10-31 22:33:49,534 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 create command to datanode 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:33:51,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 22:33:46 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35434 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-31 22:33:45 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 22:33:51,680 [pool-8-thread-1] INFO       - group-93975ED500A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 22:33:51,550 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e673581b-1ad0-4dec-90a8-3424bd83ca8c reported by e5e97626-4ca8-4dc0-b43f-74dbf1518644{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 22:33:51,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 22:33:46 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-31 22:33:45 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 22:33:51,551 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e673581b-1ad0-4dec-90a8-3424bd83ca8c, Nodes: e5e97626-4ca8-4dc0-b43f-74dbf1518644{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 22:33:51,547 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8: ConfigurationManager, init=-1: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 22:35:01 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 22:33:45 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 22:33:51,552 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 22:33:51,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 22:35:02 INFO  ContainerManagerImpl:810 - Start request for container_1572561225060_0001_01_000001 by user hadoop
rm_1        | 2019-10-31 22:33:45 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 22:33:51,553 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:33:51,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 22:33:45 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 22:33:51,609 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 reported by e5e97626-4ca8-4dc0-b43f-74dbf1518644{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:33:51,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8 does not exist. Creating ...
rm_1        | 2019-10-31 22:33:45 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-31 22:35:02 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572561225060_0001
scm_1       | 2019-10-31 22:33:51,609 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 22:33:52,811 INFO segmented.SegmentedRaftLogWorker: new 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8
rm_1        | 2019-10-31 22:33:45 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-31 22:33:51,577 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8/in_use.lock acquired by nodename 7@ee498f7db8a4
nm_1        | 2019-10-31 22:35:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000001
datanode_2  | 2019-10-31 22:33:52,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:33:51,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8 has been successfully formatted.
nm_1        | 2019-10-31 22:35:02 INFO  ApplicationImpl:464 - Application application_1572561225060_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 22:33:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 22:33:51,609 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:33:51,601 [pool-8-thread-1] INFO       - group-93975ED500A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 22:33:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 22:33:51,610 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 22:33:51,681 INFO segmented.SegmentedRaftLogWorker: new f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8
nm_1        | 2019-10-31 22:35:02 INFO  ApplicationImpl:304 - Adding container_1572561225060_0001_01_000001 to application application_1572561225060_0001
rm_1        | 2019-10-31 22:33:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 22:33:51,610 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 22:35:02 INFO  ApplicationImpl:464 - Application application_1572561225060_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-31 22:33:51,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 22:33:51,610 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-31 22:35:02 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-31 22:33:51,654 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0ee97386-631a-48d9-9a5f-c56ea9761ea4 reported by f857a627-761c-40a2-84f5-01cd92a01c79{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-31 22:35:02 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572561225060_0001
scm_1       | 2019-10-31 22:33:51,654 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ee97386-631a-48d9-9a5f-c56ea9761ea4, Nodes: f857a627-761c-40a2-84f5-01cd92a01c79{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-31 22:35:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 22:33:51,689 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 reported by f857a627-761c-40a2-84f5-01cd92a01c79{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 22:35:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 22:33:52,784 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=18b7f192-b2b3-40f8-ab0e-efa74eea43a9 reported by 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:33:51,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 22:35:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 22:33:52,785 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18b7f192-b2b3-40f8-ab0e-efa74eea43a9, Nodes: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 22:33:51,602 INFO segmented.SegmentedRaftLogWorker: new e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 22:35:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 22:33:52,821 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a9a4143c-436c-48c7-bd4a-93975ed500a8 reported by 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 22:35:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1572561225060_0001_01_000001
scm_1       | 2019-10-31 22:33:52,821 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9a4143c-436c-48c7-bd4a-93975ed500a8, Nodes: e5e97626-4ca8-4dc0-b43f-74dbf1518644{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f857a627-761c-40a2-84f5-01cd92a01c79{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1275bdaf-5c94-4d09-93d3-b8c9166f7d4d{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-31 22:33:52,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 22:35:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572561225060_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-31 22:35:53,928 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 22:33:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-31 22:33:52,813 INFO segmented.SegmentedRaftLogWorker: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 22:35:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-31 22:33:51,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 22:33:45 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-31 22:33:52,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 22:35:53,929 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059377320099845 bcsId: 0
nm_1        | 2019-10-31 22:35:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572561225060_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/container_1572561225060_0001_01_000001.tokens
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 22:33:51,683 INFO segmented.SegmentedRaftLogWorker: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 22:33:45 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-31 22:33:52,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 22:35:53,939 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059377333665798 bcsId: 0
nm_1        | 2019-10-31 22:35:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 22:33:51,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 22:33:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-31 22:33:52,813 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 22:35:53,939 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059377344741383 bcsId: 0
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 22:33:51,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 22:35:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-31 22:33:46 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-31 22:33:52,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 22:35:53,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059377352409096 bcsId: 0
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 22:33:51,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 22:35:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-31 22:33:46 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35434 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35434
datanode_2  | 2019-10-31 22:33:52,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:35:53,940 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059378505646089 bcsId: 0
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 22:33:51,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 22:35:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-31 22:33:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 22:33:52,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:35:53,940 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059378519474186 bcsId: 0
datanode_3  | 2019-10-31 22:33:51,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:35:03 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-31 22:33:46 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
