Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-31 22:52:14,131 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 22:52:19,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-31 22:52:20,309 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75a62134-a0c0-4b35-9243-74a481f74664 has been successfully formatted.
datanode_3  | 2019-10-31 22:52:23,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 22:52:15,915 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 22:52:20,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 22:52:19,227 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-31 22:52:20,314 [pool-8-thread-1] INFO       - group-74A481F74664: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 22:52:23,451 INFO segmented.SegmentedRaftLogWorker: new 8609e6b9-b458-47b5-8e05-5249718cfd19@group-073ABF1D8A39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc2b4b49-394d-4f25-b5c1-073abf1d8a39
scm_1       | 2019-10-31 22:52:15,961 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 22:52:19,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-31 22:52:20,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 22:52:20,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 22:52:23,451 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 22:52:15,962 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-31 22:52:20,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:52:20,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 22:52:23,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-31 22:52:16,187 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-31 22:52:20,548 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 22:52:20,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 22:52:23,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-31 22:52:16,188 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 22:52:20,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:52:20,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 22:52:23,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-31 22:52:16,188 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-31 22:52:20,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:52:20,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:52:23,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-31 22:52:16,190 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 22:52:20,559 INFO segmented.SegmentedRaftLogWorker: new d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b00d4962-f9f8-4a42-a81c-834066f7ed6e
datanode_1  | 2019-10-31 22:52:20,337 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 22:52:23,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 22:52:19,228 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-31 22:52:16,192 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-31 22:52:20,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:52:20,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:52:23,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 22:52:19,242 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-31 22:52:20,560 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 22:52:19,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 22:52:20,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 22:52:23,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 22:52:20,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 22:52:19,244 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 22:52:16,192 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 22:52:20,357 INFO segmented.SegmentedRaftLogWorker: new 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75a62134-a0c0-4b35-9243-74a481f74664
datanode_3  | 2019-10-31 22:52:23,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 22:52:20,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 22:52:19,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 22:52:16,192 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 22:52:23,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 22:52:20,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 22:52:20,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 22:52:19,663 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 22:52:16,195 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 22:52:23,529 INFO segmented.SegmentedRaftLogWorker: 8609e6b9-b458-47b5-8e05-5249718cfd19@group-073ABF1D8A39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 22:52:20,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 22:52:20,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 22:52:19,698 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-31 22:52:16,196 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 22:52:23,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 22:52:20,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:52:20,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 22:52:19,769 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 22:52:16,197 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 22:52:23,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 22:52:20,360 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 22:52:20,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 22:52:19,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 22:52:16,197 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 22:52:23,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 22:52:20,360 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 22:52:20,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 22:52:19,812 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-31 22:52:23,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 22:52:16,205 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 22:52:20,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 22:52:19,857 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 22:52:20,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:52:23,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:52:16,207 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 22:52:20,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 22:52:20,573 INFO segmented.SegmentedRaftLogWorker: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:52:23,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 22:52:19,858 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 22:52:16,251 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 22:52:20,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 22:52:20,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:52:23,562 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19@group-073ABF1D8A39: start as a follower, conf=-1: [8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858], old=null
om_1        | 2019-10-31 22:52:19,888 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 22:52:16,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 22:52:20,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 22:52:23,563 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19@group-073ABF1D8A39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 22:52:20,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 22:52:19,996 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 22:52:20,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:52:23,564 INFO impl.RoleInfo: 8609e6b9-b458-47b5-8e05-5249718cfd19: start FollowerState
datanode_2  | 2019-10-31 22:52:20,577 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 22:52:16,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11933671646283140083.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 22:52:20,431 INFO segmented.SegmentedRaftLogWorker: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:52:23,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-073ABF1D8A39,id=8609e6b9-b458-47b5-8e05-5249718cfd19
scm_1       | 2019-10-31 22:52:16,346 INFO server.AbstractConnector: Started ServerConnector@43db2ab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 22:52:20,578 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 22:52:19,999 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-31 22:52:20,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:52:23,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:52:16,346 INFO server.Server: Started @2948ms
datanode_2  | 2019-10-31 22:52:20,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 22:52:20,006 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 22:52:20,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 22:52:23,579 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "dc2b4b49-394d-4f25-b5c1-073abf1d8a39"
scm_1       | 2019-10-31 22:52:16,351 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 22:52:20,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 22:52:20,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 22:52:20,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode 8609e6b9-b458-47b5-8e05-5249718cfd19.
scm_1       | 2019-10-31 22:52:16,351 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 22:52:20,596 INFO impl.RaftServerImpl: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E: start as a follower, conf=-1: [d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 22:52:20,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 22:52:23,581 INFO impl.RaftServerProxy: 8609e6b9-b458-47b5-8e05-5249718cfd19: addNew group-174A5C31DF27:[8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858, 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858, d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858] returns group-174A5C31DF27:java.util.concurrent.CompletableFuture@673b0b7e[Not completed]
om_1        | 2019-10-31 22:52:20,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 22:52:16,357 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 22:52:20,597 INFO impl.RaftServerImpl: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 22:52:23,584 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19: new RaftServerImpl for group-174A5C31DF27:[8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858, 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858, d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 22:52:20,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 22:52:20,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 22:52:20,597 INFO impl.RoleInfo: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: start FollowerState
datanode_3  | 2019-10-31 22:52:23,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 22:52:20,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:52:16,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 22:52:20,024 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 22:52:20,603 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-834066F7ED6E,id=d9783bcc-9964-4dd3-8fe1-bc26e42d4329
datanode_3  | 2019-10-31 22:52:23,584 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 22:52:20,470 INFO impl.RaftServerImpl: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664: start as a follower, conf=-1: [54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858], old=null
scm_1       | 2019-10-31 22:52:17,132 INFO net.NetworkTopology: Added a new node: /default-rack/54d0c0e9-85f1-4035-b14b-70b32f0f8e4e
om_1        | 2019-10-31 22:52:20,026 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 22:52:23,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:52:20,471 INFO impl.RaftServerImpl: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 22:52:17,132 INFO node.SCMNodeManager: Registered Data node : 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 22:52:20,028 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 22:52:20,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:52:23,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 22:52:17,136 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 22:52:20,472 INFO impl.RoleInfo: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: start FollowerState
om_1        | 2019-10-31 22:52:20,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 22:52:20,615 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "b00d4962-f9f8-4a42-a81c-834066f7ed6e"
datanode_3  | 2019-10-31 22:52:23,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 22:52:20,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74A481F74664,id=54d0c0e9-85f1-4035-b14b-70b32f0f8e4e
scm_1       | 2019-10-31 22:52:17,136 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-31 22:52:20,055 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  |  command succeed on datanode d9783bcc-9964-4dd3-8fe1-bc26e42d4329.
datanode_3  | 2019-10-31 22:52:23,585 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19@group-174A5C31DF27: ConfigurationManager, init=-1: [8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858, 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858, d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 22:52:20,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:52:17,137 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-10-31 22:52:20,126 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10690384179332936270.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 22:52:25,679 INFO impl.FollowerState: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-10-31 22:52:23,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 22:52:20,490 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "75a62134-a0c0-4b35-9243-74a481f74664"
scm_1       | 2019-10-31 22:52:17,139 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=75a62134-a0c0-4b35-9243-74a481f74664 create command to datanode 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e
om_1        | 2019-10-31 22:52:20,130 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 22:52:25,680 INFO impl.RoleInfo: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: shutdown FollowerState
datanode_3  | 2019-10-31 22:52:23,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  |  command succeed on datanode 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e.
scm_1       | 2019-10-31 22:52:17,459 INFO net.NetworkTopology: Added a new node: /default-rack/d9783bcc-9964-4dd3-8fe1-bc26e42d4329
om_1        | 2019-10-31 22:52:20,130 INFO server.Server: Started @3444ms
datanode_2  | 2019-10-31 22:52:25,681 INFO impl.RaftServerImpl: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 22:52:23,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41771b31-0c10-42b8-8c9e-174a5c31df27 does not exist. Creating ...
datanode_1  | 2019-10-31 22:52:25,649 INFO impl.FollowerState: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
scm_1       | 2019-10-31 22:52:17,459 INFO node.SCMNodeManager: Registered Data node : d9783bcc-9964-4dd3-8fe1-bc26e42d4329{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 22:52:20,133 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 22:52:25,683 INFO impl.RoleInfo: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: start LeaderElection
datanode_3  | 2019-10-31 22:52:23,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41771b31-0c10-42b8-8c9e-174a5c31df27/in_use.lock acquired by nodename 7@817ad868e244
datanode_1  | 2019-10-31 22:52:25,651 INFO impl.RoleInfo: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: shutdown FollowerState
scm_1       | 2019-10-31 22:52:17,459 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
