Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
datanode_2  | 2019-10-31 22:41:37,992 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 22:41:49,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-31 22:41:48,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36 has been successfully formatted.
datanode_1  | 2019-10-31 22:41:49,160 INFO impl.RaftServerImpl: 9878d7ed-ee86-4c3c-bc18-902338533f56@group-F44B0E90AF2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-31 22:41:45,872 INFO node.SCMNodeManager: Registered Data node : 0bd94197-dd6f-4f47-a690-6e99f6d63acc{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:41:49,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 22:41:48,164 [pool-8-thread-1] INFO       - group-E7CFFA567C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 22:41:49,162 INFO impl.RoleInfo: 9878d7ed-ee86-4c3c-bc18-902338533f56: start FollowerState
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 22:41:45,873 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 22:41:49,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 22:41:48,164 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:41:49,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F44B0E90AF2B,id=9878d7ed-ee86-4c3c-bc18-902338533f56
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 22:41:45,873 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 22:41:49,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 22:41:49,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-31 22:41:45,875 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3bc501e8-25d6-42a2-88e4-f4eb5259f218 create command to datanode 0bd94197-dd6f-4f47-a690-6e99f6d63acc
datanode_3  | 2019-10-31 22:41:49,164 INFO impl.RaftServerImpl: 0bd94197-dd6f-4f47-a690-6e99f6d63acc@group-E7CFFA567C36: ConfigurationManager, init=-1: [0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-31 22:41:49,178 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "dc9868ea-914b-4c52-95a1-f44b0e90af2b"
scm_1       | 2019-10-31 22:41:45,965 INFO net.NetworkTopology: Added a new node: /default-rack/9878d7ed-ee86-4c3c-bc18-902338533f56
datanode_3  | 2019-10-31 22:41:49,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 31, 2019 10:41:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  |  command succeed on datanode 9878d7ed-ee86-4c3c-bc18-902338533f56.
scm_1       | 2019-10-31 22:41:45,965 INFO node.SCMNodeManager: Registered Data node : 9878d7ed-ee86-4c3c-bc18-902338533f56{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:41:49,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 22:41:39 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-31 22:41:49,180 INFO impl.RaftServerProxy: 9878d7ed-ee86-4c3c-bc18-902338533f56: addNew group-E7CFFA567C36:[0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858] returns group-E7CFFA567C36:java.util.concurrent.CompletableFuture@db02149[Not completed]
scm_1       | 2019-10-31 22:41:45,966 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 22:41:49,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36 does not exist. Creating ...
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 22:41:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5666341416696987578.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-31 22:41:39 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-31 22:41:49,184 INFO impl.RaftServerImpl: 9878d7ed-ee86-4c3c-bc18-902338533f56: new RaftServerImpl for group-E7CFFA567C36:[0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:41:45,966 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 22:41:49,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36/in_use.lock acquired by nodename 7@70a5fdbaae54
nm_1        | 2019-10-31 22:41:41 INFO  AbstractConnector:278 - Started ServerConnector@778f41e9{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-31 22:41:39 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-31 22:41:48,165 INFO segmented.SegmentedRaftLogWorker: new 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36
datanode_1  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:41:45,968 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dc9868ea-914b-4c52-95a1-f44b0e90af2b create command to datanode 9878d7ed-ee86-4c3c-bc18-902338533f56
datanode_3  | 2019-10-31 22:41:49,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36 has been successfully formatted.
nm_1        | 2019-10-31 22:41:41 INFO  Server:419 - Started @4372ms
rm_1        | 2019-10-31 22:41:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 22:41:45,970 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1690db-0e02-4cae-ac18-e7cffa567c36 create command to datanode 9878d7ed-ee86-4c3c-bc18-902338533f56
datanode_3  | 2019-10-31 22:41:49,181 [pool-8-thread-1] INFO       - group-E7CFFA567C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 22:41:41 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-31 22:41:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 22:41:45,970 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1690db-0e02-4cae-ac18-e7cffa567c36 create command to datanode 058a8b68-dba9-4143-9afd-d7730889aa6a
datanode_3  | 2019-10-31 22:41:49,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 22:41:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44044
rm_1        | 2019-10-31 22:41:39 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-31 22:41:48,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 22:41:45,970 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb1690db-0e02-4cae-ac18-e7cffa567c36 create command to datanode 0bd94197-dd6f-4f47-a690-6e99f6d63acc
datanode_1  | 2019-10-31 22:41:49,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 22:41:49,182 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 22:41:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 22:41:39 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 22:41:48,156 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=95bd07fd-0379-40c0-bd0c-710f7394e392 reported by 058a8b68-dba9-4143-9afd-d7730889aa6a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:41:49,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 22:41:49,182 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 22:41:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-31 22:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-31 22:41:48,157 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 95bd07fd-0379-40c0-bd0c-710f7394e392, Nodes: 058a8b68-dba9-4143-9afd-d7730889aa6a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:41:49,185 INFO impl.RaftServerImpl: 9878d7ed-ee86-4c3c-bc18-902338533f56@group-E7CFFA567C36: ConfigurationManager, init=-1: [0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 22:41:49,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 22:41:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 22:41:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 22:41:48,158 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 22:41:49,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:41:49,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 22:41:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 22:41:48,159 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 22:41:49,185 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 22:41:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 22:41:48,174 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cb1690db-0e02-4cae-ac18-e7cffa567c36 reported by 058a8b68-dba9-4143-9afd-d7730889aa6a{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:41:49,185 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36 does not exist. Creating ...
datanode_3  | 2019-10-31 22:41:49,183 INFO segmented.SegmentedRaftLogWorker: new 0bd94197-dd6f-4f47-a690-6e99f6d63acc@group-E7CFFA567C36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36
nm_1        | 2019-10-31 22:41:43 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2146093042
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 22:41:48,174 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 22:41:49,208 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36/in_use.lock acquired by nodename 7@e7ed4fe57482
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 22:41:43 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 575195514
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-31 22:41:48,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 22:41:48,174 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 22:41:49,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36 has been successfully formatted.
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 22:41:43 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44044 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 22:41:48,166 INFO segmented.SegmentedRaftLogWorker: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 22:41:48,174 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 22:41:49,233 [pool-8-thread-1] INFO       - group-E7CFFA567C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 22:42:44 INFO  Server:1849 - Auth successful for appattempt_1572561701913_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-31 22:41:48,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 22:41:48,174 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 22:41:49,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 22:42:44 INFO  ContainerManagerImpl:1070 - Start request for container_1572561701913_0001_01_000001 by user hadoop
datanode_2  | 2019-10-31 22:41:48,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-31 22:41:48,174 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 22:41:49,233 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 22:41:49,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 22:42:44 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572561701913_0001
datanode_2  | 2019-10-31 22:41:48,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 22:41:49,163 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3bc501e8-25d6-42a2-88e4-f4eb5259f218 reported by 0bd94197-dd6f-4f47-a690-6e99f6d63acc{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:41:49,233 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 22:42:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561701913_0001	CONTAINERID=container_1572561701913_0001_01_000001
datanode_2  | 2019-10-31 22:41:48,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 22:41:49,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3bc501e8-25d6-42a2-88e4-f4eb5259f218, Nodes: 0bd94197-dd6f-4f47-a690-6e99f6d63acc{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:41:49,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 22:42:44 INFO  ApplicationImpl:655 - Application application_1572561701913_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 22:41:48,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:41:49,185 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=dc9868ea-914b-4c52-95a1-f44b0e90af2b reported by 9878d7ed-ee86-4c3c-bc18-902338533f56{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:41:49,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 22:42:44 INFO  ApplicationImpl:463 - Adding container_1572561701913_0001_01_000001 to application application_1572561701913_0001
datanode_2  | 2019-10-31 22:41:48,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 10:41:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 22:41:49,185 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc9868ea-914b-4c52-95a1-f44b0e90af2b, Nodes: 9878d7ed-ee86-4c3c-bc18-902338533f56{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 22:41:49,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 22:42:44 INFO  ApplicationImpl:655 - Application application_1572561701913_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 22:41:48,168 INFO impl.RaftServerImpl: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36: start as a follower, conf=-1: [0bd94197-dd6f-4f47-a690-6e99f6d63acc:172.18.0.9:9858, 058a8b68-dba9-4143-9afd-d7730889aa6a:172.18.0.8:9858, 9878d7ed-ee86-4c3c-bc18-902338533f56:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:41:49,191 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cb1690db-0e02-4cae-ac18-e7cffa567c36 reported by 0bd94197-dd6f-4f47-a690-6e99f6d63acc{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:41:49,234 INFO segmented.SegmentedRaftLogWorker: new 9878d7ed-ee86-4c3c-bc18-902338533f56@group-E7CFFA567C36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb1690db-0e02-4cae-ac18-e7cffa567c36
datanode_3  | 2019-10-31 22:41:49,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 22:42:44 INFO  ContainerImpl:2112 - Container container_1572561701913_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 22:41:48,168 INFO impl.RaftServerImpl: 058a8b68-dba9-4143-9afd-d7730889aa6a@group-E7CFFA567C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 31, 2019 10:41:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
