Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-31 22:54:06,503 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 22:54:16,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 22:54:16,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:54:21,221 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: shutdown FollowerState
datanode_2  | 2019-10-31 22:54:16,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:54:16,177 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: start as a follower, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 22:54:21,221 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 22:54:16,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:54:16,178 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 22:54:21,225 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start LeaderElection
datanode_2  | 2019-10-31 22:54:16,199 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A: start as a follower, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:16,178 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start FollowerState
datanode_2  | 2019-10-31 22:54:16,199 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 22:54:21,249 INFO impl.LeaderElection: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C-LeaderElection1: begin an election at term 1 for -1: [4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:16,178 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22ED2984C30A,id=462fb4d4-b4af-4f15-ac9c-1756c250a4ff
datanode_2  | 2019-10-31 22:54:16,199 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: start FollowerState
datanode_2  | 2019-10-31 22:54:16,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22ED2984C30A,id=0f065819-b878-4b86-81b9-24b5d5df4a67
datanode_3  | 2019-10-31 22:54:16,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:54:21,250 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: shutdown LeaderElection
datanode_2  | 2019-10-31 22:54:16,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:54:16,179 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3df8556d-2467-455a-8e8c-22ed2984c30a"
datanode_1  | 2019-10-31 22:54:21,250 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 22:54:16,200 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "3df8556d-2467-455a-8e8c-22ed2984c30a"
datanode_3  |  command succeed on datanode 462fb4d4-b4af-4f15-ac9c-1756c250a4ff.
datanode_1  | 2019-10-31 22:54:21,251 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: change Leader from null to 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3 at term 1 for becomeLeader, leader elected after 5172ms
datanode_2  |  command succeed on datanode 0f065819-b878-4b86-81b9-24b5d5df4a67.
datanode_3  | 2019-10-31 22:54:21,112 INFO impl.FollowerState: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_1  | 2019-10-31 22:54:21,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 22:54:21,266 INFO impl.FollowerState: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_3  | 2019-10-31 22:54:21,114 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown FollowerState
datanode_1  | 2019-10-31 22:54:21,257 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 22:54:21,268 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: shutdown FollowerState
datanode_3  | 2019-10-31 22:54:21,114 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 22:54:21,263 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 22:54:21,270 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 22:54:21,118 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start LeaderElection
datanode_1  | 2019-10-31 22:54:21,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 22:54:21,273 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: start LeaderElection
datanode_1  | 2019-10-31 22:54:21,270 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 22:54:21,152 INFO impl.LeaderElection: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-LeaderElection1: begin an election at term 1 for -1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 22:54:21,279 INFO impl.FollowerState: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-31 22:54:21,271 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 22:54:21,279 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: shutdown FollowerState
datanode_3  | 2019-10-31 22:54:21,153 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown LeaderElection
datanode_1  | 2019-10-31 22:54:21,279 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start LeaderState
datanode_2  | 2019-10-31 22:54:21,279 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 22:54:21,154 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 22:54:21,288 INFO impl.FollowerState: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_3  | 2019-10-31 22:54:21,154 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: change Leader from null to 462fb4d4-b4af-4f15-ac9c-1756c250a4ff at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-10-31 22:54:21,279 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: start LeaderElection
datanode_1  | 2019-10-31 22:54:21,289 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: shutdown FollowerState
datanode_3  | 2019-10-31 22:54:21,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 22:54:21,296 INFO impl.LeaderElection: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A-LeaderElection2: begin an election at term 1 for -1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 22:54:21,289 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 22:54:21,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 22:54:21,296 INFO impl.LeaderElection: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-LeaderElection1: begin an election at term 1 for -1: [0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 22:54:21,289 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start LeaderElection
datanode_3  | 2019-10-31 22:54:21,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 22:54:21,298 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: shutdown LeaderElection
datanode_1  | 2019-10-31 22:54:21,298 INFO segmented.SegmentedRaftLogWorker: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 22:54:21,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 22:54:21,298 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 22:54:21,300 INFO impl.LeaderElection: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A-LeaderElection2: begin an election at term 1 for -1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:21,168 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 22:54:21,299 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: change Leader from null to 0f065819-b878-4b86-81b9-24b5d5df4a67 at term 1 for becomeLeader, leader elected after 5220ms
datanode_3  | 2019-10-31 22:54:21,169 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 22:54:21,303 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 22:54:21,178 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start LeaderState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 22:54:21,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 22:54:21,198 INFO segmented.SegmentedRaftLogWorker: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 22:54:21,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 22:54:21,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 22:54:21,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 22:54:21,316 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: set configuration 0: [4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 22:54:21,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 22:54:21,445 INFO segmented.SegmentedRaftLogWorker: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c95184db-3784-451c-b46f-7d9e6ff7864c/current/log_inprogress_0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 22:54:21,323 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: start LeaderState
datanode_3  | 2019-10-31 22:54:21,217 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: set configuration 0: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-31 22:54:21,338 INFO segmented.SegmentedRaftLogWorker: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 22:54:21,313 INFO impl.FollowerState: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_3  | 2019-10-31 22:54:21,326 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown FollowerState
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 22:54:21,327 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 22:54:21,667 INFO impl.LeaderElection: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A-LeaderElection2: Election REJECTED; received 2 response(s) [4b4fb2be-6f81-440c-81b1-4a7aa008fcd3<-462fb4d4-b4af-4f15-ac9c-1756c250a4ff#0:FAIL-t1, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3<-0f065819-b878-4b86-81b9-24b5d5df4a67#0:FAIL-t1] and 0 exception(s); 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A:t1, leader=null, voted=4b4fb2be-6f81-440c-81b1-4a7aa008fcd3, raftlog=4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:21,327 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 22:54:21,350 INFO segmented.SegmentedRaftLogWorker: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/933e423c-24e8-4f94-bee6-af58f58b647b/current/log_inprogress_0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 22:54:21,668 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 22:54:21,350 INFO impl.LeaderElection: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-LeaderElection2: begin an election at term 1 for -1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 22:54:21,668 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: shutdown LeaderElection
datanode_3  | 2019-10-31 22:54:21,669 INFO impl.LeaderElection: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-LeaderElection2: Election REJECTED; received 2 response(s) [462fb4d4-b4af-4f15-ac9c-1756c250a4ff<-0f065819-b878-4b86-81b9-24b5d5df4a67#0:FAIL-t1, 462fb4d4-b4af-4f15-ac9c-1756c250a4ff<-4b4fb2be-6f81-440c-81b1-4a7aa008fcd3#0:FAIL-t1] and 0 exception(s); 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A:t1, leader=null, voted=462fb4d4-b4af-4f15-ac9c-1756c250a4ff, raftlog=462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 22:54:21,668 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start FollowerState
datanode_2  | 2019-10-31 22:54:21,364 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: set configuration 0: [0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 22:54:21,457 INFO segmented.SegmentedRaftLogWorker: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0761fe2-b1a9-485f-92ff-240438b75ec6/current/log_inprogress_0
datanode_3  | 2019-10-31 22:54:21,670 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 22:54:21,670 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown LeaderElection
datanode_3  | 2019-10-31 22:54:21,670 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start FollowerState
datanode_1  | 2019-10-31 22:54:26,845 INFO impl.FollowerState: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-10-31 22:54:26,802 INFO impl.FollowerState: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1  | 2019-10-31 22:54:26,845 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: shutdown FollowerState
datanode_3  | 2019-10-31 22:54:26,803 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown FollowerState
datanode_2  | 2019-10-31 22:54:21,667 INFO impl.LeaderElection: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A-LeaderElection2: Election REJECTED; received 2 response(s) [0f065819-b878-4b86-81b9-24b5d5df4a67<-462fb4d4-b4af-4f15-ac9c-1756c250a4ff#0:FAIL-t1, 0f065819-b878-4b86-81b9-24b5d5df4a67<-4b4fb2be-6f81-440c-81b1-4a7aa008fcd3#0:FAIL-t1] and 0 exception(s); 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A:t1, leader=null, voted=0f065819-b878-4b86-81b9-24b5d5df4a67, raftlog=0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:26,803 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 22:54:26,803 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start LeaderElection
datanode_3  | 2019-10-31 22:54:26,818 INFO impl.LeaderElection: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-LeaderElection3: begin an election at term 2 for -1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:26,872 INFO impl.LeaderElection: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-LeaderElection3: Election PASSED; received 2 response(s) [462fb4d4-b4af-4f15-ac9c-1756c250a4ff<-0f065819-b878-4b86-81b9-24b5d5df4a67#0:FAIL-t2, 462fb4d4-b4af-4f15-ac9c-1756c250a4ff<-4b4fb2be-6f81-440c-81b1-4a7aa008fcd3#0:OK-t2] and 0 exception(s); 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A:t2, leader=null, voted=462fb4d4-b4af-4f15-ac9c-1756c250a4ff, raftlog=462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 22:54:26,873 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: shutdown LeaderElection
datanode_3  | 2019-10-31 22:54:26,873 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-31 22:54:26,874 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-22ED2984C30A: change Leader from null to 462fb4d4-b4af-4f15-ac9c-1756c250a4ff at term 2 for becomeLeader, leader elected after 10700ms
datanode_3  | 2019-10-31 22:54:26,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 22:54:26,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 22:54:26,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 22:54:26,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 22:54:26,846 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 22:54:21,668 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-22ED2984C30A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 22:54:26,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 22:54:26,846 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start LeaderElection
datanode_2  | 2019-10-31 22:54:21,669 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: shutdown LeaderElection
datanode_3  | 2019-10-31 22:54:26,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
