Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-10-31 23:00:47,763 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 23:00:57,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:00:57,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 23:00:59,020 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 23:00:55,728 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 23:00:57,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:00:57,832 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 23:00:59,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 23:00:55,728 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 23:00:57,977 INFO segmented.SegmentedRaftLogWorker: new fe2c46bc-6786-4801-81dd-eb458c66a425@group-F9FDDD7C8135-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135
datanode_1  | 2019-10-31 23:00:57,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 23:00:59,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:00:55,730 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=90b085ef-3d06-4c4b-b4be-76c832eac362 create command to datanode 8968c688-cdab-44d7-99c6-798bf6439071
datanode_2  | 2019-10-31 23:00:57,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:00:57,839 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135/in_use.lock acquired by nodename 7@cfb7e5eac962
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 23:00:59,020 INFO impl.RaftServerImpl: 8968c688-cdab-44d7-99c6-798bf6439071@group-F9FDDD7C8135: ConfigurationManager, init=-1: [fe2c46bc-6786-4801-81dd-eb458c66a425:172.18.0.7:9858, 31da2af3-e238-455c-9e91-6513cdb595fc:172.18.0.6:9858, 8968c688-cdab-44d7-99c6-798bf6439071:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:00:55,731 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 create command to datanode 8968c688-cdab-44d7-99c6-798bf6439071
datanode_2  | 2019-10-31 23:00:57,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:00:57,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-31 23:00:59,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:00:55,731 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 create command to datanode 31da2af3-e238-455c-9e91-6513cdb595fc
datanode_2  | 2019-10-31 23:00:57,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:00:57,860 [pool-8-thread-1] INFO       - group-F9FDDD7C8135: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-31 23:00:59,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:00:55,731 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 create command to datanode fe2c46bc-6786-4801-81dd-eb458c66a425
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:00:57,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-31 23:00:59,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 does not exist. Creating ...
scm_1       | 2019-10-31 23:00:57,833 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6ba779d8-885e-4f2d-ba07-66ee4b4894da reported by 31da2af3-e238-455c-9e91-6513cdb595fc{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:00:57,860 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-10-31 23:00:59,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135/in_use.lock acquired by nodename 7@cf307b7cf3d1
scm_1       | 2019-10-31 23:00:57,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ba779d8-885e-4f2d-ba07-66ee4b4894da, Nodes: 31da2af3-e238-455c-9e91-6513cdb595fc{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 23:00:57,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:00:59,060 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-31 23:00:57,836 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 23:00:57,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 23:00:59,060 [pool-8-thread-1] INFO       - group-F9FDDD7C8135: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-31 23:00:57,836 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 23:00:57,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 23:00:59,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-31 23:00:57,869 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 reported by 31da2af3-e238-455c-9e91-6513cdb595fc{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 23:00:57,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 23:03:24,736 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02185
datanode_3  | 2019-10-31 23:00:59,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-31 23:00:57,869 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-31 23:00:57,861 INFO segmented.SegmentedRaftLogWorker: new 31da2af3-e238-455c-9e91-6513cdb595fc@group-F9FDDD7C8135-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135
datanode_2  | 2019-10-31 23:00:57,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02185key: multipartKey3
datanode_3  | 2019-10-31 23:00:59,061 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-31 23:00:57,869 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 23:00:57,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:00:57,979 INFO segmented.SegmentedRaftLogWorker: fe2c46bc-6786-4801-81dd-eb458c66a425@group-F9FDDD7C8135-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-31 23:00:59,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-31 23:00:57,870 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 23:00:57,861 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:00:57,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:00:59,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-31 23:00:57,870 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 23:00:57,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:00:57,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:00:59,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-31 23:00:57,870 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 23:00:57,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:00:59,062 INFO segmented.SegmentedRaftLogWorker: new 8968c688-cdab-44d7-99c6-798bf6439071@group-F9FDDD7C8135-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 23:00:57,957 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c3c3fb5e-76b9-44ff-a833-90a21f89b873 reported by fe2c46bc-6786-4801-81dd-eb458c66a425{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 23:00:57,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:00:59,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:00:57,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:00:57,957 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c3c3fb5e-76b9-44ff-a833-90a21f89b873, Nodes: fe2c46bc-6786-4801-81dd-eb458c66a425{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-31 23:00:59,062 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:00:57,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:00:57,987 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 reported by fe2c46bc-6786-4801-81dd-eb458c66a425{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:00:59,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:00:57,980 INFO impl.RaftServerImpl: fe2c46bc-6786-4801-81dd-eb458c66a425@group-F9FDDD7C8135: start as a follower, conf=-1: [fe2c46bc-6786-4801-81dd-eb458c66a425:172.18.0.7:9858, 31da2af3-e238-455c-9e91-6513cdb595fc:172.18.0.6:9858, 8968c688-cdab-44d7-99c6-798bf6439071:172.18.0.5:9858], old=null
scm_1       | 2019-10-31 23:00:59,020 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=90b085ef-3d06-4c4b-b4be-76c832eac362 reported by 8968c688-cdab-44d7-99c6-798bf6439071{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 23:00:59,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 90b085ef-3d06-4c4b-b4be-76c832eac362, Nodes: 8968c688-cdab-44d7-99c6-798bf6439071{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-31 23:00:57,980 INFO impl.RaftServerImpl: fe2c46bc-6786-4801-81dd-eb458c66a425@group-F9FDDD7C8135: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:00:59,073 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135 reported by 8968c688-cdab-44d7-99c6-798bf6439071{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 23:00:57,980 INFO impl.RoleInfo: fe2c46bc-6786-4801-81dd-eb458c66a425: start FollowerState
datanode_1  | 2019-10-31 23:00:57,862 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:00:59,073 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135, Nodes: 8968c688-cdab-44d7-99c6-798bf6439071{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}31da2af3-e238-455c-9e91-6513cdb595fc{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}fe2c46bc-6786-4801-81dd-eb458c66a425{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 23:00:57,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9FDDD7C8135,id=fe2c46bc-6786-4801-81dd-eb458c66a425
datanode_1  | 2019-10-31 23:00:57,863 INFO segmented.SegmentedRaftLogWorker: 31da2af3-e238-455c-9e91-6513cdb595fc@group-F9FDDD7C8135-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 23:02:56,771 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 23:00:57,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:00:57,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:02:56,772 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059486933188735 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 23:00:57,982 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "56bd131c-a6e9-4f6d-a3eb-f9fddd7c8135"
datanode_1  | 2019-10-31 23:00:57,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-31 23:04:56,884 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  |  command succeed on datanode fe2c46bc-6786-4801-81dd-eb458c66a425.
datanode_1  | 2019-10-31 23:00:57,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 23:01:03,017 INFO impl.FollowerState: fe2c46bc-6786-4801-81dd-eb458c66a425@group-90A21F89B873-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:00:57,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 23:04:56,885 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059492059414666 bcsId: 0,conID: 3 locID: 103059491899244681 bcsId: 0,conID: 1 locID: 103059492059414667 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-31 23:03:32,463 [IPC Server handler 14 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-02185
datanode_2  | 2019-10-31 23:01:03,019 INFO impl.RoleInfo: fe2c46bc-6786-4801-81dd-eb458c66a425: shutdown FollowerState
datanode_3  | 2019-10-31 23:00:59,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:00:57,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:04:56,886 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059490263859335 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02185key: multipartKey5
datanode_1  | 2019-10-31 23:00:57,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:00:59,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:01:03,019 INFO impl.RaftServerImpl: fe2c46bc-6786-4801-81dd-eb458c66a425@group-90A21F89B873: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
