Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 03:50:24,390 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-01 03:50:29 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-11-01 03:52:01 INFO  ApplicationImpl:463 - Adding container_1572580228607_0001_01_000003 to application application_1572580228607_0001
datanode_3  | 2019-11-01 03:50:41,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-01 03:50:29 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-01 03:52:01 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 03:50:41,526 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 03:50:40,763 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-01 03:50:30 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34058 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34058
nm_1        | 2019-11-01 03:52:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572580228607_0001
datanode_3  | 2019-11-01 03:50:41,532 INFO impl.RoleInfo: 7f13489d-d048-4d97-8d54-d8c6a40e1834: start LeaderState
datanode_2  | 2019-11-01 03:50:40,763 INFO impl.RoleInfo: bde3b69e-98b8-48ec-a190-336c1a18e0d5: shutdown LeaderElection
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-01 03:52:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572580228607_0001
rm_1        | 2019-11-01 03:50:30 INFO  RMNodeImpl:674 - nm:34058 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-01 03:50:41,538 INFO segmented.SegmentedRaftLogWorker: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-57F2C280D9C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 03:50:40,764 INFO impl.RoleInfo: bde3b69e-98b8-48ec-a190-336c1a18e0d5: start FollowerState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 03:50:30 INFO  CapacityScheduler:2004 - Added node nm:34058 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-01 03:52:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-01 03:50:41,541 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-57F2C280D9C0: set configuration 0: [7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-01 03:50:40,847 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: change Leader from null to 9965cd84-4502-45cc-890f-09c9020ed7eb at term 1 for appendEntries, leader elected after 5658ms
datanode_1  | 2019-11-01 03:50:40,274 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-50348CEEB35E: set configuration 0: [9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-01 03:51:38 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-01 03:52:01 INFO  ShuffleHandler:719 - Added token for job_1572580228607_0001
datanode_3  | 2019-11-01 03:50:41,623 INFO segmented.SegmentedRaftLogWorker: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-57F2C280D9C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f75d1d5-0ab1-4dca-b3e0-57f2c280d9c0/current/log_inprogress_0
datanode_2  | 2019-11-01 03:50:40,872 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: set configuration 0: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-01 03:50:40,387 INFO segmented.SegmentedRaftLogWorker: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-50348CEEB35E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92aac2c3-f4e1-4a9c-99fd-50348ceeb35e/current/log_inprogress_0
rm_1        | 2019-11-01 03:51:40 INFO  CapacityScheduler:2641 - Application 'application_1572580228607_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-01 03:52:01 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-01 03:50:40,873 INFO segmented.SegmentedRaftLogWorker: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 03:50:40,762 INFO impl.LeaderElection: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-LeaderElection2: Election PASSED; received 2 response(s) [9965cd84-4502-45cc-890f-09c9020ed7eb<-bde3b69e-98b8-48ec-a190-336c1a18e0d5#0:FAIL-t1, 9965cd84-4502-45cc-890f-09c9020ed7eb<-7f13489d-d048-4d97-8d54-d8c6a40e1834#0:OK-t1] and 0 exception(s); 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE:t1, leader=null, voted=9965cd84-4502-45cc-890f-09c9020ed7eb, raftlog=9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null
rm_1        | 2019-11-01 03:51:40 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572580228607_0001
nm_1        | 2019-11-01 03:52:01 INFO  ContainerScheduler:541 - Starting container [container_1572580228607_0001_01_000003]
datanode_2  | 2019-11-01 03:50:40,958 INFO segmented.SegmentedRaftLogWorker: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae/current/log_inprogress_0
rm_1        | 2019-11-01 03:51:40 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-01 03:50:40,763 INFO impl.RoleInfo: 9965cd84-4502-45cc-890f-09c9020ed7eb: shutdown LeaderElection
rm_1        | 2019-11-01 03:51:40 INFO  RMAppImpl:1291 - Storing application with id application_1572580228607_0001
datanode_1  | 2019-11-01 03:50:40,764 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-01 03:52:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572580228607_0001_01_000002]
rm_1        | 2019-11-01 03:51:40 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572580228607_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-01 03:50:40,764 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: change Leader from null to 9965cd84-4502-45cc-890f-09c9020ed7eb at term 1 for becomeLeader, leader elected after 5589ms
rm_1        | 2019-11-01 03:51:40 INFO  RMStateStore:223 - Storing info for app: application_1572580228607_0001
datanode_1  | 2019-11-01 03:50:40,764 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 03:52:01 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 03:51:40 INFO  RMAppImpl:928 - application_1572580228607_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-01 03:50:40,764 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-01 03:51:40 INFO  RMAppImpl:928 - application_1572580228607_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-11-01 03:51:40 INFO  ParentQueue:494 - Application added - appId: application_1572580228607_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2019-11-01 03:51:40 INFO  CapacityScheduler:1006 - Accepted application application_1572580228607_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-01 03:50:40,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 03:52:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572580228607_0001_01_000003
rm_1        | 2019-11-01 03:51:40 INFO  RMAppImpl:928 - application_1572580228607_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-01 03:50:40,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 03:52:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-01 03:51:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572580228607_0001_000001
datanode_1  | 2019-11-01 03:50:40,764 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 03:52:04 INFO  ContainersMonitorImpl:615 - container_1572580228607_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 03:51:40 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-01 03:50:40,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 03:52:05 INFO  ContainerLaunch:595 - Container container_1572580228607_0001_01_000003 succeeded 
rm_1        | 2019-11-01 03:51:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-01 03:50:40,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 03:52:05 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 03:51:40 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-01 03:50:40,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 03:52:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572580228607_0001_01_000003
rm_1        | 2019-11-01 03:51:40 INFO  LeafQueue:907 - Application application_1572580228607_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-01 03:50:40,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 03:52:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000003
rm_1        | 2019-11-01 03:51:40 INFO  LeafQueue:937 - Application added - appId: application_1572580228607_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-01 03:50:40,770 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 03:52:05 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 03:51:40 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572580228607_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-01 03:50:40,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 03:52:05 INFO  ApplicationImpl:512 - Removing container_1572580228607_0001_01_000003 from application application_1572580228607_0001
rm_1        | 2019-11-01 03:51:40 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-01 03:50:40,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 03:52:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572580228607_0001_01_000003
rm_1        | 2019-11-01 03:51:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580228607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-01 03:50:40,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:52:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572580228607_0001
rm_1        | 2019-11-01 03:51:41 INFO  RMContainerImpl:480 - container_1572580228607_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-01 03:50:40,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 03:52:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-01 03:50:40,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 03:52:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000003/container_tokens
rm_1        | 2019-11-01 03:51:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580228607_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34058, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-01 03:50:40,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 03:52:07 INFO  Server:1849 - Auth successful for appattempt_1572580228607_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 03:50:40,774 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-01 03:50:40,774 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-01 03:50:40,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 03:50:40,777 INFO impl.RoleInfo: 9965cd84-4502-45cc-890f-09c9020ed7eb: start LeaderState
rm_1        | 2019-11-01 03:51:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-01 03:52:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572580228607_0001_01_000004 by user hadoop
datanode_1  | 2019-11-01 03:50:40,778 INFO segmented.SegmentedRaftLogWorker: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 03:51:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34058 for container : container_1572580228607_0001_01_000001
nm_1        | 2019-11-01 03:52:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000004
datanode_1  | 2019-11-01 03:50:40,779 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: set configuration 0: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-01 03:51:41 INFO  RMContainerImpl:480 - container_1572580228607_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 03:52:07 INFO  ApplicationImpl:463 - Adding container_1572580228607_0001_01_000004 to application application_1572580228607_0001
datanode_1  | 2019-11-01 03:50:40,866 INFO segmented.SegmentedRaftLogWorker: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae/current/log_inprogress_0
rm_1        | 2019-11-01 03:51:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:07 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 03:51:12,804 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 03:52:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572580228607_0001
rm_1        | 2019-11-01 03:51:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:52:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572580228607_0001
rm_1        | 2019-11-01 03:51:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572580228607_0001 AttemptId: appattempt_1572580228607_0001_000001 MasterContainer: Container: [ContainerId: container_1572580228607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34058, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34058 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-01 03:52:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 03:51:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 03:52:07 INFO  ShuffleHandler:719 - Added token for job_1572580228607_0001
rm_1        | 2019-11-01 03:51:41 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 03:52:07 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 03:51:41 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 03:52:07 INFO  ContainerScheduler:541 - Starting container [container_1572580228607_0001_01_000004]
rm_1        | 2019-11-01 03:51:41 INFO  AMLauncher:307 - Launching masterappattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:07 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 03:51:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572580228607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34058, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34058 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572580228607_0001_01_000004
rm_1        | 2019-11-01 03:51:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-01 03:52:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572580228607_0001_01_000003]
rm_1        | 2019-11-01 03:51:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:10 INFO  ContainersMonitorImpl:615 - container_1572580228607_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-01 03:51:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572580228607_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34058, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34058 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:12 INFO  ContainerLaunch:595 - Container container_1572580228607_0001_01_000004 succeeded 
rm_1        | 2019-11-01 03:51:42 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-01 03:52:12 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-01 03:52:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572580228607_0001_01_000004
rm_1        | 2019-11-01 03:51:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572580228607_0001, attemptId: appattempt_1572580228607_0001_000001launchTime: 1572580302127
nm_1        | 2019-11-01 03:52:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000004
rm_1        | 2019-11-01 03:51:42 INFO  RMContainerImpl:480 - container_1572580228607_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 03:52:12 INFO  ContainerImpl:2112 - Container container_1572580228607_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 03:51:51 INFO  Server:1849 - Auth successful for appattempt_1572580228607_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 03:52:12 INFO  ApplicationImpl:512 - Removing container_1572580228607_0001_01_000004 from application application_1572580228607_0001
nm_1        | 2019-11-01 03:52:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572580228607_0001_01_000004
nm_1        | 2019-11-01 03:52:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572580228607_0001
rm_1        | 2019-11-01 03:51:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 03:51:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572580228607_0001	APPATTEMPTID=appattempt_1572580228607_0001_000001
nm_1        | 2019-11-01 03:52:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572580228607_0001/container_1572580228607_0001_01_000004/container_tokens
rm_1        | 2019-11-01 03:51:51 INFO  RMAppAttemptImpl:925 - appattempt_1572580228607_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-01 03:51:51 INFO  RMAppImpl:928 - application_1572580228607_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-01 03:51:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572580228607_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-01 03:51:53 INFO  RMContainerImpl:480 - container_1572580228607_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 03:51:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572580228607_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34058, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 03:52:12 INFO  Server:1849 - Auth successful for appattempt_1572580228607_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 03:51:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 03:52:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572580228607_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 03:51:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 03:52:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000005
rm_1        | 2019-11-01 03:51:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 03:52:12 INFO  ApplicationImpl:463 - Adding container_1572580228607_0001_01_000005 to application application_1572580228607_0001
rm_1        | 2019-11-01 03:51:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34058 for container : container_1572580228607_0001_01_000002
