Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-01 03:47:03,401 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 03:47:12,902 [pool-8-thread-1] INFO       - group-C12D9E4DD771: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 03:47:14,145 [pool-8-thread-1] INFO       - group-09C90F3156FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 03:47:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-01 03:47:03 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-01 03:47:13,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:47:06,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-01 03:47:13,662 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-01 03:47:12,903 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 03:47:14,146 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 03:47:03 INFO  Server:1070 - Starting Socket Reader #1 for port 35581
rm_1        | 2019-11-01 03:47:03 INFO  LeafQueue:289 - Initializing default
om_1        | 2019-11-01 03:47:13,694 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3  | 2019-11-01 03:47:12,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 03:47:06,465 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-01 03:47:13,727 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-01 03:47:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-01 03:47:14,149 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 03:47:12,909 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 03:47:06,578 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-01 03:47:13,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-01 03:47:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-01 03:47:14,156 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 03:47:13,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:47:12,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:47:06,651 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-01 03:47:13,814 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-01 03:47:04 INFO  Server:1149 - IPC Server listener on 35581: starting
datanode_1  | 2019-11-01 03:47:14,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 03:47:13,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 03:47:12,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:47:06,652 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-01 03:47:13,815 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-01 03:47:04 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35581
datanode_1  | 2019-11-01 03:47:14,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 03:47:13,745 INFO segmented.SegmentedRaftLogWorker: new 118d8743-4670-4247-a702-d3e582f53e93@group-300DB281A3CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e3c3422d-62e7-4c98-9f7a-300db281a3ca
datanode_3  | 2019-11-01 03:47:12,919 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-01 03:47:06,897 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-01 03:47:13,856 INFO ipc.Server: IPC Server Responder: starting
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-01 03:47:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-01 03:47:14,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 03:47:13,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 03:47:12,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:47:06,898 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-01 03:47:13,856 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-01 03:47:04 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-01 03:47:13,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 03:47:06,898 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-01 03:47:13,887 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-01 03:47:14,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-01 03:47:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-01 03:47:12,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 03:47:13,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:47:06,902 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-01 03:47:13,982 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-01 03:47:04 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-01 03:47:12,931 INFO segmented.SegmentedRaftLogWorker: new 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-C12D9E4DD771-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5f1bf26-a96e-4475-ac97-c12d9e4dd771
datanode_1  | 2019-11-01 03:47:14,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 03:47:13,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 03:47:13,986 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-11-01 03:47:12,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 03:47:04 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-01 03:47:06,903 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-01 03:47:14,180 INFO segmented.SegmentedRaftLogWorker: new fddf7b38-24d3-4e2c-af57-f47d93653705@group-09C90F3156FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7609eda8-7830-44c2-9b1c-09c90f3156ff
datanode_2  | 2019-11-01 03:47:13,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-01 03:47:13,995 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-11-01 03:47:12,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 03:47:04 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-01 03:47:06,903 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 03:47:14,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 03:47:13,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-01 03:47:13,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-11-01 03:47:12,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 03:47:04 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-01 03:47:06,903 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-01 03:47:14,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 03:47:13,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-01 03:47:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-11-01 03:47:12,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 03:47:04 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-01 03:47:06,905 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 03:47:14,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 03:47:13,997 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-01 03:47:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-11-01 03:47:12,933 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 03:47:06,905 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-11-01 03:47:04 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:35581
datanode_1  | 2019-11-01 03:47:14,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 03:47:14,020 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-01 03:47:13,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-01 03:47:12,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 03:47:06,906 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 03:47:14,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 03:47:04 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-01 03:47:14,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 03:47:13,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-01 03:47:12,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 03:47:14,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 03:47:06,906 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-01 03:47:04 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-01 03:47:14,053 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 03:47:13,765 INFO segmented.SegmentedRaftLogWorker: 118d8743-4670-4247-a702-d3e582f53e93@group-300DB281A3CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-01 03:47:12,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 03:47:14,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-01 03:47:06,911 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-01 03:47:04 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-01 03:47:13,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-01 03:47:14,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-01 03:47:12,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 03:47:14,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-01 03:47:06,913 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-01 03:47:04 INFO  log:192 - Logging initialized @3033ms
om_1        | 2019-11-01 03:47:14,202 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10335749036827919668.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-01 03:47:13,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 03:47:12,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 03:47:06,944 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 03:47:14,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-01 03:47:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 03:47:14,209 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-01 03:47:13,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 03:47:12,954 INFO segmented.SegmentedRaftLogWorker: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-C12D9E4DD771-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 03:47:06,945 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 03:47:14,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-01 03:47:04 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-01 03:47:14,210 INFO server.Server: Started @4600ms
datanode_2  | 2019-11-01 03:47:13,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 03:47:12,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 03:47:07,047 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7925142659202539297.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 03:47:14,195 INFO segmented.SegmentedRaftLogWorker: fddf7b38-24d3-4e2c-af57-f47d93653705@group-09C90F3156FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-01 03:47:14,213 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 03:47:13,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:47:12,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 03:47:07,060 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-01 03:47:14,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | labels=*,
om_1        | 2019-11-01 03:47:14,213 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-01 03:47:13,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:47:12,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 03:47:07,061 INFO server.Server: Started @4238ms
datanode_1  | 2019-11-01 03:47:14,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-01 03:47:14,215 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 03:47:12,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 03:47:13,793 INFO impl.RaftServerImpl: 118d8743-4670-4247-a702-d3e582f53e93@group-300DB281A3CA: start as a follower, conf=-1: [118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858], old=null
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-01 03:47:07,064 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 03:47:14,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-01 03:47:31,404 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 03:47:12,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:47:13,794 INFO impl.RaftServerImpl: 118d8743-4670-4247-a702-d3e582f53e93@group-300DB281A3CA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-01 03:47:07,064 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 03:47:14,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-01 03:47:12,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-01 03:47:13,795 INFO impl.RoleInfo: 118d8743-4670-4247-a702-d3e582f53e93: start FollowerState
scm_1       | 2019-11-01 03:47:07,069 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 03:47:14,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-01 03:47:12,993 INFO impl.RaftServerImpl: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-C12D9E4DD771: start as a follower, conf=-1: [9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858], old=null
rm_1        | priority = 0
datanode_2  | 2019-11-01 03:47:13,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-300DB281A3CA,id=118d8743-4670-4247-a702-d3e582f53e93
scm_1       | 2019-11-01 03:47:07,079 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 03:47:14,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-01 03:47:12,994 INFO impl.RaftServerImpl: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-C12D9E4DD771: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-01 03:47:13,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:47:09,732 INFO net.NetworkTopology: Added a new node: /default-rack/9aca71de-b8c6-4c95-ae45-3571b01d4b4d
datanode_1  | 2019-11-01 03:47:14,224 INFO impl.RaftServerImpl: fddf7b38-24d3-4e2c-af57-f47d93653705@group-09C90F3156FF: start as a follower, conf=-1: [fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-01 03:47:12,995 INFO impl.RoleInfo: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d: start FollowerState
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-01 03:47:13,812 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e3c3422d-62e7-4c98-9f7a-300db281a3ca"
scm_1       | 2019-11-01 03:47:09,732 INFO node.SCMNodeManager: Registered Data node : 9aca71de-b8c6-4c95-ae45-3571b01d4b4d{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:47:14,225 INFO impl.RaftServerImpl: fddf7b38-24d3-4e2c-af57-f47d93653705@group-09C90F3156FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-01 03:47:13,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C12D9E4DD771,id=9aca71de-b8c6-4c95-ae45-3571b01d4b4d
datanode_2  |  command succeed on datanode 118d8743-4670-4247-a702-d3e582f53e93.
rm_1        | 2019-11-01 03:47:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-01 03:47:09,736 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 03:47:14,227 INFO impl.RoleInfo: fddf7b38-24d3-4e2c-af57-f47d93653705: start FollowerState
