Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1
datanode_3  | 2019-11-01 04:04:06,414 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 04:06:00,713 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 04:04:14,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 04:04:14,278 INFO impl.RaftServerImpl: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8@group-F9BBD602A914: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 04:04:16,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639/in_use.lock acquired by nodename 8@9c56712817f7
s3g_1       | 2019-11-01 04:06:05,118 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 04:04:14,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-01 04:04:28,210 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-07558 for user:hadoop
scm_1       | 2019-11-01 04:04:08,452 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-01 04:04:14,279 INFO impl.RoleInfo: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8: start FollowerState
s3g_1       | 2019-11-01 04:06:06,191 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 04:04:14,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 04:04:16,032 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639 has been successfully formatted.
om_1        | 2019-11-01 04:05:45,373 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-91302, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-01 04:04:14,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9BBD602A914,id=74935b6b-b03d-4bc9-8ffc-61a23d31ccb8
scm_1       | 2019-11-01 04:04:08,460 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 2019-11-01 04:06:12,504 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 04:04:14,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 04:04:16,032 [pool-8-thread-1] INFO       - group-B4B737291639: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 04:04:14,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 04:06:14,347 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-15522/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-11-01 04:04:11,060 INFO net.NetworkTopology: Added a new node: /default-rack/74935b6b-b03d-4bc9-8ffc-61a23d31ccb8
s3g_1       | 2019-11-01 04:06:13,391 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-01 04:04:14,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 04:04:14,297 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "48a93987-b5b1-46b5-893d-f9bbd602a914"
om_1        | 2019-11-01 04:06:14,349 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-15522
scm_1       | 2019-11-01 04:04:11,060 INFO node.SCMNodeManager: Registered Data node : 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-01 04:06:14,361 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15522, key: multipartKey2
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 04:04:14,342 INFO impl.RaftServerImpl: 8c51d11f-6639-4078-98ac-f5da00e7fe94@group-B35613EB6237: start as a follower, conf=-1: [8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858], old=null
datanode_2  |  command succeed on datanode 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15522key: multipartKey2
scm_1       | 2019-11-01 04:04:11,064 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15522key: multipartKey2
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 04:04:14,343 INFO impl.RaftServerImpl: 8c51d11f-6639-4078-98ac-f5da00e7fe94@group-B35613EB6237: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 04:04:14,299 INFO impl.RaftServerProxy: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8: addNew group-B4B737291639:[8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858] returns group-B4B737291639:java.util.concurrent.CompletableFuture@ad65874[Not completed]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-11-01 04:04:11,064 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 04:04:14,344 INFO impl.RoleInfo: 8c51d11f-6639-4078-98ac-f5da00e7fe94: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-01 04:04:11,065 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 04:04:14,302 INFO impl.RaftServerImpl: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8: new RaftServerImpl for group-B4B737291639:[8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:04:14,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B35613EB6237,id=8c51d11f-6639-4078-98ac-f5da00e7fe94
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-01 04:04:11,068 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=48a93987-b5b1-46b5-893d-f9bbd602a914 create command to datanode 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8
datanode_2  | 2019-11-01 04:04:14,302 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 04:04:14,349 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-01 04:04:11,186 INFO net.NetworkTopology: Added a new node: /default-rack/8c51d11f-6639-4078-98ac-f5da00e7fe94
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-01 04:04:16,033 INFO segmented.SegmentedRaftLogWorker: new bc8a0650-792b-438e-a7ab-68275b1ebade@group-B4B737291639-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639
datanode_1  | 2019-11-01 04:04:14,358 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "151ff2ec-1482-4e06-b72d-b35613eb6237"
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-01 04:04:11,186 INFO node.SCMNodeManager: Registered Data node : 8c51d11f-6639-4078-98ac-f5da00e7fe94{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-01 04:04:16,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  |  command succeed on datanode 8c51d11f-6639-4078-98ac-f5da00e7fe94.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-01 04:04:11,187 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 04:04:14,361 INFO impl.RaftServerProxy: 8c51d11f-6639-4078-98ac-f5da00e7fe94: addNew group-B4B737291639:[8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858] returns group-B4B737291639:java.util.concurrent.CompletableFuture@436b3d11[Not completed]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-01 04:04:11,187 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 04:04:14,364 INFO impl.RaftServerImpl: 8c51d11f-6639-4078-98ac-f5da00e7fe94: new RaftServerImpl for group-B4B737291639:[8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-01 04:04:11,189 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=151ff2ec-1482-4e06-b72d-b35613eb6237 create command to datanode 8c51d11f-6639-4078-98ac-f5da00e7fe94
datanode_2  | 2019-11-01 04:04:14,303 INFO impl.RaftServerImpl: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8@group-B4B737291639: ConfigurationManager, init=-1: [8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 04:04:14,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-01 04:04:12,833 INFO net.NetworkTopology: Added a new node: /default-rack/bc8a0650-792b-438e-a7ab-68275b1ebade
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 04:04:14,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-01 04:04:12,833 INFO node.SCMNodeManager: Registered Data node : bc8a0650-792b-438e-a7ab-68275b1ebade{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-01 04:04:14,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-01 04:04:14,364 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 04:04:12,833 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-01 04:04:14,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639 does not exist. Creating ...
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-01 04:04:14,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 04:04:12,833 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-01 04:04:14,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639/in_use.lock acquired by nodename 7@a1446c289e26
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-01 04:04:14,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 04:04:12,835 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=93a398b4-cfdc-48d0-bdc2-2ebd86d88712 create command to datanode bc8a0650-792b-438e-a7ab-68275b1ebade
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-01 04:04:14,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639 has been successfully formatted.
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-01 04:04:14,364 INFO impl.RaftServerImpl: 8c51d11f-6639-4078-98ac-f5da00e7fe94@group-B4B737291639: ConfigurationManager, init=-1: [8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 04:04:12,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62204622-be8b-4a76-be02-b4b737291639 create command to datanode bc8a0650-792b-438e-a7ab-68275b1ebade
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-01 04:04:14,330 [pool-8-thread-1] INFO       - group-B4B737291639: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 04:04:16,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 04:06:20,398 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-15522
datanode_1  | 2019-11-01 04:04:14,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 04:04:12,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62204622-be8b-4a76-be02-b4b737291639 create command to datanode 8c51d11f-6639-4078-98ac-f5da00e7fe94
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 04:04:16,035 INFO segmented.SegmentedRaftLogWorker: bc8a0650-792b-438e-a7ab-68275b1ebade@group-B4B737291639-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15522key: multipartKey3
datanode_1  | 2019-11-01 04:04:14,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 04:04:16,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 04:04:12,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=62204622-be8b-4a76-be02-b4b737291639 create command to datanode 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-01 04:04:14,365 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 04:04:16,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 04:04:14,305 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=48a93987-b5b1-46b5-893d-f9bbd602a914 reported by 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-01 04:04:14,378 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639/in_use.lock acquired by nodename 7@d0a829fae95d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 04:04:16,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-01 04:04:14,305 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48a93987-b5b1-46b5-893d-f9bbd602a914, Nodes: 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-01 04:04:14,391 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 04:04:16,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-11-01 04:04:14,307 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-01 04:04:14,392 [pool-8-thread-1] INFO       - group-B4B737291639: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 04:04:16,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-01 04:04:14,392 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 04:04:14,307 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-01 04:04:14,331 INFO segmented.SegmentedRaftLogWorker: new 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8@group-B4B737291639-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62204622-be8b-4a76-be02-b4b737291639
datanode_3  | 2019-11-01 04:04:16,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-01 04:04:14,392 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 04:04:14,339 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=62204622-be8b-4a76-be02-b4b737291639 reported by 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 04:04:14,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 04:04:16,037 INFO impl.RaftServerImpl: bc8a0650-792b-438e-a7ab-68275b1ebade@group-B4B737291639: start as a follower, conf=-1: [8c51d11f-6639-4078-98ac-f5da00e7fe94:172.18.0.3:9858, bc8a0650-792b-438e-a7ab-68275b1ebade:172.18.0.7:9858, 74935b6b-b03d-4bc9-8ffc-61a23d31ccb8:172.18.0.4:9858], old=null
