Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-01 04:02:28,760 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-11-01 04:02:37,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/474d0df5-a84e-487f-a1b7-5504bcfaf363/in_use.lock acquired by nodename 7@05df9ed7dea7
datanode_1    | 2019-11-01 04:02:37,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-01 04:02:37,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 04:02:33,518 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 04:02:38,351 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-11-01 04:02:37,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/474d0df5-a84e-487f-a1b7-5504bcfaf363 has been successfully formatted.
datanode_1    | 2019-11-01 04:02:37,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-01 04:02:37,831 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 04:02:33,521 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-01 04:02:38,361 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-01 04:02:37,871 [pool-8-thread-1] INFO       - group-5504BCFAF363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 04:02:37,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-01 04:02:37,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 04:02:33,522 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-01 04:02:38,396 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-11-01 04:02:37,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 04:02:37,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-01 04:02:37,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 04:02:33,522 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 04:02:38,475 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-01 04:02:37,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-01 04:02:37,382 INFO impl.RaftServerImpl: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663: ConfigurationManager, init=-1: [e2e003e2-d054-4808-b223-7c74c5ce3120:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 04:02:33,522 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-01 04:02:38,523 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-01 04:02:37,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-01 04:02:37,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-01 04:02:33,527 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-01 04:02:38,524 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-01 04:02:37,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-01 04:02:37,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 04:02:37,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 04:02:38,577 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-01 04:02:33,527 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-01 04:02:37,855 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-01 04:02:37,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 04:02:37,392 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d22c60a3-0c35-43d8-8ec8-73ff103a5663 does not exist. Creating ...
om_1          | 2019-11-01 04:02:38,578 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-01 04:02:33,528 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-01 04:02:37,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 04:02:37,894 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-01 04:02:37,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d22c60a3-0c35-43d8-8ec8-73ff103a5663/in_use.lock acquired by nodename 7@ad2781b0db02
om_1          | 2019-11-01 04:02:38,618 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-01 04:02:33,528 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-01 04:02:37,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-01 04:02:37,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 04:02:37,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d22c60a3-0c35-43d8-8ec8-73ff103a5663 has been successfully formatted.
scm_1         | 2019-11-01 04:02:33,534 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-01 04:02:37,875 INFO segmented.SegmentedRaftLogWorker: new 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b58be92d-5215-4367-a249-9d804585287c
om_1          | 2019-11-01 04:02:38,746 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-01 04:02:37,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-01 04:02:37,516 [pool-8-thread-1] INFO       - group-73FF103A5663: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 04:02:37,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 04:02:33,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 04:02:38,750 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-01 04:02:37,909 INFO segmented.SegmentedRaftLogWorker: new 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/474d0df5-a84e-487f-a1b7-5504bcfaf363
grafana_1     | t=2019-11-01T04:02:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-01 04:02:37,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-01 04:02:37,876 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 04:02:33,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 04:02:38,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-01 04:02:37,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-01 04:02:37,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-01 04:02:37,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 04:02:33,583 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e28be3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 04:02:38,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-01 04:02:37,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-01 04:02:37,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 04:02:33,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-62376929584348898.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-01 04:02:37,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 04:02:38,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-01 04:02:37,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-01 04:02:37,879 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 04:02:37,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-01 04:02:38,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-01 04:02:33,718 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-01 04:02:37,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-01 04:02:37,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-01 04:02:37,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-01 04:02:38,784 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-01 04:02:37,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 04:02:37,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-01 04:02:37,540 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 04:02:33,718 INFO server.Server: Started @4408ms
om_1          | 2019-11-01 04:02:38,787 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-01 04:02:37,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 04:02:37,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-01 04:02:37,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 04:02:33,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 04:02:38,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T04:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-01 04:02:37,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 04:02:37,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-01 04:02:37,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 04:02:33,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 04:02:38,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-01 04:02:37,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-01 04:02:37,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-01 04:02:37,553 INFO segmented.SegmentedRaftLogWorker: new e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d22c60a3-0c35-43d8-8ec8-73ff103a5663
om_1          | 2019-11-01 04:02:38,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-01 04:02:37,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 04:02:33,725 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-01 04:02:37,892 INFO segmented.SegmentedRaftLogWorker: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-01 04:02:37,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-01 04:02:38,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8904445816456535260.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-01 04:02:37,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 04:02:33,732 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-01 04:02:37,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-01 04:02:37,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 04:02:38,929 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-01 04:02:37,960 INFO segmented.SegmentedRaftLogWorker: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-01 04:02:34,327 INFO net.NetworkTopology: Added a new node: /default-rack/e2e003e2-d054-4808-b223-7c74c5ce3120
datanode_1    | 2019-11-01 04:02:37,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-01 04:02:38,929 INFO server.Server: Started @4809ms
datanode_2    | 2019-11-01 04:02:37,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 04:02:37,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-01 04:02:34,327 INFO node.SCMNodeManager: Registered Data node : e2e003e2-d054-4808-b223-7c74c5ce3120{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-01 04:02:37,556 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-01 04:02:38,935 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-01 04:02:37,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 04:02:37,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 04:02:37,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 04:02:34,333 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-01 04:02:38,935 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-01 04:02:37,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 04:02:37,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 04:02:37,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 04:02:34,334 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-01 04:02:38,939 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-01 04:02:37,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 04:02:37,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 04:02:37,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 04:02:34,335 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-01 04:02:50,571 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-27530 for user:hadoop
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-01 04:02:37,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 04:02:37,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 04:02:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 04:02:34,337 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d22c60a3-0c35-43d8-8ec8-73ff103a5663 create command to datanode e2e003e2-d054-4808-b223-7c74c5ce3120
om_1          | 2019-11-01 04:02:50,679 [IPC Server handler 17 on 9862] INFO       - created volume:vol-1-81464 for user:hadoop
datanode_2    | 2019-11-01 04:02:37,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-01 04:02:37,917 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: start as a follower, conf=-1: [3dcebb8c-788b-4021-8fa8-811f2084d24b:172.18.0.7:9858], old=null
datanode_1    | 2019-11-01 04:02:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 04:02:34,535 INFO net.NetworkTopology: Added a new node: /default-rack/3dcebb8c-788b-4021-8fa8-811f2084d24b
om_1          | 2019-11-01 04:02:50,700 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-08185 for user:hadoop
datanode_2    | 2019-11-01 04:02:37,986 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363: start as a follower, conf=-1: [48d52c0f-d309-492b-879e-3c4df41ecffb:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-11-01 04:02:37,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 04:02:37,918 INFO impl.RaftServerImpl: 3dcebb8c-788b-4021-8fa8-811f2084d24b@group-9D804585287C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-01 04:02:34,536 INFO node.SCMNodeManager: Registered Data node : 3dcebb8c-788b-4021-8fa8-811f2084d24b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 04:02:37,987 INFO impl.RaftServerImpl: 48d52c0f-d309-492b-879e-3c4df41ecffb@group-5504BCFAF363: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-01 04:02:37,919 INFO impl.RoleInfo: 3dcebb8c-788b-4021-8fa8-811f2084d24b: start FollowerState
datanode_1    | 2019-11-01 04:02:37,580 INFO segmented.SegmentedRaftLogWorker: e2e003e2-d054-4808-b223-7c74c5ce3120@group-73FF103A5663-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 04:02:50,723 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-59934 for user:hadoop
scm_1         | 2019-11-01 04:02:34,536 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-01 04:02:37,988 INFO impl.RoleInfo: 48d52c0f-d309-492b-879e-3c4df41ecffb: start FollowerState
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-01 04:02:37,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D804585287C,id=3dcebb8c-788b-4021-8fa8-811f2084d24b
datanode_1    | 2019-11-01 04:02:37,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-01 04:02:34,536 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-01 04:02:50,739 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-37814 for user:hadoop
datanode_2    | 2019-11-01 04:02:37,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5504BCFAF363,id=48d52c0f-d309-492b-879e-3c4df41ecffb
grafana_1     | t=2019-11-01T04:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-01 04:02:37,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 04:02:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-01 04:02:34,538 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b58be92d-5215-4367-a249-9d804585287c create command to datanode 3dcebb8c-788b-4021-8fa8-811f2084d24b
