Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-11-15 17:50:48,153 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 17:50:55,589 INFO impl.RoleInfo: 4abe6027-8847-46ea-87b8-496315ab9f09: start FollowerState
datanode_2  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 17:50:55,058 INFO impl.RoleInfo: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: start FollowerState
scm_1       | 2019-11-15 17:50:55,150 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01e76781-d048-4ffc-9a3e-e447aa20cc87, Nodes: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 17:50:49 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-15 17:50:55,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9109E06B925F,id=4abe6027-8847-46ea-87b8-496315ab9f09
datanode_2  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 17:50:55,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E447AA20CC87,id=7b1a7c7f-29b2-4378-a302-e925c0ecc3b3
scm_1       | 2019-11-15 17:50:55,206 INFO net.NetworkTopology: Added a new node: /default-rack/cdb41f96-5333-401d-bc15-ad34ab15916b
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 17:50:49 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 17:50:55,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:50:55,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:50:55,206 INFO node.SCMNodeManager: Registered Data node : cdb41f96-5333-401d-bc15-ad34ab15916b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 17:50:49 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-15 17:50:56,339 INFO impl.RaftServerProxy: 4abe6027-8847-46ea-87b8-496315ab9f09: addNew group-AD6BF7A815E3:[4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858] returns group-AD6BF7A815E3:java.util.concurrent.CompletableFuture@439e5c26[Not completed]
datanode_1  | 2019-11-15 17:50:56,307 INFO impl.RaftServerProxy: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: addNew group-AD6BF7A815E3:[4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858] returns group-AD6BF7A815E3:java.util.concurrent.CompletableFuture@2fc4889[Not completed]
datanode_2  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 17:50:55,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48296ca6-40a4-4afa-863a-9109e06b925f, Nodes: 4abe6027-8847-46ea-87b8-496315ab9f09{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 17:50:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 17:50:56,342 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09: new RaftServerImpl for group-AD6BF7A815E3:[4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 17:50:56,311 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3: new RaftServerImpl for group-AD6BF7A815E3:[4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 17:50:56,464 INFO segmented.SegmentedRaftLogWorker: new cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3
scm_1       | 2019-11-15 17:50:56,267 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c5b4436-6a26-4b3f-8764-07ba02abe907, Nodes: cdb41f96-5333-401d-bc15-ad34ab15916b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 17:50:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2236640165690793949.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 17:50:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 17:50:56,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 17:50:56,483 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1dddd4ae-47f0-4932-99e4-ad6bf7a815e3, Nodes: cdb41f96-5333-401d-bc15-ad34ab15916b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7b1a7c7f-29b2-4378-a302-e925c0ecc3b3{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4abe6027-8847-46ea-87b8-496315ab9f09{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 17:50:50 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 17:50:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 17:50:56,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 17:51:00,549 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01e76781-d048-4ffc-9a3e-e447aa20cc87, Nodes: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 17:50:50 INFO  Server:419 - Started @4360ms
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 17:50:56,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 17:51:01,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48296ca6-40a4-4afa-863a-9109e06b925f, Nodes: 4abe6027-8847-46ea-87b8-496315ab9f09{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-15 17:50:50 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 17:50:56,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 17:51:01,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c5b4436-6a26-4b3f-8764-07ba02abe907, Nodes: cdb41f96-5333-401d-bc15-ad34ab15916b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 17:50:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 17:50:50 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44614
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 17:50:56,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 17:51:12,533 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1dddd4ae-47f0-4932-99e4-ad6bf7a815e3, Nodes: cdb41f96-5333-401d-bc15-ad34ab15916b{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7b1a7c7f-29b2-4378-a302-e925c0ecc3b3{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4abe6027-8847-46ea-87b8-496315ab9f09{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 17:50:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 17:50:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 17:50:56,343 INFO impl.RaftServerImpl: 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3: ConfigurationManager, init=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 17:50:56,312 INFO impl.RaftServerImpl: 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3: ConfigurationManager, init=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 17:50:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 17:50:50 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-11-15 17:50:56,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 17:50:56,312 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 17:50:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 17:50:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 17:50:56,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:50:56,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 17:50:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 17:50:56,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3 does not exist. Creating ...
datanode_2  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:50:56,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3 does not exist. Creating ...
nm_1        | 2019-11-15 17:50:52 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 17:50:56,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3/in_use.lock acquired by nodename 7@98672d0f49ac
datanode_2  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:50:56,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3/in_use.lock acquired by nodename 7@277f5cfd5827
nm_1        | 2019-11-15 17:50:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -939571221
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 17:50:56,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3 has been successfully formatted.
datanode_2  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 17:50:56,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3 has been successfully formatted.
nm_1        | 2019-11-15 17:50:52 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 100477290
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 17:50:56,462 INFO ratis.ContainerStateMachine: group-AD6BF7A815E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 17:50:56,462 INFO ratis.ContainerStateMachine: group-AD6BF7A815E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 17:50:52 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44614 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 17:50:56,467 INFO segmented.SegmentedRaftLogWorker: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 17:51:49 INFO  Server:1849 - Auth successful for appattempt_1573840251601_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 17:50:56,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 17:51:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573840251601_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 17:50:56,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 17:51:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573840251601_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 17:50:56,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:50:56,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 17:51:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840251601_0001	CONTAINERID=container_1573840251601_0001_01_000001
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 17:50:56,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 17:51:49 INFO  ApplicationImpl:655 - Application application_1573840251601_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 17:50:56,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:51:49 INFO  ApplicationImpl:463 - Adding container_1573840251601_0001_01_000001 to application application_1573840251601_0001
rm_1        | Nov 15, 2019 5:50:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 17:50:56,464 INFO segmented.SegmentedRaftLogWorker: new 4abe6027-8847-46ea-87b8-496315ab9f09@group-AD6BF7A815E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3
datanode_2  | 2019-11-15 17:50:56,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:51:49 INFO  ApplicationImpl:655 - Application application_1573840251601_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:50:56,468 INFO impl.RaftServerImpl: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3: start as a follower, conf=-1: [4abe6027-8847-46ea-87b8-496315ab9f09:172.18.0.6:9858, cdb41f96-5333-401d-bc15-ad34ab15916b:172.18.0.9:9858, 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 17:51:49 INFO  ContainerImpl:2112 - Container container_1573840251601_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 17:50:56,463 INFO segmented.SegmentedRaftLogWorker: new 7b1a7c7f-29b2-4378-a302-e925c0ecc3b3@group-AD6BF7A815E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1dddd4ae-47f0-4932-99e4-ad6bf7a815e3
rm_1        | Nov 15, 2019 5:50:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:50:56,469 INFO impl.RaftServerImpl: cdb41f96-5333-401d-bc15-ad34ab15916b@group-AD6BF7A815E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 17:51:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840251601_0001
datanode_3  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 17:50:56,469 INFO impl.RoleInfo: cdb41f96-5333-401d-bc15-ad34ab15916b: start FollowerState
nm_1        | 2019-11-15 17:51:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1573840251601_0001_01_000001
datanode_3  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 17:50:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8064825957053770696.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-15 17:50:56,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 17:50:56,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD6BF7A815E3,id=cdb41f96-5333-401d-bc15-ad34ab15916b
datanode_3  | 2019-11-15 17:50:56,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 17:51:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573840251601_0001_01_000001.tokens
rm_1        | 2019-11-15 17:50:51 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 17:50:56,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 17:51:01,344 INFO impl.FollowerState: cdb41f96-5333-401d-bc15-ad34ab15916b@group-07BA02ABE907-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
nm_1        | 2019-11-15 17:51:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 17:50:51 INFO  Server:419 - Started @4297ms
datanode_3  | 2019-11-15 17:50:56,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:50:56,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 17:51:01,347 INFO impl.RoleInfo: cdb41f96-5333-401d-bc15-ad34ab15916b: shutdown FollowerState
nm_1        | 2019-11-15 17:51:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573840251601_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840251601_0001/container_1573840251601_0001_01_000001.tokens
rm_1        | 2019-11-15 17:50:51 INFO  WebApps:440 - Web app cluster started at 8088
