Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-15 17:45:10,554 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-15 17:45:09 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-11-15 17:45:18,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:45:17,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 17:45:25,786 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 17:45:16,237 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 17:45:16,992 INFO net.NetworkTopology: Added a new node: /default-rack/2c3ef819-badf-4697-9f6a-e5df2ab368f4
nm_1        | Nov 15, 2019 5:45:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 17:45:09 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-15 17:45:18,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:45:17,473 INFO segmented.SegmentedRaftLogWorker: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-0B4C7EA54360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 17:45:25,788 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 17:45:16,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 17:45:16,992 INFO node.SCMNodeManager: Registered Data node : 2c3ef819-badf-4697-9f6a-e5df2ab368f4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-15 17:45:09 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-11-15 17:45:18,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:45:17,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 17:45:33,580 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 17:45:16,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 17:45:17,052 INFO net.NetworkTopology: Added a new node: /default-rack/dcef027a-f0e0-49e3-b453-b849ae960697
nm_1        | Nov 15, 2019 5:45:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-15 17:45:09 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-15 17:45:18,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 17:45:17,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 17:45:16,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 17:45:17,052 INFO node.SCMNodeManager: Registered Data node : dcef027a-f0e0-49e3-b453-b849ae960697{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-15 17:45:09 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-15 17:45:18,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 17:45:17,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 17:45:16,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 17:45:17,554 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 065c71dd-1af4-414b-84d0-0b4c7ea54360, Nodes: 2c3ef819-badf-4697-9f6a-e5df2ab368f4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:45:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-15 17:45:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 17:45:18,024 INFO segmented.SegmentedRaftLogWorker: dcef027a-f0e0-49e3-b453-b849ae960697@group-E3A4E6E300AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 17:45:17,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 17:45:16,249 INFO segmented.SegmentedRaftLogWorker: ace86d2a-977a-4d00-88aa-38f0f885684f@group-6AB53200BCC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 17:45:18,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbd9c61b-ac2f-4c86-9eaa-e3a4e6e300aa, Nodes: dcef027a-f0e0-49e3-b453-b849ae960697{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-11-15 17:45:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-15 17:45:18,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 17:45:16,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 17:45:17,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:45:18,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 965124ea-e5e4-4798-9b97-b215a0198cf1, Nodes: ace86d2a-977a-4d00-88aa-38f0f885684f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2c3ef819-badf-4697-9f6a-e5df2ab368f4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dcef027a-f0e0-49e3-b453-b849ae960697{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 15, 2019 5:45:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 17:45:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 17:45:18,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 17:45:16,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 17:45:17,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:45:23,554 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e69554d-c612-4a6c-b38d-6ab53200bcc3, Nodes: ace86d2a-977a-4d00-88aa-38f0f885684f{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 17:45:18,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 17:45:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 17:45:16,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 17:45:17,496 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-0B4C7EA54360: start as a follower, conf=-1: [2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 17:45:24,507 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fbd9c61b-ac2f-4c86-9eaa-e3a4e6e300aa, Nodes: dcef027a-f0e0-49e3-b453-b849ae960697{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 15, 2019 5:45:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 17:45:18,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 17:45:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 17:45:16,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 17:45:17,497 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-0B4C7EA54360: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 17:45:24,543 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 065c71dd-1af4-414b-84d0-0b4c7ea54360, Nodes: 2c3ef819-badf-4697-9f6a-e5df2ab368f4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 17:45:18,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:45:09 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-15 17:45:16,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:17,498 INFO impl.RoleInfo: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: start FollowerState
scm_1       | 2019-11-15 17:45:40,410 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
nm_1        | Nov 15, 2019 5:45:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 17:45:18,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:45:09 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 17:45:16,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:17,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B4C7EA54360,id=2c3ef819-badf-4697-9f6a-e5df2ab368f4
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 17:45:18,046 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-E3A4E6E300AA: start as a follower, conf=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 17:45:09 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 17:45:16,271 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-6AB53200BCC3: start as a follower, conf=-1: [ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 17:45:17,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
nm_1        | 2019-11-15 17:45:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-11-15 17:45:18,047 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-E3A4E6E300AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 17:45:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 17:45:18,135 INFO impl.RaftServerProxy: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: addNew group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] returns group-B215A0198CF1:java.util.concurrent.CompletableFuture@11c2d4af[Not completed]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
nm_1        | 2019-11-15 17:45:11 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-15 17:45:18,048 INFO impl.RoleInfo: dcef027a-f0e0-49e3-b453-b849ae960697: start FollowerState
rm_1        | 2019-11-15 17:45:09 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-15 17:45:16,272 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-6AB53200BCC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 17:45:18,138 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4: new RaftServerImpl for group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
nm_1        | 2019-11-15 17:45:11 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-11-15 17:45:18,052 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3A4E6E300AA,id=dcef027a-f0e0-49e3-b453-b849ae960697
rm_1        | 2019-11-15 17:45:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-15 17:45:16,273 INFO impl.RoleInfo: ace86d2a-977a-4d00-88aa-38f0f885684f: start FollowerState
datanode_1  | 2019-11-15 17:45:18,138 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
nm_1        | 2019-11-15 17:45:11 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 17:45:18,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:45:09 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 17:45:16,277 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AB53200BCC3,id=ace86d2a-977a-4d00-88aa-38f0f885684f
datanode_1  | 2019-11-15 17:45:18,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-15 17:45:18,161 INFO impl.RaftServerProxy: dcef027a-f0e0-49e3-b453-b849ae960697: addNew group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] returns group-B215A0198CF1:java.util.concurrent.CompletableFuture@71b34a94[Not completed]
nm_1        | 2019-11-15 17:45:11 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-15 17:45:09 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-15 17:45:16,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:45:18,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-15 17:45:18,164 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697: new RaftServerImpl for group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 17:45:12 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -261682023
rm_1        | 2019-11-15 17:45:09 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 17:45:18,162 INFO impl.RaftServerProxy: ace86d2a-977a-4d00-88aa-38f0f885684f: addNew group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] returns group-B215A0198CF1:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_1  | 2019-11-15 17:45:18,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3  | 2019-11-15 17:45:18,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 17:45:12 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1483513815
rm_1        | 2019-11-15 17:45:09 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-15 17:45:18,164 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f: new RaftServerImpl for group-B215A0198CF1:[dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 17:45:18,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-15 17:45:18,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 17:45:12 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37162 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 17:45:09 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 17:45:18,139 INFO impl.RaftServerImpl: 2c3ef819-badf-4697-9f6a-e5df2ab368f4@group-B215A0198CF1: ConfigurationManager, init=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-15 17:45:18,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 17:45:12 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-15 17:45:09 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_1  | 2019-11-15 17:45:18,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 17:45:18,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 17:46:18 INFO  Server:1454 - Auth successful for appattempt_1573839909550_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:45:09 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 17:45:18,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 17:45:18,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:46:19 INFO  ContainerManagerImpl:810 - Start request for container_1573839909550_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 17:45:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 17:45:18,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 does not exist. Creating ...
datanode_3  | 2019-11-15 17:45:18,164 INFO impl.RaftServerImpl: dcef027a-f0e0-49e3-b453-b849ae960697@group-B215A0198CF1: ConfigurationManager, init=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-11-15 17:46:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573839909550_0001
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:45:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 17:45:18,167 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1/in_use.lock acquired by nodename 7@95cc6e84c640
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-11-15 17:46:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839909550_0001	CONTAINERID=container_1573839909550_0001_01_000001
datanode_2  | 2019-11-15 17:45:18,165 INFO impl.RaftServerImpl: ace86d2a-977a-4d00-88aa-38f0f885684f@group-B215A0198CF1: ConfigurationManager, init=-1: [dcef027a-f0e0-49e3-b453-b849ae960697:172.18.0.9:9858, ace86d2a-977a-4d00-88aa-38f0f885684f:172.18.0.5:9858, 2c3ef819-badf-4697-9f6a-e5df2ab368f4:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 17:45:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 17:45:18,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/965124ea-e5e4-4798-9b97-b215a0198cf1 has been successfully formatted.
datanode_3  | 2019-11-15 17:45:18,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-11-15 17:46:19 INFO  ApplicationImpl:464 - Application application_1573839909550_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 17:45:18,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 17:45:10 INFO  Server:962 - IPC Server Responder: starting
