Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-15 17:53:06,214 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 17:53:14,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-15 17:53:14,488 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 17:53:14,866 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 17:53:15,045 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-11-15 17:53:14,520 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 17:53:14,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 17:53:15,177 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:53:14,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 17:53:14,521 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 17:53:14,871 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-15 17:53:15,180 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-15 17:53:14,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 17:53:14,545 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-15 17:53:14,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-15 17:53:15,189 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-15 17:53:14,546 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:53:14,355 INFO segmented.SegmentedRaftLogWorker: new ba47f171-f7e3-4439-ad07-6735959af886@group-B1A7AA8325EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da178743-0158-4e65-bb92-b1a7aa8325ea
om2_1       | 2019-11-15 17:53:14,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 17:53:15,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-15 17:53:14,547 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-15 17:53:14,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 17:53:15,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 17:53:14,548 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-15 17:53:14,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 17:53:15,192 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 17:53:14,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_3  | 2019-11-15 17:53:14,343 INFO segmented.SegmentedRaftLogWorker: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-B1A7AA8325EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 17:53:15,212 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-15 17:53:14,899 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 17:53:14,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 17:53:15,215 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-15 17:53:14,902 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 17:53:14,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-15 17:53:14,552 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-11-15 17:53:14,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-15 17:53:15,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-15 17:53:14,904 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-15 17:53:14,342 INFO segmented.SegmentedRaftLogWorker: 409ae217-ff97-4e9e-af3c-f63825c99373@group-B1A7AA8325EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 17:53:14,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-15 17:53:14,671 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-15 17:53:15,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-15 17:53:14,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 17:53:14,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-15 17:53:14,693 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 17:53:14,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-15 17:53:15,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7126e26{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-15 17:53:14,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 17:53:14,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 17:53:14,693 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-15 17:53:15,321 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5934ca1e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13996352716108488716.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 17:53:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-15 17:53:14,911 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 17:53:14,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 17:53:14,735 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 17:53:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 17:53:15,325 INFO server.AbstractConnector: Started ServerConnector@5f726750{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-15 17:53:15,033 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-15 17:53:14,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 17:53:14,344 INFO impl.RaftServerImpl: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-B1A7AA8325EA: start as a follower, conf=-1: [409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858], old=null
om3_1       | 2019-11-15 17:53:14,869 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:53:14,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-15 17:53:15,325 INFO server.Server: Started @4660ms
om2_1       | 2019-11-15 17:53:15,046 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-15 17:53:14,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:53:14,345 INFO impl.RaftServerImpl: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-B1A7AA8325EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 17:53:14,872 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 17:53:14,356 INFO segmented.SegmentedRaftLogWorker: ba47f171-f7e3-4439-ad07-6735959af886@group-B1A7AA8325EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 17:53:15,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 17:53:15,047 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-15 17:53:14,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:53:14,345 INFO impl.RoleInfo: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5: start FollowerState
om3_1       | 2019-11-15 17:53:14,879 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 17:53:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 17:53:15,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 17:53:15,064 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 17:53:14,343 INFO impl.RaftServerImpl: 409ae217-ff97-4e9e-af3c-f63825c99373@group-B1A7AA8325EA: start as a follower, conf=-1: [409ae217-ff97-4e9e-af3c-f63825c99373:172.18.0.7:9858, ba47f171-f7e3-4439-ad07-6735959af886:172.18.0.4:9858, 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 17:53:14,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1A7AA8325EA,id=2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5
om3_1       | 2019-11-15 17:53:14,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-15 17:53:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 17:53:15,331 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-11-15 17:53:15,200 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 17:53:14,344 INFO impl.RaftServerImpl: 409ae217-ff97-4e9e-af3c-f63825c99373@group-B1A7AA8325EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 17:53:14,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 17:53:14,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-15 17:53:14,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 17:53:15,202 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 17:53:14,344 INFO impl.RoleInfo: 409ae217-ff97-4e9e-af3c-f63825c99373: start FollowerState
datanode_3  | 2019-11-15 17:53:19,404 INFO impl.FollowerState: 2ae4f7c0-1372-47c5-a4da-1bd90cab9fe5@group-FE8DA66CF033-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
om3_1       | 2019-11-15 17:53:14,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
