Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 17:47:35,165 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-15 17:49:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573840058505_0001_01_000003 by user hadoop
datanode_1  | 2019-11-15 17:47:53,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 17:48:42 INFO  RMAppImpl:912 - application_1573840058505_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-15 17:49:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000003
datanode_1  | 2019-11-15 17:47:53,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 17:48:42 INFO  RMAppImpl:912 - application_1573840058505_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 17:49:02 INFO  ApplicationImpl:463 - Adding container_1573840058505_0001_01_000003 to application application_1573840058505_0001
datanode_1  | 2019-11-15 17:47:53,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 17:48:42 INFO  ParentQueue:494 - Application added - appId: application_1573840058505_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 17:49:02 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 17:47:53,697 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 17:49:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840058505_0001
datanode_1  | 2019-11-15 17:47:53,698 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 17:47:53,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:48:42 INFO  CapacityScheduler:954 - Accepted application application_1573840058505_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 17:49:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840058505_0001
rm_1        | 2019-11-15 17:48:42 INFO  RMAppImpl:912 - application_1573840058505_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-15 17:47:53,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:49:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:48:42 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573840058505_0001_000001
datanode_1  | 2019-11-15 17:47:53,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:49:02 INFO  ShuffleHandler:719 - Added token for job_1573840058505_0001
rm_1        | 2019-11-15 17:48:42 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-15 17:47:53,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:49:02 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:48:42 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 17:47:53,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 17:49:02 INFO  ContainerScheduler:511 - Starting container [container_1573840058505_0001_01_000003]
rm_1        | 2019-11-15 17:48:42 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 17:47:53,701 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 17:49:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:48:42 INFO  LeafQueue:911 - Application application_1573840058505_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 17:47:53,702 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 17:49:02 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 17:47:53,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 17:48:42 INFO  LeafQueue:941 - Application added - appId: application_1573840058505_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 17:49:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840058505_0001_01_000003
datanode_1  | 2019-11-15 17:47:53,705 INFO impl.RoleInfo: c4ff0bf2-7448-4440-babb-402ed9c4f671: start LeaderState
rm_1        | 2019-11-15 17:48:42 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573840058505_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 17:49:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-15 17:47:53,706 INFO segmented.SegmentedRaftLogWorker: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-2A7A7F8D5CA0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:48:42 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 17:49:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573840058505_0001_01_000002]
datanode_1  | 2019-11-15 17:47:53,707 INFO impl.RaftServerImpl: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-2A7A7F8D5CA0: set configuration 0: [1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-15 17:49:03 INFO  ContainersMonitorImpl:567 - container_1573840058505_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-15 17:47:53,771 INFO segmented.SegmentedRaftLogWorker: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-2A7A7F8D5CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9afa635f-9670-450c-b0e7-2a7a7f8d5ca0/current/log_inprogress_0
rm_1        | 2019-11-15 17:48:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840058505_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 17:49:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573840058505_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-15 17:48:12,487 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 17:48:42 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 17:48:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840058505_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39958, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-15 17:48:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:07 INFO  ContainerLaunch:589 - Container container_1573840058505_0001_01_000003 succeeded 
rm_1        | 2019-11-15 17:48:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39958 for container : container_1573840058505_0001_01_000001
nm_1        | 2019-11-15 17:49:07 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:48:42 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:07 INFO  ContainerLaunch:745 - Cleaning up container container_1573840058505_0001_01_000003
rm_1        | 2019-11-15 17:48:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573840058505_0001_000001
nm_1        | 2019-11-15 17:49:07 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 17:49:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000003/launch_container.sh
nm_1        | 2019-11-15 17:49:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000003/container_tokens
nm_1        | 2019-11-15 17:49:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000003
rm_1        | 2019-11-15 17:48:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:07 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:48:42 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573840058505_0001 AttemptId: appattempt_1573840058505_0001_000001 MasterContainer: Container: [ContainerId: container_1573840058505_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39958, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39958 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 17:49:07 INFO  ApplicationImpl:512 - Removing container_1573840058505_0001_01_000003 from application application_1573840058505_0001
rm_1        | 2019-11-15 17:48:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573840058505_0001_01_000003
rm_1        | 2019-11-15 17:48:42 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 17:49:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840058505_0001
rm_1        | 2019-11-15 17:48:42 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 17:49:08 INFO  Server:1845 - Auth successful for appattempt_1573840058505_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:49:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573840058505_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 17:48:42 INFO  AMLauncher:307 - Launching masterappattempt_1573840058505_0001_000001
nm_1        | 2019-11-15 17:49:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000004
rm_1        | 2019-11-15 17:48:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573840058505_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39958, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39958 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840058505_0001_000001
nm_1        | 2019-11-15 17:49:09 INFO  ApplicationImpl:463 - Adding container_1573840058505_0001_01_000004 to application application_1573840058505_0001
rm_1        | 2019-11-15 17:48:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573840058505_0001_000001
rm_1        | 2019-11-15 17:48:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573840058505_0001_000001
nm_1        | 2019-11-15 17:49:09 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:48:43 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573840058505_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39958, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:39958 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840058505_0001_000001
rm_1        | 2019-11-15 17:48:43 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 17:49:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840058505_0001
rm_1        | 2019-11-15 17:48:43 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840058505_0001
rm_1        | 2019-11-15 17:48:52 INFO  Server:1845 - Auth successful for appattempt_1573840058505_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:49:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:48:52 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573840058505_0001_000001
rm_1        | 2019-11-15 17:48:52 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573840058505_0001	APPATTEMPTID=appattempt_1573840058505_0001_000001
nm_1        | 2019-11-15 17:49:09 INFO  ShuffleHandler:719 - Added token for job_1573840058505_0001
rm_1        | 2019-11-15 17:48:52 INFO  RMAppAttemptImpl:927 - appattempt_1573840058505_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 17:49:09 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:48:52 INFO  RMAppImpl:912 - application_1573840058505_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 17:49:09 INFO  ContainerScheduler:511 - Starting container [container_1573840058505_0001_01_000004]
rm_1        | 2019-11-15 17:48:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840058505_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 17:48:55 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:48:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840058505_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39958, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:09 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 17:49:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840058505_0001_01_000004
rm_1        | 2019-11-15 17:48:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 17:48:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 17:48:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 17:48:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39958 for container : container_1573840058505_0001_01_000002
nm_1        | 2019-11-15 17:49:09 INFO  ContainersMonitorImpl:567 - container_1573840058505_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 17:48:55 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573840058505_0001_01_000003]
rm_1        | 2019-11-15 17:48:56 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573840058505_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 17:49:01 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:49:13 INFO  ContainerLaunch:589 - Container container_1573840058505_0001_01_000004 succeeded 
rm_1        | 2019-11-15 17:49:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:13 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:49:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840058505_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:49:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573840058505_0001_01_000004
rm_1        | 2019-11-15 17:49:02 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840058505_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39958, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000004/launch_container.sh
nm_1        | 2019-11-15 17:49:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000004/container_tokens
nm_1        | 2019-11-15 17:49:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000004
rm_1        | 2019-11-15 17:49:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:13 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:49:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:13 INFO  ApplicationImpl:512 - Removing container_1573840058505_0001_01_000004 from application application_1573840058505_0001
nm_1        | 2019-11-15 17:49:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573840058505_0001_01_000004
rm_1        | 2019-11-15 17:49:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840058505_0001
rm_1        | 2019-11-15 17:49:02 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:14 INFO  Server:1845 - Auth successful for appattempt_1573840058505_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:49:03 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573840058505_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 17:49:07 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 17:49:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000005
rm_1        | 2019-11-15 17:49:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840058505_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 17:49:08 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 17:49:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840058505_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39958, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:14 INFO  ApplicationImpl:463 - Adding container_1573840058505_0001_01_000005 to application application_1573840058505_0001
rm_1        | 2019-11-15 17:49:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:14 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 17:49:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840058505_0001
nm_1        | 2019-11-15 17:49:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840058505_0001
nm_1        | 2019-11-15 17:49:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:49:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:14 INFO  ShuffleHandler:719 - Added token for job_1573840058505_0001
rm_1        | 2019-11-15 17:49:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:14 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:49:08 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:14 INFO  ContainerScheduler:511 - Starting container [container_1573840058505_0001_01_000005]
rm_1        | 2019-11-15 17:49:09 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573840058505_0001
nm_1        | 2019-11-15 17:49:14 INFO  ContainerImpl:2126 - Container container_1573840058505_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 17:49:13 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:49:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840058505_0001_01_000005
rm_1        | 2019-11-15 17:49:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840058505_0001	CONTAINERID=container_1573840058505_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840058505_0001/container_1573840058505_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 17:49:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840058505_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 17:49:15 INFO  ContainersMonitorImpl:567 - container_1573840058505_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-15 17:49:13 INFO  RMContainerImpl:480 - container_1573840058505_0001_01_000005 Container Transitioned from NEW to ALLOCATED
