Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-15 00:11:26,527 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 00:11:35,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 00:11:34,930 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 00:11:35,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6518fdfd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 00:11:35,605 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start FollowerState
datanode_3  | 2019-11-15 00:11:40,262 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: shutdown LeaderElection
om3_1       | 2019-11-15 00:11:34,980 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 00:11:35,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-15 00:11:34,930 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 00:11:35,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@648c5fb3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 00:11:40,263 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-38A6969864A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 00:11:35,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D54DC14A4C2,id=6d9a47c2-4ccc-48f7-b2fd-313424822147
om3_1       | 2019-11-15 00:11:34,999 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-15 00:11:34,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 00:11:35,096 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@bd3eff4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17282229219047494952.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 00:11:40,263 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38A6969864A2 with new leaderId: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2
om3_1       | 2019-11-15 00:11:35,001 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-15 00:11:34,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-15 00:11:35,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:11:35,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:11:40,271 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-38A6969864A2: change Leader from null to f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2 at term 1 for becomeLeader, leader elected after 5271ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-15 00:11:34,963 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-15 00:11:35,002 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 00:11:35,102 INFO server.AbstractConnector: Started ServerConnector@2b6c7012{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 00:11:39,631 INFO impl.FollowerState: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_1  | 2019-11-15 00:11:35,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 00:11:40,277 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-15 00:11:35,001 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cde8c6c{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-15 00:11:35,030 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 00:11:39,633 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown FollowerState
om1_1       | 2019-11-15 00:11:35,102 INFO server.Server: Started @4220ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-15 00:11:40,277 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-15 00:11:35,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7126e26{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-15 00:11:35,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 00:11:39,633 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:11:35,607 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2: start as a follower, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
om1_1       | 2019-11-15 00:11:35,105 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-15 00:11:40,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-15 00:11:35,083 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5934ca1e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4641144022497223263.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-15 00:11:35,114 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4078360580642256172.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 00:11:39,637 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start LeaderElection
datanode_1  | 2019-11-15 00:11:35,607 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 00:11:35,105 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-15 00:11:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 00:11:35,088 INFO server.AbstractConnector: Started ServerConnector@5f726750{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 00:11:39,643 INFO impl.LeaderElection: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE-LeaderElection1: begin an election at term 1 for -1: [6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 00:11:35,607 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: start FollowerState
om1_1       | 2019-11-15 00:11:35,106 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-15 00:11:35,118 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 00:11:40,289 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:11:39,644 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown LeaderElection
om1_1       | 2019-11-15 00:11:35,683 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1158ms, electionTimeout:1157ms
datanode_1  | 2019-11-15 00:11:35,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D54DC14A4C2,id=e923ac37-9968-42b1-b9b8-734485f6a638
om2_1       | 2019-11-15 00:11:35,088 INFO server.Server: Started @4265ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 00:11:40,290 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 00:11:39,645 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-11-15 00:11:35,119 INFO server.Server: Started @4221ms
om1_1       | 2019-11-15 00:11:35,684 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-15 00:11:35,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 00:11:35,091 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-15 00:11:40,303 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: start LeaderState
datanode_2  | 2019-11-15 00:11:39,645 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8FAD683F1DCE with new leaderId: 6d9a47c2-4ccc-48f7-b2fd-313424822147
om1_1       | 2019-11-15 00:11:35,685 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:11:40,545 INFO impl.FollowerState: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
om2_1       | 2019-11-15 00:11:35,091 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 00:11:39,650 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE: change Leader from null to 6d9a47c2-4ccc-48f7-b2fd-313424822147 at term 1 for becomeLeader, leader elected after 5258ms
datanode_3  | 2019-11-15 00:11:40,334 INFO segmented.SegmentedRaftLogWorker: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-38A6969864A2-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-11-15 00:11:35,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 00:11:35,687 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 00:11:40,547 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-15 00:11:35,093 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 00:11:39,654 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 00:11:40,348 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-38A6969864A2: set configuration 0: [f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858], old=null at 0
om3_1       | 2019-11-15 00:11:35,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 00:11:35,694 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 00:11:40,547 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-11-15 00:11:35,640 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1122ms, electionTimeout:1121ms
datanode_2  | 2019-11-15 00:11:39,654 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 00:11:40,471 INFO segmented.SegmentedRaftLogWorker: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-38A6969864A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1df54d20-e1ab-4f98-9f90-38a6969864a2/current/log_inprogress_0
om3_1       | 2019-11-15 00:11:35,123 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 00:11:40,550 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-15 00:11:35,641 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-15 00:11:39,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 00:11:40,780 INFO impl.FollowerState: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
om3_1       | 2019-11-15 00:11:35,696 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1174ms, electionTimeout:1173ms
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 00:11:40,566 INFO impl.LeaderElection: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B-LeaderElection1: begin an election at term 1 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 00:11:35,641 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 00:11:39,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:11:40,780 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: shutdown FollowerState
om3_1       | 2019-11-15 00:11:35,697 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 00:11:40,568 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-15 00:11:35,645 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-11-15 00:11:39,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 00:11:40,780 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-15 00:11:35,697 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:11:40,569 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-11-15 00:11:35,658 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 00:11:39,663 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 00:11:40,780 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-15 00:11:35,700 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-11-15 00:11:40,569 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE5C31EC2B7B with new leaderId: e923ac37-9968-42b1-b9b8-734485f6a638
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-15 00:11:39,670 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start LeaderState
om1_1       | 2019-11-15 00:11:36,048 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-15 00:11:35,704 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 00:11:40,792 INFO impl.LeaderElection: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-LeaderElection2: begin an election at term 1 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 00:11:40,576 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B: change Leader from null to e923ac37-9968-42b1-b9b8-734485f6a638 at term 1 for becomeLeader, leader elected after 5150ms
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-15 00:11:39,690 INFO segmented.SegmentedRaftLogWorker: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-15 00:11:36,049 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 00:11:40,582 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 00:11:40,959 INFO impl.LeaderElection: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-LeaderElection2: Election REJECTED; received 2 response(s) [f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2<-e923ac37-9968-42b1-b9b8-734485f6a638#0:FAIL-t1, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2<-6d9a47c2-4ccc-48f7-b2fd-313424822147#0:FAIL-t1] and 0 exception(s); f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2:t1, leader=null, voted=f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2, raftlog=f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 00:11:39,703 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE: set configuration 0: [6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | 2019-11-15 00:11:36,049 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 00:11:40,582 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:11:40,961 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 00:11:39,815 INFO segmented.SegmentedRaftLogWorker: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-8FAD683F1DCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e253835f-a253-4095-b9fd-8fad683f1dce/current/log_inprogress_0
om1_1       | 2019-11-15 00:11:36,050 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 00:11:40,961 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: shutdown LeaderElection
om1_1       | 2019-11-15 00:11:37,124 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1074ms
datanode_1  | 2019-11-15 00:11:40,586 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 00:11:40,641 INFO impl.FollowerState: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:11:40,962 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: start FollowerState
om1_1       | 2019-11-15 00:11:37,125 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-15 00:11:40,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-15 00:11:36,046 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-15 00:11:40,642 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown FollowerState
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 00:11:46,055 INFO impl.FollowerState: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
om1_1       | 2019-11-15 00:11:37,125 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 00:11:40,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-15 00:11:36,048 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
