Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 00:02:55,955 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 00:03:04,243 INFO impl.RoleInfo: 706b532c-5fc8-4808-bd1a-43811259d85e: start FollowerState
datanode_2  | 2019-11-15 00:03:04,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 15, 2019 12:02:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 00:02:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-15 00:03:03,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:03:04,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90DABA3045BD,id=706b532c-5fc8-4808-bd1a-43811259d85e
scm_1       | 2019-11-15 00:03:03,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c76f4687-dc86-4929-b413-3dd99cae8540, Nodes: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 00:02:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 00:03:04,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:03:03,679 INFO impl.RaftServerImpl: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1@group-3DD99CAE8540: start as a follower, conf=-1: [137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 00:03:04,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:03:04,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 047d2756-55a2-464e-a046-90daba3045bd, Nodes: 706b532c-5fc8-4808-bd1a-43811259d85e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 12:02:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 00:02:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-15 00:03:04,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:03:04,822 INFO impl.RaftServerProxy: 706b532c-5fc8-4808-bd1a-43811259d85e: addNew group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] returns group-3154B64AE10E:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
datanode_3  | 2019-11-15 00:03:03,680 INFO impl.RaftServerImpl: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1@group-3DD99CAE8540: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 00:03:04,782 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3151399b-83a3-41c1-ab60-26c05830d7ea, Nodes: df789507-bfa8-48fb-bdd2-d50a350d7594{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 00:02:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 00:03:04,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:03:04,825 INFO impl.RaftServerImpl: 706b532c-5fc8-4808-bd1a-43811259d85e: new RaftServerImpl for group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 00:03:03,681 INFO impl.RoleInfo: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1: start FollowerState
scm_1       | 2019-11-15 00:03:04,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cae76ef-64f8-4819-bb61-3154b64ae10e, Nodes: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}706b532c-5fc8-4808-bd1a-43811259d85e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df789507-bfa8-48fb-bdd2-d50a350d7594{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 15, 2019 12:02:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 00:02:56 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 00:03:04,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 00:03:03,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DD99CAE8540,id=137ef98f-1c74-4cfa-ad86-c5e677c55fc1
scm_1       | 2019-11-15 00:03:08,965 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c76f4687-dc86-4929-b413-3dd99cae8540, Nodes: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 00:02:56 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 00:03:04,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 00:03:03,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:03:09,568 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 047d2756-55a2-464e-a046-90daba3045bd, Nodes: 706b532c-5fc8-4808-bd1a-43811259d85e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 00:02:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-15 00:03:04,723 INFO impl.RaftServerImpl: df789507-bfa8-48fb-bdd2-d50a350d7594@group-26C05830D7EA: start as a follower, conf=-1: [df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 00:03:04,837 INFO impl.RaftServerProxy: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1: addNew group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] returns group-3154B64AE10E:java.util.concurrent.CompletableFuture@4864a309[Not completed]
scm_1       | 2019-11-15 00:03:09,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3151399b-83a3-41c1-ab60-26c05830d7ea, Nodes: df789507-bfa8-48fb-bdd2-d50a350d7594{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 00:02:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 00:03:04,724 INFO impl.RaftServerImpl: df789507-bfa8-48fb-bdd2-d50a350d7594@group-26C05830D7EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 00:03:04,841 INFO impl.RaftServerImpl: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1: new RaftServerImpl for group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 00:03:10,123 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6cae76ef-64f8-4819-bb61-3154b64ae10e, Nodes: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}706b532c-5fc8-4808-bd1a-43811259d85e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}df789507-bfa8-48fb-bdd2-d50a350d7594{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 00:02:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-15 00:02:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-15 00:03:04,725 INFO impl.RoleInfo: df789507-bfa8-48fb-bdd2-d50a350d7594: start FollowerState
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 00:03:04,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 00:05:06,361 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-15 00:02:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-15 00:02:57 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-15 00:03:04,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C05830D7EA,id=df789507-bfa8-48fb-bdd2-d50a350d7594
datanode_1  | 2019-11-15 00:03:04,826 INFO impl.RaftServerImpl: 706b532c-5fc8-4808-bd1a-43811259d85e@group-3154B64AE10E: ConfigurationManager, init=-1: [df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 00:05:06,361 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138999817207813 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 00:02:56 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-15 00:02:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-15 00:03:04,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:03:04,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 00:05:06,367 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138999835623430 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 00:02:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 00:02:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 00:03:04,836 INFO impl.RaftServerProxy: df789507-bfa8-48fb-bdd2-d50a350d7594: addNew group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] returns group-3154B64AE10E:java.util.concurrent.CompletableFuture@2c70a4f7[Not completed]
datanode_1  | 2019-11-15 00:03:04,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 00:05:06,367 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139000008114183 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 00:02:56 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 00:02:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 00:03:04,839 INFO impl.RaftServerImpl: df789507-bfa8-48fb-bdd2-d50a350d7594: new RaftServerImpl for group-3154B64AE10E:[df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 00:03:04,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e does not exist. Creating ...
scm_1       | 2019-11-15 00:05:06,368 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139000179490824 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 00:02:58 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1071477507
datanode_2  | 2019-11-15 00:03:04,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 00:03:04,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e/in_use.lock acquired by nodename 7@f0c04d25fd4c
scm_1       | 2019-11-15 00:05:06,368 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139001297469449 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,842 INFO impl.RaftServerImpl: 137ef98f-1c74-4cfa-ad86-c5e677c55fc1@group-3154B64AE10E: ConfigurationManager, init=-1: [df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 00:02:56 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 00:02:58 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1135394125
datanode_2  | 2019-11-15 00:03:04,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 00:03:04,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e has been successfully formatted.
scm_1       | 2019-11-15 00:05:06,368 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139001311952906 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 00:02:58 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:32783 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 00:03:04,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:03:04,865 INFO ratis.ContainerStateMachine: group-3154B64AE10E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 00:05:06,368 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138999263625218 bcsId: 0
rm_1        | 2019-11-15 00:02:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 00:03:04,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:02:58 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-15 00:03:04,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 00:03:04,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 00:05:06,369 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138999527276547 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e does not exist. Creating ...
rm_1        | 2019-11-15 00:02:56 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-15 00:04:09 INFO  Server:1454 - Auth successful for appattempt_1573776176600_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 00:03:04,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 00:03:04,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 00:05:06,369 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138999535468548 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e/in_use.lock acquired by nodename 7@187c7840428a
rm_1        | 2019-11-15 00:02:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-15 00:03:04,839 INFO impl.RaftServerImpl: df789507-bfa8-48fb-bdd2-d50a350d7594@group-3154B64AE10E: ConfigurationManager, init=-1: [df789507-bfa8-48fb-bdd2-d50a350d7594:172.18.0.6:9858, 706b532c-5fc8-4808-bd1a-43811259d85e:172.18.0.7:9858, 137ef98f-1c74-4cfa-ad86-c5e677c55fc1:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 00:04:09 INFO  ContainerManagerImpl:810 - Start request for container_1573776176600_0001_01_000001 by user hadoop
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 00:05:06,369 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139002850082827 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e has been successfully formatted.
rm_1        | 2019-11-15 00:02:56 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 00:03:04,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 00:04:09 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573776176600_0001
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 00:05:06,369 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139002923221004 bcsId: 0
datanode_3  | 2019-11-15 00:03:04,879 INFO ratis.ContainerStateMachine: group-3154B64AE10E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 00:02:56 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-15 00:03:04,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 00:04:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776176600_0001	CONTAINERID=container_1573776176600_0001_01_000001
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 00:02:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 00:03:04,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e does not exist. Creating ...
nm_1        | 2019-11-15 00:04:09 INFO  ApplicationImpl:464 - Application application_1573776176600_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 00:02:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 00:03:04,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e/in_use.lock acquired by nodename 7@e735e1c91f4c
nm_1        | 2019-11-15 00:04:09 INFO  ApplicationImpl:304 - Adding container_1573776176600_0001_01_000001 to application application_1573776176600_0001
datanode_1  | 2019-11-15 00:03:04,866 INFO segmented.SegmentedRaftLogWorker: new 706b532c-5fc8-4808-bd1a-43811259d85e@group-3154B64AE10E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e
datanode_3  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 00:02:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-15 00:03:04,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e has been successfully formatted.
nm_1        | 2019-11-15 00:04:09 INFO  ApplicationImpl:464 - Application application_1573776176600_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 00:03:04,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 00:02:57 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-15 00:03:04,878 INFO ratis.ContainerStateMachine: group-3154B64AE10E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 00:04:09 INFO  ContainerImpl:1135 - Container container_1573776176600_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 00:03:04,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 00:02:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-15 00:04:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573776176600_0001
datanode_3  | 2019-11-15 00:03:04,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 00:02:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 00:04:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573776176600_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 00:03:04,880 INFO segmented.SegmentedRaftLogWorker: new 137ef98f-1c74-4cfa-ad86-c5e677c55fc1@group-3154B64AE10E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cae76ef-64f8-4819-bb61-3154b64ae10e
datanode_1  | 2019-11-15 00:03:04,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 00:02:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-15 00:03:04,879 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
