Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-15 00:09:11,509 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 00:09:29,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 00:10:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000004
rm_1        | 2019-11-15 00:10:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573776552993_0001_000001
datanode_1  | 2019-11-15 00:09:29,040 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: start LeaderState
nm_1        | 2019-11-15 00:10:38 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:10:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573776552993_0001_000001
datanode_1  | 2019-11-15 00:09:29,041 INFO segmented.SegmentedRaftLogWorker: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 00:10:38 INFO  ApplicationImpl:512 - Removing container_1573776552993_0001_01_000004 from application application_1573776552993_0001
rm_1        | 2019-11-15 00:10:07 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573776552993_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36301, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36301 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573776552993_0001_000001
datanode_1  | 2019-11-15 00:09:29,042 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66: set configuration 0: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-15 00:10:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573776552993_0001_01_000004
rm_1        | 2019-11-15 00:10:07 INFO  RMAppAttemptImpl:925 - appattempt_1573776552993_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-11-15 00:09:29,066 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66-   LEADER: Withhold vote from candidate 1c1cdfce-1dcb-4113-a203-65a0618d21e2 with term 2. State: leader=559581e0-eee2-4694-9fc4-431af1c0ff2f, term=2, lastRpcElapsed=null
rm_1        | 2019-11-15 00:10:07 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573776552993_0001, attemptId: appattempt_1573776552993_0001_000001launchTime: 1573776607890
datanode_1  | 2019-11-15 00:09:29,070 INFO segmented.SegmentedRaftLogWorker: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba08faa9-01e1-4b90-a9fb-602a3a468b66/current/log_inprogress_0
nm_1        | 2019-11-15 00:10:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776552993_0001
rm_1        | 2019-11-15 00:10:08 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:10:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-15 00:09:43,860 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 00:10:17 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 00:10:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000004/container_tokens
rm_1        | 2019-11-15 00:10:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573776552993_0001_000001
nm_1        | 2019-11-15 00:10:38 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:10:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573776552993_0001	APPATTEMPTID=appattempt_1573776552993_0001_000001
nm_1        | 2019-11-15 00:10:38 INFO  ContainerManagerImpl:1070 - Start request for container_1573776552993_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 00:10:17 INFO  RMAppAttemptImpl:925 - appattempt_1573776552993_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 00:10:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000005
nm_1        | 2019-11-15 00:10:38 INFO  ApplicationImpl:463 - Adding container_1573776552993_0001_01_000005 to application application_1573776552993_0001
nm_1        | 2019-11-15 00:10:38 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 00:10:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776552993_0001
rm_1        | 2019-11-15 00:10:17 INFO  RMAppImpl:928 - application_1573776552993_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 00:10:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573776552993_0001
rm_1        | 2019-11-15 00:10:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776552993_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:10:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 00:10:20 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 00:10:38 INFO  ShuffleHandler:719 - Added token for job_1573776552993_0001
rm_1        | 2019-11-15 00:10:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776552993_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36301, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 00:10:38 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 00:10:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:38 INFO  ContainerScheduler:541 - Starting container [container_1573776552993_0001_01_000005]
rm_1        | 2019-11-15 00:10:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:10:38 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 00:10:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 00:10:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573776552993_0001_01_000005
rm_1        | 2019-11-15 00:10:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36301 for container : container_1573776552993_0001_01_000002
nm_1        | 2019-11-15 00:10:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 00:10:20 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:10:39 INFO  ContainersMonitorImpl:615 - container_1573776552993_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 00:10:21 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:10:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573776552993_0001_01_000004]
rm_1        | 2019-11-15 00:10:25 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:10:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573776552993_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 00:10:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:43 INFO  ContainerLaunch:595 - Container container_1573776552993_0001_01_000005 succeeded 
rm_1        | 2019-11-15 00:10:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776552993_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:10:43 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 00:10:26 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 00:10:43 INFO  ContainerCleanup:87 - Cleaning up container container_1573776552993_0001_01_000005
nm_1        | 2019-11-15 00:10:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000005
rm_1        | 2019-11-15 00:10:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776552993_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36301, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 00:10:43 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:10:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:43 INFO  ApplicationImpl:512 - Removing container_1573776552993_0001_01_000005 from application application_1573776552993_0001
nm_1        | 2019-11-15 00:10:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573776552993_0001_01_000005
nm_1        | 2019-11-15 00:10:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776552993_0001
nm_1        | 2019-11-15 00:10:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000005/launch_container.sh
nm_1        | 2019-11-15 00:10:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000005/container_tokens
nm_1        | 2019-11-15 00:10:44 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 00:10:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573776552993_0001_01_000005
nm_1        | 2019-11-15 00:10:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000005
rm_1        | 2019-11-15 00:10:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:10:50 INFO  ContainerLaunch:595 - Container container_1573776552993_0001_01_000001 succeeded 
rm_1        | 2019-11-15 00:10:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 00:10:50 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 00:10:27 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 00:10:27 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 00:10:32 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:10:50 INFO  ContainerCleanup:87 - Cleaning up container container_1573776552993_0001_01_000001
nm_1        | 2019-11-15 00:10:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000001
rm_1        | 2019-11-15 00:10:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:50 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 00:10:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776552993_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 00:10:50 INFO  ApplicationImpl:512 - Removing container_1573776552993_0001_01_000001 from application application_1573776552993_0001
rm_1        | 2019-11-15 00:10:33 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 00:10:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573776552993_0001_01_000001
rm_1        | 2019-11-15 00:10:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776552993_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36301, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 00:10:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573776552993_0001
rm_1        | 2019-11-15 00:10:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:10:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 00:10:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 00:10:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000001/container_tokens
rm_1        | 2019-11-15 00:10:33 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:10:50 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:10:34 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:10:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573776552993_0001_01_000001
nm_1        | 2019-11-15 00:10:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000001
nm_1        | 2019-11-15 00:10:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573776552993_0001_01_000001]
rm_1        | 2019-11-15 00:10:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573776552993_0001
nm_1        | 2019-11-15 00:10:51 INFO  ApplicationImpl:655 - Application application_1573776552993_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 00:10:38 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:10:51 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573776552993_0001
rm_1        | 2019-11-15 00:10:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 00:10:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573776552993_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 00:10:51 INFO  ApplicationImpl:655 - Application application_1573776552993_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-15 00:10:38 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 00:10:51 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573776552993_0001, with delay of 10800 seconds
nm_1        | 2019-11-15 00:10:52 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:10:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573776552993_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36301, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 00:10:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573776552993_0002_01_000001 by user hadoop
nm_1        | 2019-11-15 00:10:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573776552993_0002
nm_1        | 2019-11-15 00:10:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0002	CONTAINERID=container_1573776552993_0002_01_000001
rm_1        | 2019-11-15 00:10:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 00:10:52 INFO  ApplicationImpl:655 - Application application_1573776552993_0002 transitioned from NEW to INITING
rm_1        | 2019-11-15 00:10:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 00:10:52 INFO  ApplicationImpl:463 - Adding container_1573776552993_0002_01_000001 to application application_1573776552993_0002
rm_1        | 2019-11-15 00:10:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 00:10:52 INFO  ApplicationImpl:655 - Application application_1573776552993_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 00:10:38 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 00:10:52 INFO  ContainerImpl:2112 - Container container_1573776552993_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 00:10:39 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 00:10:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776552993_0002
rm_1        | 2019-11-15 00:10:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573776552993_0001
nm_1        | 2019-11-15 00:10:52 INFO  ResourceLocalizationService:798 - Created localizer for container_1573776552993_0002_01_000001
rm_1        | 2019-11-15 00:10:43 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:10:52 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573776552993_0002_01_000001.tokens
rm_1        | 2019-11-15 00:10:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 00:10:44 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573776552993_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 00:10:52 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 00:10:44 INFO  RMAppAttemptImpl:925 - appattempt_1573776552993_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 00:10:52 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573776552993_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0002/container_1573776552993_0002_01_000001.tokens
nm_1        | 2019-11-15 00:10:52 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0002
rm_1        | 2019-11-15 00:10:44 INFO  RMAppImpl:1310 - Updating application application_1573776552993_0001 with final state: FINISHING
nm_1        | 2019-11-15 00:10:53 INFO  ContainerImpl:2112 - Container container_1573776552993_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 00:10:44 INFO  RMAppImpl:928 - application_1573776552993_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-15 00:10:44 INFO  RMStateStore:261 - Updating info for app: application_1573776552993_0001
nm_1        | 2019-11-15 00:10:53 INFO  ContainerScheduler:541 - Starting container [container_1573776552993_0002_01_000001]
rm_1        | 2019-11-15 00:10:44 INFO  RMAppAttemptImpl:925 - appattempt_1573776552993_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-15 00:10:53 INFO  ContainerImpl:2112 - Container container_1573776552993_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 00:10:44 INFO  RMAppImpl:928 - application_1573776552993_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-15 00:10:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573776552993_0002_01_000001
rm_1        | 2019-11-15 00:10:45 INFO  ApplicationMasterService:312 - application_1573776552993_0001 unregistered successfully. 
rm_1        | 2019-11-15 00:10:49 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-15 00:10:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0002/container_1573776552993_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 00:10:50 INFO  RMContainerImpl:480 - container_1573776552993_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 00:10:54 INFO  ContainersMonitorImpl:615 - container_1573776552993_0002_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 00:10:50 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573776552993_0001_000001
nm_1        | 2019-11-15 00:10:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573776552993_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 00:10:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-11-15 00:10:50 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573776552993_0001_000001
nm_1        | 2019-11-15 00:11:03 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:10:50 INFO  RMAppAttemptImpl:925 - appattempt_1573776552993_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-11-15 00:10:50 INFO  RMAppImpl:928 - application_1573776552993_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-15 00:11:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573776552993_0002_01_000002 by user hadoop
rm_1        | 2019-11-15 00:10:50 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573776552993_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-15 00:11:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0002	CONTAINERID=container_1573776552993_0002_01_000002
rm_1        | 2019-11-15 00:10:50 INFO  AppSchedulingInfo:159 - Application application_1573776552993_0001 requests cleared
nm_1        | 2019-11-15 00:11:03 INFO  ApplicationImpl:463 - Adding container_1573776552993_0002_01_000002 to application application_1573776552993_0002
