Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 00:27:12,621 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 00:27:19,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 00:27:16,552 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 00:27:18,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 00:27:20,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 00:27:19,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 00:27:20,379 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11843053011885649578.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 00:27:19,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 00:27:16,553 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 00:27:18,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 00:27:20,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 00:27:19,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 00:27:20,383 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 00:27:19,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 00:27:16,555 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-15 00:27:18,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 00:27:20,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 00:27:20,384 INFO server.Server: Started @3499ms
datanode_1_1  | 2019-11-15 00:27:19,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 00:27:19,638 INFO segmented.SegmentedRaftLogWorker: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 00:27:16,562 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 00:27:18,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 00:27:20,713 INFO segmented.SegmentedRaftLogWorker: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 00:27:20,387 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 00:27:19,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 00:27:19,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 00:27:18,743 INFO segmented.SegmentedRaftLogWorker: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 00:27:20,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 00:27:20,387 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 00:27:19,229 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 00:27:17,775 INFO net.NetworkTopology: Added a new node: /rack2/8c65a029-b941-4b88-b7af-8927f618c499
datanode_3_1  | 2019-11-15 00:27:19,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 00:27:18,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 00:27:20,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 00:27:20,389 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 00:27:19,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 00:27:19,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 00:27:17,775 INFO node.SCMNodeManager: Registered Data node : 8c65a029-b941-4b88-b7af-8927f618c499{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 00:27:18,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 00:27:20,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 00:27:35,091 INFO volume.OMVolumeCreateRequest: created volume:vol-0-03627 for user:hadoop
datanode_3_1  | 2019-11-15 00:27:19,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 00:27:19,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 00:27:17,778 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 00:27:18,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 00:27:20,721 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 00:27:35,139 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45977 for user:hadoop
datanode_3_1  | 2019-11-15 00:27:19,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 00:27:17,779 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 00:27:18,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 00:27:35,149 INFO volume.OMVolumeCreateRequest: created volume:vol-2-25726 for user:hadoop
datanode_2_1  | 2019-11-15 00:27:20,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:19,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 00:27:17,780 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 00:27:18,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:27:20,744 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:19,662 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: start as a follower, conf=-1: [90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858], old=null
om_1          | 2019-11-15 00:27:35,158 INFO volume.OMVolumeCreateRequest: created volume:vol-3-00266 for user:hadoop
datanode_1_1  | 2019-11-15 00:27:19,239 INFO segmented.SegmentedRaftLogWorker: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 00:27:18,422 INFO net.NetworkTopology: Added a new node: /rack1/9c9ac32e-3069-4ac3-8b08-87dd82dfd26e
datanode_2_1  | 2019-11-15 00:27:20,746 INFO impl.RaftServerImpl: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57: start as a follower, conf=-1: [1fa36d37-5de4-4503-b118-5f6a9ddae037:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 00:27:18,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:19,663 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7@group-FD30ABA5CB76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 00:27:19,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 00:27:35,167 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56348 for user:hadoop
scm_1         | 2019-11-15 00:27:18,424 INFO node.SCMNodeManager: Registered Data node : 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 00:27:20,747 INFO impl.RaftServerImpl: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 00:27:18,776 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: start as a follower, conf=-1: [8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 00:27:19,663 INFO impl.RoleInfo: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: start FollowerState
datanode_1_1  | 2019-11-15 00:27:19,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-15 00:27:20,748 INFO impl.RoleInfo: 1fa36d37-5de4-4503-b118-5f6a9ddae037: start FollowerState
datanode_4_1  | 2019-11-15 00:27:18,777 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499@group-8CFC75F4A550: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 00:27:19,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD30ABA5CB76,id=90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_1_1  | 2019-11-15 00:27:19,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 00:27:18,779 INFO impl.RoleInfo: 8c65a029-b941-4b88-b7af-8927f618c499: start FollowerState
datanode_3_1  | 2019-11-15 00:27:19,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:27:20,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2026DCACEE57,id=1fa36d37-5de4-4503-b118-5f6a9ddae037
datanode_1_1  | 2019-11-15 00:27:19,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 00:27:18,790 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CFC75F4A550,id=8c65a029-b941-4b88-b7af-8927f618c499
datanode_3_1  | 2019-11-15 00:27:19,757 INFO impl.RaftServerProxy: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: addNew group-FB531EED6A57:[90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858] returns group-FB531EED6A57:java.util.concurrent.CompletableFuture@6ff77104[Not completed]
datanode_2_1  | 2019-11-15 00:27:20,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 00:27:19,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 00:27:18,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 00:27:19,759 INFO impl.RaftServerImpl: 90ad717a-85d1-4b58-90f2-661ef2d7b8d7: new RaftServerImpl for group-FB531EED6A57:[90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 00:27:25,798 INFO impl.FollowerState: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1_1  | 2019-11-15 00:27:19,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 00:27:19,757 INFO impl.RaftServerProxy: 8c65a029-b941-4b88-b7af-8927f618c499: addNew group-FB531EED6A57:[90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858] returns group-FB531EED6A57:java.util.concurrent.CompletableFuture@664c017[Not completed]
datanode_3_1  | 2019-11-15 00:27:19,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 00:27:19,260 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: start as a follower, conf=-1: [9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 00:27:25,801 INFO impl.RoleInfo: 1fa36d37-5de4-4503-b118-5f6a9ddae037: shutdown FollowerState
scm_1         | 2019-11-15 00:27:18,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d6295a0-0ea0-4fe5-aa3f-8cfc75f4a550, Nodes: 8c65a029-b941-4b88-b7af-8927f618c499{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 00:27:19,761 INFO impl.RaftServerImpl: 8c65a029-b941-4b88-b7af-8927f618c499: new RaftServerImpl for group-FB531EED6A57:[90ad717a-85d1-4b58-90f2-661ef2d7b8d7:10.5.0.6:9858, 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e:10.5.0.4:9858, 8c65a029-b941-4b88-b7af-8927f618c499:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 00:27:19,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 00:27:19,261 INFO impl.RaftServerImpl: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e@group-AD2CA4932FA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 00:27:25,802 INFO impl.RaftServerImpl: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 00:27:19,304 INFO net.NetworkTopology: Added a new node: /rack1/90ad717a-85d1-4b58-90f2-661ef2d7b8d7
datanode_4_1  | 2019-11-15 00:27:19,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 00:27:19,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 00:27:19,262 INFO impl.RoleInfo: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e: start FollowerState
datanode_2_1  | 2019-11-15 00:27:25,808 INFO impl.RoleInfo: 1fa36d37-5de4-4503-b118-5f6a9ddae037: start LeaderElection
scm_1         | 2019-11-15 00:27:19,304 INFO node.SCMNodeManager: Registered Data node : 90ad717a-85d1-4b58-90f2-661ef2d7b8d7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 00:27:19,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 00:27:19,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 00:27:19,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2CA4932FA0,id=9c9ac32e-3069-4ac3-8b08-87dd82dfd26e
datanode_2_1  | 2019-11-15 00:27:25,836 INFO impl.LeaderElection: 1fa36d37-5de4-4503-b118-5f6a9ddae037@group-2026DCACEE57-LeaderElection1: begin an election at term 1 for -1: [1fa36d37-5de4-4503-b118-5f6a9ddae037:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 00:27:19,316 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10d127ef-fb91-4a83-9c1b-ad2ca4932fa0, Nodes: 9c9ac32e-3069-4ac3-8b08-87dd82dfd26e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 00:27:19,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 00:27:19,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
