Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 03:37:59,024 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 03:38:04,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 03:38:00,558 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-12 03:38:06,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 03:38:04,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-12 03:38:04,563 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-12 03:38:05,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 03:38:04,281 INFO segmented.SegmentedRaftLogWorker: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-12 03:38:00,558 INFO server.Server: Started @3295ms
datanode_2_1  | 2019-11-12 03:38:06,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 03:38:04,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-12 03:38:04,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13906614732734305534.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-12 03:38:05,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 03:38:04,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 03:38:00,561 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-12 03:38:06,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-12 03:38:04,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 03:38:04,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-12 03:38:00,561 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-12 03:38:06,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:04,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-12 03:38:00,562 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-12 03:38:04,651 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-12 03:38:04,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 03:38:06,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 03:38:05,449 INFO segmented.SegmentedRaftLogWorker: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-12 03:38:04,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 03:38:00,569 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-12 03:38:04,652 INFO server.Server: Started @3728ms
datanode_4_1  | 2019-11-12 03:38:04,288 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 03:38:06,036 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: start as a follower, conf=-1: [be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 03:38:05,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-12 03:38:04,856 INFO segmented.SegmentedRaftLogWorker: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-12 03:38:04,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-12 03:38:03,211 INFO net.NetworkTopology: Added a new node: /rack2/9f8542a3-e99e-4a2e-9588-72f7c8be35fb
datanode_4_1  | 2019-11-12 03:38:04,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:06,037 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-513848D0B67E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 03:38:05,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-12 03:38:04,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-12 03:38:04,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 03:38:03,211 INFO node.SCMNodeManager: Registered Data node : 9f8542a3-e99e-4a2e-9588-72f7c8be35fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-12 03:38:04,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:06,038 INFO impl.RoleInfo: be915a57-62dc-4b02-a7c3-ef19924a3440: start FollowerState
datanode_3_1  | 2019-11-12 03:38:05,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-12 03:38:04,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-12 03:38:04,657 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-12 03:38:03,216 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-12 03:38:04,310 INFO impl.RaftServerImpl: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1: start as a follower, conf=-1: [9f8542a3-e99e-4a2e-9588-72f7c8be35fb:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 03:38:06,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-513848D0B67E,id=be915a57-62dc-4b02-a7c3-ef19924a3440
datanode_1_1  | 2019-11-12 03:38:04,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 03:38:05,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-12 03:38:20,797 INFO volume.OMVolumeCreateRequest: created volume:vol-0-02018 for user:hadoop
scm_1         | 2019-11-12 03:38:03,216 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-12 03:38:04,311 INFO impl.RaftServerImpl: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 03:38:06,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 03:38:04,864 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 03:38:05,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 03:38:03,217 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-12 03:38:20,845 INFO volume.OMVolumeCreateRequest: created volume:vol-1-76311 for user:hadoop
datanode_4_1  | 2019-11-12 03:38:04,312 INFO impl.RoleInfo: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb: start FollowerState
datanode_2_1  | 2019-11-12 03:38:06,150 INFO impl.RaftServerProxy: be915a57-62dc-4b02-a7c3-ef19924a3440: addNew group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] returns group-3E1BD3283221:java.util.concurrent.CompletableFuture@4ee45147[Not completed]
datanode_1_1  | 2019-11-12 03:38:04,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 03:38:05,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-12 03:38:20,877 INFO volume.OMVolumeCreateRequest: created volume:vol-2-84629 for user:hadoop
datanode_4_1  | 2019-11-12 03:38:04,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F72C693D79A1,id=9f8542a3-e99e-4a2e-9588-72f7c8be35fb
datanode_2_1  | 2019-11-12 03:38:06,154 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440: new RaftServerImpl for group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-12 03:38:05,482 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: start as a follower, conf=-1: [60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 03:38:04,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-12 03:38:04,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:06,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 03:38:05,483 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f@group-839878BAA367: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 03:38:20,909 INFO volume.OMVolumeCreateRequest: created volume:vol-3-74670 for user:hadoop
datanode_1_1  | 2019-11-12 03:38:04,899 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: start as a follower, conf=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-12 03:38:09,486 INFO impl.FollowerState: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2_1  | 2019-11-12 03:38:06,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-12 03:38:09,488 INFO impl.RoleInfo: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb: shutdown FollowerState
datanode_1_1  | 2019-11-12 03:38:04,900 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041@group-DF417C288342: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 03:38:06,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-12 03:38:05,485 INFO impl.RoleInfo: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-12 03:38:09,489 INFO impl.RaftServerImpl: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 03:38:04,902 INFO impl.RoleInfo: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: start FollowerState
datanode_2_1  | 2019-11-12 03:38:06,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 03:38:20,940 INFO volume.OMVolumeCreateRequest: created volume:vol-4-79446 for user:hadoop
datanode_3_1  | 2019-11-12 03:38:05,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-839878BAA367,id=60ea5316-eb0d-4d2e-b75f-9612893ce56f
datanode_4_1  | 2019-11-12 03:38:09,493 INFO impl.RoleInfo: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb: start LeaderElection
scm_1         | 2019-11-12 03:38:04,344 INFO net.NetworkTopology: Added a new node: /rack1/9d1a3c37-fb50-4540-a31f-02ebf7eb0041
datanode_2_1  | 2019-11-12 03:38:06,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 03:38:04,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF417C288342,id=9d1a3c37-fb50-4540-a31f-02ebf7eb0041
datanode_4_1  | 2019-11-12 03:38:09,520 INFO impl.LeaderElection: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1-LeaderElection1: begin an election at term 1 for -1: [9f8542a3-e99e-4a2e-9588-72f7c8be35fb:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 03:38:05,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 03:38:04,345 INFO node.SCMNodeManager: Registered Data node : 9d1a3c37-fb50-4540-a31f-02ebf7eb0041{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-12 03:38:04,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 03:38:06,155 INFO impl.RaftServerImpl: be915a57-62dc-4b02-a7c3-ef19924a3440@group-3E1BD3283221: ConfigurationManager, init=-1: [9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 03:38:09,522 INFO impl.RoleInfo: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb: shutdown LeaderElection
datanode_3_1  | 2019-11-12 03:38:06,150 INFO impl.RaftServerProxy: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: addNew group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] returns group-3E1BD3283221:java.util.concurrent.CompletableFuture@19c3b075[Not completed]
scm_1         | 2019-11-12 03:38:04,392 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 479491e6-8570-4745-a6a6-f72c693d79a1, Nodes: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-12 03:38:06,132 INFO impl.RaftServerProxy: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: addNew group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] returns group-3E1BD3283221:java.util.concurrent.CompletableFuture@7351f535[Not completed]
datanode_2_1  | 2019-11-12 03:38:06,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 03:38:09,523 INFO impl.RaftServerImpl: 9f8542a3-e99e-4a2e-9588-72f7c8be35fb@group-F72C693D79A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 03:38:06,152 INFO impl.RaftServerImpl: 60ea5316-eb0d-4d2e-b75f-9612893ce56f: new RaftServerImpl for group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 03:38:04,522 INFO net.NetworkTopology: Added a new node: /rack1/60ea5316-eb0d-4d2e-b75f-9612893ce56f
datanode_1_1  | 2019-11-12 03:38:06,136 INFO impl.RaftServerImpl: 9d1a3c37-fb50-4540-a31f-02ebf7eb0041: new RaftServerImpl for group-3E1BD3283221:[9d1a3c37-fb50-4540-a31f-02ebf7eb0041:10.5.0.4:9858, be915a57-62dc-4b02-a7c3-ef19924a3440:10.5.0.5:9858, 60ea5316-eb0d-4d2e-b75f-9612893ce56f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-12 03:38:06,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
