Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 03:47:58,812 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 03:51:02,815 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AF6F346C8EF0->9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-D41264032B5E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AF6F346C8EF0->9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-D41264032B5E, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1]
datanode_2  | 2019-11-15 03:50:17,563 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 03:51:09,543 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2  | 2019-11-15 03:50:25,320 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 03:51:09,544 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2  | 2019-11-15 03:50:26,613 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-15 03:52:14,475 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode ed478eae-b8e1-4660-a0f1-06204eaa7812
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 03:51:09,546 INFO impl.RaftServerProxy: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: addNew group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] returns group-E1E415AF84FA:java.util.concurrent.CompletableFuture@419bd029[Not completed]
datanode_2  | 2019-11-15 03:50:34,367 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-15 03:52:14,476 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 03:51:09,553 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41: new RaftServerImpl for group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 03:50:42,559 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-70FC974F7D61->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-70FC974F7D61->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-15 03:52:14,476 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode 9cadf567-0b7a-4d07-8053-4ab06cbacf41
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 03:51:09,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: group-D41264032B5E not found.
datanode_2  | 2019-11-15 03:50:44,704 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-AF6F346C8EF0->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-15 03:52:14,477 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 270cec88-abe8-44c5-8d79-d41264032b5e, Nodes: ed478eae-b8e1-4660-a0f1-06204eaa7812{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}9cadf567-0b7a-4d07-8053-4ab06cbacf41{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 03:51:09,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 03:51:00,652 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-70FC974F7D61->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-70FC974F7D61->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e not found
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 03:51:09,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:51:01,512 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-830EA04720D6->4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-D41264032B5E is not the leader ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, logIndex=0, commits[4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:c-1, 9cadf567-0b7a-4d07-8053-4ab06cbacf41:c12, ed478eae-b8e1-4660-a0f1-06204eaa7812:c12]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 03:51:09,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:51:09,310 ERROR commandhandler.CloseContainerCommandHandler: Container #1 does not exist in datanode. Container close failed.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 03:51:09,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:51:09,311 ERROR commandhandler.CloseContainerCommandHandler: Container #2 does not exist in datanode. Container close failed.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 03:51:09,555 INFO impl.RaftServerImpl: 9cadf567-0b7a-4d07-8053-4ab06cbacf41@group-E1E415AF84FA: ConfigurationManager, init=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-15 03:51:09,311 ERROR commandhandler.CloseContainerCommandHandler: Container #3 does not exist in datanode. Container close failed.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 03:51:09,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-15 03:51:09,312 INFO impl.RaftServerProxy: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: addNew group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] returns group-E1E415AF84FA:java.util.concurrent.CompletableFuture@145cbfaf[Not completed]
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 03:51:09,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 03:51:09,318 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a: new RaftServerImpl for group-E1E415AF84FA:[9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 03:51:09,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa does not exist. Creating ...
datanode_2  | 2019-11-15 03:51:09,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
om_1        | 2019-11-15 03:53:17,734 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-55863
datanode_1  | 2019-11-15 03:51:09,557 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_2  | 2019-11-15 03:51:09,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-55863key: multipartKey5
datanode_2  | 2019-11-15 03:51:09,319 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:51:09,570 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa/in_use.lock acquired by nodename 7@8ae160096aa1
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-15 03:51:09,319 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:51:09,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa has been successfully formatted.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 03:51:09,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:51:09,584 INFO ratis.ContainerStateMachine: group-E1E415AF84FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 03:51:09,320 INFO impl.RaftServerImpl: 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a@group-E1E415AF84FA: ConfigurationManager, init=-1: [9cadf567-0b7a-4d07-8053-4ab06cbacf41:172.19.0.7:9858, ed478eae-b8e1-4660-a0f1-06204eaa7812:172.19.0.6:9858, 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:51:09,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 	... 1 more
datanode_2  | 2019-11-15 03:51:09,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:51:09,585 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-15 03:48:14,710 INFO impl.RoleInfo: ed478eae-b8e1-4660-a0f1-06204eaa7812: shutdown LeaderElection
datanode_2  | 2019-11-15 03:51:09,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:51:09,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-15 03:52:15,500 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode ed478eae-b8e1-4660-a0f1-06204eaa7812
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-15 03:48:14,710 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812@group-D41264032B5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:51:09,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa does not exist. Creating ...
datanode_1  | 2019-11-15 03:51:09,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-15 03:52:15,500 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode 4e2e58ea-e3f6-468f-916e-0b9ab5bbdf1a
datanode_3  | 2019-11-15 03:48:14,711 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D41264032B5E with new leaderId: ed478eae-b8e1-4660-a0f1-06204eaa7812
datanode_2  | 2019-11-15 03:51:09,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66516557-7b27-4bb9-bad7-e1e415af84fa/in_use.lock acquired by nodename 7@7e4971c248a7
datanode_1  | 2019-11-15 03:51:09,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-15 03:52:15,500 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=270cec88-abe8-44c5-8d79-d41264032b5e close command to datanode 9cadf567-0b7a-4d07-8053-4ab06cbacf41
datanode_3  | 2019-11-15 03:48:14,712 INFO impl.RaftServerImpl: ed478eae-b8e1-4660-a0f1-06204eaa7812@group-D41264032B5E: change Leader from null to ed478eae-b8e1-4660-a0f1-06204eaa7812 at term 1 for becomeLeader, leader elected after 5858ms
