Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_1  | 2019-11-15 03:22:37,252 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:22:58,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:23:59 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 03:22:58,880 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-4F1322318E27: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:24:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573788161102_0001_01_000003
datanode_3  | 2019-11-15 03:22:58,976 INFO segmented.SegmentedRaftLogWorker: 3e686bc9-18e4-42ee-8835-880c405115c5@group-4F1322318E27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:22:58,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:23:59 INFO  LeafQueue:907 - Application application_1573788161102_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 03:22:58,880 INFO impl.RoleInfo: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b: shutdown LeaderElection
nm_1        | 2019-11-15 03:24:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000003
datanode_3  | 2019-11-15 03:22:59,013 INFO segmented.SegmentedRaftLogWorker: 3e686bc9-18e4-42ee-8835-880c405115c5@group-4F1322318E27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27/current/log_inprogress_0
datanode_1  | 2019-11-15 03:22:58,888 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:23:59 INFO  LeafQueue:937 - Application added - appId: application_1573788161102_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 03:24:29 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 03:22:58,880 INFO impl.RoleInfo: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b: start FollowerState
datanode_3  | 2019-11-15 03:24:27,808 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2E5DF0A578A5->3e686bc9-18e4-42ee-8835-880c405115c5@group-4F1322318E27, cid=34, seq=0, Watch-ALL_COMMITTED(94), Message:<EMPTY>, reply=RaftClientReply:client-2E5DF0A578A5->3e686bc9-18e4-42ee-8835-880c405115c5@group-4F1322318E27, cid=34, FAILED org.apache.ratis.protocol.NotLeaderException: Server 3e686bc9-18e4-42ee-8835-880c405115c5@group-4F1322318E27 is not the leader 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858, logIndex=0, commits[3e686bc9-18e4-42ee-8835-880c405115c5:c96, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:c92, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:c96]
datanode_1  | 2019-11-15 03:22:58,888 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:23:59 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573788161102_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 03:24:29 INFO  ApplicationImpl:512 - Removing container_1573788161102_0001_01_000003 from application application_1573788161102_0001
datanode_2  | 2019-11-15 03:22:58,953 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F1322318E27 with new leaderId: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6
datanode_1  | 2019-11-15 03:22:58,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:23:59 INFO  RMAppAttemptImpl:925 - appattempt_1573788161102_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 03:24:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573788161102_0001_01_000003
datanode_2  | 2019-11-15 03:22:58,954 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-4F1322318E27: change Leader from null to 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6 at term 2 for appendEntries, leader elected after 10741ms
datanode_1  | 2019-11-15 03:22:58,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:23:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573788161102_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 03:24:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573788161102_0001
datanode_2  | 2019-11-15 03:22:58,976 INFO impl.RaftServerImpl: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-4F1322318E27: set configuration 0: [3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 03:22:58,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:23:59 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:24:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-15 03:22:58,977 INFO segmented.SegmentedRaftLogWorker: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-4F1322318E27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:22:58,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:24:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000003/container_tokens
rm_1        | 2019-11-15 03:23:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573788161102_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33133, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 03:22:59,013 INFO segmented.SegmentedRaftLogWorker: 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b@group-4F1322318E27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27/current/log_inprogress_0
datanode_1  | 2019-11-15 03:22:58,891 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:24:31 INFO  Server:1849 - Auth successful for appattempt_1573788161102_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:22:58,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:23:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 03:24:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573788161102_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 03:22:58,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:23:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33133 for container : container_1573788161102_0001_01_000001
nm_1        | 2019-11-15 03:24:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000004
datanode_1  | 2019-11-15 03:22:58,894 INFO impl.RoleInfo: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6: start LeaderState
rm_1        | 2019-11-15 03:23:59 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:24:31 INFO  ApplicationImpl:463 - Adding container_1573788161102_0001_01_000004 to application application_1573788161102_0001
datanode_1  | 2019-11-15 03:22:58,894 INFO segmented.SegmentedRaftLogWorker: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-4F1322318E27-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:23:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573788161102_0001_000001
datanode_1  | 2019-11-15 03:22:58,896 INFO impl.RaftServerImpl: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-4F1322318E27: set configuration 0: [3e686bc9-18e4-42ee-8835-880c405115c5:172.18.0.6:9858, 3fcce0e2-2a2d-41a0-8468-5a0d65e11f7b:172.18.0.9:9858, 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 03:24:31 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:23:59 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573788161102_0001 AttemptId: appattempt_1573788161102_0001_000001 MasterContainer: Container: [ContainerId: container_1573788161102_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33133, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33133 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 03:24:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573788161102_0001
rm_1        | 2019-11-15 03:23:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 03:22:58,944 INFO segmented.SegmentedRaftLogWorker: 72983a2f-0541-4bc0-b9f9-cbfecb7c85e6@group-4F1322318E27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c00ab91-1818-44c3-a9bc-4f1322318e27/current/log_inprogress_0
rm_1        | 2019-11-15 03:23:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:24:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573788161102_0001
datanode_1  | 2019-11-15 03:23:32,279 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 03:23:59 INFO  RMAppAttemptImpl:925 - appattempt_1573788161102_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 03:24:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:23:59 INFO  RMAppAttemptImpl:925 - appattempt_1573788161102_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 03:24:31 INFO  ShuffleHandler:719 - Added token for job_1573788161102_0001
rm_1        | 2019-11-15 03:24:00 INFO  AMLauncher:307 - Launching masterappattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:31 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:24:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573788161102_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33133, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33133 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:31 INFO  ContainerScheduler:541 - Starting container [container_1573788161102_0001_01_000004]
rm_1        | 2019-11-15 03:24:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573788161102_0001_000001
rm_1        | 2019-11-15 03:24:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:31 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:24:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573788161102_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33133, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33133 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573788161102_0001_01_000004
nm_1        | 2019-11-15 03:24:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-15 03:24:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573788161102_0001_01_000003]
nm_1        | 2019-11-15 03:24:32 INFO  ContainersMonitorImpl:615 - container_1573788161102_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-15 03:24:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573788161102_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 03:24:01 INFO  RMAppAttemptImpl:925 - appattempt_1573788161102_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 03:24:36 INFO  ContainerLaunch:595 - Container container_1573788161102_0001_01_000004 succeeded 
rm_1        | 2019-11-15 03:24:01 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573788161102_0001, attemptId: appattempt_1573788161102_0001_000001launchTime: 1573788241141
nm_1        | 2019-11-15 03:24:36 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:24:01 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:24:36 INFO  ContainerCleanup:87 - Cleaning up container container_1573788161102_0001_01_000004
rm_1        | 2019-11-15 03:24:11 INFO  Server:1849 - Auth successful for appattempt_1573788161102_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 03:24:36 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000004
rm_1        | 2019-11-15 03:24:11 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:36 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:24:11 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573788161102_0001	APPATTEMPTID=appattempt_1573788161102_0001_000001
nm_1        | 2019-11-15 03:24:36 INFO  ApplicationImpl:512 - Removing container_1573788161102_0001_01_000004 from application application_1573788161102_0001
rm_1        | 2019-11-15 03:24:11 INFO  RMAppAttemptImpl:925 - appattempt_1573788161102_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 03:24:36 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573788161102_0001_01_000004
rm_1        | 2019-11-15 03:24:11 INFO  RMAppImpl:928 - application_1573788161102_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 03:24:36 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573788161102_0001
rm_1        | 2019-11-15 03:24:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573788161102_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:24:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 03:24:14 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:24:36 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000004/container_tokens
rm_1        | 2019-11-15 03:24:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573788161102_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33133, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:24:37 INFO  Server:1849 - Auth successful for appattempt_1573788161102_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:24:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:24:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573788161102_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 03:24:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000005
rm_1        | 2019-11-15 03:24:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:24:37 INFO  ApplicationImpl:463 - Adding container_1573788161102_0001_01_000005 to application application_1573788161102_0001
rm_1        | 2019-11-15 03:24:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:24:37 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 03:24:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573788161102_0001
nm_1        | 2019-11-15 03:24:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573788161102_0001
nm_1        | 2019-11-15 03:24:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 03:24:37 INFO  ShuffleHandler:719 - Added token for job_1573788161102_0001
rm_1        | 2019-11-15 03:24:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33133 for container : container_1573788161102_0001_01_000002
nm_1        | 2019-11-15 03:24:37 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:24:14 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:24:37 INFO  ContainerScheduler:541 - Starting container [container_1573788161102_0001_01_000005]
rm_1        | 2019-11-15 03:24:15 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:24:37 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:24:22 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:24:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573788161102_0001_01_000005
rm_1        | 2019-11-15 03:24:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:24:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 03:24:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573788161102_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:24:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573788161102_0001_01_000004]
rm_1        | 2019-11-15 03:24:23 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:24:38 INFO  ContainersMonitorImpl:615 - container_1573788161102_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-15 03:24:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573788161102_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-15 03:25:05 INFO  ContainerLaunch:595 - Container container_1573788161102_0001_01_000005 succeeded 
nm_1        | 2019-11-15 03:25:05 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 03:25:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573788161102_0001_01_000005
rm_1        | 2019-11-15 03:24:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1573788161102_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33133, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:25:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000005
rm_1        | 2019-11-15 03:24:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:25:05 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:24:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:25:05 INFO  ApplicationImpl:512 - Removing container_1573788161102_0001_01_000005 from application application_1573788161102_0001
nm_1        | 2019-11-15 03:25:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573788161102_0001_01_000005
nm_1        | 2019-11-15 03:25:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573788161102_0001
nm_1        | 2019-11-15 03:25:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000005/launch_container.sh
nm_1        | 2019-11-15 03:25:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573788161102_0001/container_1573788161102_0001_01_000005/container_tokens
rm_1        | 2019-11-15 03:24:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:25:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573788161102_0001_01_000005]
rm_1        | 2019-11-15 03:24:23 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:25:40 INFO  ContainerLaunch:595 - Container container_1573788161102_0001_01_000001 succeeded 
rm_1        | 2019-11-15 03:24:24 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 03:24:29 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:25:40 INFO  ContainerImpl:2112 - Container container_1573788161102_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:24:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:25:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573788161102_0001_01_000001
rm_1        | 2019-11-15 03:24:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573788161102_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 03:24:30 INFO  RMContainerImpl:480 - container_1573788161102_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 03:24:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573788161102_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33133, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:25:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000001
rm_1        | 2019-11-15 03:24:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573788161102_0001	CONTAINERID=container_1573788161102_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
