Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-15 03:19:00,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:19:26,367 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 03:20:42 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:20:21 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 03:19:26,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 03:20:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573787943424_0001_01_000003
rm_1        | 2019-11-15 03:20:21 INFO  LeafQueue:911 - Application application_1573787943424_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-15 03:19:26,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 03:20:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 03:20:21 INFO  LeafQueue:941 - Application added - appId: application_1573787943424_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 03:19:26,371 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 03:20:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573787943424_0001_01_000002]
rm_1        | 2019-11-15 03:20:21 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573787943424_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 03:20:44 INFO  ContainersMonitorImpl:567 - container_1573787943424_0001_01_000003's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-11-15 03:19:26,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 03:20:21 INFO  RMAppAttemptImpl:927 - appattempt_1573787943424_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 03:20:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573787943424_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-15 03:19:26,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:20:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787943424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 03:20:47 INFO  ContainerLaunch:589 - Container container_1573787943424_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 03:19:26,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:20:21 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:20:47 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 03:19:26,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:20:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787943424_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43009, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 03:20:47 INFO  ContainerLaunch:745 - Cleaning up container container_1573787943424_0001_01_000003
datanode_2  | 2019-11-15 03:19:26,381 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:20:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:47 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 03:19:26,381 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:20:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43009 for container : container_1573787943424_0001_01_000001
nm_1        | 2019-11-15 03:20:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-15 03:19:26,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:20:21 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 03:19:26,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:20:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000003/container_tokens
rm_1        | 2019-11-15 03:20:21 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573787943424_0001_000001
nm_1        | 2019-11-15 03:20:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000003
datanode_2  | 2019-11-15 03:19:26,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 03:20:47 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 03:19:26,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:20:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:20:47 INFO  ApplicationImpl:512 - Removing container_1573787943424_0001_01_000003 from application application_1573787943424_0001
datanode_2  | 2019-11-15 03:19:26,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:20:21 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573787943424_0001 AttemptId: appattempt_1573787943424_0001_000001 MasterContainer: Container: [ContainerId: container_1573787943424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43009, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43009 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 03:20:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573787943424_0001_01_000003
datanode_2  | 2019-11-15 03:19:26,385 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:20:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-15 03:19:26,385 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 03:20:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573787943424_0001
rm_1        | 2019-11-15 03:20:21 INFO  RMAppAttemptImpl:927 - appattempt_1573787943424_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-15 03:19:26,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:20:48 INFO  Server:1845 - Auth successful for appattempt_1573787943424_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:20:21 INFO  RMAppAttemptImpl:927 - appattempt_1573787943424_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-15 03:19:26,388 INFO impl.RoleInfo: f4726ce2-41d6-4002-9982-082eb183d934: start LeaderState
nm_1        | 2019-11-15 03:20:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573787943424_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 03:20:21 INFO  AMLauncher:307 - Launching masterappattempt_1573787943424_0001_000001
datanode_2  | 2019-11-15 03:19:26,388 INFO segmented.SegmentedRaftLogWorker: f4726ce2-41d6-4002-9982-082eb183d934@group-53AE4898A75B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:20:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000004
rm_1        | 2019-11-15 03:20:22 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573787943424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43009, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43009 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573787943424_0001_000001
nm_1        | 2019-11-15 03:20:48 INFO  ApplicationImpl:463 - Adding container_1573787943424_0001_01_000004 to application application_1573787943424_0001
datanode_2  | 2019-11-15 03:19:26,391 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934@group-53AE4898A75B: set configuration 0: [f4726ce2-41d6-4002-9982-082eb183d934:172.18.0.8:9858, f07dfeb8-bca4-41c0-997e-aead8d4eddb1:172.18.0.7:9858, 0b77758b-b14e-48bd-a375-2a651991f135:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 03:20:22 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573787943424_0001_000001
nm_1        | 2019-11-15 03:20:48 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 03:20:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787943424_0001
nm_1        | 2019-11-15 03:20:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573787943424_0001
rm_1        | 2019-11-15 03:20:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573787943424_0001_000001
datanode_2  | 2019-11-15 03:19:26,421 INFO impl.RaftServerImpl: f4726ce2-41d6-4002-9982-082eb183d934@group-53AE4898A75B-   LEADER: Withhold vote from candidate f07dfeb8-bca4-41c0-997e-aead8d4eddb1 with term 3. State: leader=f4726ce2-41d6-4002-9982-082eb183d934, term=3, lastRpcElapsed=null
nm_1        | 2019-11-15 03:20:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:20:22 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573787943424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43009, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:43009 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573787943424_0001_000001
datanode_2  | 2019-11-15 03:19:26,442 INFO segmented.SegmentedRaftLogWorker: f4726ce2-41d6-4002-9982-082eb183d934@group-53AE4898A75B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7dcd9b2b-efd5-4a46-91a7-53ae4898a75b/current/log_inprogress_0
nm_1        | 2019-11-15 03:20:48 INFO  ShuffleHandler:719 - Added token for job_1573787943424_0001
rm_1        | 2019-11-15 03:20:22 INFO  RMAppAttemptImpl:927 - appattempt_1573787943424_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-15 03:19:54,516 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 03:20:48 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:20:22 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:20:48 INFO  ContainerScheduler:511 - Starting container [container_1573787943424_0001_01_000004]
rm_1        | 2019-11-15 03:20:32 INFO  Server:1845 - Auth successful for appattempt_1573787943424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 03:20:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:32 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573787943424_0001_000001
nm_1        | 2019-11-15 03:20:48 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 03:20:32 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573787943424_0001	APPATTEMPTID=appattempt_1573787943424_0001_000001
nm_1        | 2019-11-15 03:20:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573787943424_0001_01_000004
rm_1        | 2019-11-15 03:20:32 INFO  RMAppAttemptImpl:927 - appattempt_1573787943424_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 03:20:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 03:20:32 INFO  RMAppImpl:912 - application_1573787943424_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-15 03:20:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787943424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 03:20:34 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 03:20:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787943424_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43009, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:20:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573787943424_0001_01_000003]
rm_1        | 2019-11-15 03:20:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:50 INFO  ContainersMonitorImpl:567 - container_1573787943424_0001_01_000004's ip = 172.18.0.9, and hostname = nm
nm_1        | 2019-11-15 03:20:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573787943424_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-15 03:20:53 INFO  ContainerLaunch:589 - Container container_1573787943424_0001_01_000004 succeeded 
rm_1        | 2019-11-15 03:20:34 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:20:53 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:20:34 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 03:20:53 INFO  ContainerLaunch:745 - Cleaning up container container_1573787943424_0001_01_000004
nm_1        | 2019-11-15 03:20:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43009 for container : container_1573787943424_0001_01_000002
nm_1        | 2019-11-15 03:20:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 03:20:35 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:20:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000004/container_tokens
rm_1        | 2019-11-15 03:20:35 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:20:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000004
nm_1        | 2019-11-15 03:20:53 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 03:20:41 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:20:53 INFO  ApplicationImpl:512 - Removing container_1573787943424_0001_01_000004 from application application_1573787943424_0001
rm_1        | 2019-11-15 03:20:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573787943424_0001_01_000004
rm_1        | 2019-11-15 03:20:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787943424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:20:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573787943424_0001
rm_1        | 2019-11-15 03:20:42 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:20:53 INFO  Server:1845 - Auth successful for appattempt_1573787943424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 03:20:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573787943424_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 03:20:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000005
rm_1        | 2019-11-15 03:20:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787943424_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43009, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:20:53 INFO  ApplicationImpl:463 - Adding container_1573787943424_0001_01_000005 to application application_1573787943424_0001
rm_1        | 2019-11-15 03:20:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 03:20:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 03:20:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 03:20:42 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 03:20:43 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:20:53 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:20:47 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 03:20:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 03:20:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787943424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:20:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787943424_0001
rm_1        | 2019-11-15 03:20:48 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:20:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573787943424_0001
rm_1        | 2019-11-15 03:20:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787943424_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43009, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:20:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 03:20:53 INFO  ShuffleHandler:719 - Added token for job_1573787943424_0001
nm_1        | 2019-11-15 03:20:53 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 03:20:53 INFO  ContainerScheduler:511 - Starting container [container_1573787943424_0001_01_000005]
rm_1        | 2019-11-15 03:20:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:20:53 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 03:20:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573787943424_0001_01_000005
rm_1        | 2019-11-15 03:20:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 03:20:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 03:20:48 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:20:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573787943424_0001_01_000004]
rm_1        | 2019-11-15 03:20:49 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:20:56 INFO  ContainersMonitorImpl:567 - container_1573787943424_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-15 03:20:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573787943424_0001
nm_1        | 2019-11-15 03:20:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:53 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:20:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573787943424_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 03:20:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787943424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 03:20:59 INFO  ContainerLaunch:589 - Container container_1573787943424_0001_01_000005 succeeded 
rm_1        | 2019-11-15 03:20:53 INFO  RMContainerImpl:480 - container_1573787943424_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 03:20:59 INFO  ContainerImpl:2126 - Container container_1573787943424_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:20:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787943424_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43009, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:20:59 INFO  ContainerLaunch:745 - Cleaning up container container_1573787943424_0001_01_000005
nm_1        | 2019-11-15 03:20:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 03:20:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787943424_0001	CONTAINERID=container_1573787943424_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 03:20:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787943424_0001/container_1573787943424_0001_01_000005/launch_container.sh
