Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-15 03:43:20,853 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  |  command succeed on datanode ae9a1269-e276-4e4a-a08d-f5048f4987a6.
datanode_3  | 2019-11-15 03:43:30,239 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4: new RaftServerImpl for group-B6ECC3F48DB1:[ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:43:25,033 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=89fefc78-39fa-45c1-80ad-1beefefbc30d create command to datanode ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 2019-11-15 03:43:28,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:43:28,259 INFO impl.RaftServerProxy: ae9a1269-e276-4e4a-a08d-f5048f4987a6: addNew group-B6ECC3F48DB1:[ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858] returns group-B6ECC3F48DB1:java.util.concurrent.CompletableFuture@272e8486[Not completed]
datanode_3  | 2019-11-15 03:43:30,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:43:25,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89fefc78-39fa-45c1-80ad-1beefefbc30d, Nodes: ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:43:28,248 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "675aef05-2acd-4a29-8d02-cdf6baad4124"
datanode_1  | 2019-11-15 03:43:28,263 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6: new RaftServerImpl for group-B6ECC3F48DB1:[ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:43:30,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:43:26,992 INFO net.NetworkTopology: Added a new node: /default-rack/c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  |  command succeed on datanode 3376db1e-919d-445d-ae98-cf4464b7a405.
datanode_1  | 2019-11-15 03:43:28,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:43:30,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:43:26,993 INFO node.SCMNodeManager: Registered Data node : c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:43:33,251 INFO impl.FollowerState: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-11-15 03:43:28,263 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:43:30,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:43:26,993 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:43:33,253 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown FollowerState
datanode_1  | 2019-11-15 03:43:28,263 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:43:30,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:43:26,993 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 03:43:33,254 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:43:28,263 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:43:30,240 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: ConfigurationManager, init=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:43:26,995 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fc704b75-e313-49f4-8580-b0eb7f91f831 create command to datanode c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 2019-11-15 03:43:33,257 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderElection
datanode_1  | 2019-11-15 03:43:28,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:43:30,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:43:26,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc704b75-e313-49f4-8580-b0eb7f91f831, Nodes: c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:43:33,272 INFO impl.LeaderElection: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-LeaderElection1: begin an election at term 1 for -1: [3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:43:28,264 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: ConfigurationManager, init=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:43:30,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:43:26,998 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 create command to datanode c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 2019-11-15 03:43:33,273 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: shutdown LeaderElection
datanode_1  | 2019-11-15 03:43:28,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:43:30,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 does not exist. Creating ...
scm_1       | 2019-11-15 03:43:26,998 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 create command to datanode 3376db1e-919d-445d-ae98-cf4464b7a405
datanode_2  | 2019-11-15 03:43:33,274 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:43:28,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:43:30,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/in_use.lock acquired by nodename 7@6f979eddb3a4
scm_1       | 2019-11-15 03:43:26,998 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 create command to datanode ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 2019-11-15 03:43:33,274 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDF6BAAD4124 with new leaderId: 3376db1e-919d-445d-ae98-cf4464b7a405
datanode_1  | 2019-11-15 03:43:28,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 does not exist. Creating ...
datanode_3  | 2019-11-15 03:43:30,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 has been successfully formatted.
scm_1       | 2019-11-15 03:43:26,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7433b969-13cb-4e72-9bd4-b6ecc3f48db1, Nodes: c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3376db1e-919d-445d-ae98-cf4464b7a405{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:43:33,276 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124: change Leader from null to 3376db1e-919d-445d-ae98-cf4464b7a405 at term 1 for becomeLeader, leader elected after 5186ms
datanode_1  | 2019-11-15 03:43:28,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/in_use.lock acquired by nodename 7@d5f1e637c4c0
datanode_3  | 2019-11-15 03:43:30,288 INFO ratis.ContainerStateMachine: group-B6ECC3F48DB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:43:28,278 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=675aef05-2acd-4a29-8d02-cdf6baad4124 reported by 3376db1e-919d-445d-ae98-cf4464b7a405{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:43:33,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:43:28,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 has been successfully formatted.
datanode_3  | 2019-11-15 03:43:30,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:43:28,278 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 675aef05-2acd-4a29-8d02-cdf6baad4124, Nodes: 3376db1e-919d-445d-ae98-cf4464b7a405{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:43:30,289 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:43:28,300 INFO ratis.ContainerStateMachine: group-B6ECC3F48DB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 03:43:28,281 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 03:43:33,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:43:28,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:43:33,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:43:30,289 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:43:28,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:43:33,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-15 03:43:28,281 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 03:43:30,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:28,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:43:33,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-15 03:43:28,296 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=89fefc78-39fa-45c1-80ad-1beefefbc30d reported by ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:28,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:43:33,292 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-15 03:43:28,296 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89fefc78-39fa-45c1-80ad-1beefefbc30d, Nodes: ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:43:30,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:43:28,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:43:33,299 INFO impl.RoleInfo: 3376db1e-919d-445d-ae98-cf4464b7a405: start LeaderState
scm_1       | 2019-11-15 03:43:28,297 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 03:43:30,290 INFO segmented.SegmentedRaftLogWorker: new c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1
datanode_1  | 2019-11-15 03:43:28,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:43:33,318 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-15 03:43:28,297 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:43:30,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:43:28,302 INFO segmented.SegmentedRaftLogWorker: new ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 03:43:28,310 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 03:43:28,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 03:43:30,273 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fc704b75-e313-49f4-8580-b0eb7f91f831 reported by c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,290 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:43:30,274 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fc704b75-e313-49f4-8580-b0eb7f91f831, Nodes: c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:43:30,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 03:43:30,274 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 03:43:30,274 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 03:43:30,299 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:43:33,336 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124: set configuration 0: [3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:43:28,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 03:43:33,427 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-CDF6BAAD4124-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/675aef05-2acd-4a29-8d02-cdf6baad4124/current/log_inprogress_0
scm_1       | 2019-11-15 03:43:33,263 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:43:28,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:43:33,798 WARN server.GrpcServerProtocolService: 3376db1e-919d-445d-ae98-cf4464b7a405: Failed requestVote ae9a1269-e276-4e4a-a08d-f5048f4987a6->3376db1e-919d-445d-ae98-cf4464b7a405#0
scm_1       | 2019-11-15 03:43:34,037 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:43:28,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 3376db1e-919d-445d-ae98-cf4464b7a405: group-B6ECC3F48DB1 not found.
scm_1       | 2019-11-15 03:43:35,202 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:43:28,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 2019-11-15 03:43:58,035 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7433b969-13cb-4e72-9bd4-b6ecc3f48db1 reported by 3376db1e-919d-445d-ae98-cf4464b7a405{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 03:43:30,292 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:43:28,304 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 2019-11-15 03:43:58,035 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7433b969-13cb-4e72-9bd4-b6ecc3f48db1, Nodes: c9b20f93-553e-41b4-9a12-34a090be96a4{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}3376db1e-919d-445d-ae98-cf4464b7a405{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ae9a1269-e276-4e4a-a08d-f5048f4987a6{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 03:43:30,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:43:28,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 03:43:58,036 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-15 03:43:30,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:43:28,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 03:43:58,036 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 03:43:30,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-11-15 03:43:28,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:43:58,036 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 03:43:30,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 2019-11-15 03:43:28,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 03:43:58,036 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 03:43:28,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 2019-11-15 03:43:58,036 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 03:43:30,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:43:28,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
