Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 03:26:59,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:27:09,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:27:08,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:27:07,452 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-15 03:27:05,807 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-15 03:27:05,646 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-15 03:27:05,731 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-15 03:27:09,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:27:08,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:27:07,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-15 03:27:05,807 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 03:27:09,317 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 03:27:05,733 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 03:27:05,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 03:27:08,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:27:09,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:27:07,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-15 03:27:05,862 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-15 03:27:09,317 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 03:27:05,735 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-15 03:27:05,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 03:27:08,697 INFO segmented.SegmentedRaftLogWorker: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470@group-B110074C3578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:27:09,328 INFO segmented.SegmentedRaftLogWorker: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a@group-B110074C3578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 03:27:07,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-15 03:27:06,028 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:27:09,333 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ccf2a526-4fa0-4403-9ef5-b110074c3578 reported by 49e7666f-f12a-46bb-bfd1-2c75a5601d8a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 03:27:05,736 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-15 03:27:05,651 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-15 03:27:08,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:27:09,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:27:07,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-15 03:27:06,031 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 03:27:12,419 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ccf2a526-4fa0-4403-9ef5-b110074c3578 reported by d184322d-15f4-46ef-9738-df564eca09c4{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 03:27:05,737 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-15 03:27:05,787 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-15 03:27:08,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:27:09,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 03:27:07,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2019-11-15 03:27:06,037 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 03:27:13,182 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=ccf2a526-4fa0-4403-9ef5-b110074c3578 reported by d184322d-15f4-46ef-9738-df564eca09c4{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 03:27:05,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 03:27:05,804 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 03:27:08,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:27:09,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:27:07,453 INFO segmented.SegmentedRaftLogWorker: d184322d-15f4-46ef-9738-df564eca09c4@group-B110074C3578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-15 03:27:06,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:27:13,182 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ccf2a526-4fa0-4403-9ef5-b110074c3578, Nodes: d184322d-15f4-46ef-9738-df564eca09c4{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}49e7666f-f12a-46bb-bfd1-2c75a5601d8a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 03:27:05,740 INFO impl.RaftServerProxy: om2: start RPC server
om1_1       | 2019-11-15 03:27:05,805 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 03:27:09,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:27:08,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:27:07,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om3_1       | 2019-11-15 03:27:06,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-15 03:27:05,870 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1       | 2019-11-15 03:27:13,182 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1       | 2019-11-15 03:27:05,857 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 03:27:09,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:27:08,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:27:07,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-15 03:27:05,894 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-15 03:27:06,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 03:27:13,182 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om1_1       | 2019-11-15 03:27:06,012 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 03:27:09,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:27:08,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:27:07,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-15 03:27:05,899 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-15 03:27:06,058 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 03:27:13,183 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om1_1       | 2019-11-15 03:27:06,015 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 03:27:09,329 INFO impl.RaftServerImpl: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a@group-B110074C3578: start as a follower, conf=-1: [d184322d-15f4-46ef-9738-df564eca09c4:172.18.0.6:9858, 49e7666f-f12a-46bb-bfd1-2c75a5601d8a:172.18.0.8:9858, 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:27:08,699 INFO impl.RaftServerImpl: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470@group-B110074C3578: start as a follower, conf=-1: [d184322d-15f4-46ef-9738-df564eca09c4:172.18.0.6:9858, 49e7666f-f12a-46bb-bfd1-2c75a5601d8a:172.18.0.8:9858, 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 03:27:07,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-15 03:27:05,966 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-15 03:27:06,060 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 03:27:13,183 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2019-11-15 03:27:06,022 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 03:27:09,330 INFO impl.RaftServerImpl: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a@group-B110074C3578: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:27:08,699 INFO impl.RaftServerImpl: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470@group-B110074C3578: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:27:07,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-15 03:27:06,090 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:27:13,183 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-15 03:27:06,061 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 03:27:06,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 03:27:09,330 INFO impl.RoleInfo: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: start FollowerState
datanode_2  | 2019-11-15 03:27:08,700 INFO impl.RoleInfo: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: start FollowerState
datanode_1  | 2019-11-15 03:27:07,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-15 03:27:06,093 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-15 03:29:05,939 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-15 03:27:06,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59a2388e{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 03:27:06,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:27:09,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B110074C3578,id=49e7666f-f12a-46bb-bfd1-2c75a5601d8a
datanode_2  | 2019-11-15 03:27:08,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B110074C3578,id=2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-15 03:27:06,099 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 03:29:05,939 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139803009974274 bcsId: 0
datanode_1  | 2019-11-15 03:27:07,455 INFO impl.RaftServerImpl: d184322d-15f4-46ef-9738-df564eca09c4@group-B110074C3578: start as a follower, conf=-1: [d184322d-15f4-46ef-9738-df564eca09c4:172.18.0.6:9858, 49e7666f-f12a-46bb-bfd1-2c75a5601d8a:172.18.0.8:9858, 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470:172.18.0.9:9858], old=null
om3_1       | 2019-11-15 03:27:06,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@174721c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-15 03:27:06,024 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:27:09,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:27:08,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-15 03:27:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 03:29:05,963 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139804312371209 bcsId: 0
datanode_1  | 2019-11-15 03:27:07,455 INFO impl.RaftServerImpl: d184322d-15f4-46ef-9738-df564eca09c4@group-B110074C3578: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 03:27:06,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4d4436d0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5009888638337141874.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-15 03:27:06,042 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 03:27:09,331 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ccf2a526-4fa0-4403-9ef5-b110074c3578"
datanode_2  | 2019-11-15 03:27:08,701 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ccf2a526-4fa0-4403-9ef5-b110074c3578"
om2_1       | 2019-11-15 03:27:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 03:29:05,964 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139805795450891 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 03:27:07,455 INFO impl.RoleInfo: d184322d-15f4-46ef-9738-df564eca09c4: start FollowerState
om1_1       | 2019-11-15 03:27:06,044 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  |  command succeed on datanode 49e7666f-f12a-46bb-bfd1-2c75a5601d8a.
datanode_2  |  command succeed on datanode 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470.
om2_1       | 2019-11-15 03:27:06,102 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-15 03:27:06,170 INFO server.AbstractConnector: Started ServerConnector@51c65a43{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 03:29:05,964 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139805855154188 bcsId: 0
datanode_1  | 2019-11-15 03:27:07,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B110074C3578,id=d184322d-15f4-46ef-9738-df564eca09c4
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-15 03:27:06,045 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 03:27:13,105 INFO impl.RaftServerImpl: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a@group-B110074C3578: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d184322d-15f4-46ef-9738-df564eca09c4
datanode_2  | 2019-11-15 03:27:13,098 INFO impl.RaftServerImpl: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470@group-B110074C3578: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d184322d-15f4-46ef-9738-df564eca09c4
om2_1       | 2019-11-15 03:27:06,124 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 03:30:05,997 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om3_1       | 2019-11-15 03:27:06,170 INFO server.Server: Started @4291ms
datanode_1  | 2019-11-15 03:27:07,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-15 03:27:06,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 03:27:13,106 INFO impl.RoleInfo: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: shutdown FollowerState
datanode_2  | 2019-11-15 03:27:13,099 INFO impl.RoleInfo: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: shutdown FollowerState
om2_1       | 2019-11-15 03:27:06,128 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 03:30:05,997 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139809494761496 bcsId: 0
om3_1       | 2019-11-15 03:27:06,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:27:07,456 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "ccf2a526-4fa0-4403-9ef5-b110074c3578"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-11-15 03:27:06,071 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 03:27:13,106 INFO impl.FollowerState: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a@group-B110074C3578-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 03:27:13,099 INFO impl.FollowerState: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470@group-B110074C3578-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-11-15 03:27:06,129 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 03:30:05,998 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139806258855949 bcsId: 0,conID: 1 locID: 103139806259052559 bcsId: 0,conID: 3 locID: 103139806258987022 bcsId: 0
om3_1       | 2019-11-15 03:27:06,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  |  command succeed on datanode d184322d-15f4-46ef-9738-df564eca09c4.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-11-15 03:27:06,145 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15391982226883129041.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 03:27:13,106 INFO impl.RoleInfo: 49e7666f-f12a-46bb-bfd1-2c75a5601d8a: start FollowerState
datanode_2  | 2019-11-15 03:27:13,100 INFO impl.RoleInfo: 2d9a9bf3-e0fe-467c-b00d-5ed94fdb6470: start FollowerState
om2_1       | 2019-11-15 03:27:06,163 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 03:31:06,019 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om3_1       | 2019-11-15 03:27:06,174 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 03:27:12,388 INFO impl.FollowerState: d184322d-15f4-46ef-9738-df564eca09c4@group-D458435D4072-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-15 03:27:06,164 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:31:06,019 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139810151890969 bcsId: 0
om3_1       | 2019-11-15 03:27:06,749 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1087ms, electionTimeout:1086ms
datanode_1  | 2019-11-15 03:27:12,390 INFO impl.RoleInfo: d184322d-15f4-46ef-9738-df564eca09c4: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-15 03:27:06,149 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
