Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-15 03:15:33,734 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:15:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:15:44,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:15:44,436 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8e1492c6-b5d7-4b7d-b535-c8dadd7aaf35 reported by c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:15:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 03:17:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001
datanode_2  | 2019-11-15 03:15:44,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:15:44,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:15:44,436 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8e1492c6-b5d7-4b7d-b535-c8dadd7aaf35, Nodes: c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 03:15:44,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 03:15:35 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-15 03:17:05 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 03:15:44,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:15:44,062 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-18FE2BEA604A: start as a follower, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 03:15:44,436 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:15:44,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 03:15:35 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-15 03:17:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 03:15:44,431 INFO segmented.SegmentedRaftLogWorker: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:15:44,063 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-18FE2BEA604A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:15:44,436 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 03:15:36 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-15 03:17:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 03:15:44,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:15:44,063 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: start FollowerState
scm_1       | 2019-11-15 03:15:44,440 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d3ceda4f-0705-4e36-9ed3-18fe2bea604a reported by c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 03:15:36 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-15 03:17:06 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-15 03:15:44,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:15:44,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18FE2BEA604A,id=c036a627-0c71-47b9-9278-57363e8d5049
scm_1       | 2019-11-15 03:15:50,014 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d3ceda4f-0705-4e36-9ed3-18fe2bea604a reported by c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 03:15:36 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-15 03:15:44,432 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:15:44,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:17:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787735010_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 03:15:50,016 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d3ceda4f-0705-4e36-9ed3-18fe2bea604a reported by 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 03:15:36 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 03:15:44,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:15:44,064 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d3ceda4f-0705-4e36-9ed3-18fe2bea604a"
nm_1        | 2019-11-15 03:17:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787735010_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 03:15:50,016 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d3ceda4f-0705-4e36-9ed3-18fe2bea604a reported by c036a627-0c71-47b9-9278-57363e8d5049{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 03:15:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  |  command succeed on datanode c036a627-0c71-47b9-9278-57363e8d5049.
nm_1        | 2019-11-15 03:17:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787735010_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 03:16:06,522 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d3ceda4f-0705-4e36-9ed3-18fe2bea604a reported by c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 03:15:36 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 03:15:49,124 INFO impl.FollowerState: c036a627-0c71-47b9-9278-57363e8d5049@group-5B49DD41F25B-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_2  | 2019-11-15 03:15:44,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:15:44,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 03:16:06,522 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d3ceda4f-0705-4e36-9ed3-18fe2bea604a, Nodes: c036a627-0c71-47b9-9278-57363e8d5049{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}649bcc9e-29d5-471b-ae2c-cb2500c4c4bf{ip: 172.18.0.4, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c75e4630-1716-4836-9383-ad05c99a5e9d{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 03:17:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573787735010_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 03:15:36 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 03:15:49,126 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: shutdown FollowerState
datanode_2  | 2019-11-15 03:15:44,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:16:06,523 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 03:15:44,076 INFO segmented.SegmentedRaftLogWorker: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 15, 2019 3:15:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 03:15:49,127 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-5B49DD41F25B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:15:44,433 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: start as a follower, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
scm_1       | 2019-11-15 03:16:06,523 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:15:44,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 03:17:07 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 03:15:49,132 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: start LeaderElection
datanode_2  | 2019-11-15 03:15:44,433 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:16:06,523 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 03:17:07 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 03:15:44,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 15, 2019 3:15:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 03:15:49,137 INFO impl.FollowerState: c036a627-0c71-47b9-9278-57363e8d5049@group-18FE2BEA604A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
scm_1       | 2019-11-15 03:16:06,523 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 03:17:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 03:15:44,433 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: start FollowerState
datanode_1  | 2019-11-15 03:15:44,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:15:49,138 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 03:16:06,523 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 03:15:44,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18FE2BEA604A,id=c75e4630-1716-4836-9383-ad05c99a5e9d
nm_1        | 2019-11-15 03:17:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/container_1573787735010_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-15 03:15:44,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:15:49,138 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-18FE2BEA604A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 15, 2019 3:15:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 03:15:44,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:17:22 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:15:44,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:15:49,139 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-15 03:15:44,435 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d3ceda4f-0705-4e36-9ed3-18fe2bea604a"
datanode_1  | 2019-11-15 03:15:44,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:17:22 INFO  ContainerManagerImpl:810 - Start request for container_1573787735010_0001_01_000002 by user hadoop
datanode_3  | 2019-11-15 03:15:50,003 INFO impl.LeaderElection: c036a627-0c71-47b9-9278-57363e8d5049@group-5B49DD41F25B-LeaderElection1: begin an election at term 1 for -1: [c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858], old=null
rm_1        | Nov 15, 2019 3:15:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 03:15:44,078 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: start as a follower, conf=-1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
datanode_2  |  command succeed on datanode c75e4630-1716-4836-9383-ad05c99a5e9d.
nm_1        | 2019-11-15 03:17:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787735010_0001	CONTAINERID=container_1573787735010_0001_01_000002
datanode_3  | 2019-11-15 03:15:50,003 INFO impl.LeaderElection: c036a627-0c71-47b9-9278-57363e8d5049@group-18FE2BEA604A-LeaderElection2: begin an election at term 1 for -1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-15 03:15:44,078 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:15:49,409 INFO impl.FollowerState: c75e4630-1716-4836-9383-ad05c99a5e9d@group-C8DADD7AAF35-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
nm_1        | 2019-11-15 03:17:22 INFO  ApplicationImpl:304 - Adding container_1573787735010_0001_01_000002 to application application_1573787735010_0001
datanode_3  | 2019-11-15 03:15:50,006 INFO impl.RoleInfo: c036a627-0c71-47b9-9278-57363e8d5049: shutdown LeaderElection
rm_1        | Nov 15, 2019 3:15:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:15:44,078 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: start FollowerState
datanode_2  | 2019-11-15 03:15:49,411 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: shutdown FollowerState
nm_1        | 2019-11-15 03:17:22 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:15:50,006 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-5B49DD41F25B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:15:44,079 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18FE2BEA604A,id=649bcc9e-29d5-471b-ae2c-cb2500c4c4bf
datanode_2  | 2019-11-15 03:15:49,412 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-C8DADD7AAF35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 03:17:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573787735010_0001
rm_1        | Nov 15, 2019 3:15:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 03:15:50,006 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B49DD41F25B with new leaderId: c036a627-0c71-47b9-9278-57363e8d5049
datanode_1  | 2019-11-15 03:15:44,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:15:49,417 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: start LeaderElection
nm_1        | 2019-11-15 03:17:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573787735010_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:15:50,011 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049@group-5B49DD41F25B: change Leader from null to c036a627-0c71-47b9-9278-57363e8d5049 at term 1 for becomeLeader, leader elected after 6269ms
datanode_1  | 2019-11-15 03:15:44,079 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d3ceda4f-0705-4e36-9ed3-18fe2bea604a"
nm_1        | 2019-11-15 03:17:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:15:37 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-15 03:15:50,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  |  command succeed on datanode 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf.
nm_1        | 2019-11-15 03:17:22 INFO  ShuffleHandler:677 - Added token for job_1573787735010_0001
rm_1        | 2019-11-15 03:15:37 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35232 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35232
datanode_2  | 2019-11-15 03:15:49,554 INFO impl.FollowerState: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-15 03:15:50,021 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:15:49,117 INFO impl.FollowerState: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-DA0FCD5AEAF1-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
nm_1        | 2019-11-15 03:17:22 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 15, 2019 3:15:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 03:15:49,555 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: shutdown FollowerState
datanode_3  | 2019-11-15 03:15:50,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:15:49,119 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 03:17:22 INFO  ContainerImpl:1135 - Container container_1573787735010_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 03:15:49,555 INFO impl.RaftServerImpl: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:15:50,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:15:49,120 INFO impl.RaftServerImpl: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-DA0FCD5AEAF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 03:15:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-15 03:17:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 03:15:49,556 INFO impl.RoleInfo: c75e4630-1716-4836-9383-ad05c99a5e9d: start LeaderElection
datanode_1  | 2019-11-15 03:15:49,124 INFO impl.RoleInfo: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf: start LeaderElection
datanode_3  | 2019-11-15 03:15:50,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 03:15:37 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-15 03:17:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787735010_0001/container_1573787735010_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 03:15:50,003 INFO impl.LeaderElection: c75e4630-1716-4836-9383-ad05c99a5e9d@group-C8DADD7AAF35-LeaderElection1: begin an election at term 1 for -1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 03:15:49,278 INFO impl.FollowerState: 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf@group-18FE2BEA604A-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
nm_1        | 2019-11-15 03:17:27 INFO  Server:1454 - Auth successful for appattempt_1573787735010_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 03:15:50,003 INFO impl.LeaderElection: c75e4630-1716-4836-9383-ad05c99a5e9d@group-18FE2BEA604A-LeaderElection2: begin an election at term 1 for -1: [c75e4630-1716-4836-9383-ad05c99a5e9d:172.18.0.6:9858, c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858, 649bcc9e-29d5-471b-ae2c-cb2500c4c4bf:172.18.0.4:9858], old=null
