Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 03:46:39,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 03:46:49,359 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 03:46:48,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-15 03:46:49,055 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: start as a follower, conf=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 03:46:49,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:46:48,685 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: start as a follower, conf=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-15 03:46:49,055 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 03:46:48,686 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 03:46:49,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-15 03:46:49,055 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start FollowerState
datanode_1    | 2019-11-15 03:46:48,699 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start FollowerState
datanode_2    | 2019-11-15 03:46:49,360 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: start as a follower, conf=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 03:46:49,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A0F837C30BA,id=1fda4e41-75c9-460a-b979-95df55d6d95f
datanode_1    | 2019-11-15 03:46:48,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A0F837C30BA,id=5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021
datanode_2    | 2019-11-15 03:46:49,360 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 03:46:49,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 03:46:48,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 03:46:49,360 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: start FollowerState
datanode_3    | 2019-11-15 03:46:49,057 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a4278321-8ed9-4c93-b027-0a0f837c30ba"
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 03:46:48,700 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a4278321-8ed9-4c93-b027-0a0f837c30ba"
datanode_2    | 2019-11-15 03:46:49,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A0F837C30BA,id=2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_3    |  command succeed on datanode 1fda4e41-75c9-460a-b979-95df55d6d95f.
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    |  command succeed on datanode 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021.
datanode_2    | 2019-11-15 03:46:49,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:46:54,074 INFO impl.FollowerState: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 03:46:53,763 INFO impl.FollowerState: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_2    | 2019-11-15 03:46:49,361 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "a4278321-8ed9-4c93-b027-0a0f837c30ba"
datanode_3    | 2019-11-15 03:46:54,076 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: shutdown FollowerState
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-15 03:46:53,765 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: shutdown FollowerState
datanode_2    |  command succeed on datanode 2be2e632-7b6d-4aa4-8db9-e707170fd507.
datanode_3    | 2019-11-15 03:46:54,076 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-15 03:46:53,765 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 03:46:54,277 INFO impl.FollowerState: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 03:46:54,079 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start LeaderElection
datanode_1    | 2019-11-15 03:46:53,769 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start LeaderElection
datanode_2    | 2019-11-15 03:46:54,279 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: shutdown FollowerState
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 03:46:54,090 INFO impl.FollowerState: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1    | 2019-11-15 03:46:53,785 INFO impl.LeaderElection: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6-LeaderElection1: begin an election at term 1 for -1: [5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 03:46:54,279 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 03:46:54,090 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: shutdown FollowerState
datanode_1    | 2019-11-15 03:46:53,787 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: shutdown LeaderElection
datanode_2    | 2019-11-15 03:46:54,282 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: start LeaderElection
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 03:46:54,090 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 03:46:53,787 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 03:46:54,286 INFO impl.LeaderElection: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56-LeaderElection1: begin an election at term 1 for -1: [2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 03:46:54,090 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start LeaderElection
datanode_1    | 2019-11-15 03:46:53,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CEB1746C7A6 with new leaderId: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021
datanode_2    | 2019-11-15 03:46:54,289 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 03:46:53,788 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: change Leader from null to 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021 at term 1 for becomeLeader, leader elected after 5370ms
datanode_3    | 2019-11-15 03:46:54,104 INFO impl.LeaderElection: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113-LeaderElection1: begin an election at term 1 for -1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858], old=null
datanode_2    | 2019-11-15 03:46:54,291 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 03:46:53,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 03:46:54,291 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87BABA5D3B56 with new leaderId: 2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_3    | 2019-11-15 03:46:54,106 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-15 03:46:53,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 03:46:54,292 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: change Leader from null to 2be2e632-7b6d-4aa4-8db9-e707170fd507 at term 1 for becomeLeader, leader elected after 5177ms
datanode_3    | 2019-11-15 03:46:54,104 INFO impl.LeaderElection: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-LeaderElection2: begin an election at term 1 for -1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 03:46:54,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 03:46:53,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 03:46:54,107 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 03:46:54,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 03:46:53,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 03:46:54,107 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-83988A787113 with new leaderId: 1fda4e41-75c9-460a-b979-95df55d6d95f
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 03:46:54,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 03:46:53,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 03:46:54,107 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113: change Leader from null to 1fda4e41-75c9-460a-b979-95df55d6d95f at term 1 for becomeLeader, leader elected after 5302ms
datanode_2    | 2019-11-15 03:46:54,311 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 03:46:53,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 03:46:54,113 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 03:46:53,814 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start LeaderState
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 03:46:54,312 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 03:46:54,113 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 03:46:53,834 INFO segmented.SegmentedRaftLogWorker: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-15 03:46:54,313 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 03:46:54,117 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-15 03:46:54,320 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: start LeaderState
datanode_3    | 2019-11-15 03:46:54,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 03:46:54,343 INFO segmented.SegmentedRaftLogWorker: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 03:46:54,123 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 03:46:54,124 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 03:46:54,132 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start LeaderState
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 03:46:54,149 INFO segmented.SegmentedRaftLogWorker: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 03:46:53,859 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: set configuration 0: [5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858], old=null at 0
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 03:46:53,869 INFO impl.FollowerState: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 03:46:53,870 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: shutdown FollowerState
datanode_2    | 2019-11-15 03:46:54,364 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: set configuration 0: [2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 03:46:53,870 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 03:46:54,366 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1fda4e41-75c9-460a-b979-95df55d6d95f
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 03:46:53,870 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start LeaderElection
datanode_2    | 2019-11-15 03:46:54,366 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: shutdown FollowerState
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 03:46:53,884 INFO impl.LeaderElection: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-LeaderElection2: begin an election at term 1 for -1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 03:46:54,366 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: start FollowerState
datanode_3    | 2019-11-15 03:46:54,167 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113: set configuration 0: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 03:46:53,984 INFO segmented.SegmentedRaftLogWorker: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d47adec-c493-40a9-be36-3ceb1746c7a6/current/log_inprogress_0
datanode_2    | 2019-11-15 03:46:54,366 INFO impl.FollowerState: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 03:46:54,414 INFO impl.LeaderElection: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-LeaderElection2: Election REJECTED; received 2 response(s) [5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021<-1fda4e41-75c9-460a-b979-95df55d6d95f#0:FAIL-t1, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021<-2be2e632-7b6d-4aa4-8db9-e707170fd507#0:FAIL-t1] and 0 exception(s); 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA:t1, leader=null, voted=5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021, raftlog=5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 03:46:54,286 INFO segmented.SegmentedRaftLogWorker: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae322f7b-5ec0-47a6-b16c-83988a787113/current/log_inprogress_0
datanode_2    | 2019-11-15 03:46:54,474 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A0F837C30BA with new leaderId: 1fda4e41-75c9-460a-b979-95df55d6d95f
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 03:46:54,415 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 03:46:54,474 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: change Leader from null to 1fda4e41-75c9-460a-b979-95df55d6d95f at term 1 for appendEntries, leader elected after 5118ms
datanode_3    | 2019-11-15 03:46:54,413 INFO impl.LeaderElection: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-LeaderElection2: Election PASSED; received 2 response(s) [1fda4e41-75c9-460a-b979-95df55d6d95f<-5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021#0:FAIL-t1, 1fda4e41-75c9-460a-b979-95df55d6d95f<-2be2e632-7b6d-4aa4-8db9-e707170fd507#0:OK-t1] and 0 exception(s); 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA:t1, leader=null, voted=1fda4e41-75c9-460a-b979-95df55d6d95f, raftlog=1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T03:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 03:46:54,415 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: shutdown LeaderElection
