Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 03:42:09,718 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 03:42:18,120 INFO segmented.SegmentedRaftLogWorker: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 03:42:14,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 03:42:18,390 INFO impl.RaftServerImpl: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4: start as a follower, conf=-1: [0e6c3348-be47-4fc6-8126-55ec525c2662:10.5.0.5:9858], old=null
om_1          | 2019-11-15 03:42:45,541 INFO volume.OMVolumeCreateRequest: created volume:vol-4-01144 for user:hadoop
datanode_4_1  | 2019-11-15 03:42:18,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:42:18,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 03:42:18,123 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 03:42:14,984 INFO net.NetworkTopology: Added a new node: /rack1/4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_2_1  | 2019-11-15 03:42:18,392 INFO impl.RaftServerImpl: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 03:42:18,299 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: start as a follower, conf=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 03:42:18,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 03:42:18,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 03:42:18,393 INFO impl.RoleInfo: 0e6c3348-be47-4fc6-8126-55ec525c2662: start FollowerState
datanode_4_1  | 2019-11-15 03:42:18,300 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-AD43B58A5D99: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:42:14,985 INFO node.SCMNodeManager: Registered Data node : 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 03:42:18,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 03:42:18,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19E4224D23C4,id=0e6c3348-be47-4fc6-8126-55ec525c2662
datanode_4_1  | 2019-11-15 03:42:18,301 INFO impl.RoleInfo: 24b086fe-1996-48c8-bab4-caaacda76b90: start FollowerState
datanode_3_1  | 2019-11-15 03:42:18,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:14,990 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-15 03:42:18,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 03:42:18,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 03:42:18,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD43B58A5D99,id=24b086fe-1996-48c8-bab4-caaacda76b90
datanode_3_1  | 2019-11-15 03:42:18,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:14,990 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 03:42:18,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:42:18,456 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c09ba160-1c7c-4483-9a7f-19e4224d23c4"
datanode_4_1  | 2019-11-15 03:42:18,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 03:42:18,289 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: start as a follower, conf=-1: [2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 03:42:14,991 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 03:42:18,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 0e6c3348-be47-4fc6-8126-55ec525c2662.
datanode_4_1  | 2019-11-15 03:42:18,386 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "81256705-0e6c-4543-97df-ad43b58a5d99"
datanode_3_1  | 2019-11-15 03:42:18,290 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-95EA6ED93D38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 03:42:14,993 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=020fbc5d-29d0-4df5-aa23-1c253571290e create command to datanode 4b788d67-48a3-4278-ae64-05ecf63665d6
datanode_2_1  | 2019-11-15 03:42:23,522 INFO impl.FollowerState: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1_1  | 2019-11-15 03:42:18,143 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: start as a follower, conf=-1: [4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null
datanode_4_1  |  command succeed on datanode 24b086fe-1996-48c8-bab4-caaacda76b90.
scm_1         | 2019-11-15 03:42:15,009 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 020fbc5d-29d0-4df5-aa23-1c253571290e, Nodes: 4b788d67-48a3-4278-ae64-05ecf63665d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 03:42:18,291 INFO impl.RoleInfo: 2b70ccba-2255-4075-b772-be799845b5f2: start FollowerState
datanode_2_1  | 2019-11-15 03:42:23,524 INFO impl.RoleInfo: 0e6c3348-be47-4fc6-8126-55ec525c2662: shutdown FollowerState
datanode_1_1  | 2019-11-15 03:42:18,144 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6@group-1C253571290E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 03:42:18,389 INFO impl.RaftServerProxy: 24b086fe-1996-48c8-bab4-caaacda76b90: addNew group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] returns group-D0D6FCB14924:java.util.concurrent.CompletableFuture@7a6aa3bc[Not completed]
scm_1         | 2019-11-15 03:42:15,070 INFO net.NetworkTopology: Added a new node: /rack1/2b70ccba-2255-4075-b772-be799845b5f2
datanode_3_1  | 2019-11-15 03:42:18,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95EA6ED93D38,id=2b70ccba-2255-4075-b772-be799845b5f2
datanode_2_1  | 2019-11-15 03:42:23,524 INFO impl.RaftServerImpl: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 03:42:18,391 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90: new RaftServerImpl for group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 03:42:18,145 INFO impl.RoleInfo: 4b788d67-48a3-4278-ae64-05ecf63665d6: start FollowerState
scm_1         | 2019-11-15 03:42:15,071 INFO node.SCMNodeManager: Registered Data node : 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 03:42:23,528 INFO impl.RoleInfo: 0e6c3348-be47-4fc6-8126-55ec525c2662: start LeaderElection
datanode_4_1  | 2019-11-15 03:42:18,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 03:42:18,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C253571290E,id=4b788d67-48a3-4278-ae64-05ecf63665d6
scm_1         | 2019-11-15 03:42:15,071 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,346 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5c1341a4-9190-4df6-9b08-95ea6ed93d38"
datanode_2_1  | 2019-11-15 03:42:23,542 INFO impl.LeaderElection: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4-LeaderElection1: begin an election at term 1 for -1: [0e6c3348-be47-4fc6-8126-55ec525c2662:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 03:42:18,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 03:42:18,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 03:42:15,071 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  |  command succeed on datanode 2b70ccba-2255-4075-b772-be799845b5f2.
datanode_2_1  | 2019-11-15 03:42:23,543 INFO impl.RoleInfo: 0e6c3348-be47-4fc6-8126-55ec525c2662: shutdown LeaderElection
datanode_4_1  | 2019-11-15 03:42:18,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 03:42:18,274 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "020fbc5d-29d0-4df5-aa23-1c253571290e"
scm_1         | 2019-11-15 03:42:15,073 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5c1341a4-9190-4df6-9b08-95ea6ed93d38 create command to datanode 2b70ccba-2255-4075-b772-be799845b5f2
datanode_3_1  | 2019-11-15 03:42:18,352 INFO impl.RaftServerProxy: 2b70ccba-2255-4075-b772-be799845b5f2: addNew group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] returns group-D0D6FCB14924:java.util.concurrent.CompletableFuture@17f10c0b[Not completed]
datanode_2_1  | 2019-11-15 03:42:23,544 INFO impl.RaftServerImpl: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 03:42:18,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  |  command succeed on datanode 4b788d67-48a3-4278-ae64-05ecf63665d6.
scm_1         | 2019-11-15 03:42:15,073 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c1341a4-9190-4df6-9b08-95ea6ed93d38, Nodes: 2b70ccba-2255-4075-b772-be799845b5f2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 03:42:18,355 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2: new RaftServerImpl for group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 03:42:18,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 03:42:23,544 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19E4224D23C4 with new leaderId: 0e6c3348-be47-4fc6-8126-55ec525c2662
datanode_1_1  | 2019-11-15 03:42:18,277 INFO impl.RaftServerProxy: 4b788d67-48a3-4278-ae64-05ecf63665d6: addNew group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] returns group-D0D6FCB14924:java.util.concurrent.CompletableFuture@a9829d8[Not completed]
scm_1         | 2019-11-15 03:42:15,130 INFO net.NetworkTopology: Added a new node: /rack2/24b086fe-1996-48c8-bab4-caaacda76b90
datanode_3_1  | 2019-11-15 03:42:18,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 03:42:18,392 INFO impl.RaftServerImpl: 24b086fe-1996-48c8-bab4-caaacda76b90@group-D0D6FCB14924: ConfigurationManager, init=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 03:42:23,544 INFO impl.RaftServerImpl: 0e6c3348-be47-4fc6-8126-55ec525c2662@group-19E4224D23C4: change Leader from null to 0e6c3348-be47-4fc6-8126-55ec525c2662 at term 1 for becomeLeader, leader elected after 5271ms
datanode_1_1  | 2019-11-15 03:42:18,279 INFO impl.RaftServerImpl: 4b788d67-48a3-4278-ae64-05ecf63665d6: new RaftServerImpl for group-D0D6FCB14924:[24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:42:15,130 INFO node.SCMNodeManager: Registered Data node : 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 03:42:18,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 03:42:18,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 03:42:23,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 03:42:15,130 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 03:42:18,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 03:42:23,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 03:42:15,131 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 03:42:18,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 03:42:18,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924 does not exist. Creating ...
datanode_2_1  | 2019-11-15 03:42:23,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-15 03:42:15,131 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=81256705-0e6c-4543-97df-ad43b58a5d99 create command to datanode 24b086fe-1996-48c8-bab4-caaacda76b90
datanode_1_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 03:42:18,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 03:42:18,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924/in_use.lock acquired by nodename 7@9b59d7a5a8da
scm_1         | 2019-11-15 03:42:15,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81256705-0e6c-4543-97df-ad43b58a5d99, Nodes: 24b086fe-1996-48c8-bab4-caaacda76b90{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 03:42:18,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 03:42:23,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 03:42:18,429 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3191211f-7a5c-4a34-8fa2-d0d6fcb14924 has been successfully formatted.
datanode_3_1  | 2019-11-15 03:42:18,356 INFO impl.RaftServerImpl: 2b70ccba-2255-4075-b772-be799845b5f2@group-D0D6FCB14924: ConfigurationManager, init=-1: [24b086fe-1996-48c8-bab4-caaacda76b90:10.5.0.7:9858, 2b70ccba-2255-4075-b772-be799845b5f2:10.5.0.6:9858, 4b788d67-48a3-4278-ae64-05ecf63665d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
