Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-28 08:40:43,452 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 08:40:55,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-28 08:40:56,366 INFO segmented.SegmentedRaftLogWorker: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-CFB21BD1A76F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 08:40:56,755 INFO impl.LeaderElection: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-LeaderElection2: Election REJECTED; received 2 response(s) [3f49c25e-9653-4f48-92da-074b4067b102<-5290ecac-4b78-40ed-958d-3427a1790581#0:FAIL-t1, 3f49c25e-9653-4f48-92da-074b4067b102<-6da50829-5767-43c6-9fc2-7b42cfb554f1#0:FAIL-t1] and 0 exception(s); 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F:t1, leader=null, voted=3f49c25e-9653-4f48-92da-074b4067b102, raftlog=3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-28 08:40:55,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-28 08:40:56,376 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-CFB21BD1A76F: set configuration 0: [6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-28 08:40:56,756 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-28 08:40:55,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:40:56,444 INFO impl.FollowerState: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-28 08:40:56,756 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-28 08:40:55,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:40:56,445 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 08:40:55,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 08:40:56,757 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-28 08:40:56,445 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 08:40:55,181 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-28 08:41:01,864 INFO impl.FollowerState: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2  | 2019-10-28 08:40:56,445 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-28 08:40:55,191 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-28 08:41:01,865 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: shutdown FollowerState
datanode_2  | 2019-10-28 08:40:56,512 INFO impl.LeaderElection: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-LeaderElection2: begin an election at term 1 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-28 08:40:55,213 INFO segmented.SegmentedRaftLogWorker: 5290ecac-4b78-40ed-958d-3427a1790581@group-4FB5405600FD-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-28 08:41:01,865 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-28 08:40:56,566 INFO segmented.SegmentedRaftLogWorker: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-CFB21BD1A76F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fecd4cd-762e-4321-9174-cfb21bd1a76f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-28 08:40:55,223 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-4FB5405600FD: set configuration 0: [5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-28 08:40:56,743 INFO impl.LeaderElection: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-LeaderElection2: Election REJECTED; received 2 response(s) [6da50829-5767-43c6-9fc2-7b42cfb554f1<-3f49c25e-9653-4f48-92da-074b4067b102#0:FAIL-t1, 6da50829-5767-43c6-9fc2-7b42cfb554f1<-5290ecac-4b78-40ed-958d-3427a1790581#0:FAIL-t1] and 0 exception(s); 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F:t1, leader=null, voted=6da50829-5767-43c6-9fc2-7b42cfb554f1, raftlog=6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-28 08:41:01,866 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-28 08:40:55,334 INFO segmented.SegmentedRaftLogWorker: 5290ecac-4b78-40ed-958d-3427a1790581@group-4FB5405600FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5651b68e-f9f7-40f8-9d43-4fb5405600fd/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-28 08:40:56,744 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 08:41:17,127 INFO impl.LeaderElection: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-LeaderElection3: begin an election at term 2 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-28 08:40:56,535 INFO impl.FollowerState: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-28 08:41:17,183 INFO impl.LeaderElection: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-LeaderElection3: Election REJECTED; received 2 response(s) [3f49c25e-9653-4f48-92da-074b4067b102<-5290ecac-4b78-40ed-958d-3427a1790581#0:FAIL-t2, 3f49c25e-9653-4f48-92da-074b4067b102<-6da50829-5767-43c6-9fc2-7b42cfb554f1#0:FAIL-t2] and 0 exception(s); 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F:t2, leader=null, voted=3f49c25e-9653-4f48-92da-074b4067b102, raftlog=3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 08:40:56,745 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: shutdown LeaderElection
datanode_1  | 2019-10-28 08:40:56,535 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: shutdown FollowerState
datanode_3  | 2019-10-28 08:41:17,185 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 08:40:56,536 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-10-28 08:43:59,176 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-28 08:40:56,745 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: start FollowerState
datanode_3  | 2019-10-28 08:41:17,185 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: shutdown LeaderElection
datanode_1  | 2019-10-28 08:40:56,536 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: start LeaderElection
s3g_1       | 2019-10-28 08:44:00,018 [qtp1149377174-129] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-28 08:41:01,870 INFO impl.FollowerState: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-28 08:41:17,185 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: start FollowerState
datanode_1  | 2019-10-28 08:40:56,551 INFO impl.LeaderElection: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-LeaderElection2: begin an election at term 1 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 2019-10-28 08:44:00,885 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-04199, key: multipartKey3
datanode_2  | 2019-10-28 08:41:01,870 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: shutdown FollowerState
datanode_3  | 2019-10-28 08:41:22,238 INFO impl.FollowerState: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1  | 2019-10-28 08:40:56,813 INFO impl.LeaderElection: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-LeaderElection2: Election REJECTED; received 2 response(s) [5290ecac-4b78-40ed-958d-3427a1790581<-3f49c25e-9653-4f48-92da-074b4067b102#0:FAIL-t1, 5290ecac-4b78-40ed-958d-3427a1790581<-6da50829-5767-43c6-9fc2-7b42cfb554f1#0:FAIL-t1] and 0 exception(s); 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F:t1, leader=null, voted=5290ecac-4b78-40ed-958d-3427a1790581, raftlog=5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-04199key: multipartKey3
datanode_3  | 2019-10-28 08:41:22,238 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: shutdown FollowerState
datanode_2  | 2019-10-28 08:41:01,871 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-28 08:40:56,814 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:41:01,871 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-28 08:41:22,239 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-28 08:40:56,814 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: shutdown LeaderElection
datanode_2  | 2019-10-28 08:41:17,126 INFO impl.LeaderElection: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-LeaderElection3: begin an election at term 2 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 08:41:22,239 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: start LeaderElection
datanode_1  | 2019-10-28 08:40:56,814 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: start FollowerState
datanode_2  | 2019-10-28 08:41:17,182 INFO impl.LeaderElection: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-LeaderElection3: Election REJECTED; received 2 response(s) [6da50829-5767-43c6-9fc2-7b42cfb554f1<-3f49c25e-9653-4f48-92da-074b4067b102#0:FAIL-t2, 6da50829-5767-43c6-9fc2-7b42cfb554f1<-5290ecac-4b78-40ed-958d-3427a1790581#0:FAIL-t2] and 0 exception(s); 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F:t2, leader=null, voted=6da50829-5767-43c6-9fc2-7b42cfb554f1, raftlog=6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 08:41:22,254 INFO impl.LeaderElection: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-LeaderElection4: begin an election at term 3 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 08:41:01,950 INFO impl.FollowerState: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_2  | 2019-10-28 08:41:17,183 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 08:41:22,321 INFO impl.LeaderElection: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-LeaderElection4: Election PASSED; received 2 response(s) [3f49c25e-9653-4f48-92da-074b4067b102<-5290ecac-4b78-40ed-958d-3427a1790581#0:FAIL-t3, 3f49c25e-9653-4f48-92da-074b4067b102<-6da50829-5767-43c6-9fc2-7b42cfb554f1#0:OK-t3] and 0 exception(s); 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F:t3, leader=null, voted=3f49c25e-9653-4f48-92da-074b4067b102, raftlog=3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 08:41:01,951 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: shutdown FollowerState
datanode_2  | 2019-10-28 08:41:17,183 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-28 08:41:22,321 INFO impl.RoleInfo: 3f49c25e-9653-4f48-92da-074b4067b102: shutdown LeaderElection
datanode_1  | 2019-10-28 08:41:01,951 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-28 08:41:22,322 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-28 08:41:01,951 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: start LeaderElection
datanode_2  | 2019-10-28 08:41:17,183 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-28 08:41:22,322 INFO impl.RaftServerImpl: 3f49c25e-9653-4f48-92da-074b4067b102@group-00D7525A466F: change Leader from null to 3f49c25e-9653-4f48-92da-074b4067b102 at term 3 for becomeLeader, leader elected after 30982ms
datanode_1  | 2019-10-28 08:41:17,128 INFO impl.LeaderElection: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-LeaderElection3: begin an election at term 2 for -1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 08:41:22,272 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3f49c25e-9653-4f48-92da-074b4067b102
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-28 08:41:22,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:41:22,272 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-28 08:41:17,184 INFO impl.LeaderElection: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-LeaderElection3: Election REJECTED; received 2 response(s) [5290ecac-4b78-40ed-958d-3427a1790581<-3f49c25e-9653-4f48-92da-074b4067b102#0:FAIL-t2, 5290ecac-4b78-40ed-958d-3427a1790581<-6da50829-5767-43c6-9fc2-7b42cfb554f1#0:FAIL-t2] and 0 exception(s); 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F:t2, leader=null, voted=5290ecac-4b78-40ed-958d-3427a1790581, raftlog=5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 08:41:22,272 INFO impl.RoleInfo: 6da50829-5767-43c6-9fc2-7b42cfb554f1: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-28 08:41:22,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:41:17,185 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 08:41:22,272 INFO impl.FollowerState: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-28 08:41:22,323 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:41:17,185 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: shutdown LeaderElection
datanode_2  | 2019-10-28 08:41:22,386 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: change Leader from null to 3f49c25e-9653-4f48-92da-074b4067b102 at term 3 for appendEntries, leader elected after 31020ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-28 08:41:22,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 08:41:17,186 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: start FollowerState
datanode_2  | 2019-10-28 08:41:22,406 INFO impl.RaftServerImpl: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F: set configuration 0: [3f49c25e-9653-4f48-92da-074b4067b102:172.18.0.6:9858, 5290ecac-4b78-40ed-958d-3427a1790581:172.18.0.4:9858, 6da50829-5767-43c6-9fc2-7b42cfb554f1:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-28 08:41:22,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 08:41:22,250 INFO impl.FollowerState: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_2  | 2019-10-28 08:41:22,406 INFO segmented.SegmentedRaftLogWorker: 6da50829-5767-43c6-9fc2-7b42cfb554f1@group-00D7525A466F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 08:41:22,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 08:41:22,250 INFO impl.RoleInfo: 5290ecac-4b78-40ed-958d-3427a1790581: shutdown FollowerState
datanode_3  | 2019-10-28 08:41:22,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 08:41:22,251 INFO impl.RaftServerImpl: 5290ecac-4b78-40ed-958d-3427a1790581@group-00D7525A466F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
