Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-28 08:20:33,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-28 08:20:53,400 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-28 08:21:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-28 08:21:40 INFO  CapacityScheduler:2500 - Application 'application_1572250837688_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-28 08:20:53,298 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: shutdown FollowerState
datanode_3  | Oct 28, 2019 8:22:31 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-28 08:20:53,400 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: shutdown LeaderElection
nm_1        | 2019-10-28 08:21:57 INFO  ContainersMonitorImpl:567 - container_1572250837688_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-28 08:21:40 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572250837688_0001
datanode_2  | 2019-10-28 08:20:53,300 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4628d273
datanode_1  | 2019-10-28 08:20:53,400 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: start FollowerState
nm_1        | 2019-10-28 08:21:59 INFO  ContainerLaunch:589 - Container container_1572250837688_0001_01_000002 succeeded 
rm_1        | 2019-10-28 08:21:40 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-28 08:20:53,301 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start LeaderElection
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-10-28 08:20:53,457 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: change Leader from null to 2f28b4ed-c742-4c30-882b-9e0c90382b35 at term 2 for appendEntries, leader elected after 10564ms
nm_1        | 2019-10-28 08:21:59 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:21:40 INFO  RMAppImpl:1259 - Storing application with id application_1572250837688_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-28 08:20:53,329 INFO impl.LeaderElection: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-LeaderElection3: begin an election at term 2 for -1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:20:53,481 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: set configuration 0: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-28 08:21:59 INFO  ContainerLaunch:745 - Cleaning up container container_1572250837688_0001_01_000002
rm_1        | 2019-10-28 08:21:40 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572250837688_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-28 08:20:53,382 INFO impl.LeaderElection: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-LeaderElection3: Election PASSED; received 2 response(s) [2f28b4ed-c742-4c30-882b-9e0c90382b35<-1f6636bb-c5d7-4c90-a46d-ef51b4623c8d#0:OK-t2, 2f28b4ed-c742-4c30-882b-9e0c90382b35<-622763b3-acd9-49d8-b833-6b4f4188bd78#0:FAIL-t2] and 0 exception(s); 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085:t2, leader=null, voted=2f28b4ed-c742-4c30-882b-9e0c90382b35, raftlog=2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:20:53,481 INFO segmented.SegmentedRaftLogWorker: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-28 08:21:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:21:40 INFO  RMStateStore:222 - Storing info for app: application_1572250837688_0001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-10-28 08:20:53,382 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: shutdown LeaderElection
nm_1        | 2019-10-28 08:21:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-28 08:20:53,530 INFO segmented.SegmentedRaftLogWorker: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085/current/log_inprogress_0
rm_1        | 2019-10-28 08:21:40 INFO  RMAppImpl:912 - application_1572250837688_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-28 08:20:53,383 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-28 08:21:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000002/container_tokens
datanode_1  | 2019-10-28 08:22:31,458 WARN server.GrpcServerProtocolService: 622763b3-acd9-49d8-b833-6b4f4188bd78: installSnapshot onError, lastRequest: 2f28b4ed-c742-4c30-882b-9e0c90382b35->622763b3-acd9-49d8-b833-6b4f4188bd78#119-t2, previous=(t:2, i:86), leaderCommit=83, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-28 08:21:40 INFO  RMAppImpl:912 - application_1572250837688_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-28 08:20:53,383 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: change Leader from null to 2f28b4ed-c742-4c30-882b-9e0c90382b35 at term 2 for becomeLeader, leader elected after 10490ms
nm_1        | 2019-10-28 08:21:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000002
datanode_1  | Oct 28, 2019 8:22:31 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-10-28 08:21:40 INFO  ParentQueue:494 - Application added - appId: application_1572250837688_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-28 08:20:53,383 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 08:21:59 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@27985d31
rm_1        | 2019-10-28 08:21:40 INFO  CapacityScheduler:954 - Accepted application application_1572250837688_0001 from user: hadoop, in queue: default
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-28 08:21:59 INFO  ApplicationImpl:512 - Removing container_1572250837688_0001_01_000002 from application application_1572250837688_0001
datanode_2  | 2019-10-28 08:20:53,383 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-10-28 08:21:41 INFO  RMAppImpl:912 - application_1572250837688_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-28 08:21:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572250837688_0001_01_000002
datanode_2  | 2019-10-28 08:20:53,383 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-10-28 08:21:41 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572250837688_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-28 08:21:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572250837688_0001
datanode_2  | 2019-10-28 08:20:53,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-28 08:22:01 INFO  Server:1845 - Auth successful for appattempt_1572250837688_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 08:20:53,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 08:21:41 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-10-28 08:22:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572250837688_0001_01_000003 by user hadoop
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-28 08:20:53,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 08:21:41 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-10-28 08:22:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000003
datanode_3  | 
datanode_2  | 2019-10-28 08:20:53,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-28 08:21:41 INFO  LeafQueue:911 - Application application_1572250837688_0001 from user: hadoop activated in queue: default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-10-28 08:22:01 INFO  ApplicationImpl:463 - Adding container_1572250837688_0001_01_000003 to application application_1572250837688_0001
datanode_3  | 2019-10-28 08:22:38,079 WARN server.GrpcServerProtocolService: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: installSnapshot onError, lastRequest: 2f28b4ed-c742-4c30-882b-9e0c90382b35->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d#125-t2, previous=(t:2, i:87), leaderCommit=86, initializing? false, entries: size=1, first=(t:2, i:88), METADATAENTRY(c86): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-28 08:20:53,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-28 08:21:41 INFO  LeafQueue:941 - Application added - appId: application_1572250837688_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-10-28 08:22:01 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | Oct 28, 2019 8:22:38 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-10-28 08:20:53,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-28 08:21:41 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572250837688_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-28 08:22:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572250837688_0001
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3479635f
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-28 08:20:53,390 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-28 08:22:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572250837688_0001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-10-28 08:21:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572250837688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-28 08:20:53,390 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 08:22:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-10-28 08:21:41 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-28 08:20:53,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 08:22:01 INFO  ShuffleHandler:719 - Added token for job_1572250837688_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-28 08:21:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572250837688_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43214, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-28 08:20:53,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-28 08:21:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-10-28 08:22:01 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 
rm_1        | 2019-10-28 08:21:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43214 for container : container_1572250837688_0001_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-28 08:20:53,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-28 08:22:39,198 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2E4C8742E254->622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085, cid=9, seq=0, Watch-ALL_COMMITTED(86), Message:<EMPTY>, reply=RaftClientReply:client-2E4C8742E254->622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085, cid=9, FAILED org.apache.ratis.protocol.NotLeaderException: Server 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085 is not the leader 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, logIndex=0, commits[622763b3-acd9-49d8-b833-6b4f4188bd78:c88, 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:c85, 2f28b4ed-c742-4c30-882b-9e0c90382b35:c88]
rm_1        | 2019-10-28 08:21:41 INFO  RMContainerImpl:480 - container_1572250837688_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-28 08:20:53,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 08:22:01 INFO  ContainerScheduler:511 - Starting container [container_1572250837688_0001_01_000003]
rm_1        | 2019-10-28 08:21:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572250837688_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-28 08:20:53,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-28 08:22:01 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572250837688_0001 AttemptId: appattempt_1572250837688_0001_000001 MasterContainer: Container: [ContainerId: container_1572250837688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43214, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43214 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-28 08:20:53,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-28 08:22:01 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-28 08:20:53,393 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-28 08:22:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572250837688_0001_01_000003
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-28 08:20:53,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-28 08:22:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000003/default_container_executor.sh]
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-28 08:22:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572250837688_0001_01_000002]
datanode_2  | 2019-10-28 08:20:53,395 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start LeaderState
rm_1        | 2019-10-28 08:21:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-28 08:22:03 INFO  ContainersMonitorImpl:567 - container_1572250837688_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-28 08:20:53,396 INFO segmented.SegmentedRaftLogWorker: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 08:21:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 
nm_1        | 2019-10-28 08:22:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572250837688_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-28 08:20:53,397 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: set configuration 0: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-28 08:22:07 INFO  ContainerLaunch:589 - Container container_1572250837688_0001_01_000003 succeeded 
datanode_2  | 2019-10-28 08:20:53,450 INFO segmented.SegmentedRaftLogWorker: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6252b912-d8b4-4b01-814a-7a491c3a0085/current/log_inprogress_0
rm_1        | 2019-10-28 08:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1572250837688_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-28 08:21:10,959 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-28 08:22:07 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-28 08:21:41 INFO  AMLauncher:307 - Launching masterappattempt_1572250837688_0001_000001
datanode_2  | 2019-10-28 08:22:31,319 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->1f6636bb-c5d7-4c90-a46d-ef51b4623c8d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=116,entriesCount=1,lastEntry=(t:2, i:84)
nm_1        | 2019-10-28 08:22:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572250837688_0001_01_000003
rm_1        | 2019-10-28 08:21:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572250837688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43214, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43214 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572250837688_0001_000001
datanode_2  | 2019-10-28 08:22:31,319 WARN server.GrpcLogAppender: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085->622763b3-acd9-49d8-b833-6b4f4188bd78-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=116,entriesCount=1,lastEntry=(t:2, i:84)
nm_1        | 2019-10-28 08:22:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-28 08:21:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572250837688_0001_000001
