Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-28 08:34:26,893 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-28 08:34:41,024 INFO impl.RoleInfo: b16e49f1-25f9-41ae-ba18-d0e320dd0583: start LeaderElection
datanode_2_1  | 2019-10-28 08:34:38,023 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 08:34:38,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-28 08:34:38,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 does not exist. Creating ...
datanode_3_1  | 2019-10-28 08:34:41,050 INFO impl.LeaderElection: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5-LeaderElection1: begin an election at term 1 for -1: [b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 08:34:38,024 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 08:34:38,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 08:34:38,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828/in_use.lock acquired by nodename 7@577af0eb0210
datanode_3_1  | 2019-10-28 08:34:41,054 INFO impl.RoleInfo: b16e49f1-25f9-41ae-ba18-d0e320dd0583: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:34:38,024 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 does not exist. Creating ...
datanode_4_1  | 2019-10-28 08:34:38,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-28 08:34:38,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 has been successfully formatted.
datanode_3_1  | 2019-10-28 08:34:41,056 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 08:34:38,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828/in_use.lock acquired by nodename 7@0c2a8f717055
datanode_4_1  | 2019-10-28 08:34:38,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 08:34:38,069 [pool-8-thread-1] INFO       - group-6C42A7938828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 08:34:41,056 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: change Leader from null to b16e49f1-25f9-41ae-ba18-d0e320dd0583 at term 1 for becomeLeader, leader elected after 5208ms
datanode_2_1  | 2019-10-28 08:34:38,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 has been successfully formatted.
datanode_4_1  | 2019-10-28 08:34:38,008 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: ConfigurationManager, init=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:34:41,062 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 08:34:38,069 [pool-8-thread-1] INFO       - group-6C42A7938828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-28 08:34:38,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 08:34:41,062 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-28 08:34:38,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-28 08:34:41,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-28 08:34:38,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 does not exist. Creating ...
datanode_1_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-28 08:34:41,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-28 08:34:38,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828/in_use.lock acquired by nodename 7@b78a30891a96
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:34:41,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 08:34:38,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 08:34:38,044 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828 has been successfully formatted.
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 08:34:41,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO segmented.SegmentedRaftLogWorker: new 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828
datanode_3_1  | 2019-10-28 08:34:41,084 INFO impl.RoleInfo: b16e49f1-25f9-41ae-ba18-d0e320dd0583: start LeaderState
datanode_4_1  | 2019-10-28 08:34:38,045 [pool-8-thread-1] INFO       - group-6C42A7938828: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-28 08:34:41,099 INFO segmented.SegmentedRaftLogWorker: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 08:34:38,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 08:34:41,108 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: set configuration 0: [b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-28 08:34:38,070 INFO segmented.SegmentedRaftLogWorker: new 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828
datanode_4_1  | 2019-10-28 08:34:38,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 08:34:38,045 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:34:41,223 INFO segmented.SegmentedRaftLogWorker: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99c5da2c-df3f-4ca0-9e07-2776947bdda5/current/log_inprogress_0
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 08:34:38,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 08:34:38,045 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO segmented.SegmentedRaftLogWorker: new 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28da9c0b-050e-4c83-8f52-6c42a7938828
datanode_1_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:34:38,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-28 08:34:38,071 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 08:34:38,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-28 08:34:38,072 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-28 08:34:38,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 08:34:38,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:38,046 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 08:34:38,073 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: start as a follower, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:38,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 08:34:38,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 08:34:38,073 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-6C42A7938828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-28 08:34:38,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:34:38,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 08:34:38,073 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start FollowerState
datanode_4_1  | 2019-10-28 08:34:38,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-28 08:34:38,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:38,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C42A7938828,id=7f7c5dce-a9e3-49d3-8805-4395d8eab278
datanode_4_1  | 2019-10-28 08:34:38,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:34:38,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:38,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:38,047 INFO segmented.SegmentedRaftLogWorker: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-28 08:34:38,074 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: start as a follower, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:42,961 INFO impl.FollowerState: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_4_1  | 2019-10-28 08:34:38,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-28 08:34:38,074 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-6C42A7938828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 08:34:38,074 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start FollowerState
datanode_4_1  | 2019-10-28 08:34:38,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-28 08:34:38,074 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C42A7938828,id=42fcd2ed-6764-4969-ad0e-1a00f64957f3
datanode_4_1  | 2019-10-28 08:34:38,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-28 08:34:38,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:38,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-28 08:34:42,963 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown FollowerState
datanode_2_1  | 2019-10-28 08:34:42,522 INFO impl.FollowerState: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_4_1  | 2019-10-28 08:34:38,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:42,963 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-28 08:34:42,523 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: shutdown FollowerState
datanode_4_1  | 2019-10-28 08:34:38,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:42,967 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start LeaderElection
datanode_2_1  | 2019-10-28 08:34:42,524 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-28 08:34:38,048 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: start as a follower, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:42,992 INFO impl.LeaderElection: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-LeaderElection1: begin an election at term 1 for -1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 08:34:42,527 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start LeaderElection
datanode_4_1  | 2019-10-28 08:34:38,049 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-6C42A7938828: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 08:34:42,994 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: shutdown LeaderElection
datanode_2_1  | 2019-10-28 08:34:42,720 INFO impl.LeaderElection: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-LeaderElection1: begin an election at term 1 for -1: [42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-28 08:34:38,049 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start FollowerState
datanode_1_1  | 2019-10-28 08:34:42,995 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-28 08:34:42,722 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: shutdown LeaderElection
datanode_4_1  | 2019-10-28 08:34:38,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C42A7938828,id=472861e9-b82a-44e4-b1e9-149fd9e2b5ea
datanode_1_1  | 2019-10-28 08:34:42,995 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: change Leader from null to 7f7c5dce-a9e3-49d3-8805-4395d8eab278 at term 1 for becomeLeader, leader elected after 5157ms
datanode_2_1  | 2019-10-28 08:34:42,723 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-28 08:34:38,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 08:34:43,000 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 08:34:42,723 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: change Leader from null to 42fcd2ed-6764-4969-ad0e-1a00f64957f3 at term 1 for becomeLeader, leader elected after 5381ms
datanode_4_1  | 2019-10-28 08:34:39,294 INFO impl.FollowerState: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_1_1  | 2019-10-28 08:34:43,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 08:34:42,728 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-28 08:34:39,296 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown FollowerState
datanode_1_1  | 2019-10-28 08:34:43,005 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 08:34:42,729 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-28 08:34:39,296 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-28 08:34:43,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 08:34:42,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 08:34:39,301 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: start LeaderElection
datanode_1_1  | 2019-10-28 08:34:43,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-28 08:34:42,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:34:39,402 INFO impl.LeaderElection: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-LeaderElection1: begin an election at term 1 for -1: [472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 08:34:43,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 08:34:42,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-28 08:34:39,404 INFO impl.RoleInfo: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea: shutdown LeaderElection
datanode_1_1  | 2019-10-28 08:34:43,022 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start LeaderState
datanode_2_1  | 2019-10-28 08:34:42,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 08:34:39,405 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-28 08:34:43,045 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-SegmentedRaftLogWorker: Starting segment from index:0
