Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-28 08:37:52,685 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-28 08:37:59,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-28 08:37:59,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 08:38:00,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 08:38:00,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4196300419434683487.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 08:37:56,067 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-28 08:37:59,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-28 08:37:59,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 08:38:00,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-28 08:38:00,404 INFO server.AbstractConnector: Started ServerConnector@49251a66{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-28 08:37:56,067 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-28 08:37:59,790 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-75EA30DC5725: start as a follower, conf=-1: [3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-28 08:37:59,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-28 08:38:00,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 08:38:00,404 INFO server.Server: Started @4054ms
scm_1         | 2019-10-28 08:37:56,069 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-28 08:37:59,791 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-75EA30DC5725: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-28 08:37:59,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-28 08:38:00,280 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 08:38:00,408 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-28 08:37:56,080 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-28 08:37:59,792 INFO impl.RoleInfo: 3d8cd79a-d553-4843-a589-d6cb7d747f82: start FollowerState
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-28 08:37:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 08:38:00,408 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-28 08:37:58,165 INFO net.NetworkTopology: Added a new node: /default-rack/4f0a8504-bdd7-4111-acd6-33d5ac439737
datanode_3    | 2019-10-28 08:38:00,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-28 08:37:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-28 08:37:59,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75EA30DC5725,id=3d8cd79a-d553-4843-a589-d6cb7d747f82
om_1          | 2019-10-28 08:38:00,410 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-28 08:37:58,166 INFO node.SCMNodeManager: Registered Data node : 4f0a8504-bdd7-4111-acd6-33d5ac439737{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 08:38:00,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 08:37:59,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 08:37:59,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-28 08:38:14,675 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-26388 for user:hadoop
scm_1         | 2019-10-28 08:37:58,171 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-28 08:38:00,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-28 08:37:59,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 08:38:00,425 INFO impl.RaftServerProxy: 3d8cd79a-d553-4843-a589-d6cb7d747f82: addNew group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] returns group-D156DE08FD45:java.util.concurrent.CompletableFuture@6fa8aee5[Not completed]
grafana_1     | t=2019-10-28T08:37:54+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-28 08:38:14,771 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-41823 for user:hadoop
scm_1         | 2019-10-28 08:37:58,172 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-28 08:38:00,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 08:37:59,215 INFO segmented.SegmentedRaftLogWorker: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-1B8F1B9ECC3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 08:38:00,429 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82: new RaftServerImpl for group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-28 08:38:14,804 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-00422 for user:hadoop
scm_1         | 2019-10-28 08:37:58,172 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-28 08:38:00,292 INFO segmented.SegmentedRaftLogWorker: 536e564b-3077-48dd-b947-3fbcdec048ab@group-8CCAA2589ECE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 08:37:59,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 08:38:00,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-28 08:38:14,838 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-56782 for user:hadoop
datanode_3    | 2019-10-28 08:38:00,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-28 08:37:59,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 08:38:00,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-28 08:38:14,870 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-68007 for user:hadoop
datanode_3    | 2019-10-28 08:38:00,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 08:37:59,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 08:38:00,429 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-28 08:38:00,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 08:37:59,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-28 08:38:00,429 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-28 08:38:00,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 08:37:59,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 08:38:00,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-28 08:38:00,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 08:37:59,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 08:38:00,430 INFO impl.RaftServerImpl: 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45: ConfigurationManager, init=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-28 08:37:59,262 INFO net.NetworkTopology: Added a new node: /default-rack/536e564b-3077-48dd-b947-3fbcdec048ab
datanode_3    | 2019-10-28 08:38:00,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 08:38:00,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-28 08:37:59,239 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-1B8F1B9ECC3D: start as a follower, conf=-1: [4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-28 08:37:59,263 INFO node.SCMNodeManager: Registered Data node : 536e564b-3077-48dd-b947-3fbcdec048ab{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 08:38:00,314 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-8CCAA2589ECE: start as a follower, conf=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858], old=null
datanode_2    | 2019-10-28 08:38:00,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-28 08:37:59,240 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-1B8F1B9ECC3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-28 08:37:59,281 INFO net.NetworkTopology: Added a new node: /default-rack/3d8cd79a-d553-4843-a589-d6cb7d747f82
datanode_3    | 2019-10-28 08:38:00,315 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-8CCAA2589ECE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 08:38:00,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45 does not exist. Creating ...
datanode_1    | 2019-10-28 08:37:59,241 INFO impl.RoleInfo: 4f0a8504-bdd7-4111-acd6-33d5ac439737: start FollowerState
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-28 08:37:59,281 INFO node.SCMNodeManager: Registered Data node : 3d8cd79a-d553-4843-a589-d6cb7d747f82{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 08:38:00,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45/in_use.lock acquired by nodename 7@b76e11658ed6
datanode_3    | 2019-10-28 08:38:00,316 INFO impl.RoleInfo: 536e564b-3077-48dd-b947-3fbcdec048ab: start FollowerState
datanode_1    | 2019-10-28 08:37:59,245 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B8F1B9ECC3D,id=4f0a8504-bdd7-4111-acd6-33d5ac439737
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-28 08:37:59,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5108e6e-8b9a-42eb-88ab-1b8f1b9ecc3d, Nodes: 4f0a8504-bdd7-4111-acd6-33d5ac439737{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 08:38:00,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CCAA2589ECE,id=536e564b-3077-48dd-b947-3fbcdec048ab
datanode_1    | 2019-10-28 08:37:59,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 08:38:00,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45 has been successfully formatted.
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-10-28 08:37:59,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 293447cb-0875-4410-bbe9-75ea30dc5725, Nodes: 3d8cd79a-d553-4843-a589-d6cb7d747f82{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 08:38:00,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-28 08:38:00,423 INFO impl.RaftServerProxy: 4f0a8504-bdd7-4111-acd6-33d5ac439737: addNew group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] returns group-D156DE08FD45:java.util.concurrent.CompletableFuture@13942f93[Not completed]
datanode_2    | 2019-10-28 08:38:00,483 [pool-8-thread-1] INFO       - group-D156DE08FD45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-28 08:38:00,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c72dd40-d3ff-40e3-adc5-8ccaa2589ece, Nodes: 536e564b-3077-48dd-b947-3fbcdec048ab{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 08:38:00,409 INFO impl.RaftServerProxy: 536e564b-3077-48dd-b947-3fbcdec048ab: addNew group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] returns group-D156DE08FD45:java.util.concurrent.CompletableFuture@5ebc4882[Not completed]
datanode_1    | 2019-10-28 08:38:00,426 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737: new RaftServerImpl for group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-28 08:38:00,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 08:38:00,500 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f5efb6e-8ed5-4c94-8792-d156de08fd45, Nodes: 3d8cd79a-d553-4843-a589-d6cb7d747f82{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4f0a8504-bdd7-4111-acd6-33d5ac439737{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}536e564b-3077-48dd-b947-3fbcdec048ab{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-28 08:38:00,413 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab: new RaftServerImpl for group-D156DE08FD45:[536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-28 08:38:00,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T08:37:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-28 08:38:00,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-28 08:38:00,413 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-28 08:38:00,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 08:38:00,414 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-28 08:38:00,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-28 08:38:00,414 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-28 08:38:00,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-28 08:38:00,414 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-28 08:38:00,427 INFO impl.RaftServerImpl: 4f0a8504-bdd7-4111-acd6-33d5ac439737@group-D156DE08FD45: ConfigurationManager, init=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-28 08:38:00,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 08:38:00,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-28 08:38:00,414 INFO impl.RaftServerImpl: 536e564b-3077-48dd-b947-3fbcdec048ab@group-D156DE08FD45: ConfigurationManager, init=-1: [536e564b-3077-48dd-b947-3fbcdec048ab:172.18.0.8:9858, 4f0a8504-bdd7-4111-acd6-33d5ac439737:172.18.0.6:9858, 3d8cd79a-d553-4843-a589-d6cb7d747f82:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-28 08:38:00,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 08:38:00,414 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-28 08:38:00,484 INFO segmented.SegmentedRaftLogWorker: new 3d8cd79a-d553-4843-a589-d6cb7d747f82@group-D156DE08FD45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-28 08:38:00,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45 does not exist. Creating ...
datanode_3    | 2019-10-28 08:38:00,415 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-28 08:38:00,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-28 08:38:00,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45/in_use.lock acquired by nodename 7@04e91828e7b4
datanode_3    | 2019-10-28 08:38:00,415 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45 does not exist. Creating ...
datanode_2    | 2019-10-28 08:38:00,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-28 08:38:00,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45 has been successfully formatted.
datanode_3    | 2019-10-28 08:38:00,439 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f5efb6e-8ed5-4c94-8792-d156de08fd45/in_use.lock acquired by nodename 7@28f895abd0e3
datanode_2    | 2019-10-28 08:38:00,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T08:37:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
