Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-24 11:21:28,359 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-24 11:21:31 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-24 11:21:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-24 11:21:36,187 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-AB9D33953767: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:21:37,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:21:37,525 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:23:44,303 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-24 11:21:31 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -641774798
rm_1        | 2019-10-24 11:21:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-24 11:21:36,189 INFO impl.RoleInfo: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: start FollowerState
datanode_2  | 2019-10-24 11:21:37,524 INFO impl.RaftServerProxy: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: addNew group-D74903B7D0D4:[499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858] returns group-D74903B7D0D4:java.util.concurrent.CompletableFuture@4212da56[Not completed]
scm_1       | 2019-10-24 11:23:44,304 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017096841527301 bcsId: 0
nm_1        | 2019-10-24 11:21:31 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 275525407
datanode_3  | 2019-10-24 11:21:37,525 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-24 11:21:28 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-24 11:21:36,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB9D33953767,id=35ac4f80-a59f-4620-a8f1-34a219d6ed19
scm_1       | 2019-10-24 11:23:44,310 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017096853651462 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,528 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd: new RaftServerImpl for group-D74903B7D0D4:[499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 11:21:31 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39733 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-24 11:21:28 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-24 11:21:36,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:21:37,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 11:23:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017096863219719 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-24 11:21:31 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-24 11:21:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-24 11:21:37,525 INFO impl.RaftServerImpl: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D74903B7D0D4: ConfigurationManager, init=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:21:37,540 INFO impl.RaftServerProxy: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: addNew group-D74903B7D0D4:[499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858] returns group-D74903B7D0D4:java.util.concurrent.CompletableFuture@6b484829[Not completed]
scm_1       | 2019-10-24 11:23:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017096869314568 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-24 11:22:33 INFO  Server:1454 - Auth successful for appattempt_1571916088472_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:21:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:21:37,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 11:21:37,542 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19: new RaftServerImpl for group-D74903B7D0D4:[499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 11:23:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017098036707337 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-24 11:22:33 INFO  ContainerManagerImpl:810 - Start request for container_1571916088472_0001_01_000001 by user hadoop
rm_1        | 2019-10-24 11:21:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-24 11:21:37,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 11:23:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017098054139914 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-24 11:22:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571916088472_0001
rm_1        | 2019-10-24 11:21:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-24 11:21:37,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 does not exist. Creating ...
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 11:23:44,311 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017096603107330 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 11:21:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:21:37,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4/in_use.lock acquired by nodename 7@fab33cbf6a80
nm_1        | 2019-10-24 11:22:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916088472_0001	CONTAINERID=container_1571916088472_0001_01_000001
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 11:23:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017096707506179 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,529 INFO impl.RaftServerImpl: 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-D74903B7D0D4: ConfigurationManager, init=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-24 11:21:28 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-24 11:21:37,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 has been successfully formatted.
nm_1        | 2019-10-24 11:22:33 INFO  ApplicationImpl:464 - Application application_1571916088472_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 11:23:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103017096716943364 bcsId: 0
datanode_2  | 2019-10-24 11:21:37,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 11:21:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:21:37,556 [pool-8-thread-1] INFO       - group-D74903B7D0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:22:33 INFO  ApplicationImpl:304 - Adding container_1571916088472_0001_01_000001 to application application_1571916088472_0001
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 11:23:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103017099582898187 bcsId: 0
rm_1        | 2019-10-24 11:21:28 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-24 11:21:37,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-24 11:21:37,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 11:22:33 INFO  ApplicationImpl:464 - Application application_1571916088472_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-24 11:21:37,543 INFO impl.RaftServerImpl: 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-D74903B7D0D4: ConfigurationManager, init=-1: [499f189f-0d44-4c29-aad2-369655d1e92c:172.18.0.7:9858, 35ac4f80-a59f-4620-a8f1-34a219d6ed19:172.18.0.5:9858, 1f92eb42-1018-42d6-a794-6e8c51ff9cbd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 11:23:44,312 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103017099659444236 bcsId: 0
rm_1        | 2019-10-24 11:21:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-24 11:21:37,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 does not exist. Creating ...
datanode_3  | 2019-10-24 11:21:37,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 11:22:33 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 11:21:37,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-24 11:21:28 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-24 11:21:37,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4/in_use.lock acquired by nodename 7@e0b4e2d9ed2f
datanode_3  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571916088472_0001
datanode_1  | 2019-10-24 11:21:37,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-24 11:21:28 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 11:21:37,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 has been successfully formatted.
nm_1        | 2019-10-24 11:22:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-24 11:21:37,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 does not exist. Creating ...
rm_1        | 2019-10-24 11:21:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-24 11:21:37,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4/in_use.lock acquired by nodename 7@b37f0c3cd8df
rm_1        | 2019-10-24 11:21:28 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:21:37,556 [pool-8-thread-1] INFO       - group-D74903B7D0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-24 11:22:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-24 11:21:37,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4 has been successfully formatted.
rm_1        | 2019-10-24 11:21:28 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-24 11:21:37,557 INFO segmented.SegmentedRaftLogWorker: new 499f189f-0d44-4c29-aad2-369655d1e92c@group-D74903B7D0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4
datanode_2  | 2019-10-24 11:21:37,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-24 11:22:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-24 11:21:37,579 [pool-8-thread-1] INFO       - group-D74903B7D0D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-24 11:21:28 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 11:21:37,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-24 11:22:33 INFO  ResourceLocalizationService:711 - Created localizer for container_1571916088472_0001_01_000001
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-24 11:21:28 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916088472_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-24 11:21:28 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-24 11:21:29 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916088472_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/container_1571916088472_0001_01_000001.tokens
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-24 11:21:29 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-24 11:22:33 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-24 11:21:29 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-24 11:21:37,557 INFO segmented.SegmentedRaftLogWorker: new 1f92eb42-1018-42d6-a794-6e8c51ff9cbd@group-D74903B7D0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4
nm_1        | 2019-10-24 11:22:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-24 11:21:37,580 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-24 11:22:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-24 11:21:37,580 INFO segmented.SegmentedRaftLogWorker: new 35ac4f80-a59f-4620-a8f1-34a219d6ed19@group-D74903B7D0D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/22a4f297-25a3-4789-a4b8-d74903b7d0d4
datanode_3  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-24 11:21:37,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-24 11:22:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:22:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-24 11:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-24 11:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-24 11:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 11:21:37,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-24 11:22:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916088472_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916088472_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-24 11:21:37,560 INFO segmented.SegmentedRaftLogWorker: 499f189f-0d44-4c29-aad2-369655d1e92c@group-D74903B7D0D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:21:29 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-24 11:21:37,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-24 11:22:35 INFO  ContainerImpl:1135 - Container container_1571916088472_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-24 11:21:37,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:21:37,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:21:29 INFO  WebApps:288 - Registered webapp guice modules
