Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 11:38:01,854 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-24 11:38:05,626 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-24 11:38:10,348 [pool-8-thread-1] INFO       - group-3342826C08CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-24 11:38:09,533 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-24 11:38:09,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:38:09,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:38:05,626 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-24 11:38:09,566 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-24 11:38:10,349 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 11:38:09,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-24 11:38:09,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-24 11:38:05,630 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-24 11:38:09,703 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-24 11:38:10,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-24 11:38:09,754 INFO segmented.SegmentedRaftLogWorker: new b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e331d75a-b7dc-4a21-8510-d93e493891bd
datanode_2    | 2019-10-24 11:38:09,155 INFO segmented.SegmentedRaftLogWorker: new 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f25da39-e458-433b-a64f-07f012a23198
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-24 11:38:09,705 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-24 11:38:05,630 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-24 11:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-24 11:38:09,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-24 11:38:10,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-24 11:38:09,713 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-24 11:38:05,631 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-24 11:38:09,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-24 11:38:09,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 11:38:10,357 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-24 11:38:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-24 11:38:05,632 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-24 11:38:09,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-24 11:38:09,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 11:38:10,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 11:38:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-24 11:38:05,639 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-24 11:38:09,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-24 11:38:09,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-24 11:38:10,365 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-24 11:38:09,716 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-24 11:38:05,641 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-24 11:38:09,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-24 11:38:09,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 11:38:10,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 11:38:09,736 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-24 11:38:05,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-24 11:38:09,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-24 11:38:09,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 11:38:10,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-24 11:38:09,738 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-24 11:38:05,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-24 11:38:09,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-24 11:38:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-24 11:38:09,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-24 11:38:05,770 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9916071568652852342.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-24 11:38:09,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:38:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-24 11:38:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 11:38:10,380 INFO segmented.SegmentedRaftLogWorker: new 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bdc043e-c316-42a4-990f-3342826c08cb
om_1          | 2019-10-24 11:38:09,774 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fd53053{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-24 11:38:09,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-24 11:38:09,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-24 11:38:05,775 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-24 11:38:10,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-24 11:38:09,775 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-24 11:38:09,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-24 11:38:09,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-24 11:38:05,777 INFO server.Server: Started @3178ms
datanode_1    | 2019-10-24 11:38:10,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-24 11:38:09,871 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ef0dd86{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-259755539075091562.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-24 11:38:09,770 INFO segmented.SegmentedRaftLogWorker: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-24 11:38:09,174 INFO segmented.SegmentedRaftLogWorker: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-24 11:38:05,780 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-24 11:38:10,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-24 11:38:09,876 INFO server.AbstractConnector: Started ServerConnector@310aee0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-24 11:38:09,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-24 11:38:09,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-24 11:38:05,780 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-24 11:38:10,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-24 11:38:09,876 INFO server.Server: Started @3737ms
datanode_3    | 2019-10-24 11:38:09,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-24 11:38:09,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-24 11:38:05,781 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-24 11:38:09,879 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-24 11:38:10,383 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-24 11:38:09,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-24 11:38:09,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 11:38:05,793 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-24 11:38:09,879 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-24 11:38:10,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-24 11:38:09,777 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-24 11:38:09,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 11:38:08,072 INFO net.NetworkTopology: Added a new node: /default-rack/01d96a39-4126-4b2e-9e62-c5c03f1fa507
om_1          | 2019-10-24 11:38:09,881 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-24 11:38:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-24 11:38:09,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:38:09,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-24 11:38:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-24 11:38:24,030 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-47724 for user:hadoop
datanode_3    | 2019-10-24 11:38:09,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 11:38:08,073 INFO node.SCMNodeManager: Registered Data node : 01d96a39-4126-4b2e-9e62-c5c03f1fa507{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-24 11:38:09,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-24 11:38:10,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-24 11:38:24,110 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-93845 for user:hadoop
datanode_3    | 2019-10-24 11:38:09,801 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: start as a follower, conf=-1: [b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858], old=null
datanode_2    | 2019-10-24 11:38:09,202 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: start as a follower, conf=-1: [01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858], old=null
scm_1         | 2019-10-24 11:38:08,077 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-24 11:38:10,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-24 11:38:24,133 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-78810 for user:hadoop
datanode_3    | 2019-10-24 11:38:09,802 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9@group-D93E493891BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 11:38:09,203 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507@group-07F012A23198: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-24 11:38:08,077 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-24 11:38:10,397 INFO segmented.SegmentedRaftLogWorker: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-24 11:38:09,803 INFO impl.RoleInfo: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: start FollowerState
datanode_2    | 2019-10-24 11:38:09,204 INFO impl.RoleInfo: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: start FollowerState
om_1          | 2019-10-24 11:38:24,158 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-68733 for user:hadoop
scm_1         | 2019-10-24 11:38:08,077 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-24 11:38:10,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-24 11:38:09,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D93E493891BD,id=b1cc3af3-6276-4de5-a7ce-f250bfde76f9
datanode_2    | 2019-10-24 11:38:09,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07F012A23198,id=01d96a39-4126-4b2e-9e62-c5c03f1fa507
scm_1         | 2019-10-24 11:38:08,125 INFO net.NetworkTopology: Added a new node: /default-rack/1ddb0c92-b10c-4dc4-96fb-7605119a9a7c
om_1          | 2019-10-24 11:38:24,180 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-90418 for user:hadoop
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-24 11:38:10,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-24 11:38:09,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:38:09,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-24 11:38:08,125 INFO node.SCMNodeManager: Registered Data node : 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 11:38:10,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 11:38:10,550 INFO impl.RaftServerProxy: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: addNew group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] returns group-1EC468A7585C:java.util.concurrent.CompletableFuture@52852a06[Not completed]
datanode_2    | 2019-10-24 11:38:10,566 INFO impl.RaftServerProxy: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: addNew group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] returns group-1EC468A7585C:java.util.concurrent.CompletableFuture@396fa687[Not completed]
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-24 11:38:08,288 INFO net.NetworkTopology: Added a new node: /default-rack/b1cc3af3-6276-4de5-a7ce-f250bfde76f9
datanode_1    | 2019-10-24 11:38:10,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 11:38:10,553 INFO impl.RaftServerImpl: b1cc3af3-6276-4de5-a7ce-f250bfde76f9: new RaftServerImpl for group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-24 11:38:10,571 INFO impl.RaftServerImpl: 01d96a39-4126-4b2e-9e62-c5c03f1fa507: new RaftServerImpl for group-1EC468A7585C:[b1cc3af3-6276-4de5-a7ce-f250bfde76f9:172.18.0.10:9858, 01d96a39-4126-4b2e-9e62-c5c03f1fa507:172.18.0.8:9858, 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-24 11:38:08,288 INFO node.SCMNodeManager: Registered Data node : b1cc3af3-6276-4de5-a7ce-f250bfde76f9{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-24 11:38:10,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 11:38:10,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-24 11:38:10,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 11:38:10,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-24 11:38:10,426 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: start as a follower, conf=-1: [1ddb0c92-b10c-4dc4-96fb-7605119a9a7c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-24 11:38:10,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-24 11:38:10,571 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-24 11:38:10,427 INFO impl.RaftServerImpl: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c@group-3342826C08CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 11:38:10,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-24 11:38:10,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-24 11:38:10,428 INFO impl.RoleInfo: 1ddb0c92-b10c-4dc4-96fb-7605119a9a7c: start FollowerState
datanode_3    | 2019-10-24 11:38:10,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T11:38:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-24 11:38:10,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
