Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1
scm_1       | 2019-10-24 11:24:23,826 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-24 11:25:24 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571916267468_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-24 11:24:42,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 11:25:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:25:25 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-24 11:24:42,082 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 11:25:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916267468_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 11:25:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916267468_0001
datanode_2  | 2019-10-24 11:24:42,082 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 11:25:25 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 11:24:42,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 11:25:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916267468_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39474, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 11:25:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 11:24:42,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:25:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:45 INFO  ShuffleHandler:719 - Added token for job_1571916267468_0001
datanode_2  | 2019-10-24 11:24:42,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 11:25:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39474 for container : container_1571916267468_0001_01_000001
nm_1        | 2019-10-24 11:25:45 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-24 11:24:42,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 11:25:25 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:25:45 INFO  ContainerScheduler:511 - Starting container [container_1571916267468_0001_01_000003]
datanode_2  | 2019-10-24 11:24:42,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 11:25:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:45 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-24 11:24:42,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 11:25:45 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:25:25 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571916267468_0001 AttemptId: appattempt_1571916267468_0001_000001 MasterContainer: Container: [ContainerId: container_1571916267468_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39474, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39474 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-24 11:24:42,085 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 11:25:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571916267468_0001_01_000003
rm_1        | 2019-10-24 11:25:25 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-24 11:24:42,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 11:25:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-24 11:25:25 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-24 11:24:42,087 INFO impl.RoleInfo: 3cbb596c-9e01-4e7f-9e37-b1865c468f25: start LeaderState
nm_1        | 2019-10-24 11:25:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571916267468_0001_01_000002]
rm_1        | 2019-10-24 11:25:25 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-24 11:24:42,087 INFO segmented.SegmentedRaftLogWorker: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 11:25:48 INFO  ContainersMonitorImpl:567 - container_1571916267468_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-24 11:25:25 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-24 11:24:42,089 INFO impl.RaftServerImpl: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE: set configuration 0: [22517a79-4e5a-494c-bd9c-eb95b227073a:172.18.0.7:9858, 3cbb596c-9e01-4e7f-9e37-b1865c468f25:172.18.0.2:9858, fc8ef45c-6f49-4e5f-aab0-92ca11762099:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-24 11:25:50 INFO  ContainerLaunch:589 - Container container_1571916267468_0001_01_000003 succeeded 
rm_1        | 2019-10-24 11:25:25 INFO  AMLauncher:307 - Launching masterappattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-24 11:24:42,145 INFO segmented.SegmentedRaftLogWorker: 3cbb596c-9e01-4e7f-9e37-b1865c468f25@group-E6BAF6F409CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70105288-a419-480c-9af6-e6baf6f409ce/current/log_inprogress_0
rm_1        | 2019-10-24 11:25:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571916267468_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39474, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39474 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  ContainerLaunch:745 - Cleaning up container container_1571916267468_0001_01_000003
datanode_2  | 2019-10-24 11:24:57,128 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-24 11:25:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 11:25:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000003/launch_container.sh
rm_1        | 2019-10-24 11:25:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571916267468_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39474, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39474 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000003/container_tokens
rm_1        | 2019-10-24 11:25:26 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 11:25:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000003
rm_1        | 2019-10-24 11:25:26 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-24 11:25:35 INFO  Server:1845 - Auth successful for appattempt_1571916267468_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 11:25:50 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:25:35 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571916267468_0001_000001
rm_1        | 2019-10-24 11:25:35 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571916267468_0001	APPATTEMPTID=appattempt_1571916267468_0001_000001
nm_1        | 2019-10-24 11:25:50 INFO  ApplicationImpl:512 - Removing container_1571916267468_0001_01_000003 from application application_1571916267468_0001
rm_1        | 2019-10-24 11:25:35 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 11:25:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571916267468_0001_01_000003
rm_1        | 2019-10-24 11:25:35 INFO  RMAppImpl:912 - application_1571916267468_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 11:25:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:25:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916267468_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 11:25:38 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:25:52 INFO  Server:1845 - Auth successful for appattempt_1571916267468_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:25:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916267468_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39474, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:25:52 INFO  ContainerManagerImpl:1070 - Start request for container_1571916267468_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 11:25:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000004
rm_1        | 2019-10-24 11:25:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:25:52 INFO  ApplicationImpl:463 - Adding container_1571916267468_0001_01_000004 to application application_1571916267468_0001
rm_1        | 2019-10-24 11:25:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 11:25:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571916267468_0001_01_000003]
rm_1        | 2019-10-24 11:25:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39474 for container : container_1571916267468_0001_01_000002
nm_1        | 2019-10-24 11:25:52 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:25:38 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:25:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:25:39 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:25:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:25:44 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:25:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 11:25:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:52 INFO  ShuffleHandler:719 - Added token for job_1571916267468_0001
nm_1        | 2019-10-24 11:25:52 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 11:25:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916267468_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 11:25:45 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:25:52 INFO  ContainerScheduler:511 - Starting container [container_1571916267468_0001_01_000004]
rm_1        | 2019-10-24 11:25:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916267468_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39474, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:25:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 11:25:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:53 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:25:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:25:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571916267468_0001_01_000004
rm_1        | 2019-10-24 11:25:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-24 11:25:45 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:25:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-24 11:25:46 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:25:54 INFO  ContainersMonitorImpl:567 - container_1571916267468_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-24 11:25:50 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:25:57 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571916267468_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-24 11:25:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:57 INFO  ContainerLaunch:589 - Container container_1571916267468_0001_01_000004 succeeded 
rm_1        | 2019-10-24 11:25:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916267468_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:25:57 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 11:25:51 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:25:57 INFO  ContainerLaunch:745 - Cleaning up container container_1571916267468_0001_01_000004
rm_1        | 2019-10-24 11:25:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916267468_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39474, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:25:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 11:25:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 11:25:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:25:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000004/container_tokens
rm_1        | 2019-10-24 11:25:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-24 11:25:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000004
rm_1        | 2019-10-24 11:25:52 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-24 11:25:53 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571916267468_0001
nm_1        | 2019-10-24 11:25:57 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:25:53 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:25:57 INFO  ApplicationImpl:512 - Removing container_1571916267468_0001_01_000004 from application application_1571916267468_0001
rm_1        | 2019-10-24 11:25:57 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:25:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571916267468_0001_01_000004
rm_1        | 2019-10-24 11:25:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:25:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916267468_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 11:25:58 INFO  Server:1845 - Auth successful for appattempt_1571916267468_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:25:57 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:25:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571916267468_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 11:25:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916267468_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39474, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:25:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000005
rm_1        | 2019-10-24 11:25:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-24 11:25:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-24 11:25:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-24 11:25:57 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:25:58 INFO  ApplicationImpl:463 - Adding container_1571916267468_0001_01_000005 to application application_1571916267468_0001
rm_1        | 2019-10-24 11:25:58 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-24 11:25:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571916267468_0001
nm_1        | 2019-10-24 11:25:58 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:26:03 INFO  RMContainerImpl:480 - container_1571916267468_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:25:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:26:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916267468_0001	CONTAINERID=container_1571916267468_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-24 11:25:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916267468_0001
rm_1        | 2019-10-24 11:26:06 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571916267468_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-24 11:26:06 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-24 11:25:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 11:26:06 INFO  RMAppImpl:1278 - Updating application application_1571916267468_0001 with final state: FINISHING
nm_1        | 2019-10-24 11:25:58 INFO  ShuffleHandler:719 - Added token for job_1571916267468_0001
rm_1        | 2019-10-24 11:26:06 INFO  RMStateStore:260 - Updating info for app: application_1571916267468_0001
nm_1        | 2019-10-24 11:25:58 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-24 11:25:58 INFO  ContainerScheduler:511 - Starting container [container_1571916267468_0001_01_000005]
rm_1        | 2019-10-24 11:26:06 INFO  RMAppImpl:912 - application_1571916267468_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-24 11:25:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-24 11:26:06 INFO  RMAppAttemptImpl:927 - appattempt_1571916267468_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-24 11:25:58 INFO  ContainerImpl:2126 - Container container_1571916267468_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:26:06 INFO  RMAppImpl:912 - application_1571916267468_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-24 11:25:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571916267468_0001_01_000005
rm_1        | 2019-10-24 11:26:07 INFO  ApplicationMasterService:313 - application_1571916267468_0001 unregistered successfully. 
nm_1        | 2019-10-24 11:25:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916267468_0001/container_1571916267468_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 11:26:12 INFO  ClientRMService:341 - Allocated new applicationId: 2
